# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8cf6,bfbeb577,3f02bc83,c00c0668,3f352eb3,3f58a559,3efc7ddb,bf40f430,bf7f29bf,3efa412a,bf50c8be,3f266e56,3f3fb25e,3ef26199,3f283d86,3da57801,3f5f5621,bf142398,3f428442,3f29abdb,3f617f32

# OUTPUT - 1 values
3caeb1f3

# JACOBIAN - 1 x 7
be298c90,3d945380,3d5decf4,ba4fc068,bc3f05aa,bb96ee58,b95d9e50

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f283d87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da57801,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f5621,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf142398,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f428442,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f29abdb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f617f32
3f40f430,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f29bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befa412a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50c8bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf266e56,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3fb25e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef26199

# LAYER_0_PRE_ACTIVATION - 256 values
bdff1a86,c03d3928,bf9f22f8,3e9cdbc6,3dc7ab90,befcede8,bd648a40,bf29c720,beee719c,be5135d8,bf9edd78,bf987782,be585ec6,bef6069b,3f10fc63,bf928d38,3d7fa2d8,bec564e1,3cb6f6e0,bf56fa8a,3e204fda,be949ec1,bfc44e6a,be3dd397,bf97896d,be74c514,bdbcee38,3c1b2f30,bfad6a7f,3d595030,bf81343c,bf1e270a,c0012d0b,3e768900,bf954e62,3ef2c5ac,be3a2d40,bf70e6a4,be863108,3eb7d108,bec2a006,bfb43bce,bf637dae,be7b5d46,bf29c1e0,bf8caecc,bf870caf,bf491830,bf704e81,c0424a5e,bf06e84e,bf81f301,bfc741bf,3eaf95c0,bf38b820,bfb0cdee,c06369bc,bf50706e,be96dbb8,bf8020d2,bf415efd,bfb87aa4,3e97dbb0,be80ad10,bcfd67e0,be97abef,3ed365cc,3e0d71d2,3d6aa558,bf0f3eae,bfc0a638,beaa9e68,be849fd2,bfe370f6,3ed6fe44,bfad480c,bf367930,bf57fd5e,bf1ae1a0,bf566c57,c012b7d8,bf22a575,c01f70ff,bfa8deae,bf14f31c,be66767a,bf2a0050,3ef75c82,bf85ac12,bf5ddc5a,bf9d2b90,3db06158,3be6f100,bf8dcf21,3eb81a66,c0086752,3f2dd9a5,bf1907aa,3f0b7fbe,c067d9ca,bfeea15b,bfdf5dd3,bf8a24ca,bf431bcc,bf152f2f,bdce5f7c,be23d1a3,3daf3610,3eb8c5cc,befa55de,bf2fc89f,bf764b7d,bed0f39b,bfccb260,bef979f6,3d8913b4,c02c6900,bf9a129e,bf36439f,bf35743c,bf784e30,3e59c2b4,bf39dc73,be289e34,be8166aa,3df64ac8,be9a2288,3e263fb1,bf6f7fe1,bf80adc1,3ec69758,3f4360bc,c0278664,3e7cd714,bff4bbaf,be873e2f,bf386356,3d31da70,3e43ecc0,3f0cb6f2,bf7868bc,bf80b280,be6533c8,bf28734d,bfd1ce42,bf8a9532,befc8ceb,bfd4fc02,bedb9a36,3e8ef850,c0081ea1,bfcf9f60,bf55e8f4,bf42cef2,bfcc7dd2,3e801f2e,bf0111fc,3ee972f4,bf3f42d6,c05b1024,bf5fbc2c,bf25d477,bd8770dc,bf5675e9,3e931580,3e9f335c,3ef1e02e,bf984d6b,bf6b3b35,bf2148f3,bf8e3b96,3afcd400,c0000e7d,bf683062,c0150bdd,bfd4aa35,3c794180,beb69140,3f127298,bd8223ec,bed493b0,3f3bf11c,bfb02d79,bf29156e,bf1c7db6,3e186f14,bf3a05f2,bfa72813,be189100,bf82265e,bf0003ea,bf418ba2,3d8a7598,bf62307a,bf860906,bf4d5600,bfc29408,bf37f602,3eb03852,bf323b22,bf145dff,c00c476e,3e2fbed0,bf5ff9b0,3e169e1c,bf8a536a,bcc11980,bedb1716,bf055b03,bf850598,3dd58d68,bf66b216,bd27f8e0,3e8b4d61,bf7396c6,bfdacd5a,3ed07042,bcc2ad40,bd5cac08,bdc63170,bf8a085d,3ebd2276,be2d933f,bf13afb0,bfbc888d,bfce24fc,bda7d740,bf3be8b8,3dbb9da4,bed39e1e,c0076192,bf3ec5b6,bf845efe,becf8383,bf5d3475,bf90b8ad,bf9f7b7c,3e5931e8,be465fee,bface9fe,be3d3020,bee36822,bd57d368,3d7217e0,bfb598f2,c01f18b1,bfb29c76,bdb034c0,bf4cd5d2,bf5d0dc4,c01b6712,be2cd6f8,bf5b9583,bf07b12a,bf949bc8,3e2fc6f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9cdbc6,3dc7ab90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10fc63,00000000,3d7fa2d8,00000000,3cb6f6e0,00000000,3e204fda,00000000,00000000,00000000,00000000,00000000,00000000,3c1b2f30,00000000,3d595030,00000000,00000000,00000000,3e768900,00000000,3ef2c5ac,00000000,00000000,00000000,3eb7d108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf95c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97dbb0,00000000,00000000,00000000,3ed365cc,3e0d71d2,3d6aa558,00000000,00000000,00000000,00000000,00000000,3ed6fe44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef75c82,00000000,00000000,00000000,3db06158,3be6f100,00000000,3eb81a66,00000000,3f2dd9a5,00000000,3f0b7fbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf3610,3eb8c5cc,00000000,00000000,00000000,00000000,00000000,00000000,3d8913b4,00000000,00000000,00000000,00000000,00000000,3e59c2b4,00000000,00000000,00000000,3df64ac8,00000000,3e263fb1,00000000,00000000,3ec69758,3f4360bc,00000000,3e7cd714,00000000,00000000,00000000,3d31da70,3e43ecc0,3f0cb6f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ef850,00000000,00000000,00000000,00000000,00000000,3e801f2e,00000000,3ee972f4,00000000,00000000,00000000,00000000,00000000,00000000,3e931580,3e9f335c,3ef1e02e,00000000,00000000,00000000,00000000,3afcd400,00000000,00000000,00000000,00000000,3c794180,00000000,3f127298,00000000,00000000,3f3bf11c,00000000,00000000,00000000,3e186f14,00000000,00000000,00000000,00000000,00000000,00000000,3d8a7598,00000000,00000000,00000000,00000000,00000000,3eb03852,00000000,00000000,00000000,3e2fbed0,00000000,3e169e1c,00000000,00000000,00000000,00000000,00000000,3dd58d68,00000000,00000000,3e8b4d61,00000000,00000000,3ed07042,00000000,00000000,00000000,00000000,3ebd2276,00000000,00000000,00000000,00000000,00000000,00000000,3dbb9da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5931e8,00000000,00000000,00000000,00000000,00000000,3d7217e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fc6f4

# LAYER_1_PRE_ACTIVATION - 64 values
c001355d,beb0111f,bf5bd772,bfdb8a7c,bda82da4,bf1c3a06,bf7acfd5,3e3b9af8,be3fc326,bfc8d62a,3d9bacfa,c05796bb,bfa5743c,3ebadea2,3f141bab,bff0f076,bedbca2c,c00601d2,3e716e73,bf91b640,3d83a078,c00887f7,bf5436fe,bf90e5a4,3e9fdddb,c02ec32a,be256104,c0614c27,bf9e21da,c08d2250,3e43fb98,bfead4cc,bf2b98f0,3ea11332,c0a358d1,bf69c1fa,3edf009a,bf8e2864,bee989ac,c01671d7,be13ef33,3e6520f0,bfafac4e,3ed234d7,bf26e7bc,bf053a36,3e8620b3,bf8fd905,c001abce,be689c7a,3f15f6de,3d8578cc,bf7f1985,bf9871ed,3ee4670e,3f1065d2,3ea9d0ef,3e79d4f6,bf495e19,3ee53369,beef278c,beb223bc,bf911d20,bffddbed

