# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf674662,bfc54545,3eb834ce,c013b3e7,3efda784,3f550b4b,3e78cbdd,bf491307,bf7fdd9a,3eb44209,bf3d8e08,3ef367a1,3f3d4a69,3e765b11,3f1e7225,3cf2b100,3f6f9c0f,bf2c0f9b,3f613897,3f2c59fb,3f787b22

# OUTPUT - 1 values
3cafb163

# JACOBIAN - 1 x 7
be1f7c3f,3d50dc47,3d6de393,bcbb9903,bc9d6a75,bb9c7f6a,ba472410

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1e7224,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf29c53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f9c0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c0f9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f613897,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2c59fb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f787b22
3f49130a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe340,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb44209,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d8e07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef367a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d4a69,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be765b11

# LAYER_0_PRE_ACTIVATION - 256 values
be364b1f,c0383268,bfa1d691,3e54b990,3d173260,bedbc716,3e199ca0,bf40b2d0,beee1182,be711d44,bfa546d7,bf95a487,be1cb9ee,beb8f71d,3f1062fd,bf9e5a3a,bd221988,befc59d2,3e10e278,bf55bf2b,3dffead8,beaf5667,bfd34f57,be4b80fd,bfa1bc00,bea593dd,bdfce2a4,3dab493c,bfb0e0cc,bda05000,bf5c8fa5,bf1df348,c003bc91,3e723864,bf98fa63,3ed4a1ec,be945b75,bf6708bf,be6a6d5e,3f1ab832,bed3b915,bfb9315f,bf82d683,be0a7c81,bf5252e7,bfa3b6d6,bf82a14a,bf4725e1,bf4a426c,c0449bdb,bee83ef5,bf71c0ef,bfd0bad5,3e83c933,bf164e6a,bfaec1e4,c060ff1f,bf2b4794,bebe12fb,bf7e0680,bf54e613,bfaa7f2e,3e8eb178,3dcaae90,bd11d3f0,be9dd506,3ef3ec7c,3e22cd6b,3d95856c,bef76230,bfcae869,beca8c1d,bea82008,bfe4a22d,3f277159,bfa5dd26,befd222c,bf4f63dc,bf119ac7,bf554a97,c01368e7,bf10b476,c0261254,bfa596a0,bf060a04,be47188e,bf29cc29,3ef84c8a,bf92009f,bf5c74cc,bfa58085,3da254a0,3c948c80,bf8b8a1d,3ea3055f,c000ab81,3f45c845,bf3020ab,3efaa4fa,c068667f,bfedbe9a,bfbf5324,bf780e66,bf59ea0f,bf1c4e04,be4ca64e,be68c3b1,3d1c2d78,3ee2295c,bf129d53,bf42a0a1,bf5b1ffb,bf09214a,bfd13d4d,bf011621,bbe77640,c02e4fae,bfab6569,bf36e9a1,bf0de188,bf6f81e6,3ebf4404,bf4db091,be835930,be9b9811,3dfe66b8,bea1c0ab,3e1845c2,bf85656b,bf7d3aae,3eb251f4,3f3efaec,c02e69f0,3e66ca14,bff0c75d,be983787,bf028c0a,3d83a134,3ddbe4d8,3f0c4895,bf84c323,bf6d6cd7,beca7a44,bf1f3df6,bfe96021,bf900aaf,bed4d69b,bfcd7754,beb649b6,3ea426ae,c00d71f2,bfbe05fc,bf41efdb,bf432829,bfd404a9,3e67cb54,bf07b9fb,3eecaee8,bf462420,c056b562,bf768683,bf21859d,bdab93b4,bf5ad7a9,3eb3f3a8,3ea0ed40,3ee0f9ce,bf9c2cf7,bf781c8d,bf2fca64,bf8f8ff0,bcfc0d38,c000bfa4,bf58be74,c00f5da4,bfe079da,bdbf9abe,bede7c34,3f0f3016,bddda31c,bebdc3a6,3f364bee,bfba564b,bf1dd07a,bf204153,3e0cd278,bf2410d7,bfaaf007,be39a61e,bf7e8b72,beb83813,bf4df221,3c6e7a40,bf32b4e7,bf8084be,bf37731a,bfd1852f,bf4bbb3a,3e9a5a8d,bf180feb,bef1eb46,c00fdc42,3e7a1768,bf647a0f,3e228118,bf95aaa5,bd4c1318,bed90143,bf112bbd,bf43807f,3ddf86c8,bf6e5f97,3e5e6824,3e6da8ee,bf770894,bfe837e4,3ecb4190,bdcd9218,be0f8a58,be1382b0,bf989a9b,3ea30aa3,be5ec337,bf2fe226,bfd11cd8,bfcd3606,be09397a,bf33b2a9,3d624650,bf0a0724,c0076062,bf30963d,bf7a7b3d,bedc598d,bf65502f,bf8e9595,bfb07312,3ddf2ae4,be338d2c,bfb630cf,be86fa8f,bf2581b7,bd68625c,bbe01f80,bfbf6ee3,c0266f60,bfb1721d,be320974,bf577f71,bf818970,c011eb04,be230438,bf638513,bf12d0d9,bf94b73c,3e204078

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54b990,3d173260,00000000,3e199ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1062fd,00000000,00000000,00000000,3e10e278,00000000,3dffead8,00000000,00000000,00000000,00000000,00000000,00000000,3dab493c,00000000,00000000,00000000,00000000,00000000,3e723864,00000000,3ed4a1ec,00000000,00000000,00000000,3f1ab832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83c933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8eb178,3dcaae90,00000000,00000000,3ef3ec7c,3e22cd6b,3d95856c,00000000,00000000,00000000,00000000,00000000,3f277159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef84c8a,00000000,00000000,00000000,3da254a0,3c948c80,00000000,3ea3055f,00000000,3f45c845,00000000,3efaa4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c2d78,3ee2295c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf4404,00000000,00000000,00000000,3dfe66b8,00000000,3e1845c2,00000000,00000000,3eb251f4,3f3efaec,00000000,3e66ca14,00000000,00000000,00000000,3d83a134,3ddbe4d8,3f0c4895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea426ae,00000000,00000000,00000000,00000000,00000000,3e67cb54,00000000,3eecaee8,00000000,00000000,00000000,00000000,00000000,00000000,3eb3f3a8,3ea0ed40,3ee0f9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3016,00000000,00000000,3f364bee,00000000,00000000,00000000,3e0cd278,00000000,00000000,00000000,00000000,00000000,00000000,3c6e7a40,00000000,00000000,00000000,00000000,00000000,3e9a5a8d,00000000,00000000,00000000,3e7a1768,00000000,3e228118,00000000,00000000,00000000,00000000,00000000,3ddf86c8,00000000,3e5e6824,3e6da8ee,00000000,00000000,3ecb4190,00000000,00000000,00000000,00000000,3ea30aa3,00000000,00000000,00000000,00000000,00000000,00000000,3d624650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf2ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e204078

# LAYER_1_PRE_ACTIVATION - 64 values
c0041fa2,bf1ed12e,bf4f8a97,bff714fe,bd8eef97,bf04afdb,bfa8a87f,3d4a168d,bf06fb7d,c02fe512,bce9d3dc,c0a9bf9e,bfaea904,3e989b05,3efe7fc7,bfbe3278,bf50b909,c0135a59,3e121139,bf858f34,3c2ec218,c034bbca,bfe95ce1,bf942deb,3e7c8538,c03cfdfd,bdd43eb9,c0875ea4,bf9f65d7,c0ad786a,be63c66e,bfe83791,bf09de49,3e1f35ee,c0a2bf62,bf386708,3ebd3f66,bf94c6ee,becd8b1f,c0523f00,bea03637,3e706ff6,bfde5135,3ebdeefa,bf9a956e,bf5464f3,bd845000,bf906980,c002af79,bf109a52,3f0211bc,3d31f6f8,bfa0b5a2,bf16d765,3ec433db,3ed02d00,3e82f787,3d84dd03,bfd0d974,3e5ac97e,be8c2203,bf086be1,bf412e0b,bffa36a6

