# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6180cc,bfc4120c,3ee9dd60,c00e2dee,3f2762e1,3f4f094c,3ed271cd,bf457384,bf7fce2d,3ee1d12a,bf4bae1c,3f1bb632,3f3931b6,3ecc91a5,3f22f04c,3d1faf77,3f65c173,bf1b14fb,3f4b32f7,3f30bef3,3f6aada3

# OUTPUT - 1 values
3caa9fc4

# JACOBIAN - 1 x 7
be253c82,3d842f6e,3d6c8c28,bc2eeef6,bca97f29,bbb6fc4e,b9de2c18

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22f04d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1faf77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65c173,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1b14fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4b32f7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30bef3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6aada3
3f457384,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fce2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1d12a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bae1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1bb632,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3931b6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becc91a5

# LAYER_0_PRE_ACTIVATION - 256 values
be083964,c03c8fd5,bf9c2188,3e869744,3d93c290,bee9576e,3c0ce080,bf350762,bee0c3cc,be56d5ba,bfa2c608,bf9787cc,be4a9c14,bee587b8,3f136aeb,bf9784f8,3ce62720,bedacbd7,3d83d3e0,bf59b57a,3e0edf6a,be9ee189,bfc8f08c,be457b2f,bf9bcb62,be8b0738,bdc78ffc,3d1ee520,bfb0fa19,3b3bf440,bf75ec27,bf1e56fc,c00367d3,3e76df40,bf965954,3ee860dc,be6217d4,bf6e6855,be7f9df2,3ee32618,bec81542,bfb75bea,bf6fb57a,be589ccc,bf391542,bf939342,bf82ed21,bf45fe41,bf677e2c,c043292d,bf0300ce,bf7a3059,bfcb3ac7,3ea4f0c3,bf2f2916,bfb07a0a,c06198c5,bf4127ba,be9ff74f,bf7e72f3,bf481f58,bfb39d14,3e99c7c4,be101968,bd0f0b00,be9b071f,3ed8731d,3e0d23d5,3d6cd4f0,bf093f43,bfc40c32,beaf3da5,be8ea653,bfe78864,3f020066,bfa99fa8,bf257586,bf5812d8,bf138dba,bf57feb0,c0146e82,bf1ec10e,c022923c,bfa83152,bf10ac62,be5f5a66,bf279226,3effb3e8,bf8bd0be,bf5ce598,bfa0d71a,3d939240,3c711880,bf8db4bf,3eb504fe,c003bb36,3f331a56,bf232ce0,3f05d627,c06966bc,bfebe4a9,bfd73d44,bf85a4f6,bf4c48f3,bf159f8b,be0ff46c,be33fbf0,3d9bae64,3ec8f7a8,bf059838,bf3aca5f,bf7185a4,beed0154,bfd098a2,beff11e6,3d216168,c02bbaf4,bfa45c31,bf32b5e8,bf28d736,bf7643ad,3e81d530,bf42a411,be489df4,be83d23c,3dd6f8c8,bea395ff,3e25d154,bf7a73bd,bf81c840,3ec36ca4,3f436c30,c02a3be0,3e8525e2,bfed23e7,be8dc169,bf255bbe,3d6e5c70,3e22d984,3f0efed8,bf7f8af9,bf7a50bb,be9cf75c,bf23c126,bfdb7bda,bf8daf2b,bef190f2,bfd1fab4,bec70408,3e9c09f8,c00aa50f,bfcb5b06,bf4b1b11,bf464a02,bfd0509c,3e71f338,bf049446,3ef2e49c,bf40476a,c05893a3,bf6a516d,bf25e106,bda8d990,bf58ea50,3e9d7acc,3e9d2566,3eefaa00,bf99607f,bf70e1bc,bf25882c,bf902162,bc29c588,c0013620,bf621d2a,c0134998,bfd9967b,bc9b4d90,beca7ca2,3f13939e,bd93c5a0,bed0ba50,3f3e14ce,bfb329bf,bf23fceb,bf223b51,3e155248,bf35383a,bfa989d9,be2c1fbc,bf81efde,bee94282,bf4708d5,3d5f5c08,bf53e76f,bf815046,bf45e123,bfc874ea,bf369ccc,3ea51ad4,bf2aa520,bf05aab6,c00e1de9,3e3eed08,bf5c383b,3e1755b4,bf8d2b2d,bd0a49c0,bed6dd80,bf0cd5b2,bf75f62a,3de85230,bf6917b2,3d2e09c0,3e859bab,bf74a068,bfde30fb,3ed6f646,bd161c00,bd9aba38,bdd95a9c,bf8f61b0,3eba3ef4,be3b2631,bf1cfccd,bfc317d6,bfccb16d,bdd63404,bf38c57c,3d7deef8,bee86fa6,c0075f1a,bf3b9797,bf81ee04,bed72f42,bf645214,bf90cf64,bfa7b6de,3e3ded50,be471a04,bfb0e189,be3ef5c4,bf0711b2,bd3a3490,3d048d08,bfba311c,c0224646,bfb187ba,bdd4b3d0,bf4d891a,bf64ea6f,c018ec95,be20b726,bf615389,bf0c3ad8,bf9420e2,3e2b8ce8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e869744,3d93c290,00000000,3c0ce080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f136aeb,00000000,3ce62720,00000000,3d83d3e0,00000000,3e0edf6a,00000000,00000000,00000000,00000000,00000000,00000000,3d1ee520,00000000,3b3bf440,00000000,00000000,00000000,3e76df40,00000000,3ee860dc,00000000,00000000,00000000,3ee32618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4f0c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99c7c4,00000000,00000000,00000000,3ed8731d,3e0d23d5,3d6cd4f0,00000000,00000000,00000000,00000000,00000000,3f020066,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb3e8,00000000,00000000,00000000,3d939240,3c711880,00000000,3eb504fe,00000000,3f331a56,00000000,3f05d627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bae64,3ec8f7a8,00000000,00000000,00000000,00000000,00000000,00000000,3d216168,00000000,00000000,00000000,00000000,00000000,3e81d530,00000000,00000000,00000000,3dd6f8c8,00000000,3e25d154,00000000,00000000,3ec36ca4,3f436c30,00000000,3e8525e2,00000000,00000000,00000000,3d6e5c70,3e22d984,3f0efed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c09f8,00000000,00000000,00000000,00000000,00000000,3e71f338,00000000,3ef2e49c,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7acc,3e9d2566,3eefaa00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13939e,00000000,00000000,3f3e14ce,00000000,00000000,00000000,3e155248,00000000,00000000,00000000,00000000,00000000,00000000,3d5f5c08,00000000,00000000,00000000,00000000,00000000,3ea51ad4,00000000,00000000,00000000,3e3eed08,00000000,3e1755b4,00000000,00000000,00000000,00000000,00000000,3de85230,00000000,3d2e09c0,3e859bab,00000000,00000000,3ed6f646,00000000,00000000,00000000,00000000,3eba3ef4,00000000,00000000,00000000,00000000,00000000,00000000,3d7deef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ded50,00000000,00000000,00000000,00000000,00000000,3d048d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b8ce8

# LAYER_1_PRE_ACTIVATION - 64 values
