# Self Collision MLP Test Case - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2

# INPUT (nerf_input) - 21 values
-8.06680083e-01,-8.00408542e-01,8.76130536e-02,-2.27090907e+00,6.33166507e-02,1.47229660e+00,4.64988947e-02,-7.21994162e-01,-7.17640638e-01,8.75010118e-02,-7.64769554e-01,6.32743537e-02,9.95152831e-01,4.64821421e-02,6.91899180e-01,6.96413577e-01,9.96164441e-01,-6.44303918e-01,9.97996151e-01,9.83405337e-02,9.98919129e-01

# OUTPUT - 1 values
7.51329362e-02

# JACOBIAN - 1 x 7
-8.71567130e-02,2.09622443e-01,5.47752380e-02,1.14415921e-02,6.90685876e-04,5.46803623e-02,-1.69969664e-03

# NERF_JACOBIAN - 21 x 7
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
6.91899180e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,6.96413577e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,9.96164441e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.44303918e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.97996151e-01,0.00000000e+00,0.00000000e+00
