# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe62a2,bf357243,3eb59aa9,c00b1233,3e6abc31,3fbfc467,3f14415a,bef40c30,bf26a1a7,3eb1d1f3,bf52f80c,3e68af49,3f7f534b,3f0c1b2a,3f610c0e,3f42584e,3f701088,bf1102bf,3f794da2,3d9495c7,3f5641ec

# OUTPUT - 1 values
3da5e72c

# JACOBIAN - 1 x 7
bdb24c8b,3e8147ad,3c3d0446,3cabc710,3a4714ec,3c32887a,b9ca1415

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f610c0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42584f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f701088,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1102bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f794da2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9495c7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5641ec
3ef40c30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a1a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb1d1f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52f80c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be68af49,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f534b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c1b2a

# LAYER_0_PRE_ACTIVATION - 256 values
bed9a13d,c006a35e,c0060ed0,3e71eb0c,bd6e0000,bfabbc9a,be585e7c,bddef0d0,bf9d4a5e,beb76a05,bf215d09,bf8b1040,3dea8750,bee1c1ac,3ef1c8d0,bf22ec36,bd8585ac,be95389a,3df14710,be889e78,3d8bb9e4,bca33f80,bfa73079,be645176,bf437a82,bec1b52b,bdf4e7d8,bc283640,bf5b5ee0,3d8fe824,bf610e48,bf2f2bca,bfa17d18,3e735828,bf86801a,3f0e29c0,3c650580,bf08ffe7,becac395,bd136da0,beffc014,bf9c0cbe,bf0aae59,be854a09,bea5d521,bfb0d9d2,bfc61d22,bf9478bd,bf101f97,c03cb89f,bb1a9e80,bfa5361c,bf944211,3dc4062f,bef60c95,bf8252fa,c0715fb0,bf53080c,bf19523b,bf61df86,bf026704,bfabbfab,bdf70148,bf05c4b0,3dce1778,3ce64ef0,3ecb2c78,3e0de6f7,3e5c8008,beae0bb8,bfbeb6f0,bf08acd8,be8d2046,bf7c3dbd,3e056e58,bfb0dbba,bed87358,bf2376ae,bf7dea00,bf36e07b,bfaa214f,bed37cb3,bff5aab1,bf8898a0,bef78f6c,be53be32,bf75512b,3e846c66,bf473ce9,bf29e4ce,bf466586,3e88b968,be88b469,bf64631f,3e61040e,c04b9cb4,3f311da3,bea23f66,3f38b7b0,c02e7ad6,c01ed5b2,bfce17e7,bf5c22ba,bee0254e,bf311459,3deb1168,becf56ff,be46059d,3e794988,be36efeb,bd9d999c,bf4fd6b0,3cfa7df0,bf8580aa,be60b25a,3e6e2f74,c062c4e8,bdf5c7b3,bf56b634,bf02302e,bf5c320f,3e721338,bf18cd3c,3c979a6c,bf0e2575,3ece6c00,3e203654,bd1bd974,bf0f9ef4,bf06b3f3,3e89399a,3edbb326,c0087c34,bec01bea,c02d59bf,be13d1d6,bf12b078,be598ec8,3e87c48c,3e0e0930,bf06c938,bf7cc61c,3ee53b6a,bf6af2a2,bf5ede00,bef8de6b,bde2789c,bfea772f,bf4647ee,3df0a248,bfd0af06,bfacf986,bf8147b6,bf130862,bf9e73f2,3de3ba40,be470816,bc5fad60,bf5b4da4,c05cd6c1,beb5ccae,bf0e1813,3eaf52a0,bf38ad99,3eb4d620,3f13b44c,3e527200,bfa3711a,bf6cee4c,bf43eef2,bf11c24c,3e8e20d2,bfe067c2,bf62e7d4,c0168c22,bfa3e8a7,bd669d38,3e16df08,3e13c376,be8a1af7,be8fdd62,bd9e4700,bf9d8b17,bf052158,bd900012,3eaa6770,bf278e47,bf667d2f,3cf74cf8,bf0aaf66,beff9682,bf2999b3,3cee0ac0,bf2730fe,bfdda2b9,bf2cb691,bf9f583f,bfc87f55,3f02e022,be92c91b,bf9d3e4a,bfc77685,3f013206,bfb912fa,3e3b92ee,bf6a8a86,bcdeba80,bf324e1a,bee5b62f,bf74e084,be94a5f9,bf60d910,be6b7cd4,3e9ec6b0,bf378c4a,bfffdfb6,3e4a7888,beab39a8,be9fd55c,be932617,bf4dd5ec,3e429488,be66e046,bf0f8d3a,bfb38a8b,bfd719e2,3e38a25a,bf236b81,3f11c10f,bf1a44c7,bff6ab41,bf071dce,bf61812e,bd2ab288,bedfd992,bf4047f2,bf2340c1,be931e40,bc9a58b0,bf6cd4a3,bf79fc42,be229e7e,be1f5102,3d82aa74,bf9905d3,bfe6bce9,bfab5e60,be95ffd0,bf8706ce,bf9e205c,bfd1da1c,befe3d18,bf029dd6,be76566c,bf8b69b2,3d450ae0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e71eb0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea8750,00000000,3ef1c8d0,00000000,00000000,00000000,3df14710,00000000,3d8bb9e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8fe824,00000000,00000000,00000000,3e735828,00000000,3f0e29c0,3c650580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4062f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce1778,3ce64ef0,3ecb2c78,3e0de6f7,3e5c8008,00000000,00000000,00000000,00000000,00000000,3e056e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e846c66,00000000,00000000,00000000,3e88b968,00000000,00000000,3e61040e,00000000,3f311da3,00000000,3f38b7b0,00000000,00000000,00000000,00000000,00000000,00000000,3deb1168,00000000,00000000,3e794988,00000000,00000000,00000000,3cfa7df0,00000000,00000000,3e6e2f74,00000000,00000000,00000000,00000000,00000000,3e721338,00000000,3c979a6c,00000000,3ece6c00,3e203654,00000000,00000000,00000000,3e89399a,3edbb326,00000000,00000000,00000000,00000000,00000000,00000000,3e87c48c,3e0e0930,00000000,00000000,3ee53b6a,00000000,00000000,00000000,00000000,00000000,00000000,3df0a248,00000000,00000000,00000000,00000000,00000000,3de3ba40,00000000,00000000,00000000,00000000,00000000,00000000,3eaf52a0,00000000,3eb4d620,3f13b44c,3e527200,00000000,00000000,00000000,00000000,3e8e20d2,00000000,00000000,00000000,00000000,00000000,3e16df08,3e13c376,00000000,00000000,00000000,00000000,00000000,00000000,3eaa6770,00000000,00000000,3cf74cf8,00000000,00000000,00000000,3cee0ac0,00000000,00000000,00000000,00000000,00000000,3f02e022,00000000,00000000,00000000,3f013206,00000000,3e3b92ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec6b0,00000000,00000000,3e4a7888,00000000,00000000,00000000,00000000,3e429488,00000000,00000000,00000000,00000000,3e38a25a,00000000,3f11c10f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82aa74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d450ae0

# LAYER_1_PRE_ACTIVATION - 64 values
c0402ebe,3ea759e9,bf167b25,bfc60330,3ea88b42,bea05b95,bd852226,bdd57218,3e9bdbde,be925582,3eddf512,c002fa7c,bfb8780a,3f3961be,3f621209,bfdc5ba6,3e855832,c014d6a8,3f58001b,beba031c,be4d91e4,bfc3c378,3e535763,c02ee4ec,3f21cb2d,bf14f5f6,be01399b,c09ceae7,be4311da,c0483986,3e8a1981,bfd27ab8,3f26b222,bace4000,c090236a,bf9d4613,3f2bb0c9,3e1a651f,bf71fbce,bfae92ac,be45f2a4,3f3f245b,3e769b9a,3f45ca50,bf36e805,3e7b970a,3f3148c4,bf8dfd21,bf813fe0,3ebcfca4,3f6ca7f3,3f6138ce,bf8a25b2,bfaf859d,3f45d1ea,3f4fa080,3f27afc2,3f3f8d75,3dcda8d0,bea0d742,be8f33a1,bea39159,bff260da,be9a34d6

