# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b9489,bf33704b,3ed9ebce,c0096e1c,3e8bd109,3fbf87f9,3f180ec5,bf04c43a,bf251a28,3ed36697,bf569e07,3e8a15d4,3f7f4a69,3f0f45df,3f5ae1a1,3f43a552,3f6928e0,bf0b8dea,3f768390,3d985a0a,3f542726

# OUTPUT - 1 values
3db5bd9a

# JACOBIAN - 1 x 7
bdde3b1d,3e906324,3c344766,3c72d2c7,3a7e2dd4,3c545134,b9ce1c32

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ae1a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43a551,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6928e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0b8dea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f768390,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d985a0a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f542726
3f04c43a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f251a28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed36697,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f569e06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a15d4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4a69,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f45df

# LAYER_0_PRE_ACTIVATION - 256 values
beca0445,c00a7659,c003f745,3e6ba558,bbf43880,bfac1e29,be70e3cc,bdddd4c4,bf9a78d9,bead7ac3,bf230efc,bf8f2a00,3d8834f8,bee3dacf,3ef5388e,bf1bbd93,bd810eac,be9a00e7,3da63418,bea1c392,3d4bb020,bc91f4c0,bfa5ee40,be5651b5,bf42a525,bea9b515,be003e94,bcdf9fe8,bf5e757f,3da14168,bf6cb794,bf30c7f6,bfa0ab28,3e74a020,bf8aaf8d,3f167479,3d5c6070,bf1727e1,becb9d75,bd8ad2a0,bef87cbb,bf9a5cdc,bf02d930,be8b0afa,be9487c7,bfaa5196,bfc582a1,bf92531a,bf1dcd6a,c03ab2fb,bd463ac8,bfadd72a,bf933c8a,3e228c25,beff89ae,bf81e754,c06eacaa,bf60b356,bf0bcd79,bf612655,befde986,bfaed957,bd8d5cb8,bf125764,3dc5a530,3c4ee640,3ebfd018,3df47055,3e57e638,becc93d3,bfbc8396,bf04ceae,be8145fa,bf7ad1fe,3dc882d0,bfb0db61,beeeace8,bf2a69e3,bf70b82e,bf3238d5,bfa8eab1,bed2e40e,bff3df86,bf8f0b03,befa23cb,be58002c,bf74ee17,3e66fa02,bf3eb9a5,bf327b09,bf44505a,3e8867bc,be56b39a,bf61871b,3e887bff,c0496552,3f2890ed,be984af2,3f38e438,c02d3ce0,c01cb296,bfd525ec,bf6bad69,bed94ded,bf31a0ce,3e0f0f96,beca371b,be0ae207,3e570ad8,be483af2,bd9691b4,bf5748eb,3d4cd070,bf840b6d,be6f743c,3e876495,c06025e0,bdc27d0e,bf553383,bf0db2b0,bf64cb3a,3e3faf90,bf13ce89,3d1978ca,bf04ed6e,3ec49f70,3e13f00c,bd663bac,bf0a18b7,bf0b60f1,3e9c201e,3eefdf14,c0092051,bea9fbdf,c02aa352,be10b77c,bf23672e,be329f6c,3e8738d4,3e30a59a,bf04685f,bf79465d,3eef835d,bf6e0c44,bf518425,bf021c1f,be148ba1,bfe986b2,bf4b280a,3de4d998,bfd009e5,bface889,bf893212,bf098a0f,bf9f6431,3db31050,be5af888,bcdbefe0,bf5b6cb0,c05a94a7,beacbc03,bf0cc0b2,3ea86ac0,bf3d0b9d,3eaeae88,3f132a94,3e8130de,bfa09c17,bf645a6f,bf3edae5,bf18f285,3e9680e9,bfdcee09,bf6ff3a6,c0182fe2,bfa60efc,3ab5cc00,3e123498,3e133f36,be607fbe,bea7dc48,bca83a30,bf9ed4ec,bf11568f,bda8573c,3ea9cb4a,bf28dcad,bf6c5357,3d31cf22,bf1a9659,bf0566d8,bf2aea5b,3d244f38,bf3b6434,bfdd0645,bf39a7c1,bf9e1437,bfc402e2,3f07c338,beb153d4,bf9f95a5,bfc73a4f,3ef424fc,bfb56237,3e6d5e02,bf6dfaa9,bcc5e380,bf29df54,bec8aa10,bf815ec6,bea99cf6,bf5b6a72,be8b8fec,3ea1d784,bf36bc7d,bffe937f,3e4d04fc,be916a47,be8d2c56,be7e06d4,bf48a7de,3e4b5d5a,be5ccc46,bf02791f,bfb07f0d,bfd3e912,3e43e8b4,bf2d6d92,3f125d7d,bf0df4d3,bff364ac,bf0b2156,bf611567,bd75da60,bed7cee4,bf44cffa,bf19e251,be6e9790,bc363120,bf6bf331,bf6e2512,bdd1a504,be1c0bbb,3d549688,bf990590,bfe1b6e3,bfb12c5b,be934b2e,bf864445,bf93d5d9,bfda14a9,bf01169a,befdf4d9,be5bbfd0,bf90d707,3d1b3b10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6ba558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8834f8,00000000,3ef5388e,00000000,00000000,00000000,3da63418,00000000,3d4bb020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da14168,00000000,00000000,00000000,3e74a020,00000000,3f167479,3d5c6070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e228c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5a530,3c4ee640,3ebfd018,3df47055,3e57e638,00000000,00000000,00000000,00000000,00000000,3dc882d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66fa02,00000000,00000000,00000000,3e8867bc,00000000,00000000,3e887bff,00000000,3f2890ed,00000000,3f38e438,00000000,00000000,00000000,00000000,00000000,00000000,3e0f0f96,00000000,00000000,3e570ad8,00000000,00000000,00000000,3d4cd070,00000000,00000000,3e876495,00000000,00000000,00000000,00000000,00000000,3e3faf90,00000000,3d1978ca,00000000,3ec49f70,3e13f00c,00000000,00000000,00000000,3e9c201e,3eefdf14,00000000,00000000,00000000,00000000,00000000,00000000,3e8738d4,3e30a59a,00000000,00000000,3eef835d,00000000,00000000,00000000,00000000,00000000,00000000,3de4d998,00000000,00000000,00000000,00000000,00000000,3db31050,00000000,00000000,00000000,00000000,00000000,00000000,3ea86ac0,00000000,3eaeae88,3f132a94,3e8130de,00000000,00000000,00000000,00000000,3e9680e9,00000000,00000000,00000000,00000000,3ab5cc00,3e123498,3e133f36,00000000,00000000,00000000,00000000,00000000,00000000,3ea9cb4a,00000000,00000000,3d31cf22,00000000,00000000,00000000,3d244f38,00000000,00000000,00000000,00000000,00000000,3f07c338,00000000,00000000,00000000,3ef424fc,00000000,3e6d5e02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1d784,00000000,00000000,3e4d04fc,00000000,00000000,00000000,00000000,3e4b5d5a,00000000,00000000,00000000,00000000,3e43e8b4,00000000,3f125d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d549688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b3b10

# LAYER_1_PRE_ACTIVATION - 64 values
c03f9dd7,3ec4db14,bf2815ec,bfc6568f,3eb09665,bea6ea77,3d143b38,be111ed0,3ec26c3a,be6a856d,3eeffddf,bfde95c4,bfbcb5da,3f3d1799,3f6b708b,bfccb069,3e99fbb4,c01576f3,3f5a8d17,be9bd02c,be9f9ddc,bfc60071,3ea2c7f8,c0324078,3f28df0c,befb1d68,be7682a9,c0a0b901,bdb8b4b4,c049950b,3eb51171,bfd14ab8,3f30d68e,bd80daf8,c0918063,bf99bf54,3f325c5a,3e64bb1f,bf855763,bfaceb55,be8187a8,3f40b853,3e98c86f,3f4c5299,bf1726b1,3e9acd56,3f3ca75b,bf8e7a17,bf8b3868,3edf387c,3f78d336,3f61877f,bf830d45,bfa7d66c,3f48dd35,3f56cdb0,3f3bd415,3f40bf64,3e653bcc,bedf4eae,bea5f76d,bec12283,bff1e6c4,be70a72f

