# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beedde29,bf36a53e,3e9e5807,c00c028d,3e4e651e,3fbff4bb,3f128aa1,bee5671d,bf278a3a,3e9bd4ee,bf50d1ab,3e4d0016,3f7f5a3b,3f0aab2c,3f64ddaa,3f418ff3,3f73dacd,bf141703,3f7ad149,3d919286,3f5730cc

# OUTPUT - 1 values
3d9bd1ed

# JACOBIAN - 1 x 7
bda5db89,3e8382be,3c666328,3c8c6d63,3a8c8772,3c2b499f,b9e5482f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64ddaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f418ff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73dacd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf141704,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ad149,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d919286,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5730cc
3ee5671d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f278a3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9bd4ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50d1aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d0016,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5a3b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0aab2c

# LAYER_0_PRE_ACTIVATION - 256 values
bee34558,c004149e,c0074d90,3e7622d8,bdba8aa8,bfab69d5,be4b446c,bddf4364,bf9efb88,bebd7143,bf1fefef,bf883902,3e1423c4,bee0df23,3eee68dc,bf271375,bd872ad8,be919cff,3e0d1a54,be709845,3da33c4c,bcb0b280,bfa7de57,be6d0823,bf43ae6e,bed13894,bdec3964,3940d800,bf591548,3d8786b4,bf5a353c,bf2e5ef6,bfa1fd82,3e72f1ec,bf83a53f,3f086bf1,bc525f80,beff3dc0,beca0d3b,bc9b2080,bf020684,bf9cecaf,bf0f8dca,be821c71,beb064b0,bfb4d0a0,bfc6718a,bf9595f1,bf073635,c03deaac,3cd8ad80,bf9f7c08,bf94ce5d,3d5dd4d3,bef054bd,bf82bfe2,c073021d,bf4b8962,bf21f310,bf62b23b,bf046b75,bfaa3bf6,be201c1c,befdab44,3dd1bf78,3d18caa8,3ed1d716,3e1a0382,3e5f14aa,be9a365a,bfbffa5c,bf0aeb68,be944e55,bf7d2f85,3e17f2f0,bfb0ccac,becc0e1c,bf1ed12a,bf834bb1,bf39ffe1,bfaae93f,bed42292,bff6b7e7,bf844d45,bef61000,be5127ec,bf755f51,3e8e6d04,bf4c6083,bf24018a,bf478c09,3e890710,be9c9d18,bf6660e6,3e407461,c04cf087,3f363bc4,bea88db6,3f387b4b,c02f3a14,c0200b16,bfc9de06,bf51fa7a,bee3c3d0,bf304858,3dca4154,bed26aea,be6cc769,3e8632be,be2ae254,bda2490c,bf4b6f1b,3c9edc00,bf865a3a,be583d7c,3e58344e,c0643735,be09b6c9,bf57d237,bef83064,bf56475c,3e884df6,bf1bbd61,3be9e1f0,bf13c7e9,3ed42e18,3e2753b4,bcdb892c,bf12a332,bf040174,3e792b70,3ecd58c4,c007f5c9,beceae96,c02ef8bb,be1563da,bf0935aa,be74e220,3e88375c,3ded399c,bf084407,bf7f9d13,3edf47a6,bf68cc76,bf66cf0a,bef1529f,bdb5b600,bfeaf1be,bf43b36e,3df67ab0,bfd0f91e,bfad0d87,bf783f85,bf1913ff,bf9dbd4f,3e0059d4,be39de98,bba88c20,bf5ad46f,c05e40c8,bebba100,bf0f236c,3eb35d1e,bf3581b2,3eb89a6f,3f138c01,3e32209c,bfa5079b,bf725258,bf46f286,bf0cf3d5,3e88a1b4,bfe276e9,bf5a1d4e,c015853a,bfa25c02,bdbfe94c,3e199848,3e1446ae,be9b1473,be80272a,bdec9964,bf9c9b1c,befa4a73,bd80ee96,3eaa8cf4,bf26f9f0,bf6269ae,3cad7b90,bf003b7e,bef8cc7f,bf284170,3cb665f0,bf1a6457,bfddf444,bf2471b7,bfa0108c,bfcb1c96,3efe8492,be7e9b60,bf9bcc5a,bfc7908b,3f0550d4,bfbb6a8a,3e1981e8,bf68041a,bcf25260,bf38034b,bef8cf01,bf6ca374,be87fe8b,bf63fb74,be525b88,3e9d0c6d,bf382b46,c00044ff,3e487100,bebb76f1,beab4bde,bea0b05f,bf511cd5,3e3d6ec8,be6c5bb6,bf17e31b,bfb542e4,bfd92021,3e30bd40,bf1cab7a,3f114e8e,bf21d4a9,bff8b3c0,bf04b350,bf61fc8f,bcf444a0,bee4e136,bf3dc274,bf28f30c,bea518e3,bcd51c80,bf6d384a,bf80d7a2,be47e75c,be2106e1,3d928538,bf98ee31,bfe9bdc8,bfa790ed,be971c86,bf874478,bfa4c8a5,bfcc65e7,befbe778,bf051089,be84244f,bf87b817,3d5fa778

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7622d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1423c4,00000000,3eee68dc,00000000,00000000,00000000,3e0d1a54,00000000,3da33c4c,00000000,00000000,00000000,00000000,00000000,00000000,3940d800,00000000,3d8786b4,00000000,00000000,00000000,3e72f1ec,00000000,3f086bf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd8ad80,00000000,00000000,3d5dd4d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1bf78,3d18caa8,3ed1d716,3e1a0382,3e5f14aa,00000000,00000000,00000000,00000000,00000000,3e17f2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e6d04,00000000,00000000,00000000,3e890710,00000000,00000000,3e407461,00000000,3f363bc4,00000000,3f387b4b,00000000,00000000,00000000,00000000,00000000,00000000,3dca4154,00000000,00000000,3e8632be,00000000,00000000,00000000,3c9edc00,00000000,00000000,3e58344e,00000000,00000000,00000000,00000000,00000000,3e884df6,00000000,3be9e1f0,00000000,3ed42e18,3e2753b4,00000000,00000000,00000000,3e792b70,3ecd58c4,00000000,00000000,00000000,00000000,00000000,00000000,3e88375c,3ded399c,00000000,00000000,3edf47a6,00000000,00000000,00000000,00000000,00000000,00000000,3df67ab0,00000000,00000000,00000000,00000000,00000000,3e0059d4,00000000,00000000,00000000,00000000,00000000,00000000,3eb35d1e,00000000,3eb89a6f,3f138c01,3e32209c,00000000,00000000,00000000,00000000,3e88a1b4,00000000,00000000,00000000,00000000,00000000,3e199848,3e1446ae,00000000,00000000,00000000,00000000,00000000,00000000,3eaa8cf4,00000000,00000000,3cad7b90,00000000,00000000,00000000,3cb665f0,00000000,00000000,00000000,00000000,00000000,3efe8492,00000000,00000000,00000000,3f0550d4,00000000,3e1981e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d0c6d,00000000,00000000,3e487100,00000000,00000000,00000000,00000000,3e3d6ec8,00000000,00000000,00000000,00000000,3e30bd40,00000000,3f114e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d928538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5fa778

# LAYER_1_PRE_ACTIVATION - 64 values
c04204c1,3e928830,bf0a57d1,bfc784cb,3ea04ed3,be9ced1d,be038b2c,bdb8f74a,3e8441b3,bea9fce3,3ed2e353,c00eaf74,bfb60247,3f376f39,3f5cc63a,bfe6c1ad,3e7294f3,c01395dc,3f575bf4,bece4c90,be162338,bfc3ec58,3e0de058,c02c3887,3f1dc914,bf25ad2e,bd8ab4ae,c09ad0b3,be8219eb,c0465f68,3e5bdfdc,bfd3571c,3f1e582b,3cb598f0,c08f03b7,bf9fcb1a,3f286777,3dda3c5a,bf64894e,bfae7fd1,be2a2020,3f3f101a,3e4919c7,3f4247b2,bf49e663,3e59153a,3f2a594a,bf8d5036,bf747f39,3ea6981b,3f65db29,3f611762,bf8dfc1c,bfb4fb7f,3f446cb8,3f4bc286,3f1bb25c,3f3e416d,3cc83e70,be834adb,be832240,be95aca6,bff11d4e,beafee6a

