# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2bb55f,bf360a1e,3f0ecb53,c00692dc,3eb6cfb2,3fbd92b1,3f16b2f4,bf1f1ebf,bf2714d1,3f078105,bf5ca14d,3eb2f39f,3f7ef82f,3f0e251d,3f488a8f,3f41f555,3f593282,bf01d6fb,3f6fdab2,3db79370,3f54e90b

# OUTPUT - 1 values
3dd6d16a

# JACOBIAN - 1 x 7
be2a82b2,3e995900,3c6bb7a1,3b8d04bc,ba9172bf,3c4853a1,b9a843fb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f488a8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f554,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f593282,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01d6fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fdab2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db79370,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54e90b
3f1f1ebf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2714d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf078105,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ca14c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb2f39f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef82f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e251d

# LAYER_0_PRE_ACTIVATION - 256 values
bea46dce,c01353a9,bffb1858,3e632118,3dd5d9a0,bfa8ee95,be8c00aa,be0c3240,bf90cc0f,be9295a2,bf2c0fbe,bf97d268,bd262f88,bee19f33,3ef5f288,bf0f2f6c,bd883c0c,beac8d57,3b0b6200,bee0523c,3c726520,bd09e248,bfa6e6c0,be2e01c9,bf468e29,be6a1038,be0f268d,bd4d5cba,bf6604c7,3db4e1a4,bf8295ef,bf333d35,bfa2b1ed,3e769b44,bf951b0b,3f231529,3de6df08,bf36c558,bec4bb7c,bdefc818,bee34cb3,bf95a4ef,bef37ed2,be91d8d1,be7cb416,bf9d2008,bfc13ee0,bf8a68c9,bf36af38,c03649f5,be266810,bfbe924f,bf943da8,3e8fac4d,bf056bcd,bf823aef,c067e21a,bf7f6998,beda5f9d,bf61eae6,bef4c120,bfb6a005,3d3cd5a0,bf270596,3d9f9498,bd20fbe8,3ead7d3a,3da14382,3e4c60ac,bf0657a3,bfb99eff,bef678ef,be5106ae,bf7bc308,3d53caf0,bfaeb076,bf102de0,bf388ad7,bf524e57,bf2acccc,bfaa8738,bed0a4ed,bff4942c,bf9d235c,befadd79,be51bb7c,bf6fc180,3e13cf76,bf2cbc36,bf449ac8,bf45b796,3e85537e,bda7c804,bf5b26e0,3eb61e83,c0413d07,3f1838fa,be8d01ff,3f37d5fd,c02c7729,c016b9ac,bfe14826,bf854960,bed54915,bf308fcf,3e311152,bebd37d4,bc3768a0,3e11f388,be7b68ea,bdc0e9fc,bf671854,3d954084,bf82c9fd,be8d4d3b,3e9f7c4a,c0588040,bd9cb506,bf531e7f,bf299744,bf74524d,3dc09d98,bf086857,3d889c3e,bede88f5,3ead67d8,3dcf7628,bdc234b6,bf027229,bf1b86ff,3ec01bf6,3f0ccab2,c00c9504,be68695a,c02403a5,be13aad6,bf46c186,bdb14cd4,3e82aa94,3e8187c4,bf065b5b,bf712211,3ef9ab13,bf6e910d,bf3cf228,bf145c46,be62db80,bfe35069,bf51856c,3dceb858,bfd2634e,bfaac032,bf97e5d4,bee81208,bfa440cd,3d352410,be899bf4,bd3bd688,bf5851bd,c05526a5,bea7230a,bf08061d,3e90c14a,bf45aa90,3ea2b4a6,3f0d3c8e,3eb22952,bf98f033,bf523f54,bf3156f6,bf2d29ae,3ea4371e,bfd4ba44,bf844fc3,c01abd21,bfaea7a5,3ddf8d14,3ddf3460,3e198c36,bde1c1e0,bed61052,3de45418,bfa40b36,bf2c1228,be05c0e9,3ea55058,bf2a3482,bf7d0d95,3d59468c,bf3fcdf8,bf0c71cb,bf2c1cdc,3d77ed00,bf629844,bfd72df9,bf555999,bf9dfe3a,bfb77f86,3f0e1c8e,bef621a6,bfa20a40,bfcb28f3,3ecf0794,bfaae043,3ea52815,bf7a7fd6,bc5b2180,bf141a54,be8fd899,bf8be751,bed45515,bf4e6e8a,beaf28f4,3ea555bb,bf35dba6,bffc8f06,3e4b6708,be34ed36,be443f84,be319bb4,bf44a053,3e5a0bd6,be4fedcf,bed6f376,bfab6172,bfcc058d,3e495a4c,bf40a1c5,3f0ff7fe,bee607a5,bfec6d87,bf102544,bf5f8c6d,bde90038,beca6855,bf5199a6,bf0d5445,bde3e82a,bc2ea480,bf71059d,bf500c67,bc4ad1c0,be10af67,3cad44c0,bf9ab6f8,bfda6b9a,bfbd1d40,be9109b4,bf82b91b,bf807aa8,bfeb87f6,bf0230c9,bef6e745,be3a8aa4,bf9c54ed,3cdaf7a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e632118,3dd5d9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5f288,00000000,00000000,00000000,3b0b6200,00000000,3c726520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4e1a4,00000000,00000000,00000000,3e769b44,00000000,3f231529,3de6df08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fac4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3cd5a0,00000000,3d9f9498,00000000,3ead7d3a,3da14382,3e4c60ac,00000000,00000000,00000000,00000000,00000000,3d53caf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13cf76,00000000,00000000,00000000,3e85537e,00000000,00000000,3eb61e83,00000000,3f1838fa,00000000,3f37d5fd,00000000,00000000,00000000,00000000,00000000,00000000,3e311152,00000000,00000000,3e11f388,00000000,00000000,00000000,3d954084,00000000,00000000,3e9f7c4a,00000000,00000000,00000000,00000000,00000000,3dc09d98,00000000,3d889c3e,00000000,3ead67d8,3dcf7628,00000000,00000000,00000000,3ec01bf6,3f0ccab2,00000000,00000000,00000000,00000000,00000000,00000000,3e82aa94,3e8187c4,00000000,00000000,3ef9ab13,00000000,00000000,00000000,00000000,00000000,00000000,3dceb858,00000000,00000000,00000000,00000000,00000000,3d352410,00000000,00000000,00000000,00000000,00000000,00000000,3e90c14a,00000000,3ea2b4a6,3f0d3c8e,3eb22952,00000000,00000000,00000000,00000000,3ea4371e,00000000,00000000,00000000,00000000,3ddf8d14,3ddf3460,3e198c36,00000000,00000000,3de45418,00000000,00000000,00000000,3ea55058,00000000,00000000,3d59468c,00000000,00000000,00000000,3d77ed00,00000000,00000000,00000000,00000000,00000000,3f0e1c8e,00000000,00000000,00000000,3ecf0794,00000000,3ea52815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea555bb,00000000,00000000,3e4b6708,00000000,00000000,00000000,00000000,3e5a0bd6,00000000,00000000,00000000,00000000,3e495a4c,00000000,3f0ff7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cad44c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdaf7a0

# LAYER_1_PRE_ACTIVATION - 64 values
