# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c2058,bf368210,3f0e8880,c006a929,3eb6e336,3fbd7b96,3f15f60c,bf1f727d,bf276f9f,3f07484e,bf5c7402,3eb305e8,3f7ef407,3f0d87da,3f484800,3f41a6f7,3f5955da,bf0223d4,3f6fd749,3db903a0,3f5551b5

# OUTPUT - 1 values
3dd631d5

# JACOBIAN - 1 x 7
be2abf07,3e992d69,3c6d98a7,3b8feda4,ba915631,3c485365,b9aa6388

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f484800,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41a6f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5955da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0223d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fd749,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db903a0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5551b5
3f1f727d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f276f9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07484e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c7401,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb305e8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef407,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d87da

# LAYER_0_PRE_ACTIVATION - 256 values
bea44cc0,c0136f55,bffaed7f,3e6373bc,3dd6e8b0,bfa8aea8,be8b49cc,be0e2f51,bf909d56,be92650f,bf2c89b5,bf97e0fd,bd26a8f8,bee15333,3ef61620,bf0f9071,bd895540,bead2929,3b591400,bee0f187,3c7a9160,bd0ec558,bfa72da1,be2d7655,bf4707ef,be69ba8a,be0f5f5e,bd4a0f44,bf662fcd,3db3288c,bf827376,bf330865,bfa2f18f,3e765514,bf953c91,3f22ed74,3de48b80,bf36fd98,bec43ef1,bdeb9878,bee3172a,bf95a67c,bef48c3e,be9157b3,be7edc62,bf9d333b,bfc11623,bf8a4b11,bf369d10,c036518e,be276196,bfbe8ad5,bf947aba,3e8f8914,bf0535db,bf824357,c067db67,bf7f0884,beda298b,bf61fa53,bef535d3,bfb6834c,3d422310,bf264f16,3d9f3798,bd2479d8,3eae17dd,3da1d46f,3e4c5ad4,bf0660de,bfb9c878,bef68829,be513ffa,bf7bffa9,3d5c9600,bfae9f10,bf0ff264,bf38934c,bf5227bc,bf2afc2d,bfaac9e2,bed0821d,bff4e85c,bf9d3604,befaa948,be50cb2c,bf6f8f06,3e13ca24,bf2cdc4b,bf44bd81,bf4626e4,3e852012,bda5a1b0,bf5b199f,3eb627c8,c0410f20,3f187768,be8d91cf,3f37ca74,c02c9a50,c016b02b,bfe10355,bf8545b7,bed63b8b,bf3096b3,3e2fcc7c,bebd1340,bc309700,3e13341c,be7c8b38,bdc48266,bf66ed06,3d91d92c,bf82ed53,be8d7114,3e9f0622,c0587172,bda2961e,bf532f3c,bf2956ec,bf744d65,3dc336a8,bf08777d,3d86a03c,bede79dd,3ead7570,3dcdbb38,bdc1e11a,bf02e652,bf1bcbc7,3ec009de,3f0d11ee,c00cbeb6,be674e16,c0240054,be145a69,bf464ff6,bdaef9f0,3e826f46,3e82180f,bf06d188,bf70f38c,3ef8af18,bf6e4b4e,bf3daef3,bf14cb96,be634f31,bfe32a09,bf5118cc,3dcfab38,bfd2aae5,bfaaae34,bf97ca3e,bee81449,bfa48220,3d38cc30,be8a1f8f,bd3960f0,bf584466,c05521c1,bea7fbf7,bf07d9e2,3e905860,bf45b44c,3ea2bad5,3f0d1d34,3eb25546,bf98ef10,bf523a41,bf3144a2,bf2d96bd,3ea3f6e3,bfd4bd39,bf844c3c,c01aaa09,bfaef0e6,3dde22b8,3ddc5074,3e1a1740,bde11910,bed5e40e,3de75e98,bfa436ee,bf2c2b51,be0721a9,3ea52c00,bf2a0668,bf7d706a,3d54a351,bf401e1e,bf0c1ac1,bf2c32e0,3d7700c8,bf626db0,bfd6f09c,bf556a42,bf9e2e04,bfb76945,3f0e0a5c,bef66c72,bfa1d808,bfcb7561,3ecee306,bfaabe05,3ea50bb5,bf7aef53,bc556c40,bf13c698,be902137,bf8b8deb,bed3e2c6,bf4e78fb,beae12d4,3ea510d8,bf35da93,bffca34a,3e4b3200,be3517aa,be43e85c,be319576,bf4503b5,3e59a896,be50b909,bed76f85,bfab860c,bfcbf88a,3e4879dc,bf40a159,3f0fbfc4,bee6296b,bfec7616,bf0fea6a,bf5f74b2,bdeaf400,becaafb8,bf51a939,bf0de3ae,bde2732a,bc3040e0,bf718613,bf4fa492,bc602fc0,be10a7a5,3caabc70,bf9ad705,bfdab7f5,bfbd1359,be9173d8,bf82b2bf,bf808dca,bfeba91b,bf01e11a,bef76a65,be3bb4f4,bf9c603c,3cdfc7a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6373bc,3dd6e8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef61620,00000000,00000000,00000000,3b591400,00000000,3c7a9160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db3288c,00000000,00000000,00000000,3e765514,00000000,3f22ed74,3de48b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f8914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d422310,00000000,3d9f3798,00000000,3eae17dd,3da1d46f,3e4c5ad4,00000000,00000000,00000000,00000000,00000000,3d5c9600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13ca24,00000000,00000000,00000000,3e852012,00000000,00000000,3eb627c8,00000000,3f187768,00000000,3f37ca74,00000000,00000000,00000000,00000000,00000000,00000000,3e2fcc7c,00000000,00000000,3e13341c,00000000,00000000,00000000,3d91d92c,00000000,00000000,3e9f0622,00000000,00000000,00000000,00000000,00000000,3dc336a8,00000000,3d86a03c,00000000,3ead7570,3dcdbb38,00000000,00000000,00000000,3ec009de,3f0d11ee,00000000,00000000,00000000,00000000,00000000,00000000,3e826f46,3e82180f,00000000,00000000,3ef8af18,00000000,00000000,00000000,00000000,00000000,00000000,3dcfab38,00000000,00000000,00000000,00000000,00000000,3d38cc30,00000000,00000000,00000000,00000000,00000000,00000000,3e905860,00000000,3ea2bad5,3f0d1d34,3eb25546,00000000,00000000,00000000,00000000,3ea3f6e3,00000000,00000000,00000000,00000000,3dde22b8,3ddc5074,3e1a1740,00000000,00000000,3de75e98,00000000,00000000,00000000,3ea52c00,00000000,00000000,3d54a351,00000000,00000000,00000000,3d7700c8,00000000,00000000,00000000,00000000,00000000,3f0e0a5c,00000000,00000000,00000000,3ecee306,00000000,3ea50bb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea510d8,00000000,00000000,3e4b3200,00000000,00000000,00000000,00000000,3e59a896,00000000,00000000,00000000,00000000,3e4879dc,00000000,3f0fbfc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caabc70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdfc7a0

# LAYER_1_PRE_ACTIVATION - 64 values
c0436ef0,3f011313,bf5afc2d,bfca9883,3eca0968,bec54517,3e869f99,be4e3b7e,3f095c8f,be22e32e,3f056ea1,bf9aeb96,bfc90936,3f450b42,3f7d959f,bfa6bffb,3ea82587,c01b5af1,3f60acb9,be4a1250,bee7abf8,bfda38c1,3f07dddf,c03463ac,3f3881b4,beabe2e8,beea7977,c0a6181a,3df448d0,c0554877,3f0cca83,bfd944f2,3f30a1b5,be201f1d,c0a43cda,bf92f32e,3f433590,3ec5048d,bf932ea5,bfbda01f,bea8cbe2,3f3f7172,3eb8834e,3f5835e9,be93bd77,3ed19f11,3f4f457a,bfa00275,bfa867ac,3f0e1e7f,3f87a794,3f54f14e,bf725f81,bf94e60a,3f4e7a6a,3f6a3d69,3f6d911e,3f45a091,3ee10053,bf1b9b8f,bee9799a,bf025b30,bff330ef,be2ca99b

# LAYER_1_POST_ACTIVATION - 64 values
