# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e97a6,bf36f3b1,3f10ad7a,c0067d17,3eb9af00,3fbd49ae,3f15894e,bf215e7d,bf27c583,3f091926,bf5ccd6b,3eb5a3d3,3f7eeaef,3f0d2d30,3f46bc6d,3f415c92,3f5831cc,bf018be7,3f6f593b,3dbc1ece,3f558dc0

# OUTPUT - 1 values
3dd8c135

# JACOBIAN - 1 x 7
be29bc51,3e9837ca,3ce9acde,3c60483b,ba4eab86,3c4ab5ae,b99ac5a6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f46bc6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f415c92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5831cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf018be8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f593b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc1ece,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f558dc0
3f215e7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27c583,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf091926,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ccd6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb5a3d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeaef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d2d30

# LAYER_0_PRE_ACTIVATION - 256 values
bea180df,c0141325,bff9de51,3e62e5f4,3de6fef8,bfa85325,be8c629e,be11880f,bf8fc8e7,be903f9a,bf2d6263,bf9876ad,bd45d3c0,bee0e783,3ef5d20a,bf0ec453,bd8a9ae0,beaece1b,bb07ca00,bee59eab,3c53c2c0,bd16cf20,bfa76811,be2a2900,bf478a44,be626292,be108174,bd4eb6dc,bf66b9a3,3db3beb0,bf83463a,bf3328f7,bfa33cf8,3e766fa8,bf95fef7,3f2390b0,3dea7680,bf393770,bec35a90,bdf11588,bee15dd1,bf95435d,bef3f17a,be918bdd,be7d2c1c,bf9c4e98,bfc0a855,bf8998a1,bf382572,c035ff62,be30191a,bfbfa635,bf94af31,3e938c19,bf056b45,bf824ef7,c06752b4,bf8098c5,bed5c452,bf6231bd,bef4c6f5,bfb71932,3d638bd0,bf2780d4,3d9ba698,bd366d00,3ead07d3,3d9bf563,3e4b844c,bf0892af,bfb9ad54,bef51387,be4ddba0,bf7c3070,3d531660,bfae61c9,bf11b050,bf3985c4,bf4ff530,bf2a9d84,bfab0d40,bed03f89,bff5291c,bf9e2db8,befa842c,be4f9244,bf6efe18,3e0d6a4e,bf2b9aaa,bf45f8af,bf467a49,3e84d14a,bd9366d8,bf5a97ff,3eb90b63,c04055e7,3f1761d9,be8d2565,3f37aa4a,c02c9cd6,c016377b,bfe1bd70,bf864721,bed665ab,bf30662b,3e314ff8,bebc1452,bb0d4580,3e0e9548,be8052b5,bdc9ff39,bf6801cf,3d939abc,bf82e8ed,be8f351e,3ea0356d,c057d5b0,bda2d84a,bf531ffa,bf2b5c80,bf753bf2,3db6a440,bf07a2b5,3d89f12c,bedb4a12,3eabb350,3dc61150,bdc7fd3c,bf028b6d,bf1d368d,3ec24f6a,3f0e786a,c00d12fe,be5f5672,c0237dc0,be14dc53,bf48bb74,bda22614,3e81eadc,3e851d08,bf073f3a,bf705fd3,3ef8edbb,bf6e0f4f,bf3c86ab,bf164c63,be68eb91,bfe29026,bf51566a,3dce5350,bfd2fe66,bfaa7177,bf98b1f1,bee50b16,bfa4f547,3d2c94a0,be8c572a,bd3deec0,bf57e419,c054b3cc,bea82482,bf0774af,3e8e5536,bf464031,3ea1f345,3f0c7da4,3eb598d6,bf985450,bf50f2b3,bf303556,bf2f3250,3ea4d64c,bfd41f91,bf851302,c01acd99,bfafb1ed,3dec050c,3dd5666c,3e1a9942,bdd1b744,bed8df02,3dfaa468,bfa4af30,bf2e08fd,be0b9c73,3ea4c0ec,bf2a079c,bf7ec4b7,3d53c1d8,bf42d00f,bf0c61c1,bf2c348b,3d7c5910,bf64f3e8,bfd65588,bf575450,bf9e4860,bfb66af3,3f0e4a55,befb4e53,bfa1ea77,bfcbebbc,3ecc03a6,bfa9ee0a,3ea7f374,bf7c022e,bc4ad580,bf121f58,be8c733f,bf8c1ea6,bed6ed1b,bf4d7d8b,beb01dd2,3ea5319d,bf35d125,bffc85f0,3e4accb8,be2d7ba8,be3dc3e4,be2cc6d4,bf44f761,3e5a7720,be504fa9,bed4a342,bfab38c7,bfcb58dc,3e481170,bf41da26,3f0f7024,bee261eb,bfebf241,bf1019d1,bf5f4540,bdf3c0dc,bec9e1e8,bf529fb8,bf0d56ec,bdd0c5e4,bc3b72c0,bf722c30,bf4d5691,bc0e1700,be0fb1ee,3c95dfb0,bf9b083c,bfda531b,bfbdde7b,be91893c,bf825e0a,bf7ea803,bfecd595,bf01cfd6,bef7489c,be3a62f2,bf9d2a7b,3cdabbc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e62e5f4,3de6fef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5d20a,00000000,00000000,00000000,00000000,00000000,3c53c2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db3beb0,00000000,00000000,00000000,3e766fa8,00000000,3f2390b0,3dea7680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e938c19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d638bd0,00000000,3d9ba698,00000000,3ead07d3,3d9bf563,3e4b844c,00000000,00000000,00000000,00000000,00000000,3d531660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d6a4e,00000000,00000000,00000000,3e84d14a,00000000,00000000,3eb90b63,00000000,3f1761d9,00000000,3f37aa4a,00000000,00000000,00000000,00000000,00000000,00000000,3e314ff8,00000000,00000000,3e0e9548,00000000,00000000,00000000,3d939abc,00000000,00000000,3ea0356d,00000000,00000000,00000000,00000000,00000000,3db6a440,00000000,3d89f12c,00000000,3eabb350,3dc61150,00000000,00000000,00000000,3ec24f6a,3f0e786a,00000000,00000000,00000000,00000000,00000000,00000000,3e81eadc,3e851d08,00000000,00000000,3ef8edbb,00000000,00000000,00000000,00000000,00000000,00000000,3dce5350,00000000,00000000,00000000,00000000,00000000,3d2c94a0,00000000,00000000,00000000,00000000,00000000,00000000,3e8e5536,00000000,3ea1f345,3f0c7da4,3eb598d6,00000000,00000000,00000000,00000000,3ea4d64c,00000000,00000000,00000000,00000000,3dec050c,3dd5666c,3e1a9942,00000000,00000000,3dfaa468,00000000,00000000,00000000,3ea4c0ec,00000000,00000000,3d53c1d8,00000000,00000000,00000000,3d7c5910,00000000,00000000,00000000,00000000,00000000,3f0e4a55,00000000,00000000,00000000,3ecc03a6,00000000,3ea7f374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5319d,00000000,00000000,3e4accb8,00000000,00000000,00000000,00000000,3e5a7720,00000000,00000000,00000000,00000000,3e481170,00000000,3f0f7024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c95dfb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdabbc0

# LAYER_1_PRE_ACTIVATION - 64 values
