# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef4e27b,bf37229b,3ea472f6,c00be605,3e576fc6,3fbfd233,3f11662a,beeba779,bf27e8f0,3ea1a2d8,bf51139b,3e55d9d0,3f7f554a,3f09b4fb,3f6345c0,3f413dd0,3f72e886,bf13b9de,3f7a5af0,3d93b99b,3f57ceac

# OUTPUT - 1 values
3d9d7f11

# JACOBIAN - 1 x 7
bdaab11c,3e8355e0,3c415f85,3c8c5662,3a894768,3c2d72a0,b9e6b270

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6345c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f413dd0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72e886,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13b9de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a5af0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93b99b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57ceac
3eeba779,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27e8f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea1a2d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51139b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be55d9d0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f554a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09b4fb

# LAYER_0_PRE_ACTIVATION - 256 values
bee02dd6,c0051248,c006c5c6,3e754b74,bda34838,bfab00bb,be4d0830,bde68c20,bf9e25ea,bebb5ed9,bf214681,bf8940ec,3e0a5f9c,bee09cfc,3eeffee8,bf2687eb,bd89c62c,be942a32,3e08dd5c,be7d28e0,3d9dde18,bcbf7ea0,bfa82d02,be697407,bf44808d,becbff74,bdeff760,ba74f000,bf5a2263,3d85d6f8,bf5bcbcb,bf2e40be,bfa23fce,3e727bdc,bf84e55d,3f09fb5f,bbd2d300,bf0303ce,bec9760a,bcac3e00,bf0135d8,bf9cb2c2,bf0f05fb,be8215d2,beaefdff,bfb3cf14,bfc60efa,bf950edd,bf09dc94,c03d9d1f,3c7f7dc0,bfa13676,bf95141a,3d88d8be,bef12e37,bf82b8c3,c072786e,bf4d3412,bf1f1690,bf625182,bf043eea,bfaa73a0,be122238,beff5fd0,3dd074e8,3d06c7f0,3ed10873,3e16e5d2,3e5e511c,bea09a30,bfbfdecd,bf0a642a,be923e30,bf7d5858,3e168080,bfb0a7fe,becf06e8,bf2043aa,bf81c8ad,bf395340,bfab21b0,bed3a50e,bff6f772,bf85dace,bef61e44,be506856,bf7514c5,3e8b4b02,bf4b0fac,bf261f6c,bf4803c4,3e887dde,be94f4b8,bf65bcfe,3e4b320c,c04c3433,3f352e1d,bea7e924,3f386ddf,c02f3e02,c01f98bb,bfca91db,bf5531fa,bee48271,bf30b046,3dcf477c,bed15e26,be5fc772,3e8457b8,be31130e,bda6fc54,bf4c7bac,3c9f4c50,bf8655bb,be5b2788,3e5d801a,c063a8e0,be0a5456,bf5788f7,befb42f0,bf5829f2,3e8513fe,bf1afd19,3c0d98d0,bf1207bf,3ed296fc,3e238d38,bcf17cec,bf128875,bf0532a6,3e807f24,3ed2f5cc,c0086c3c,bec91dd9,c02e7977,be169c6e,bf0b434c,be699b52,3e879e04,3e0027b0,bf08a95b,bf7e4148,3edf2af8,bf690e96,bf65d7fc,bef55bcc,bdc4973c,bfea7b3e,bf43d188,3df62a60,bfd15de6,bface18e,bf7b30e0,bf171059,bf9e89d6,3dfbd350,be401e9a,bbd963c0,bf5af69d,c05dce5a,bebb694e,bf0e64f4,3eb15620,bf3699d8,3eb77405,3f136818,3e3cf5cc,bfa4882a,bf70abca,bf45ef0f,bf0f47d2,3e89b37e,bfe1d8d2,bf5ce028,c015a827,bfa37368,bdaa9b20,3e15f8a8,3e156768,be954ef4,be84bc12,bdce0150,bf9d3a63,beffb6d7,bd8a272c,3eaa1b50,bf26d8a0,bf6471e7,3cb23af0,bf042834,bef96b1d,bf28e418,3cc22780,bf1e3207,bfdd7111,bf27370f,bfa03797,bfca3250,3f004aaa,be85eab4,bf9bdcfc,bfc80e98,3f03edb4,bfba5b30,3e23e3d6,bf69ba74,bce11e20,bf358a33,bef35991,bf6d96dd,be8af23c,bf632052,be55dcf4,3e9cfe06,bf37e55a,c00048b0,3e4862b0,beb6a320,bea72a12,be9c6625,bf511338,3e3e2efa,be6c01d8,bf15b932,bfb50128,bfd874ad,3e319024,bf1ed482,3f1114fa,bf1fa3c4,bff82c6c,bf04f192,bf61b155,bd114698,bee3d0c4,bf3ecbb4,bf283039,be9ece9a,bcc2a770,bf6e0516,bf7ea3d8,be3f23fc,be206de7,3d8ca250,bf993943,bfe96ab1,bfa8b55c,be978e00,bf872e8c,bfa2cefc,bfce5ad7,befb893b,bf04c8fc,be825b8a,bf88f2ea,3d5e7b08

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e754b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a5f9c,00000000,3eeffee8,00000000,00000000,00000000,3e08dd5c,00000000,3d9dde18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85d6f8,00000000,00000000,00000000,3e727bdc,00000000,3f09fb5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7f7dc0,00000000,00000000,3d88d8be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd074e8,3d06c7f0,3ed10873,3e16e5d2,3e5e511c,00000000,00000000,00000000,00000000,00000000,3e168080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b4b02,00000000,00000000,00000000,3e887dde,00000000,00000000,3e4b320c,00000000,3f352e1d,00000000,3f386ddf,00000000,00000000,00000000,00000000,00000000,00000000,3dcf477c,00000000,00000000,3e8457b8,00000000,00000000,00000000,3c9f4c50,00000000,00000000,3e5d801a,00000000,00000000,00000000,00000000,00000000,3e8513fe,00000000,3c0d98d0,00000000,3ed296fc,3e238d38,00000000,00000000,00000000,3e807f24,3ed2f5cc,00000000,00000000,00000000,00000000,00000000,00000000,3e879e04,3e0027b0,00000000,00000000,3edf2af8,00000000,00000000,00000000,00000000,00000000,00000000,3df62a60,00000000,00000000,00000000,00000000,00000000,3dfbd350,00000000,00000000,00000000,00000000,00000000,00000000,3eb15620,00000000,3eb77405,3f136818,3e3cf5cc,00000000,00000000,00000000,00000000,3e89b37e,00000000,00000000,00000000,00000000,00000000,3e15f8a8,3e156768,00000000,00000000,00000000,00000000,00000000,00000000,3eaa1b50,00000000,00000000,3cb23af0,00000000,00000000,00000000,3cc22780,00000000,00000000,00000000,00000000,00000000,3f004aaa,00000000,00000000,00000000,3f03edb4,00000000,3e23e3d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cfe06,00000000,00000000,3e4862b0,00000000,00000000,00000000,00000000,3e3e2efa,00000000,00000000,00000000,00000000,3e319024,00000000,3f1114fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ca250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e7b08

# LAYER_1_PRE_ACTIVATION - 64 values
