# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef0d5eb,bf30f915,3eb7ad73,c00a5742,3e67a2c1,3fc084f7,3f1cb6b2,bee80d5b,bf2335cf,3eb3c353,bf549c17,3e65aa55,3f7f6e1b,3f131b87,3f64327a,3f453a14,3f6fb3db,bf0e981d,3f797a6a,3d889442,3f518322

# OUTPUT - 1 values
3dab0349

# JACOBIAN - 1 x 7
bdac50b2,3e8266ee,3c376400,3ca617b5,3a5949c6,3c3214b0,b9b6fb82

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64327a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f453a14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fb3db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e981d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f797a6a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d889442,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f518322
3ee80d5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2335cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb3c353,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f549c17,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be65aa55,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e1b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf131b87

# LAYER_0_PRE_ACTIVATION - 256 values
bedc75fb,c0052e65,c0071fcd,3e700700,bd8fc798,bfae5f3b,be643a90,bdb6c040,bf9f63fb,beba278e,bf1c62f5,bf89bd0c,3df8d0a0,bee5c6fd,3eef8b44,bf1ffe6f,bd691c80,be8ca815,3de41be0,be7d831e,3d868ec0,bbfca3c0,bfa4810a,be6b14c0,bf3ebc4a,bec6dd32,bded8d02,bca591f8,bf592a35,3da51d20,bf6245c3,bf30d3df,bf9f2de4,3e75f16c,bf83fbee,3f0e79bc,3ca28c80,bf04c5d3,becf3941,bd567b40,bf0146f7,bf9c1ce5,bf064b86,be8a02ed,be9d86bc,bfb05e0d,bfc7bdc3,bf95d5e4,bf0fc4a8,c03ca1b0,3c5a4d40,bfa47b0b,bf91fc75,3db868e3,befb286f,bf81e284,c071e84d,bf54b762,bf1c0e59,bf62a425,bf005abc,bfac8e66,be0fedf8,bf0bce34,3dd227c8,3d1fc248,3ec5ed4a,3e0d6f22,3e5cdc14,bea944fd,bfbd71d2,bf089096,be8d78c2,bf79f804,3de14af0,bfb1eed7,beda7edc,bf2261c7,bf80c182,bf3636e3,bfa7a9a4,bed51dce,bff2bd75,bf86a074,befa48dc,be5c1b8e,bf76fb47,3e86df5a,bf46e7ee,bf275191,bf422368,3e8b0efc,be940434,bf6500c0,3e58bde0,c04dabe8,3f2f58b5,be9c2efd,3f395b34,c02d4169,c01f7f9e,bfd071e2,bf5a246b,bed7136b,bf306079,3e004a0c,bed09831,be527a0c,3e716c0c,be277f2e,bd7881d0,bf5060ab,3d3b6ab0,bf845221,be5ccc1a,3e72c780,c063b24e,bdc204f8,bf56ce12,bf02954c,bf5b0549,3e682f0c,bf18b2fe,3cdd7854,bf0f6ec8,3eceafb8,3e2a5ce0,bd233ce0,bf0bd806,bf03f05b,3e871b06,3ed393e6,c006b910,bec8896a,c02dac0a,be0affa9,bf15527c,be6d7f10,3e8a4696,3dfc0546,bf026810,bf7fd711,3eee7643,bf6d3af2,bf588a59,beee3178,bdd63ba4,bfeca4df,bf499342,3de9fbc8,bfce06fa,bfae1b86,bf810e1f,bf151d31,bf9b7356,3dd3b8a8,be3924d6,bc963eb8,bf5b9427,c05d33e0,beae17f4,bf108a70,3eb48316,bf375999,3eb50491,3f14e09a,3e486a68,bfa3e0fe,bf6d9c5c,bf452003,bf0c9c61,3e90470f,bfe0c1e4,bf6146d2,c0173ab6,bfa03c60,bd65e190,3e267dd8,3e0d6a9e,be90127c,be8e8ae4,bdcd5af0,bf9b8c5a,bf025964,bd65fe3c,3eac3d16,bf290c87,bf619793,3d22390c,bf052315,bf0334aa,bf286243,3cfef9f0,bf26504b,bfe015da,bf2a58b8,bf9d7dda,bfc9baa8,3f02e013,be8c0ba2,bf9ef2da,bfc49161,3f02b95c,bfbb6ae6,3e361d28,bf6520b0,bd102c20,bf3736f6,bee746e7,bf7bd578,be97023c,bf60ff16,be7e2ee0,3ea18f44,bf37ef09,bffeb4b3,3e4dd960,bead45fe,bea47af1,be95cf96,bf490d4a,3e45fd0c,be607b72,bf0e5dea,bfb24c7a,bfd7d012,3e4064dc,bf21fd86,3f13dd90,bf1af9a8,bff696b0,bf098606,bf6263f5,bcec76c0,bede2640,bf3e761a,bf1ed98f,be99ee56,bc9c09e0,bf67e16c,bf7ef835,be18e8f4,be20bcc0,3d8b6f88,bf978b46,bfe4220b,bfaab286,be922362,bf874aa4,bf9e8778,bfcfa1f4,bf01940c,bf0079bf,be6e5aa4,bf8a30ec,3d22ca48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e700700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8d0a0,00000000,3eef8b44,00000000,00000000,00000000,3de41be0,00000000,3d868ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da51d20,00000000,00000000,00000000,3e75f16c,00000000,3f0e79bc,3ca28c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5a4d40,00000000,00000000,3db868e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd227c8,3d1fc248,3ec5ed4a,3e0d6f22,3e5cdc14,00000000,00000000,00000000,00000000,00000000,3de14af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86df5a,00000000,00000000,00000000,3e8b0efc,00000000,00000000,3e58bde0,00000000,3f2f58b5,00000000,3f395b34,00000000,00000000,00000000,00000000,00000000,00000000,3e004a0c,00000000,00000000,3e716c0c,00000000,00000000,00000000,3d3b6ab0,00000000,00000000,3e72c780,00000000,00000000,00000000,00000000,00000000,3e682f0c,00000000,3cdd7854,00000000,3eceafb8,3e2a5ce0,00000000,00000000,00000000,3e871b06,3ed393e6,00000000,00000000,00000000,00000000,00000000,00000000,3e8a4696,3dfc0546,00000000,00000000,3eee7643,00000000,00000000,00000000,00000000,00000000,00000000,3de9fbc8,00000000,00000000,00000000,00000000,00000000,3dd3b8a8,00000000,00000000,00000000,00000000,00000000,00000000,3eb48316,00000000,3eb50491,3f14e09a,3e486a68,00000000,00000000,00000000,00000000,3e90470f,00000000,00000000,00000000,00000000,00000000,3e267dd8,3e0d6a9e,00000000,00000000,00000000,00000000,00000000,00000000,3eac3d16,00000000,00000000,3d22390c,00000000,00000000,00000000,3cfef9f0,00000000,00000000,00000000,00000000,00000000,3f02e013,00000000,00000000,00000000,3f02b95c,00000000,3e361d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea18f44,00000000,00000000,3e4dd960,00000000,00000000,00000000,00000000,3e45fd0c,00000000,00000000,00000000,00000000,3e4064dc,00000000,3f13dd90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8b6f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d22ca48

# LAYER_1_PRE_ACTIVATION - 64 values
