# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef515d4,bf3170d8,3ebbaa6e,c00a4e15,3e6e698c,3fc0847f,3f1be264,beebd50e,bf239201,3eb77de7,bf54b087,3e6c43a1,3f7f6e0b,3f126d94,3f6339ee,3f44eda4,3f6efec3,bf0e79a0,3f7917bf,3d889bbe,3f51fcd9

# OUTPUT - 1 values
3dabb534

# JACOBIAN - 1 x 7
bdae4a1e,3e82482e,3c2af0f8,3ca5cc2e,3a644eae,3c321498,b9b9029c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6339ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44eda4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6efec3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e79a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7917bf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d889bbe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51fcd9
3eebd50e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f239201,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb77de7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b087,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6c43a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e0b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf126d94

# LAYER_0_PRE_ACTIVATION - 256 values
beda91bf,c005d7fe,c006c519,3e700e08,bd80a7c8,bfade9e8,be661068,bdbc7e68,bf9ed55a,beb8eecb,bf1d540c,bf8a5d26,3dec51b8,bee607aa,3ef09e74,bf1fdfd6,bd6a8358,be8e05bb,3dddffb8,be82d32e,3d846d54,bc19b4a0,bfa4c5e8,be68bdf2,bf3f5773,bec38888,bdf00964,bcacd860,bf59d418,3da4d9d0,bf633d4c,bf30a516,bf9f615d,3e7579c8,bf84beb4,3f0f5a7d,3cbecc40,bf06f6d6,becebeb5,bd5e8c40,bf00c0f1,bf9bf6fd,bf0620af,be89eda6,be9cce99,bfafb236,bfc7777f,bf957108,bf119d10,c03c75ba,3bc7ed40,bfa58158,bf9238ba,3dc8691b,befc1beb,bf81fde3,c071968d,bf55dbb2,bf1a45aa,bf628fd8,bf004b51,bfacb08c,be0742b0,bf0c6be8,3dd1c030,3d136e98,3ec5af35,3e0bf0d9,3e5c35e4,bead496b,bfbd6184,bf08519c,be8c1f8a,bf7a2cdf,3ddee0f0,bfb1e6da,bedca050,bf2333ca,bf7fad34,bf35f41f,bfa7e360,bed4dd44,bff2f8f3,bf879652,befa9c44,be5ba8b8,bf76c002,3e84dbb4,bf461a93,bf28a8d7,bf4291e4,3e8aa1ce,be8f3917,bf64bcb2,3e5f5aca,c04d2ab1,3f2ed03b,be9bd599,3f39429a,c02d5013,c01f2b95,bfd0c8e5,bf5c337c,bed7b82d,bf30a3cb,3e017a56,becfe64f,be4a58ce,3e6ef098,be2ba90e,bd801f8e,bf50d677,3d3888c8,bf845338,be5ef838,3e759f72,c0634355,bdc3f2bc,bf56c9b1,bf03b110,bf5c262c,3e64c8fc,bf184065,3ce26fa0,bf0e555a,3ecdc8b4,3e27ace0,bd28b728,bf0bdfbe,bf04b6a5,3e89749a,3ed72188,c0070744,bec507a6,c02d5fbc,be0be3d1,bf16bf38,be66c444,3e89eab2,3e043296,bf02d138,bf7f1174,3eee1533,bf6d6b71,bf583821,bef0fb6b,bde09f7a,bfec6e86,bf49bdd2,3de9cf00,bfce509b,bfae1a72,bf81f5fb,bf13e105,bf9c0f54,3dd1c2f8,be3d742e,bc99c428,bf5baa9a,c05cf87b,beae49fe,bf1013a7,3eb31b5c,bf37e724,3eb41f41,3f14ac40,3e4f1954,bfa38bcc,bf6c7836,bf447b4c,bf0e3d22,3e90951a,bfe05a91,bf62f788,c0173f2b,bfa0e916,bd4b5eb0,3e23b83c,3e0ef5bc,be8c95c3,be91434e,bdb8d38c,bf9bf772,bf040c53,bd7265e4,3eabb9f2,bf28e75a,bf62e7ae,3d217237,bf07ad60,bf036060,bf28c026,3d02d960,bf28e174,bfdfbd8b,bf2c35d0,bf9da71e,bfc9244d,3f037658,be90568c,bf9ee2a1,bfc4f163,3f01c842,bfbac6fb,3e3c0e38,bf665376,bd0ae130,bf35b1ae,bee4226f,bf7c4f33,be988222,bf6075ef,be80160c,3ea1740c,bf37cdf0,bffeaa5b,3e4dad90,beaa4115,bea18b27,be931421,bf4916de,3e4659a4,be60147e,bf0cf2c9,bfb21d9a,bfd7742c,3e4090cc,bf235642,3f13ac19,bf1992a2,bff6554c,bf09c363,bf62532b,bd0645f8,bedd8cf6,bf3f4d20,bf1e7431,be95ca74,bc91dda0,bf688330,bf7d018f,be1375e8,be20aa46,3d8874b8,bf97b196,bfe40fe8,bfab5784,be925526,bf873ac2,bf9d3721,bfd0f997,bf015cbc,bf005a48,be6cafcc,bf8aecd4,3d22fc38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e700e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec51b8,00000000,3ef09e74,00000000,00000000,00000000,3dddffb8,00000000,3d846d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4d9d0,00000000,00000000,00000000,3e7579c8,00000000,3f0f5a7d,3cbecc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc7ed40,00000000,00000000,3dc8691b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1c030,3d136e98,3ec5af35,3e0bf0d9,3e5c35e4,00000000,00000000,00000000,00000000,00000000,3ddee0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84dbb4,00000000,00000000,00000000,3e8aa1ce,00000000,00000000,3e5f5aca,00000000,3f2ed03b,00000000,3f39429a,00000000,00000000,00000000,00000000,00000000,00000000,3e017a56,00000000,00000000,3e6ef098,00000000,00000000,00000000,3d3888c8,00000000,00000000,3e759f72,00000000,00000000,00000000,00000000,00000000,3e64c8fc,00000000,3ce26fa0,00000000,3ecdc8b4,3e27ace0,00000000,00000000,00000000,3e89749a,3ed72188,00000000,00000000,00000000,00000000,00000000,00000000,3e89eab2,3e043296,00000000,00000000,3eee1533,00000000,00000000,00000000,00000000,00000000,00000000,3de9cf00,00000000,00000000,00000000,00000000,00000000,3dd1c2f8,00000000,00000000,00000000,00000000,00000000,00000000,3eb31b5c,00000000,3eb41f41,3f14ac40,3e4f1954,00000000,00000000,00000000,00000000,3e90951a,00000000,00000000,00000000,00000000,00000000,3e23b83c,3e0ef5bc,00000000,00000000,00000000,00000000,00000000,00000000,3eabb9f2,00000000,00000000,3d217237,00000000,00000000,00000000,3d02d960,00000000,00000000,00000000,00000000,00000000,3f037658,00000000,00000000,00000000,3f01c842,00000000,3e3c0e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1740c,00000000,00000000,3e4dad90,00000000,00000000,00000000,00000000,3e4659a4,00000000,00000000,00000000,00000000,3e4090cc,00000000,3f13ac19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8874b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d22fc38

# LAYER_1_PRE_ACTIVATION - 64 values
