# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f7b62,bfbc5972,3f089dcc,c00af1ee,3f3a8485,3f5c95c4,3efe9ad0,bf44289c,bf7eb97a,3f02393d,bf53410f,3f2a72cd,3f4248e3,3ef43d91,3f247e13,3dcb13f8,3f5c675c,bf10984c,3f3f018f,3f26b3a0,3f60fea8

# OUTPUT - 1 values
3cd92552

# JACOBIAN - 1 x 7
be11e00a,3d80ef5b,3d17c9c1,bb59f5a1,bc3f372f,bb86cb23,b8e23d37

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f247e12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dcb10fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c675c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10984d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f018f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f26b3a0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60fea8
3f44289e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ebd0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02393d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53410e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a72cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4248e3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef43d91

# LAYER_0_PRE_ACTIVATION - 256 values
bde432f8,c03e17b1,bf9e34f6,3e9fa758,3df41998,bf04ec2f,bdabb940,bf278c0f,beecfc57,be428885,bf9e1fdc,bf9a0996,be689136,bef84f15,3f0f6d9f,bf8e6900,3d8017fc,bec7238f,3bd6f300,bf59ae6f,3e199266,be92ec2c,bfc3980e,be3072f0,bf9688c9,be5c5d66,bdbfb8dc,3b0db280,bfabe160,3d7e34e8,bf840d65,bf1e83e9,c00063ab,3e764f70,bf96d83f,3ef7a5a4,be2861fc,bf7508b3,be847167,3ea315b8,bebc66d5,bfb1b799,bf5ef116,be81c788,bf250341,bf897153,bf8755ab,bf477b21,bf739264,c040e8df,bf0b9f4b,bf86eb68,bfc66849,3eb8a9e6,bf391c5e,bfaf07d0,c06232c1,bf57dd86,be8ae89c,bf8071a4,bf3dc6cc,bfbad15b,3e9f8888,be9b64b0,bd0d2710,be9a359f,3ecebe4c,3e028847,3d71d820,bf1544c7,bfc070f0,bea61778,be7add1a,bfe0c5cf,3ec5bd3a,bface7a9,bf3dd5e2,bf59435e,bf192a2c,bf561537,c01199a7,bf21db1a,c01eca5b,bfaab1f5,bf14856e,be5dcb8c,bf294d38,3eea35d0,bf81c38e,bf5f980e,bf9bb6b0,3db865b0,3cb48de0,bf8bcaa8,3ebe02cc,c0083d6d,3f28c7d7,bf1586dd,3f0e443b,c0667d83,bfeec095,bfe333de,bf8ce959,bf40e6ca,bf144815,bdaf4648,be1c09de,3dd4ca50,3eafbe64,bef7b9d0,bf2d30af,bf7b0980,bec4a228,bfcac4ba,bef97abc,3da33134,c02c6df2,bf957224,bf3783a4,bf3ba25c,bf7a1835,3e39d354,bf345f09,be174d5e,be756d8e,3df01880,be99aa14,3e14d296,bf6aabf4,bf82170e,3ecafd00,3f4554ea,c02781c5,3e8294d8,bff5081e,be856b61,bf409fea,3d5c88d0,3e48b7d8,3f0e1860,bf7666fe,bf809757,be40bfe4,bf28a18f,bfcbbe6f,bf8a69a9,bf0136cd,bfd37405,bedfdd28,3e89a8a8,c007a7af,bfcf2dbe,bf5bddec,bf3db777,bfcc6efc,3e75c53c,bf01a474,3edf4160,bf3d5085,c059d25e,bf5adeba,bf23b1f5,bd8828f8,bf56ad0a,3e8ee09d,3e9dfebb,3ef75e3e,bf9676d4,bf66f575,bf1d300d,bf8ef750,3ca793c8,bffd5e3d,bf6cbfb0,c015da25,bfd5717c,3d145ae8,beb28525,3f0ea6b6,bd391cc0,bedafb6c,3f3c75f0,bfb0b21f,bf2e2d03,bf1cbce9,3e1b823e,bf3afa5a,bfa7b1ef,be17fea6,bf8485ad,bf029d18,bf3f45da,3d97b388,bf69d271,bf85ff72,bf530a95,bfc0ccf1,bf359445,3eb48914,bf383606,bf1bc267,c00c1a6e,3e1fe3a8,bf5e0788,3e205b3e,bf8a8f76,bcab85c0,bed373ee,beff0db3,bf88524b,3d97f988,bf6305ad,bda2be90,3e8d4956,bf70e063,bfdabc17,3ecbfffc,bbfd8c00,bd1c0518,bdb8b6fc,bf8824c4,3ebd18fc,be306307,bf0e8c4e,bfb9a0b0,bfcbecd7,bd97a74c,bf3e8110,3dd7d54e,bec63b35,c0060edd,bf3ce513,bf83845d,becfd391,bf589046,bf902fb6,bf9c2445,3e6e8aa0,be488552,bfac4936,be2bda64,bed17c27,bd5172ec,3d5dd140,bfb5372e,c01cd30d,bfb42ccd,bdbb7278,bf4b1617,bf57f576,c01c2de4,be306b50,bf597d87,bf04f415,bf966555,3e2b0edc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9fa758,3df41998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f6d9f,00000000,3d8017fc,00000000,3bd6f300,00000000,3e199266,00000000,00000000,00000000,00000000,00000000,00000000,3b0db280,00000000,3d7e34e8,00000000,00000000,00000000,3e764f70,00000000,3ef7a5a4,00000000,00000000,00000000,3ea315b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8a9e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8888,00000000,00000000,00000000,3ecebe4c,3e028847,3d71d820,00000000,00000000,00000000,00000000,00000000,3ec5bd3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea35d0,00000000,00000000,00000000,3db865b0,3cb48de0,00000000,3ebe02cc,00000000,3f28c7d7,00000000,3f0e443b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4ca50,3eafbe64,00000000,00000000,00000000,00000000,00000000,00000000,3da33134,00000000,00000000,00000000,00000000,00000000,3e39d354,00000000,00000000,00000000,3df01880,00000000,3e14d296,00000000,00000000,3ecafd00,3f4554ea,00000000,3e8294d8,00000000,00000000,00000000,3d5c88d0,3e48b7d8,3f0e1860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89a8a8,00000000,00000000,00000000,00000000,00000000,3e75c53c,00000000,3edf4160,00000000,00000000,00000000,00000000,00000000,00000000,3e8ee09d,3e9dfebb,3ef75e3e,00000000,00000000,00000000,00000000,3ca793c8,00000000,00000000,00000000,00000000,3d145ae8,00000000,3f0ea6b6,00000000,00000000,3f3c75f0,00000000,00000000,00000000,3e1b823e,00000000,00000000,00000000,00000000,00000000,00000000,3d97b388,00000000,00000000,00000000,00000000,00000000,3eb48914,00000000,00000000,00000000,3e1fe3a8,00000000,3e205b3e,00000000,00000000,00000000,00000000,00000000,3d97f988,00000000,00000000,3e8d4956,00000000,00000000,3ecbfffc,00000000,00000000,00000000,00000000,3ebd18fc,00000000,00000000,00000000,00000000,00000000,00000000,3dd7d54e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e8aa0,00000000,00000000,00000000,00000000,00000000,3d5dd140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b0edc

# LAYER_1_PRE_ACTIVATION - 64 values
