# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a38bc,bfc42cf2,3ef56df2,c00c4e94,3f32ce93,3f4c1782,3ed79a1b,bf4ae27f,bf7fcae7,3eec2341,bf50212c,3f249e70,3f372629,3ed1494e,3f1c1ef7,3d1c5d00,3f63259f,bf150eaa,3f440d76,3f32dd3f,3f69a2d4

# OUTPUT - 1 values
3cdfb426

# JACOBIAN - 1 x 7
be37c83c,3d90963a,3d641cdb,bb137969,bc347726,bb847b73,b96fa757

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c1ef6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1c535b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63259f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf150eab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f440d76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f32dd3f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69a2d4
3f4ae283,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd040,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec2341,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50212b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf249e70,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf372629,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed1494e

# LAYER_0_PRE_ACTIVATION - 256 values
bddbf8ae,c03e8e51,bf96e751,3e85449e,3dbd4678,bef2de80,bd18b1e0,bf35a3e4,bed111a2,be3e8639,bfa39ee8,bf99827b,be642242,beec8b53,3f13a856,bf930d6b,3ce67b90,bee02fb4,3d3e2b90,bf5fb7bf,3e003fec,be9e2b4e,bfc78645,be373c44,bf9b4461,be7bdca8,bdc0a23c,3d0c4640,bfb1343a,3c04bcd0,bf7d504d,bf1f127b,c003d179,3e781b94,bf97f703,3eed55b2,be502062,bf73f76e,be794fac,3ec65e60,bebfa0fa,bfb58fc1,bf6ace4e,be6670ac,bf34ecd9,bf8ebcf2,bf80a982,bf41b57f,bf6edc5c,c0416b3d,bf0b4803,bf816029,bfcaecde,3eb33af8,bf317564,bfae7acc,c05f1555,bf47e3ca,be8d4bc0,bf7e5326,bf43b0a1,bfb689c6,3ea736b4,be63d678,bd2cdeb0,be9f7e60,3eccd0be,3df02026,3d638d28,bf112ee7,bfc3db28,bea33fb4,be83ca33,bfe7e201,3ef0489a,bfa7e9fc,bf3188f8,bf5c10e4,bf0e3ce4,bf59dd0c,c01481bc,bf200786,c02299e6,bfaaa99f,bf10d7f8,be56b340,bf240d31,3ef6fbb8,bf88d6a0,bf5e2772,bf9fc5ad,3d8547f0,3d0fa6f0,bf8bca1b,3ebf349a,c001758c,3f29d401,bf21919c,3f08af38,c0690857,bfe9e6ae,bfde9ac6,bf8941eb,bf4b2223,bf124dad,be030dd1,be21d4b0,3dd274e8,3ebfbd0c,bf04a519,bf3c2507,bf7c0b92,bee284ad,bfd0a402,bf00bc9c,3d527d38,c02aa87c,bfa2d44e,bf30ac89,bf31b430,bf79071f,3e4d86c8,bf3d9178,be329e44,be6b0e73,3dacd990,bea9f081,3e13a138,bf75f315,bf857a0d,3ecb694c,3f4687de,c02a8315,3e9414b2,bfe77e93,be8c4479,bf2f03a0,3d9de77c,3e250fb0,3f127972,bf7e707e,bf79f0d7,be90dc79,bf21e1cf,bfd56051,bf8e96ee,befacf09,bfcf4208,bec3ee2a,3e9a7680,c00abbd0,bfcca224,bf4de89e,bf437981,bfd16243,3e5f086c,bf065fd3,3eedb898,bf3c243d,c055fe91,bf670326,bf24a749,bdbf5fe0,bf59fdb9,3e971035,3e9841e7,3ef8b21a,bf96d54c,bf6d5e84,bf1f834d,bf9255d8,3c4a68c0,c0006f08,bf665638,c01456c2,bfdb7dad,3bf94e80,becbbb4e,3f108bcc,bd357db8,bedb643e,3f41a9d8,bfb34bb1,bf28b9c7,bf26f707,3e18bbac,bf392020,bfab25e3,be34ed44,bf855f9d,bef0ea35,bf4509c1,3d886280,bf5ea5cc,bf7c436f,bf4c57a4,bfc6c475,bf2b5c8b,3ea62156,bf32ea78,bf0a0db2,c00e9a5c,3e1f1950,bf543869,3e1b57ce,bf8c4974,bd046b20,bec9e730,bf092d1c,bf80ceeb,3da9baf8,bf644c34,bc581a00,3e892877,bf70eb6c,bfdce310,3ed8e73c,bbb28980,bd496d30,bdc22350,bf8d95b2,3ec00259,be3cfcfa,bf16cbaa,bfbea550,bfc8bf49,bdcd9654,bf3b39c8,3d80f8c4,bed6b85d,c005ad10,bf3a7024,bf80c4ca,bedaa057,bf62edc8,bf90ddf8,bfa62e6a,3e60cc00,be538884,bfb0e54b,be0f9af4,bf002acb,bd0dc17c,3cb0f9c0,bfbb16da,c0201611,bfb296ba,bdcccaf8,bf4817c9,bf5a9463,c01a7136,be1cb0ae,bf61f550,bf09d79b,bf95927e,3e26cb40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e85449e,3dbd4678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13a856,00000000,3ce67b90,00000000,3d3e2b90,00000000,3e003fec,00000000,00000000,00000000,00000000,00000000,00000000,3d0c4640,00000000,3c04bcd0,00000000,00000000,00000000,3e781b94,00000000,3eed55b2,00000000,00000000,00000000,3ec65e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb33af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea736b4,00000000,00000000,00000000,3eccd0be,3df02026,3d638d28,00000000,00000000,00000000,00000000,00000000,3ef0489a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6fbb8,00000000,00000000,00000000,3d8547f0,3d0fa6f0,00000000,3ebf349a,00000000,3f29d401,00000000,3f08af38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd274e8,3ebfbd0c,00000000,00000000,00000000,00000000,00000000,00000000,3d527d38,00000000,00000000,00000000,00000000,00000000,3e4d86c8,00000000,00000000,00000000,3dacd990,00000000,3e13a138,00000000,00000000,3ecb694c,3f4687de,00000000,3e9414b2,00000000,00000000,00000000,3d9de77c,3e250fb0,3f127972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a7680,00000000,00000000,00000000,00000000,00000000,3e5f086c,00000000,3eedb898,00000000,00000000,00000000,00000000,00000000,00000000,3e971035,3e9841e7,3ef8b21a,00000000,00000000,00000000,00000000,3c4a68c0,00000000,00000000,00000000,00000000,3bf94e80,00000000,3f108bcc,00000000,00000000,3f41a9d8,00000000,00000000,00000000,3e18bbac,00000000,00000000,00000000,00000000,00000000,00000000,3d886280,00000000,00000000,00000000,00000000,00000000,3ea62156,00000000,00000000,00000000,3e1f1950,00000000,3e1b57ce,00000000,00000000,00000000,00000000,00000000,3da9baf8,00000000,00000000,3e892877,00000000,00000000,3ed8e73c,00000000,00000000,00000000,00000000,3ec00259,00000000,00000000,00000000,00000000,00000000,00000000,3d80f8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60cc00,00000000,00000000,00000000,00000000,00000000,3cb0f9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26cb40

# LAYER_1_PRE_ACTIVATION - 64 values
