# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a1ea6,bfc41cb0,3ef5ba8e,c00c4955,3f32f0b3,3f4c3637,3ed814a1,bf4ad295,bf7fc9ac,3eec6738,bf502d64,3f24b890,3f373b9c,3ed1b91a,3f1c33a3,3d1e64d0,3f6313f2,bf14fd9a,3f43f783,3f32c745,3f6989c3

# OUTPUT - 1 values
3cdf9a07

# JACOBIAN - 1 x 7
be37c98a,3d90b04e,3d63f428,bb13dab7,bc3497b9,bb846d2f,b96f6e3a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c33a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1e5b39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6313f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14fd9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f43f783,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f32c745,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6989c3
3f4ad299,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcf00,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec6738,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f502d63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf24b890,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf373b9c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed1b91a

# LAYER_0_PRE_ACTIVATION - 256 values
bddbe536,c03e8f4d,bf96f3e6,3e858a68,3dbdcee0,bef3135c,bd1b4a40,bf35818b,bed14532,be3e84f1,bfa392dd,bf99848c,be643d12,beecb730,3f13a0c3,bf930195,3ce9c6c0,bedfec96,3d3c5230,bf5fac43,3e007f98,be9e0d15,bfc77957,be372e4b,bf9b382c,be7b850a,bdc0883c,3d0aeab8,bfb1297d,3c0e30d0,bf7d71b7,bf1f118c,c003caa4,3e78195c,bf97f373,3eed72e4,be4fb182,bf73fc66,be797af7,3ec5f010,bebf9597,bfb58786,bf6aaccb,be66d029,bf34c134,bf8eab60,bf80b7a3,bf41c22a,bf6ef20c,c04169cb,bf0b4f29,bf816c57,bfcae129,3eb352fe,bf319063,bfae7d38,c05f1cad,bf480dda,be8d3b90,bf7e581e,bf439fa6,bfb69686,3ea72a26,be64f190,bd2c9e20,be9f7275,3eccca8f,3df03f96,3d638b38,bf113ca0,bfc3d0ea,bea33982,be83b398,bfe7d586,3eefcdfe,bfa7f642,bf31b4f8,bf5c0e65,bf0e5662,bf59d635,c0147cc2,bf201299,c0229065,bfaaaaa6,bf10e484,be56ce6c,bf2416fa,3ef6e80c,bf88c5e4,bf5e2a98,bf9fbb9a,3d85a918,3d0f2520,bf8bcbae,3ebf383e,c0018536,3f29cad1,bf21746d,3f08be68,c069041e,bfe9f083,bfdeae23,bf894dad,bf4b0793,bf124f18,be029a9b,be21aeca,3dd29070,3ebf92f4,bf048ca6,bf3c02d1,bf7c1311,bee23653,bfd0985f,bf00b355,3d53b8b8,c02aab5f,bfa2b67e,bf30b82f,bf31d4be,bf790c23,3e4d2df8,bf3d7a0f,be324d3c,be6b1371,3dad56b0,bea9d004,3e13b15d,bf75d54d,bf857439,3ecb6e04,3f468690,c02a7ae7,3e93f7a8,bfe79a1e,be8c32bb,bf2f36e4,3d9d7b14,3e257308,3f1270db,bf7e5c19,bf7a0612,be9063d5,bf21f0f2,bfd5477f,bf8e8d68,befaeaf6,bfcf4c86,bec42dec,3e9a4edc,c00ab437,bfccae1e,bf4e0894,bf437037,bfd15608,3e5f4488,bf065475,3eed9f40,bf3c2429,c0560813,bf66e5af,bf24a797,bdbeee9c,bf59f646,3e96f4db,3e984b8f,3ef8b430,bf96d3dc,bf6d501b,bf1f7a55,bf924edb,3c4bc1e0,c0006c14,bf666694,c0145b6d,bfdb6e1b,3c022d80,becb7e7b,3f108a8a,bd355218,bedb691e,3f41a220,bfb342b4,bf28c727,bf26e2b0,3e18c1e4,bf392c02,bfab1e01,be34a998,bf855e81,bef129ae,bf44fad5,3d88a100,bf5eca1f,bf7c63fb,bf4c6a38,bfc6b3a2,bf2b67f1,3ea64378,bf32fcfc,bf0a37a8,c00e94a7,3e1efef8,bf544807,3e1b5580,bf8c41d9,bd03e440,bec9fada,bf0917a5,bf80e908,3da9b0d8,bf644886,bc65d200,3e8936c3,bf70eb2f,bfdcd9d9,3ed8d11a,bbb03f00,bd48a830,bdc1f6d8,bf8d872e,3ec006e3,be3cd348,bf16b3e5,bfbe949c,bfc8c66e,bdcd10d8,bf3b426a,3d81acce,bed68476,c005ae50,bf3a7a51,bf80cd16,beda87cc,bf62d93d,bf90ddda,bfa616a9,3e610b58,be537cda,bfb0d978,be0fb21c,beffdcb2,bd0e38fc,3cb3d2a0,bfbb087c,c0200e1d,bfb299d6,bdcc64b0,bf481984,bf5a83ca,c01a7819,be1cd82c,bf61e398,bf09cb79,bf95936e,3e26de28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e858a68,3dbdcee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13a0c3,00000000,3ce9c6c0,00000000,3d3c5230,00000000,3e007f98,00000000,00000000,00000000,00000000,00000000,00000000,3d0aeab8,00000000,3c0e30d0,00000000,00000000,00000000,3e78195c,00000000,3eed72e4,00000000,00000000,00000000,3ec5f010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb352fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72a26,00000000,00000000,00000000,3eccca8f,3df03f96,3d638b38,00000000,00000000,00000000,00000000,00000000,3eefcdfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6e80c,00000000,00000000,00000000,3d85a918,3d0f2520,00000000,3ebf383e,00000000,3f29cad1,00000000,3f08be68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd29070,3ebf92f4,00000000,00000000,00000000,00000000,00000000,00000000,3d53b8b8,00000000,00000000,00000000,00000000,00000000,3e4d2df8,00000000,00000000,00000000,3dad56b0,00000000,3e13b15d,00000000,00000000,3ecb6e04,3f468690,00000000,3e93f7a8,00000000,00000000,00000000,3d9d7b14,3e257308,3f1270db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a4edc,00000000,00000000,00000000,00000000,00000000,3e5f4488,00000000,3eed9f40,00000000,00000000,00000000,00000000,00000000,00000000,3e96f4db,3e984b8f,3ef8b430,00000000,00000000,00000000,00000000,3c4bc1e0,00000000,00000000,00000000,00000000,3c022d80,00000000,3f108a8a,00000000,00000000,3f41a220,00000000,00000000,00000000,3e18c1e4,00000000,00000000,00000000,00000000,00000000,00000000,3d88a100,00000000,00000000,00000000,00000000,00000000,3ea64378,00000000,00000000,00000000,3e1efef8,00000000,3e1b5580,00000000,00000000,00000000,00000000,00000000,3da9b0d8,00000000,00000000,3e8936c3,00000000,00000000,3ed8d11a,00000000,00000000,00000000,00000000,3ec006e3,00000000,00000000,00000000,00000000,00000000,00000000,3d81acce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e610b58,00000000,00000000,00000000,00000000,00000000,3cb3d2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26de28

# LAYER_1_PRE_ACTIVATION - 64 values
