# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f36a7,bfab9f5a,3f15f869,c00b45e3,3f3106cf,3f8054e8,3f0b65d3,bf395104,bf794244,3f0d89d2,bf5282aa,3f234062,3f57c635,3f049c48,3f309e20,3e6971de,3f555066,bf11acf2,3f453153,3f09c23e,3f5af9d7

# OUTPUT - 1 values
3ce780cf

# JACOBIAN - 1 x 7
be1083da,3d91b9a7,3d272a06,3a6da29c,bc36385e,bb5fdeec,b8b3ee17

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f309e21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6971de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f555067,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11acf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f453153,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f09c23e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5af9d7
3f395104,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f794243,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d89d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5282aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf234062,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf57c635,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf049c48

# LAYER_0_PRE_ACTIVATION - 256 values
be15e6f6,c0398983,bfb11c0a,3ebc8870,3e1d23c0,bf1cf478,bdc76030,bf107997,bf18323f,be571244,bf92b418,bf99bb90,be53cb48,bef84edf,3f06f670,bf866686,3dab9ba0,beaaf911,bcb10780,bf4a2329,3e37244c,be82e2a8,bfc1839f,be24bafc,bf8f6cf3,be3febe0,bdd9f904,bd0b2538,bfa055c1,3df10a60,bf86fc05,bf1d9a72,bff13ace,3e709e60,bf96371b,3f01ed7b,bdf287ec,bf710f84,be8d9ff2,3e89acf4,bebd01f7,bfaa4e3b,bf512b04,be87ccfc,bf11f76d,bf884672,bf943968,bf536b77,bf6d3e48,c0404798,bf00f306,bf91e378,bfbf886b,3eb1db9c,bf381e52,bfacdf58,c066e911,bf69cbcc,be95ecb0,bf825739,bf35b446,bfbd6332,3e8ad210,bea83308,bc7d8b40,be8cf911,3edd23b9,3e1a21d7,3da002d4,bf1598f0,bfbe0ee3,beb9998f,be779fa9,bfce7af4,3e9f5f7a,bfb330c2,bf3c32b8,bf50ca7c,bf2a3cd0,bf4da7b7,c00950a2,bf1ac90d,c018ea98,bfa9158c,bf1480cc,be5a6c10,bf35a610,3ec7762e,bf6cbd60,bf60cf2a,bf94d252,3e10a510,3a956000,bf88d67b,3eb6029f,c0145156,3f2ea11f,bf023210,3f160898,c05f0b92,bff9f149,bfe00fde,bf8e0a46,bf322875,bf1bc66e,bd003408,be37b81f,3db76d4c,3e9bfc80,bee2d9ea,bf11c730,bf6d9f76,be9b5196,bfbd61d0,bee8d712,3dee962c,c0321f5b,bf77f3d2,bf46f1ad,bf3e38ae,bf7864c0,3e49a3cc,bf278d10,bdf5b584,be90a636,3e442648,be68ad2c,3dffdb58,bf5b0aaa,bf7200b6,3ec3c0fa,3f40bd16,c023a053,3e2787bc,c0083927,be772f9a,bf4dcdac,3c6d2bc0,3e6dd05c,3f03d462,bf68f92a,bf82edf1,bd3df0d8,bf355220,bfbcc136,bf81d704,befd22a4,bfd988ac,bf078342,3e5f1910,c002db64,bfcae55b,bf72ce7c,bf2e8f8e,bfc50516,3e85cfde,bef23ccb,3eb93eda,bf43078f,c05e97bd,bf46a58d,bf1df817,bbb23240,bf50491b,3e8ccc92,3eaf3c1a,3eed069a,bf96a507,bf5b95e5,bf1e455e,bf87417f,3d2c096c,bff46783,bf754cac,c016bf4a,bfcd0ddc,3d6add90,be8795c4,3f04ebda,bd822168,bed2d03e,3f2a8d86,bfafa229,bf3501bb,bf063b40,3e2b299c,bf34c07d,bfa14c83,bdd3df88,bf80e16c,bf089e33,bf3867b6,3d90c3a8,bf6e49dc,bf96711d,bf5a3788,bfba7ff1,bf595462,3ecd4584,bf371e52,bf3aacc3,c006f08e,3e4b99c8,bf793d76,3e3e67e2,bf8bbf42,bc213000,bee5f296,bedfe03e,bf89a0b6,3cfbaf60,bf612f96,bde94100,3e8ed326,bf6e11dc,bfdd8032,3ead7792,bd332a70,bd51d700,bdc82978,bf80d877,3ea8fb92,be2ec4a7,bf06d330,bfb7be5d,bfd0b048,bcfee170,bf421535,3e44d2b6,bebf5fdb,c005b45b,bf3952aa,bf8498da,beba3966,bf41538d,bf8bfc4e,bf8b48a7,3e51ccec,be213fe0,bfa5427a,be8c6c96,be930c4e,bdb72bb4,3db27928,bfac549a,c016f8aa,bfb6bcce,bdf5afe8,bf574a56,bf60acc8,c01a2c21,be5e0742,bf47c43e,bef7258c,bf98e21e,3e242b98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebc8870,3e1d23c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06f670,00000000,3dab9ba0,00000000,00000000,00000000,3e37244c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df10a60,00000000,00000000,00000000,3e709e60,00000000,3f01ed7b,00000000,00000000,00000000,3e89acf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1db9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ad210,00000000,00000000,00000000,3edd23b9,3e1a21d7,3da002d4,00000000,00000000,00000000,00000000,00000000,3e9f5f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7762e,00000000,00000000,00000000,3e10a510,3a956000,00000000,3eb6029f,00000000,3f2ea11f,00000000,3f160898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db76d4c,3e9bfc80,00000000,00000000,00000000,00000000,00000000,00000000,3dee962c,00000000,00000000,00000000,00000000,00000000,3e49a3cc,00000000,00000000,00000000,3e442648,00000000,3dffdb58,00000000,00000000,3ec3c0fa,3f40bd16,00000000,3e2787bc,00000000,00000000,00000000,3c6d2bc0,3e6dd05c,3f03d462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f1910,00000000,00000000,00000000,00000000,00000000,3e85cfde,00000000,3eb93eda,00000000,00000000,00000000,00000000,00000000,00000000,3e8ccc92,3eaf3c1a,3eed069a,00000000,00000000,00000000,00000000,3d2c096c,00000000,00000000,00000000,00000000,3d6add90,00000000,3f04ebda,00000000,00000000,3f2a8d86,00000000,00000000,00000000,3e2b299c,00000000,00000000,00000000,00000000,00000000,00000000,3d90c3a8,00000000,00000000,00000000,00000000,00000000,3ecd4584,00000000,00000000,00000000,3e4b99c8,00000000,3e3e67e2,00000000,00000000,00000000,00000000,00000000,3cfbaf60,00000000,00000000,3e8ed326,00000000,00000000,3ead7792,00000000,00000000,00000000,00000000,3ea8fb92,00000000,00000000,00000000,00000000,00000000,00000000,3e44d2b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e51ccec,00000000,00000000,00000000,00000000,00000000,3db27928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e242b98

# LAYER_1_PRE_ACTIVATION - 64 values
c0121668,be8379f7,bf3929c8,bfe6f7d8,bd8f989f,beff84f8,bf694e80,3e1e0716,bda22d76,bfa6dcf4,3ddd5a0e,c0388051,bfac4fba,3ed32314,3f25f0f6,c0065805,bebcab07,c017f47a,3eb1ef07,bf924600,bd898416,c008d7a2,bf0dd807,bfa46327,3eb35b26,c0212d26,be2f5a3a,c06aaf48,bf956ae8,c087b610,3e723bf8,c00052e6,bf13c6ea,3e90d65b,c0aa1ca1,bf4cb014,3ef5872e,bf8ea676,be8e6b3f,c00d384b,bda42978,3e83ae60,bfa20b32,3eeb20bc,bf1c88c2,bedc3a46,3ea721d7,bfa4481e,bff58d6b,be02418f,3f1f9a76,3e11ae44,bf75d0b0,bfb01297,3ef63a78,3f1d6c24,3ecc9a45,3ea6adf7,bf0f407b,3e8d8230,bed64acf,bea1a00c,bfacaa54,c00bdf40

