# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4fb17f,bfac5397,3f15b279,c00b3a0c,3f31bf4a,3f7f39ab,3f0b5899,bf39a5ae,bf799207,3f0d4f86,bf529d9a,3f23ce51,3f56ff3b,3f0490f7,3f304520,3e63f58c,3f557709,bf1185fd,3f44bb7b,3f0af7fa,3f5b00b0

# OUTPUT - 1 values
3ce60968

# JACOBIAN - 1 x 7
be1085fc,3d90ef2b,3d275ee1,3a698d10,bc36bffd,bb5fee08,b8b3edd0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30451f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e63f508,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f557709,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1185fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f44bb7b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0af7fa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b00b0
3f39a5ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79937a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d4f86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f529d99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23ce51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf56ff3b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0490f7

# LAYER_0_PRE_ACTIVATION - 256 values
be1423f4,c039c884,bfb04f36,3ebbe220,3e1c0c00,bf1bd604,bdc7def0,bf1155da,bf16ca95,be563ac2,bf932d38,bf99bf25,be550f14,bef89fd3,3f0743b0,bf86c37c,3dabdc40,beab9a2c,bcaf7e60,bf4acfe1,3e369424,be83794d,bfc18622,be253a1a,bf8fafb7,be409764,bdd89498,bd0782b8,bfa0d0b5,3dee9168,bf86fc82,bf1d9ebb,bff1e342,3e70e170,bf9631f5,3f01b75e,bdf5ad58,bf7152cf,be8d5eae,3e8a4584,bebce8d1,bfaa9b12,bf519e8e,be87e6ac,bf128f76,bf882dac,bf93bc37,bf52edbe,bf6db7da,c04050bb,bf018cea,bf9168b2,bfbfca44,3eb2554b,bf3874a5,bfad107b,c066c5f3,bf695400,be955711,bf824d94,bf36093a,bfbd62fa,3e8ba4a5,bea86c34,bc856780,be8d9684,3edc8760,3e196ad4,3d9dfa34,bf15ab43,bfbe128e,beb8b7ed,be77938e,bfcf4a51,3ea04584,bfb309fe,bf3ca258,bf511f30,bf29ae33,bf4dfc46,c009b45b,bf1b4164,c01920f6,bfa92973,bf14a597,be5af24a,bf3524f5,3ec90c88,bf6d96c8,bf60cda3,bf951a21,3e0eb134,3ae1b400,bf890994,3eb64c24,c013de16,3f2e5be6,bf02e483,3f15bb9c,c05f66cb,bff97494,bfe054e3,bf8e1457,bf32abb0,bf1b7049,bd07748c,be360a5a,3db8e260,3e9c9ac8,bee38235,bf12d928,bf6e3c03,be9ccee1,bfbdf3d6,bee991f4,3debe418,c031d6a7,bf79ffee,bf465c40,bf3e60be,bf787ffa,3e48a234,bf280141,bdf7a132,be8fa978,3e412880,be6bd272,3e015e26,bf5b9b11,bf72c70d,3ec413aa,3f40f332,c023c03e,3e2b8010,c007b2d9,be77ddd9,bf4da4d8,3c80bbc0,3e6cec14,3f044249,bf6983b4,bf82f051,bd5301a0,bf34d6d8,bfbd5cd1,bf8233d4,befdb860,bfd95c15,bf06af99,3e60ec28,c0030778,bfcb380b,bf71fa9a,bf2f3e27,bfc54451,3e85b384,bef2e660,3ebb0558,bf42c66c,c05e7c99,bf4770f4,bf1e49ad,bc033400,bf508642,3e8cafa0,3eae6e7c,3eed8634,bf96a249,bf5c03aa,bf1e2b66,bf8794fb,3d268c84,bff4cd53,bf75016a,c016be1b,bfcd4efd,3d694a98,be893a58,3f057d29,bd808748,bed32edc,3f2b70fc,bfaf9e7d,bf34cb16,bf0724c0,3e2a2d3c,bf351ebc,bfa18a26,bdd6f848,bf810db6,bf089a75,bf3898d1,3d917b84,bf6e59a1,bf95cb28,bf5a0112,bfbaae82,bf57b237,3ecc50fe,bf3755a9,bf396f17,c0072859,3e4958ac,bf78171f,3e3cd8f2,bf8ba4be,bc25ea80,bee55a49,bee0fdf1,bf89c4cf,3d0851b0,bf614927,bde8b468,3e8ed7bb,bf6e5069,bfdd4345,3eaeba94,bd2bd320,bd4dcaa0,bdc708b0,bf8117e4,3ea9fb66,be2e5599,bf070571,bfb7b946,bfd0928a,bd0636c0,bf41fb36,3e4134de,bebf4738,c005c2ad,bf39a8e9,bf84a8a0,bebb1c8f,bf42517c,bf8c3965,bf8bea98,3e53cae0,be230a94,bfa58493,be89f56e,be9516a8,bdb42500,3db13fe0,bfac9efd,c01739ac,bfb6a6dc,bdf1b090,bf56bc2a,bf602b41,c01a5aae,be5c0eb0,bf487d77,bef80086,bf98c3cf,3e24c250

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebbe220,3e1c0c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0743b0,00000000,3dabdc40,00000000,00000000,00000000,3e369424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee9168,00000000,00000000,00000000,3e70e170,00000000,3f01b75e,00000000,00000000,00000000,3e8a4584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2554b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ba4a5,00000000,00000000,00000000,3edc8760,3e196ad4,3d9dfa34,00000000,00000000,00000000,00000000,00000000,3ea04584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec90c88,00000000,00000000,00000000,3e0eb134,3ae1b400,00000000,3eb64c24,00000000,3f2e5be6,00000000,3f15bb9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8e260,3e9c9ac8,00000000,00000000,00000000,00000000,00000000,00000000,3debe418,00000000,00000000,00000000,00000000,00000000,3e48a234,00000000,00000000,00000000,3e412880,00000000,3e015e26,00000000,00000000,3ec413aa,3f40f332,00000000,3e2b8010,00000000,00000000,00000000,3c80bbc0,3e6cec14,3f044249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60ec28,00000000,00000000,00000000,00000000,00000000,3e85b384,00000000,3ebb0558,00000000,00000000,00000000,00000000,00000000,00000000,3e8cafa0,3eae6e7c,3eed8634,00000000,00000000,00000000,00000000,3d268c84,00000000,00000000,00000000,00000000,3d694a98,00000000,3f057d29,00000000,00000000,3f2b70fc,00000000,00000000,00000000,3e2a2d3c,00000000,00000000,00000000,00000000,00000000,00000000,3d917b84,00000000,00000000,00000000,00000000,00000000,3ecc50fe,00000000,00000000,00000000,3e4958ac,00000000,3e3cd8f2,00000000,00000000,00000000,00000000,00000000,3d0851b0,00000000,00000000,3e8ed7bb,00000000,00000000,3eaeba94,00000000,00000000,00000000,00000000,3ea9fb66,00000000,00000000,00000000,00000000,00000000,00000000,3e4134de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e53cae0,00000000,00000000,00000000,00000000,00000000,3db13fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24c250

# LAYER_1_PRE_ACTIVATION - 64 values
c011b876,be84a1cd,bf3ac12f,bfe6b512,bd91df35,bf005e71,bf69e3cc,3e1e3fc6,bda72db8,bfa70e2d,3ddbf5d4,c038a61e,bfac0f32,3ed26151,3f256f5a,c0063b63,bebd23a7,c0177ad2,3eaff67e,bf9283f7,bd8526b8,c008cb15,bf0ee35e,bfa3874d,3eb2a572,c021860b,be2fa048,c06a3434,bf95e8bf,c087daa2,3e736525,c000292c,bf1554cf,3e9110e9,c0aa0ebc,bf4d93b1,3ef4f383,bf8ef4e7,be916a80,c00d9b4f,bdab2ad0,3e82b5e8,bfa28005,3eea4805,bf1beed6,bedd698e,3ea68ba6,bfa3f17b,bff66316,be048efe,3f1f5a6a,3e0db936,bf75d7dd,bfaf838a,3ef59be6,3f1d2dd6,3ecb7992,3ea574f4,bf101890,3e908794,bed77b83,bea269f8,bfabccaf,c00bbac5

