# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8c4f,bfb70a23,3f0ecaed,c00ab9d2,3f3a0317,3f6822b4,3f05187a,bf40f3c2,bf7d7777,3f0780af,bf53bf82,3f2a1226,3f499b1d,3efe5c3d,3f283e04,3e0fb3e8,3f5932b8,bf0fdee1,3f3f57a4,3f1dc4dd,3f5e2c80

# OUTPUT - 1 values
3cdf0a48

# JACOBIAN - 1 x 7
be1092bd,3d847c9c,3d2c8cf8,3a3d1f60,bc3cbbea,bb6255be,b8b3dfe4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f283e04,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0fb3e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5932b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fdee0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f57a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1dc4dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2c80
3f40f3c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d7777,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0780af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53bf82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a1226,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf499b1d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe5c3d

# LAYER_0_PRE_ACTIVATION - 256 values
bdf2b22c,c03d2525,bfa3a26b,3eab531a,3e09cd60,bf0c8f5e,bdc3f680,bf1fe13c,bf006434,be465fa7,bf9a9edc,bf9a3a75,be66d4ec,befa0b5a,3f0c6e4c,bf8b883f,3d966c80,bebc9eaa,bc0e8a80,bf55a2f7,3e2475b0,be8d8759,bfc284f2,be2af25d,bf942088,be4d82d6,bdc68794,bc4c5dc0,bfa8378f,3dae334c,bf85f2ff,bf1e3796,bffbfe52,3e74add4,bf96b8e1,3efc7c24,be15b1ea,bf74fde0,be878266,3e965f24,bebb3ee5,bfaf1584,bf5997a7,be85cdd2,bf1db50c,bf87ef0a,bf8b7014,bf4ad8de,bf732510,c0408e1c,bf09f0f0,bf8addc8,bfc419ea,3eb8fa4f,bf3a3126,bfae9325,c063b1be,bf5f9cc2,be8bb2b9,bf813a2e,bf3ad1eb,bfbc6d48,3e9a855a,bea6a2d8,bcf26be0,be970a21,3ed2562a,3e092186,3d832700,bf16baae,bfbf4e73,beaacef3,be76ee5d,bfdb25e0,3eb487ec,bfaf389e,bf4033cc,bf56e569,bf1ead22,bf53612a,c00f3002,bf2072c0,c01ccbd8,bfaa948a,bf151378,be5d2e76,bf2ce8f8,3ede7e88,bf7b114c,bf607d7e,bf996e98,3ddaec80,3c8bbc80,bf8af09f,3ebc631b,c00c0d96,3f29a43f,bf0ec494,3f111db4,c0644b8a,bff207ae,bfe37d5c,bf8e18d0,bf3bba96,bf164924,bd84ac8e,be2088ff,3dd32900,3ea7a428,bef02b08,bf244f72,bf780cde,beb5536e,bfc68f71,bef4ac4c,3dbfed54,c02ded6a,bf8d0476,bf3c84e4,bf3e91a0,bf7a0f8f,3e380840,bf2f530f,be0b2bf8,be7fcb96,3e0f13a8,be8e981a,3e0eb098,bf64e780,bf7f4cad,3ec99e32,3f446aca,c0263190,3e6b11f8,bffdb79e,be81f742,bf4795cc,3d2cc160,3e578c54,3f0b4e05,bf720bf8,bf81bff0,be0c41b2,bf2c9cbc,bfc64bfe,bf87e301,bf01bdee,bfd55b32,beefdf66,3e803008,c0060a55,bfce7ec4,bf643d0a,bf38a20a,bfc9eea4,3e7e17ec,befe333b,3ed33bee,bf3ea548,c05b7d5c,bf53ea14,bf2200fe,bd46ff88,bf54b8cb,3e8cb216,3ea291da,3ef585fa,bf963b21,bf62bebe,bf1c9bba,bf8cd1bd,3ce300d0,bffa658c,bf70513c,c01666a7,bfd2ac43,3d447ee8,bea4743a,3f0be742,bd42c5e0,bed9ab60,3f37ed50,bfb0305a,bf3162ae,bf15fdb3,3e1f2b9a,bf39c7d8,bfa5c8fa,be085bc0,bf83ed3a,bf05dfb4,bf3c7975,3d999684,bf6d73d4,bf8b0a6c,bf56771f,bfbe4416,bf3f29e6,3ebcfbda,bf39aaca,bf2659dc,c00a9066,3e285690,bf65ad44,3e298660,bf8ab7e2,bc850280,bed874a4,bef30778,bf8a1961,3d76af80,bf620baa,bdceacf8,3e8e64da,bf7039e8,bfdafffb,3ec21fb4,bc70f780,bd19f200,bdb8f1d8,bf8572a4,3eb7d3ac,be2e2097,bf0aec4a,bfb82f2c,bfcd5f54,bd73a7c8,bf40392e,3e08c9e3,bec058fa,c005f0b5,bf3c5da2,bf84331e,bec96e54,bf510e01,bf8f23e0,bf964eee,3e6d2a76,be3dd5d6,bfa9f3e7,be47896e,beb98343,bd809dec,3d88d56c,bfb2298f,c01aca63,bfb54c38,bdc79468,bf4e3c9e,bf5927e7,c01c2c24,be3e2d4e,bf53d8da,bf01e92d,bf975efc,3e29d6c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eab531a,3e09cd60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6e4c,00000000,3d966c80,00000000,00000000,00000000,3e2475b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae334c,00000000,00000000,00000000,3e74add4,00000000,3efc7c24,00000000,00000000,00000000,3e965f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8fa4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a855a,00000000,00000000,00000000,3ed2562a,3e092186,3d832700,00000000,00000000,00000000,00000000,00000000,3eb487ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede7e88,00000000,00000000,00000000,3ddaec80,3c8bbc80,00000000,3ebc631b,00000000,3f29a43f,00000000,3f111db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd32900,3ea7a428,00000000,00000000,00000000,00000000,00000000,00000000,3dbfed54,00000000,00000000,00000000,00000000,00000000,3e380840,00000000,00000000,00000000,3e0f13a8,00000000,3e0eb098,00000000,00000000,3ec99e32,3f446aca,00000000,3e6b11f8,00000000,00000000,00000000,3d2cc160,3e578c54,3f0b4e05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e803008,00000000,00000000,00000000,00000000,00000000,3e7e17ec,00000000,3ed33bee,00000000,00000000,00000000,00000000,00000000,00000000,3e8cb216,3ea291da,3ef585fa,00000000,00000000,00000000,00000000,3ce300d0,00000000,00000000,00000000,00000000,3d447ee8,00000000,3f0be742,00000000,00000000,3f37ed50,00000000,00000000,00000000,3e1f2b9a,00000000,00000000,00000000,00000000,00000000,00000000,3d999684,00000000,00000000,00000000,00000000,00000000,3ebcfbda,00000000,00000000,00000000,3e285690,00000000,3e298660,00000000,00000000,00000000,00000000,00000000,3d76af80,00000000,00000000,3e8e64da,00000000,00000000,3ec21fb4,00000000,00000000,00000000,00000000,3eb7d3ac,00000000,00000000,00000000,00000000,00000000,00000000,3e08c9e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d2a76,00000000,00000000,00000000,00000000,00000000,3d88d56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29d6c8

# LAYER_1_PRE_ACTIVATION - 64 values
