# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a38af,bfc42cef,3ef56df6,c00c4e95,3f32ce90,3f4c178a,3ed79a2d,bf4ae276,bf7fcae7,3eec2344,bf50212a,3f249e6d,3f37262e,3ed1495f,3f1c1f02,3d1c5d70,3f63259e,bf150eae,3f440d78,3f32dd39,3f69a2d0

# OUTPUT - 1 values
3cdfb3ea

# JACOBIAN - 1 x 7
be37c83e,3d90963f,3d641cd9,bb137954,bc347722,bb847b6f,b96fa74c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c1f01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1c53bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63259e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf150eae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f440d78,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f32dd39,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69a2d0
3f4ae27b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd040,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec2344,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f502129,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf249e6d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf37262e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed1495f

# LAYER_0_PRE_ACTIVATION - 256 values
bddbf8e2,c03e8e50,bf96e758,3e8544ac,3dbd4660,bef2de7e,bd18b1e0,bf35a3dc,bed111be,be3e8651,bfa39ee5,bf99827a,be642230,beec8b56,3f13a855,bf930d6d,3ce67c20,bee02f96,3d3e2b80,bf5fb7b7,3e00400e,be9e2b4a,bfc78645,be373c4e,bf9b445f,be7bdcb2,bdc0a238,3d0c4608,bfb13437,3c04be60,bf7d504c,bf1f127a,c003d179,3e781b90,bf97f700,3eed55b4,be50205c,bf73f769,be794fb9,3ec65e60,bebfa0fe,bfb58fc1,bf6ace4d,be6670b6,bf34ecd6,bf8ebcf3,bf80a987,bf41b585,bf6edc5b,c0416b3f,bf0b47fb,bf816028,bfcaecdb,3eb33aed,bf317566,bfae7ad0,c05f1559,bf47e3ca,be8d4bd1,bf7e5326,bf43b0a1,bfb689c6,3ea736a6,be63d660,bd2cde80,be9f7e55,3eccd0c9,3df02059,3d638d38,bf112ee2,bfc3db27,bea33fc0,be83ca36,bfe7e1fe,3ef048a0,bfa7e9ff,bf3188f2,bf5c10e2,bf0e3cef,bf59dd0a,c01481bb,bf200788,c02299e4,bfaaa99c,bf10d7fa,be56b34a,bf240d36,3ef6fbba,bf88d6a0,bf5e2772,bf9fc5ac,3d854808,3d0fa680,bf8bca1d,3ebf3491,c0017591,3f29d407,bf219197,3f08af3a,c0690856,bfe9e6b2,bfde9ac3,bf8941ea,bf4b2220,bf124db0,be030dc5,be21d4b8,3dd274c0,3ebfbd0c,bf04a514,bf3c2500,bf7c0b8a,bee284a7,bfd0a3fe,bf00bc98,3d527d38,c02aa87e,bfa2d44b,bf30ac8e,bf31b42c,bf79071c,3e4d86f0,bf3d9177,be329e4c,be6b0e90,3dacd9d8,bea9f074,3e13a14c,bf75f313,bf857a08,3ecb6946,3f4687da,c02a8313,3e94149c,bfe77e9e,be8c4478,bf2f039e,3d9de744,3e250fc4,3f12796e,bf7e707b,bf79f0dc,be90dc6e,bf21e1d4,bfd56052,bf8e96eb,befacf04,bfcf420d,bec3ee36,3e9a767a,c00abbce,bfcca225,bf4de8a1,bf437981,bfd16240,3e5f0888,bf065fd0,3eedb898,bf3c2440,c055fe96,bf670324,bf24a74a,bdbf5fac,bf59fdb7,3e971035,3e9841ee,3ef8b212,bf96d54e,bf6d5e83,bf1f8352,bf9255d4,3c4a6798,c0006f08,bf665636,c01456c1,bfdb7da8,3bf94d00,becbbb3f,3f108bce,bd357e28,bedb6436,3f41a9d4,bfb34baf,bf28b9c4,bf26f6fd,3e18bbb4,bf39201e,bfab25df,be34ed2a,bf855f9b,bef0ea39,bf4509c0,3d88626c,bf5ea5cb,bf7c437e,bf4c57a2,bfc6c470,bf2b5c99,3ea6215e,bf32ea73,bf0a0db5,c00e9a5a,3e1f196c,bf543875,3e1b57c6,bf8c4974,bd046b20,bec9e743,bf092d1d,bf80ceeb,3da9bb38,bf644c38,bc581880,3e892876,bf70eb70,bfdce311,3ed8e736,bbb28d00,bd496d60,bdc2235c,bf8d95b2,3ec00256,be3cfcef,bf16cbac,bfbea551,bfc8bf4e,bdcd9644,bf3b39c6,3d80f8ce,bed6b868,c005ad11,bf3a7026,bf80c4cc,bedaa04f,bf62edc4,bf90ddf7,bfa62e66,3e60cbe8,be538876,bfb0e549,be0f9b2a,bf002ac5,bd0dc1cc,3cb0fab0,bfbb16d6,c0201611,bfb296b9,bdcccae8,bf4817cf,bf5a9469,c01a7137,be1cb0b2,bf61f54c,bf09d79b,bf95927d,3e26cb50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8544ac,3dbd4660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13a855,00000000,3ce67c20,00000000,3d3e2b80,00000000,3e00400e,00000000,00000000,00000000,00000000,00000000,00000000,3d0c4608,00000000,3c04be60,00000000,00000000,00000000,3e781b90,00000000,3eed55b4,00000000,00000000,00000000,3ec65e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb33aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea736a6,00000000,00000000,00000000,3eccd0c9,3df02059,3d638d38,00000000,00000000,00000000,00000000,00000000,3ef048a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6fbba,00000000,00000000,00000000,3d854808,3d0fa680,00000000,3ebf3491,00000000,3f29d407,00000000,3f08af3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd274c0,3ebfbd0c,00000000,00000000,00000000,00000000,00000000,00000000,3d527d38,00000000,00000000,00000000,00000000,00000000,3e4d86f0,00000000,00000000,00000000,3dacd9d8,00000000,3e13a14c,00000000,00000000,3ecb6946,3f4687da,00000000,3e94149c,00000000,00000000,00000000,3d9de744,3e250fc4,3f12796e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a767a,00000000,00000000,00000000,00000000,00000000,3e5f0888,00000000,3eedb898,00000000,00000000,00000000,00000000,00000000,00000000,3e971035,3e9841ee,3ef8b212,00000000,00000000,00000000,00000000,3c4a6798,00000000,00000000,00000000,00000000,3bf94d00,00000000,3f108bce,00000000,00000000,3f41a9d4,00000000,00000000,00000000,3e18bbb4,00000000,00000000,00000000,00000000,00000000,00000000,3d88626c,00000000,00000000,00000000,00000000,00000000,3ea6215e,00000000,00000000,00000000,3e1f196c,00000000,3e1b57c6,00000000,00000000,00000000,00000000,00000000,3da9bb38,00000000,00000000,3e892876,00000000,00000000,3ed8e736,00000000,00000000,00000000,00000000,3ec00256,00000000,00000000,00000000,00000000,00000000,00000000,3d80f8ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60cbe8,00000000,00000000,00000000,00000000,00000000,3cb0fab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26cb50

# LAYER_1_PRE_ACTIVATION - 64 values
