# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f53be,bfbbef66,3f093d2b,c00ae437,3f3ab7f5,3f5d73a5,3eff8915,bf440f24,bf7ea7ad,3f02c25a,bf536006,3f2a992b,3f42d917,3ef50ee1,3f249c70,3dd1a918,3f5c1620,bf106b05,3f3edf4c,3f260afe,3f60c5bc

# OUTPUT - 1 values
3cda9929

# JACOBIAN - 1 x 7
be11e084,3d816fe2,3d173799,bb5b3bb2,bc3f5bd0,bb8693e3,b8e1e8ba

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f249c71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd1a918,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c1620,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf106b05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3edf4c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f260afe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60c5bc
3f440f24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ea7ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02c25a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f536006,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a992b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf42d917,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef50ee1

# LAYER_0_PRE_ACTIVATION - 256 values
bde41a72,c03e1293,bf9e833c,3ea09340,3df7c860,bf059c46,bdaf7760,bf26fbfc,beee2b10,be423f1a,bf9de245,bf9a1b96,be6913b4,bef88b8f,3f0f2da6,bf8e17ac,3d81c1c0,bec67b0b,3ba2b680,bf598755,3e1a222c,be928786,bfc37f7e,be2fa065,bf9659c1,be5a7bf0,bdc03934,3a711500,bfab9880,3d82fea8,bf844883,bf1e808a,c0003712,3e762ff4,bf96e35e,3ef81f34,be268fce,bf753196,be849534,3ea18368,bebc1800,bfb17610,bf5e7215,be8234b7,bf246074,bf8937f9,bf879afc,bf47a332,bf73aeed,c040d754,bf0bb502,bf875710,bfc63bf9,3eb90426,bf3939e0,bfaef398,c0624201,bf58a2ac,be8a8577,bf808330,bf3d77c2,bfbb028d,3e9f8120,be9d1b68,bd0c8350,be9a203e,3eced53b,3e029fe1,3d733970,bf159551,bfc05b22,bea63758,be7a1caf,bfe05538,3ec3fa8c,bfad0d36,bf3e49b4,bf59284a,bf197914,bf55e79e,c0116b5a,bf21c2af,c01ea44c,bfaac0f6,bf148ed9,be5d7880,bf297fb5,3ee906d8,bf815aa1,bf5fb8ab,bf9b868f,3dbae030,3cb61f40,bf8bac3a,3ebe1b15,c0087a34,3f28aa01,bf14f920,3f0e8c20,c0665074,bfeef6b5,bfe35d09,bf8d1802,bf407f79,bf146059,bdab67fe,be1bf7eb,3dd60660,3eaeebc0,bef72470,bf2c8a46,bf7b03e6,bec33a11,bfca70ae,bef92ed2,3da5ebf0,c02c8539,bf94c1ef,bf37e1f0,bf3c0f4a,bf7a27ec,3e3893f4,bf33d981,be15eb1a,be759d85,3df2d768,be98f761,3e13e8ac,bf6a2442,bf81fda0,3ecb0b10,3f455a08,c0276c3e,3e81eb42,bff59c67,be8524f2,bf416348,3d5ae580,3e49e510,3f0df959,bf76125c,bf80ac10,be3c17e8,bf28e275,bfcb324b,bf8a40f5,bf016113,bfd38692,bee107d4,3e88d738,c007897f,bfcf23b6,bf5c9c2c,bf3d397c,bfcc4580,3e760f94,bf01810c,3ede29bc,bf3d5394,c059e578,bf5a44d0,bf2384ab,bd85ed1c,bf568dbc,3e8e9050,3e9e3904,3ef77376,bf966288,bf668a20,bf1cff63,bf8edcf0,3cb023a0,bffd1688,bf6d235e,c015ea7a,bfd54aa0,3d1a83e0,beb17d26,3f0e5d0a,bd371700,bedb1b32,3f3c3868,bfb0ad79,bf2e9210,bf1c5405,3e1bcd3c,bf3af18a,bfa79881,be16f9fa,bf8492c5,bf02ee72,bf3f01f0,3d985128,bf6a579a,bf865015,bf537877,bfc09243,bf3613eb,3eb53acc,bf388a98,bf1cafb6,c00c011c,3e1fc9f8,bf5e6f82,3e2136b6,bf8a93a0,bca81c00,bed380b6,befddfd1,bf889054,3d944c70,bf62d6de,bda87c40,3e8d6d51,bf70c1d0,bfdabc56,3ecb343e,bbf98100,bd196428,bdb83a98,bf87e792,3ebcc54e,be3051d0,bf0e2218,bfb96ce8,bfcbf21c,bd953ce8,bf3eb578,3ddc6f5c,bec558b1,c006028e,bf3cce67,bf838ae0,becf71bc,bf57ef30,bf901b7e,bf9ba817,3e6f55d8,be47f31a,bfac1e8a,be2ce384,becf4945,bd545380,3d60c548,bfb500c1,c01c9f5b,bfb44c8c,bdbc85a0,bf4b3761,bf57d95d,c01c3828,be315d9e,bf5910dd,bf04ae08,bf968523,3e2addd8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea09340,3df7c860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2da6,00000000,3d81c1c0,00000000,3ba2b680,00000000,3e1a222c,00000000,00000000,00000000,00000000,00000000,00000000,3a711500,00000000,3d82fea8,00000000,00000000,00000000,3e762ff4,00000000,3ef81f34,00000000,00000000,00000000,3ea18368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb90426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8120,00000000,00000000,00000000,3eced53b,3e029fe1,3d733970,00000000,00000000,00000000,00000000,00000000,3ec3fa8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee906d8,00000000,00000000,00000000,3dbae030,3cb61f40,00000000,3ebe1b15,00000000,3f28aa01,00000000,3f0e8c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd60660,3eaeebc0,00000000,00000000,00000000,00000000,00000000,00000000,3da5ebf0,00000000,00000000,00000000,00000000,00000000,3e3893f4,00000000,00000000,00000000,3df2d768,00000000,3e13e8ac,00000000,00000000,3ecb0b10,3f455a08,00000000,3e81eb42,00000000,00000000,00000000,3d5ae580,3e49e510,3f0df959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88d738,00000000,00000000,00000000,00000000,00000000,3e760f94,00000000,3ede29bc,00000000,00000000,00000000,00000000,00000000,00000000,3e8e9050,3e9e3904,3ef77376,00000000,00000000,00000000,00000000,3cb023a0,00000000,00000000,00000000,00000000,3d1a83e0,00000000,3f0e5d0a,00000000,00000000,3f3c3868,00000000,00000000,00000000,3e1bcd3c,00000000,00000000,00000000,00000000,00000000,00000000,3d985128,00000000,00000000,00000000,00000000,00000000,3eb53acc,00000000,00000000,00000000,3e1fc9f8,00000000,3e2136b6,00000000,00000000,00000000,00000000,00000000,3d944c70,00000000,00000000,3e8d6d51,00000000,00000000,3ecb343e,00000000,00000000,00000000,00000000,3ebcc54e,00000000,00000000,00000000,00000000,00000000,00000000,3ddc6f5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f55d8,00000000,00000000,00000000,00000000,00000000,3d60c548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2addd8

# LAYER_1_PRE_ACTIVATION - 64 values
c0066285,be86851c,bf62a28e,bfdf100c,bd0d8f1e,bf1617ee,bf5afdfc,3e0d3728,bdb3b358,bfb17b12,3e0042f4,c0423760,bfa7c4d5,3ed32a94,3f233b8e,bfef9150,bebea632,c00975be,3e940e35,bf8defc7,bcd1c4b0,c006792a,bf223fb0,bf8f4c30,3eb5cd81,c0223269,be6c2f86,c05d739b,bf9279cd,c08a42b1,3e9112e3,bff6b0fd,bf1aa404,3e80c14b,c0a780c0,bf72a28e,3ef88927,bf8385d8,bedde04e,c0165f53,be3e79e8,3e819588,bfa1e920,3eee27a3,bf0860ba,bee303ac,3ea3774d,bf9b318d,c006dce4,be0e9644,3f238288,3dc7f438,bf7f60aa,bf9485dc,3efcd1e9,3f2325a4,3eda3de3,3e9609a2,bf23cc6c,3ede57a0,beff5885,bec62dcc,bf9fcfdd,bff3a986

# LAYER_1_POST_ACTIVATION - 64 values
