# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f5f42,bfbbd82d,3f0962e2,c00ae028,3f3aca4d,3f5da1ab,3effa8b6,bf44168c,bf7ea2e8,3f02e2c5,bf53692e,3f2aa6d8,3f42f6ed,3ef52aa6,3f24939f,3dd31ab0,3f5c02da,bf105d9d,3f3ed312,3f25e7f4,3f60be2a

# OUTPUT - 1 values
3cdb4974

# JACOBIAN - 1 x 7
be11e062,3d818bfd,3d1714fc,bb5b9c2c,bc3f68de,bb86887f,b8e1dd82

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24939f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd31ab1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c02da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf105d9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ed312,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f25e7f4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60be2a
3f44168b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ea2e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02e2c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53692e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2aa6d8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf42f6ed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef52aa6

# LAYER_0_PRE_ACTIVATION - 256 values
bde3d70e,c03e13d6,bf9e8dae,3ea0b762,3df8d5f0,bf05c98b,bdb08120,bf26e225,beee5792,be420cf3,bf9dd736,bf9a22d2,be695190,bef89494,3f0f1fa4,bf8dffd6,3d81dfc8,bec66f75,3b96e900,bf59894a,3e1a1c80,be927703,bfc37c40,be2f5852,bf9650ed,be59f17c,bdc05afc,3a318a00,bfab88b0,3d83a538,bf845738,bf1e7ff6,c0002e19,3e762828,bf96ea82,3ef83d74,be262072,bf754357,be849248,3ea117f0,bebbfb89,bfb164a0,bf5e5578,be82484e,bf243ea7,bf89283a,bf87a668,bf47a421,bf73b8c8,c040d064,bf0bc45e,bf87768e,bfc633ae,3eb9284b,bf393ad8,bfaeea64,c0624008,bf58d218,be8a56a7,bf8086dd,bf3d62ce,bfbb0ec0,3e9f968a,be9d9540,bd0c8ea0,be9a24b9,3ececfad,3e0284c8,3d739608,bf15b226,bfc058c9,bea6344d,be79dab9,bfe03ade,3ec391f0,bfad1109,bf3e6922,bf5927b4,bf197f24,bf55dfb4,c011604b,bf21b89b,c01e9d64,bfaac892,bf148d04,be5d4b2c,bf2985bb,3ee8ace8,bf813ff6,bf5fc37c,bf9b7bb4,3dbb56c0,3cb7fa40,bf8ba0b1,3ebe2ff5,c00881f8,3f289965,bf14daf5,3f0e9d81,c06644d4,bfeeff46,bfe369f1,bf8d2605,bf406bde,bf1462d3,bdaa8d6a,be1be65f,3dd6a050,3eaeb4d8,bef70bbd,bf2c6b1f,bf7b0c71,bec2e48b,bfca5db1,bef92337,3da695d4,c02c8938,bf949af7,bf37f52d,bf3c2cd4,bf7a2ef6,3e3818f4,bf33b6e8,be158d58,be7583b9,3df33450,be98da4d,3e1387f2,bf6a044a,bf81fd64,3ecb1862,3f456122,c02769d6,3e81db48,bff5b3b3,be851693,bf419282,3d5b3a60,3e4a132c,3f0df98c,bf76014e,bf80ad9e,be3b0870,bf28ec54,bfcb0d02,bf8a3ae0,bf016e9a,bfd38422,bee13ed8,3e88aa8a,c0078450,bfcf1e4c,bf5cc9e9,bf3d1669,bfcc4088,3e75f328,bf017ea0,3edddd70,bf3d4faa,c059e39c,bf5a2126,bf2375da,bd859998,bf5689ba,3e8e7aaa,3e9e3f22,3ef785ae,bf965ab9,bf666cd8,bf1cedcb,bf8edb63,3cb336e0,bffd0289,bf6d3f32,c015ee6e,bfd548ca,3d1c4060,beb14d65,3f0e44de,bd35f6d0,bedb315c,3f3c2f4e,bfb0af8f,bf2eb00e,bf1c44aa,3e1be276,bf3aef0f,bfa796e2,be16d59a,bf849bd5,bf02fd30,bf3ef2f8,3d988270,bf6a7e06,bf865c25,bf5398f4,bfc08599,bf362528,3eb5614e,bf38a6d2,bf1ce7c6,c00bfd18,3e1f9f50,bf5e7b81,3e2179d8,bf8a9737,bca78100,bed36a6c,befd90e9,bf889e69,3d92efc0,bf62c506,bdaa0150,3e8d7583,bf70b43d,bfdabe64,3ecb0624,bbf40000,bd186100,bdb80780,bf87da15,3ebcb354,be305f84,bf0e052d,bfb95ef9,bfcbebc7,bd94b844,bf3ec4de,3ddd6e2a,bec5172e,c005fc50,bf3cc2db,bf8387c6,becf658e,bf57c811,bf901633,bf9b8cc3,3e6fa884,be47dcf6,bfac1767,be2ce1c8,becec60a,bd54bc78,3d60c740,bfb4f898,c01c9128,bfb455fb,bdbcf580,bf4b398e,bf57c97d,c01c3b07,be318ab0,bf58faf4,bf049bac,bf968f78,3e2ac210

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea0b762,3df8d5f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f1fa4,00000000,3d81dfc8,00000000,3b96e900,00000000,3e1a1c80,00000000,00000000,00000000,00000000,00000000,00000000,3a318a00,00000000,3d83a538,00000000,00000000,00000000,3e762828,00000000,3ef83d74,00000000,00000000,00000000,3ea117f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9284b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f968a,00000000,00000000,00000000,3ececfad,3e0284c8,3d739608,00000000,00000000,00000000,00000000,00000000,3ec391f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8ace8,00000000,00000000,00000000,3dbb56c0,3cb7fa40,00000000,3ebe2ff5,00000000,3f289965,00000000,3f0e9d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6a050,3eaeb4d8,00000000,00000000,00000000,00000000,00000000,00000000,3da695d4,00000000,00000000,00000000,00000000,00000000,3e3818f4,00000000,00000000,00000000,3df33450,00000000,3e1387f2,00000000,00000000,3ecb1862,3f456122,00000000,3e81db48,00000000,00000000,00000000,3d5b3a60,3e4a132c,3f0df98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88aa8a,00000000,00000000,00000000,00000000,00000000,3e75f328,00000000,3edddd70,00000000,00000000,00000000,00000000,00000000,00000000,3e8e7aaa,3e9e3f22,3ef785ae,00000000,00000000,00000000,00000000,3cb336e0,00000000,00000000,00000000,00000000,3d1c4060,00000000,3f0e44de,00000000,00000000,3f3c2f4e,00000000,00000000,00000000,3e1be276,00000000,00000000,00000000,00000000,00000000,00000000,3d988270,00000000,00000000,00000000,00000000,00000000,3eb5614e,00000000,00000000,00000000,3e1f9f50,00000000,3e2179d8,00000000,00000000,00000000,00000000,00000000,3d92efc0,00000000,00000000,3e8d7583,00000000,00000000,3ecb0624,00000000,00000000,00000000,00000000,3ebcb354,00000000,00000000,00000000,00000000,00000000,00000000,3ddd6e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6fa884,00000000,00000000,00000000,00000000,00000000,3d60c740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ac210

# LAYER_1_PRE_ACTIVATION - 64 values
