# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45878f,bf3461df,3f3013c0,c0023a62,3edbd3d7,3fbc4526,3f1de341,bf328120,bf25d27e,3f2284df,bf64ee59,3ed522b4,3f7eb902,3f14111b,3f377ff4,3f43092d,3f45cbf9,bee5247d,3f68c3b5,3dcc541e,3f50d5da

# OUTPUT - 1 values
3e00e03b

# JACOBIAN - 1 x 7
bdfab9fa,3e522ea3,3d07b021,bc71ad88,bb8a7ded,3b35cc47,398926e5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f377ff3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43092d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45cbf9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5247d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68c3b5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc541e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50d5da
3f328120,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25d27e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2284df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64ee59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed522b4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb902,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14111b

# LAYER_0_PRE_ACTIVATION - 256 values
be7e4068,c019db09,bfee6840,3e5877e4,3e4b6e60,bfa861c8,beaa3dea,be17820b,bf87d4be,be6ddb0f,bf2edc0e,bf9e0a93,be12e960,bee1b8bd,3eec638c,bef8663e,bd831f94,beb772ea,bdd01ca8,bf0a3402,bcd39740,bd284328,bfa4b5b9,be099091,bf446e8c,be0dedb0,be187d18,bda2f0c3,bf69e2e7,3de17670,bf913a9f,bf3a26b2,bfa2839b,3e7ec908,bf9cc1b8,3f2ce3ed,3e2a3620,bf50203f,bec01ff8,be4a045c,becdc29f,bf8fc9dc,bed8cb2d,be9f3a95,be3e6f8e,bf8f13c5,bfbd8e05,bf8249ae,bf4bc7ac,c03130b8,be875a55,bfcd5ea4,bf92bad1,3ec654e3,bf0c4421,bf82cdfc,c060d353,bf93ae58,bea1f928,bf64c0d8,bee69435,bfc25e40,3e017760,bf46a55a,3d5aaaf0,bdb3bd88,3e92d6d3,3d090c08,3e40a520,bf230595,bfb5123a,bedf091d,be1d59b9,bf7b61e4,bcc78a00,bfac3435,bf2f1af8,bf43fe4f,bf3776b4,bf23343b,bfaa1996,bed12a35,bff234e0,bfa887c4,befc5d53,be5047c9,bf6a4f73,3d686970,bf18dfde,bf519dc1,bf42581a,3e85437e,3c63a940,bf55c9c6,3ed98be3,c03a1618,3f0410bd,be7cd442,3f36b9c4,c02a4eab,c0109d93,bff0dca5,bf92b570,bec58887,bf2c02e5,3e5a701c,beb1c755,3dc1ea40,3d575880,be8e1539,bdd01fff,bf7aabf6,3defbbf0,bf807999,bea3ebab,3eb567a7,c050c866,bcc57518,bf517671,bf4d96ec,bf7ff787,bc90db40,bef62bce,3ddc6b28,beb2cf6c,3e928c54,3d7c1660,be0d52de,bee8d130,bf2baf76,3ede08be,3f18ff2c,c00df02b,be0fc3ce,c01cf3bd,be0e4f7b,bf72d8b4,bcdd7060,3e805212,3e9f51ac,bf0456cb,bf6e45ab,3f083935,bf6f021b,bf1eca8e,bf2103cf,be93deef,bfdce8fe,bf5cf233,3da3abb0,bfd1a3fa,bfa8c8cf,bfa57570,bebf4844,bfa59b7c,bc587300,be9e46ec,bd90a184,bf52710c,c04f9288,be9b6979,bf06347f,3e754d1c,bf4b6afc,3e978483,3f050b7c,3ed85930,bf8fedfc,bf411e85,bf230637,bf3b3cca,3eb40545,bfcc057f,bf8e363a,c01e1d6b,bfb3afd6,3e572b98,3dafac80,3e170fe2,bc8726a0,beff794c,3e542e0c,bfa72f68,bf433170,be2d6fa1,3ea11282,bf2ecf2e,bf83d4da,3d8822d7,bf5e0b01,bf16b513,bf29094f,3da76426,bf83c18f,bfd2457d,bf6df1de,bf9bee71,bfaa277b,3f10ee24,bf19c963,bfa6b91d,bfcc5894,3ea7e3fa,bfa198e6,3eca9e0e,bf802ce8,bc421980,bf03eb6c,be362866,bf9aa0e6,bf0339b7,bf3f8e8c,bee22200,3eac5ec4,bf360669,bff90e1e,3e47646c,bd92ec04,bde83704,bdefe9d4,bf3e072b,3e6dbc44,be3b10f8,bea94597,bfa43655,bfc45cb1,3e4f5e7c,bf501155,3f0f7d40,beae0bee,bfe4bddb,bf16b938,bf5f31b5,be1fc8c4,bebb6b1c,bf5f069a,bef85134,bbcecec0,bcddb330,bf70ca7f,bf37716d,3d98fd78,be01f3ef,bbe76a80,bf9b0c37,bfcf8f9a,bfc84909,be891b5e,bf7b5c24,bf5e3ae1,bff88ba2,bf066bb2,beee25bb,be1852fc,bfa57b35,3c241c40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5877e4,3e4b6e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec638c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de17670,00000000,00000000,00000000,3e7ec908,00000000,3f2ce3ed,3e2a3620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec654e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e017760,00000000,3d5aaaf0,00000000,3e92d6d3,3d090c08,3e40a520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d686970,00000000,00000000,00000000,3e85437e,3c63a940,00000000,3ed98be3,00000000,3f0410bd,00000000,3f36b9c4,00000000,00000000,00000000,00000000,00000000,00000000,3e5a701c,00000000,3dc1ea40,3d575880,00000000,00000000,00000000,3defbbf0,00000000,00000000,3eb567a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc6b28,00000000,3e928c54,3d7c1660,00000000,00000000,00000000,3ede08be,3f18ff2c,00000000,00000000,00000000,00000000,00000000,00000000,3e805212,3e9f51ac,00000000,00000000,3f083935,00000000,00000000,00000000,00000000,00000000,00000000,3da3abb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e754d1c,00000000,3e978483,3f050b7c,3ed85930,00000000,00000000,00000000,00000000,3eb40545,00000000,00000000,00000000,00000000,3e572b98,3dafac80,3e170fe2,00000000,00000000,3e542e0c,00000000,00000000,00000000,3ea11282,00000000,00000000,3d8822d7,00000000,00000000,00000000,3da76426,00000000,00000000,00000000,00000000,00000000,3f10ee24,00000000,00000000,00000000,3ea7e3fa,00000000,3eca9e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac5ec4,00000000,00000000,3e47646c,00000000,00000000,00000000,00000000,3e6dbc44,00000000,00000000,00000000,00000000,3e4f5e7c,00000000,3f0f7d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d98fd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c241c40

# LAYER_1_PRE_ACTIVATION - 64 values
c0496359,3f286b35,bf8a241a,bfcfb1cf,3eed8ee6,becda0b9,3f009dfa,be9685c9,3f34aaed,3d257550,3f1df903,bf0eb382,bfe628d4,3f537c6d,3f8ab3bf,bf82af4e,3ed15632,c0240b33,3f7197c2,bd603420,bf1f94ad,bfeca80a,3f49b3e4,c0473e26,3f507f5f,be0f0160,bf2fc9d1,c0b2e715,3ead8c26,c0556a1d,3f4a667d,bfe02b96,3f33cb3e,be946f5e,c0b4476f,bf93ae29,3f5be42f,3efc9939,bfa42187,bfcb032f,bedf887c,3f43a234,3ee52239,3f6b8f26,3d714798,3f0c3421,3f652b2f,bfb4944a,bfca6b14,3f36d516,3f9643e0,3f503376,bf5cc44f,bf86a024,3f5a7e36,3f836fd8,3f8cd7b6,3f574f24,3f31b476,bf58b3b6,bf11343f,bf25863d,c001e6c4,bdeffb51

