# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39cd1f,bf35fbcc,3f2165b9,c00477fa,3ecc5853,3fbd5270,3f1a4e17,bf29e9cb,bf2709f7,3f16ea76,bf60c7d0,3ec6f68a,3f7eec8a,3f11213b,3f3f7b7a,3f41fead,3f4ec92f,bef50740,3f6be14e,3dbb9346,3f52e313

# OUTPUT - 1 values
3deee602

# JACOBIAN - 1 x 7
be17e05c,3e83af75,3d00940c,3c0a4e72,3b17cce9,3c674fcf,b84cedaf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f7b7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41fead,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ec92f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef50740,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6be14e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb9346,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52e313
3f29e9cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2709f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf16ea76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60c7cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec6f68a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec8a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11213b

# LAYER_0_PRE_ACTIVATION - 256 values
be907550,c01730e1,bff4243f,3e5f5330,3e220490,bfa7c458,be9d2da8,be15366c,bf8bde60,be83fdf8,bf2e62c6,bf9b7ef0,bdc64068,bee2a871,3ef21b92,bf06540c,bd81d36c,beb1d716,bd567b30,befdef1c,bb9391c0,bd217e10,bfa62766,be19947c,bf4624fa,be3675a8,be163571,bd883d57,bf688082,3dced4c4,bf8a2d5f,bf361c97,bfa2be64,3e79daa4,bf995acb,3f288b24,3e1115d8,bf455e79,bec20509,be254bc0,bed7d08c,bf92a2c7,bee66abc,be9880ad,be5d0f10,bf9592b4,bfbf2672,bf85e68f,bf432ce2,c033b805,be60255c,bfc697a0,bf93dc6b,3eae27fa,bf09c32d,bf82deb2,c0643416,bf8a086b,bebb8436,bf63b529,beedae9a,bfbc6c0c,3dbf8c80,bf37fade,3d87f370,bd86db84,3ea0882d,3d6603b3,3e45660c,bf163493,bfb74ef1,beeaf4e2,be352e55,bf7bf063,3c3764c0,bfad9935,bf20ab4c,bf3e9255,bf436f31,bf271651,bfaab810,bed101d7,bff3bb16,bfa3812f,befcb89a,be511066,bf6cd409,3dc96b70,bf223583,bf4c29c6,bf44a52f,3e84a8e8,bcdcfd10,bf588bd4,3eca3134,c03d4094,3f0e13d8,be854467,3f37308c,c02b9591,c013529d,bfe9239c,bf8cdb3c,bece5761,bf2e8753,3e469a30,beb7090c,3d45ea58,3dc4ae58,be87f4e0,bdcd1233,bf7090a2,3dbbfd40,bf81a5a6,be9a610a,3eab1bf1,c0541612,bd54bc48,bf52a218,bf3c4906,bf7aeeab,3d197450,bf01812a,3db29794,bec6e26c,3e9fbee4,3da1cf90,bdeea8e0,bef78cbf,bf24335e,3ed0f102,3f141f24,c00d9177,be368de6,c0204c04,be1193c1,bf5e1854,bd5809a0,3e817b38,3e928eec,bf05fcf4,bf6ef451,3f01f825,bf6f1861,bf2e5b7c,bf1bfe63,be84e362,bfe040cd,bf578725,3dba5018,bfd24827,bfaa0c52,bf9f59ad,bed184bf,bfa5840c,3c85beb0,be95ec4e,bd686ea0,bf558a31,c05257da,bea1cf48,bf06e09e,3e84a53a,bf48d0be,3e9c1e40,3f08e709,3ec81d4e,bf941e4e,bf48c4f6,bf29b1b1,bf35cd34,3eab7e9a,bfd011bf,bf89f3f9,c01c4326,bfb18b8f,3e29ac7c,3dc1e35c,3e1be92a,bd7079a0,beecd10e,3e2db8c8,bfa62597,bf38e35c,be1c33a3,3ea24698,bf2c0f8d,bf81b270,3d725e83,bf512091,bf11cee3,bf2ac0cd,3d93e814,bf776331,bfd47f5e,bf63415f,bf9d56e7,bfb0622b,3f10033c,bf0c08cd,bfa3fd00,bfcc2bef,3eb9ebce,bfa5ee53,3eb9dac6,bf7e7f07,bc3fbd80,bf0b05b9,be66677e,bf936ba8,beed3c7e,bf469e49,bec95380,3ea8cc1a,bf360411,bffa92c0,3e49a594,bdf4601c,be16c67c,be0f39d8,bf4115e4,3e641c7c,be44b85f,bebd7d27,bfa78af6,bfc80f0d,3e4c65a0,bf49669b,3f0faa66,bec793ee,bfe8a391,bf13fafd,bf5fad3e,be0db6b8,bec29ca3,bf5939ca,bf047cdf,bd55ca58,bc920790,bf71b002,bf425ed5,3d0c7d20,be0a1783,3beb6e80,bf9ad2fd,bfd5423d,bfc3177a,be8cb3b8,bf802b64,bf6d229c,bff3439a,bf04568c,bef19f8d,be296698,bfa1990d,3c9833e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f5330,3e220490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef21b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dced4c4,00000000,00000000,00000000,3e79daa4,00000000,3f288b24,3e1115d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae27fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf8c80,00000000,3d87f370,00000000,3ea0882d,3d6603b3,3e45660c,00000000,00000000,00000000,00000000,00000000,3c3764c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc96b70,00000000,00000000,00000000,3e84a8e8,00000000,00000000,3eca3134,00000000,3f0e13d8,00000000,3f37308c,00000000,00000000,00000000,00000000,00000000,00000000,3e469a30,00000000,3d45ea58,3dc4ae58,00000000,00000000,00000000,3dbbfd40,00000000,00000000,3eab1bf1,00000000,00000000,00000000,00000000,00000000,3d197450,00000000,3db29794,00000000,3e9fbee4,3da1cf90,00000000,00000000,00000000,3ed0f102,3f141f24,00000000,00000000,00000000,00000000,00000000,00000000,3e817b38,3e928eec,00000000,00000000,3f01f825,00000000,00000000,00000000,00000000,00000000,00000000,3dba5018,00000000,00000000,00000000,00000000,00000000,3c85beb0,00000000,00000000,00000000,00000000,00000000,00000000,3e84a53a,00000000,3e9c1e40,3f08e709,3ec81d4e,00000000,00000000,00000000,00000000,3eab7e9a,00000000,00000000,00000000,00000000,3e29ac7c,3dc1e35c,3e1be92a,00000000,00000000,3e2db8c8,00000000,00000000,00000000,3ea24698,00000000,00000000,3d725e83,00000000,00000000,00000000,3d93e814,00000000,00000000,00000000,00000000,00000000,3f10033c,00000000,00000000,00000000,3eb9ebce,00000000,3eb9dac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8cc1a,00000000,00000000,3e49a594,00000000,00000000,00000000,00000000,3e641c7c,00000000,00000000,00000000,00000000,3e4c65a0,00000000,3f0faa66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c7d20,00000000,3beb6e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9833e0

# LAYER_1_PRE_ACTIVATION - 64 values
c0474572,3f17bf0f,bf794c69,bfcd133f,3edde174,becd669c,3ed08057,be818dd7,3f21ecf7,bd268c76,3f12cfd7,bf562336,bfd67652,3f4c95f4,3f854cd6,bf9184cf,3ebcef92,c01fc887,3f69d57f,bdea7bf0,bf0b162e,bfe4fa12,3f2e6e0a,c03d73d2,3f4622df,be6c3628,bf156b3c,c0ac6bae,3e7d373c,c0561124,3f2f19e7,bfdd4129,3f343852,be677418,c0adf586,bf94e54e,3f510361,3ee8823b,bf9c7455,bfc4c0d7,bec590a4,3f40f65c,3ed828fb,3f62eea1,bdc4749a,3efb01c5,3f5bbd4e,bfac2f28,bfbbf0d6,3f25a68a,3f8fb233,3f514bf9,bf678c1a,bf8bb39c,3f550222,3f7a4094,3f841be7,3f4ea4a3,3f1753a6,bf3b3522,bf067a7e,bf16fb90,bffb2a9f,be0232b6

