# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46255f,bf3496bb,3f307b0f,c002302c,3edc8fd1,3fbc2e1a,3f1da903,bf32f21c,bf25fac0,3f22d4a4,bf65009d,3ed5cd90,3f7eb465,3f13e195,3f3711c7,3f42e6ec,3f458a54,bee4db6d,3f689c85,3dcdc304,3f50f785

# OUTPUT - 1 values
3e010b36

# JACOBIAN - 1 x 7
bdfada1b,3e52231c,3d07198c,bc726506,bb8b3f86,3b35e60e,3988a981

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3711c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42e6ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f458a53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4db6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f689c85,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcdc304,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50f785
3f32f21c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25fac0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22d4a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65009d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5cd90,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb465,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13e195

# LAYER_0_PRE_ACTIVATION - 256 values
be7cceb8,c01a03c8,bfee18a3,3e588070,3e4d2d24,bfa8450f,beaa6b8c,be18a774,bf879378,be6ca8b0,bf2f22b5,bf9e26fa,be14b5c6,bee19dee,3eec3e36,bef80f43,bd837674,beb7e6f7,bdd29140,bf0ac405,bcd731b0,bd2b1e28,bfa4cca1,be08aaa6,bf449e0a,be0c4d6e,be18a146,bda3399e,bf6a04e5,3de18388,bf916b83,bf3a2e9d,bfa2a53d,3e7ed238,bf9ced8a,3f2cf2a5,3e2a7328,bf509eab,bebfc779,be4a69d8,becd42de,bf8faf15,bed8db6c,be9f3ea9,be3e78f4,bf8edb82,bfbd6780,bf82169c,bf4c1528,c0311d40,be887baa,bfcd9767,bf92d15c,3ec71c73,bf0c4a5b,bf82d2b1,c060b08b,bf93ef4a,bea0ed06,bf64dc74,bee68bdb,bfc289e9,3e0353fa,bf46de22,3d584aa0,bdb64eac,3e92a4f6,3d064d33,3e407026,bf237fa9,bfb513ce,bede9949,be1c9015,bf7b817a,bcca45a0,bfac2086,bf2f8c6c,bf4433b0,bf36fada,bf23332a,bfaa3a72,bed1238b,bff25577,bfa8bc57,befc4913,be4fb9b4,bf6a17d0,3d625c70,bf189870,bf51de23,bf427da7,3e852e52,3c8117e0,bf55aa9e,3eda14c6,c039dfd7,3f03d04d,be7cdd8a,3f36b278,c02a5735,c0107f27,bff106aa,bf92e883,bec5b574,bf2be958,3e5a7f7c,beb17710,3dc5b198,3d537bd0,be8e8d7e,bdd23ea2,bf7af68c,3defe048,bf808331,bea457c2,3eb58133,c050a0e8,bcc9d2d0,bf51797c,bf4e1992,bf800f90,bc9cd300,bef5be2b,3ddcfd69,beb2081d,3e921548,3d778560,be0e0e43,bee8c218,bf2c2121,3ede714a,3f195032,c00e08d5,be0dc41a,c01cd1e1,be0e80a4,bf7364b6,bcd1f250,3e802f74,3ea0120c,bf0487c5,bf6e3199,3f08353d,bf6ed9be,bf1e9aab,bf216b98,be94964d,bfdcb8b6,bf5ce83f,3da35960,bfd1c46f,bfa8b9da,bfa59ad5,bebeb3fa,bfa5be8f,bc61f920,be9ed5ea,bd90ecbc,bf52479c,c04f76a3,be9ba1a9,bf061a6f,3e7420f0,bf4b8216,3e9754fa,3f04d250,3ed8fe92,bf8fc577,bf40d0ea,bf22ba36,bf3bab2b,3eb43357,bfcbe2c8,bf8e5927,c01e2544,bfb3e6a9,3e586f5c,3dad7de8,3e173226,bc73af40,bf00040e,3e565590,bfa74e41,bf439ab9,be2eda82,3ea0f31a,bf2ed477,bf8401a6,3d87449f,bf5ea900,bf16bba4,bf28ff72,3da7f31e,bf8402d4,bfd20dc2,bf6e5ed6,bf9bf93b,bfa9dcdc,3f10e93a,bf1a5ea3,bfa6b7c0,bfcc84b8,3ea72008,bfa15fe4,3ecb14f4,bf804f71,bc4062c0,bf038106,be34da78,bf9abc81,bf038d66,bf3f511b,bee28e04,3eac6004,bf36069c,bff90552,3e473cc4,bd8f8258,bde53c24,bdee4ae0,bf3e175d,3e6dee28,be3b21eb,bea8c6a7,bfa4267a,bfc432fd,3e4eff40,bf504a6b,3f0f5d99,bead2740,bfe49e95,bf16b6da,bf5f2305,be20eee2,bebb5323,bf5f4348,bef852be,bb89e6a0,bce198b0,bf710704,bf36cc54,3d9ac4b8,be01a42f,bbfc0dc0,bf9b1d82,bfcf82f5,bfc86ee7,be892990,bf7b2120,bf5dc246,bff8d0ad,bf064dab,beee538c,be186544,bfa5a196,3c239360

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e588070,3e4d2d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec3e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de18388,00000000,00000000,00000000,3e7ed238,00000000,3f2cf2a5,3e2a7328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71c73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0353fa,00000000,3d584aa0,00000000,3e92a4f6,3d064d33,3e407026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d625c70,00000000,00000000,00000000,3e852e52,3c8117e0,00000000,3eda14c6,00000000,3f03d04d,00000000,3f36b278,00000000,00000000,00000000,00000000,00000000,00000000,3e5a7f7c,00000000,3dc5b198,3d537bd0,00000000,00000000,00000000,3defe048,00000000,00000000,3eb58133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddcfd69,00000000,3e921548,3d778560,00000000,00000000,00000000,3ede714a,3f195032,00000000,00000000,00000000,00000000,00000000,00000000,3e802f74,3ea0120c,00000000,00000000,3f08353d,00000000,00000000,00000000,00000000,00000000,00000000,3da35960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7420f0,00000000,3e9754fa,3f04d250,3ed8fe92,00000000,00000000,00000000,00000000,3eb43357,00000000,00000000,00000000,00000000,3e586f5c,3dad7de8,3e173226,00000000,00000000,3e565590,00000000,00000000,00000000,3ea0f31a,00000000,00000000,3d87449f,00000000,00000000,00000000,3da7f31e,00000000,00000000,00000000,00000000,00000000,3f10e93a,00000000,00000000,00000000,3ea72008,00000000,3ecb14f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac6004,00000000,00000000,3e473cc4,00000000,00000000,00000000,00000000,3e6dee28,00000000,00000000,00000000,00000000,3e4eff40,00000000,3f0f5d99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ac4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c239360

# LAYER_1_PRE_ACTIVATION - 64 values
c04958e9,3f28b338,bf8a4bd2,bfcfdedd,3eed6c6e,becd7527,3f011e5a,be971b44,3f35142a,3d2deefe,3f1e377f,bf0d5c59,bfe65499,3f5397c2,3f8ad567,bf825e09,3ed17a7b,c0242f32,3f71b07f,bd5a8cc0,bf200f78,bfece38b,3f4a32f0,c047424d,3f50af39,be0ea288,bf3073bc,c0b2f12a,3eae94ad,c0559a51,3f4b2701,bfe0636c,3f3383c8,be9570a1,c0b4960a,bf93a100,3f5c2427,3efca328,bfa3d59c,bfcb2810,bee08612,3f438fc6,3ee4ac12,3f6bbb60,3d816c24,3f0c6965,3f655a29,bfb4eb9b,bfcb021b,3f372862,3f96627f,3f500608,bf5c60af,bf866052,3f5a9776,3f839538,3f8cf0f1,3f577f37,3f321ae5,bf5980a5,bf1167fa,bf25c980,c001fcd1,bdf3deb0

# LAYER_1_POST_ACTIVATION - 64 values
