# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d0341,bf3524ad,3f25ef84,c003c322,3ed10023,3fbd1791,3f1bcf9c,bf2c4d4b,bf2666b9,3f1a8eca,bf621e7c,3ecb3e90,3f7ee1a7,3f125e2c,3f3d55f7,3f428ac6,3f4c1402,bef00d23,3f6af73f,3dbf3d2d,3f520797

# OUTPUT - 1 values
3df5b3e5

# JACOBIAN - 1 x 7
be1f5e0a,3e83284f,3cc3aaad,bc86cf4c,bbb2f32c,bb27c571,39b1638a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d55f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f428ac6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c1402,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef00d24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6af73f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf3d2d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f520797
3f2c4d4b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2666b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a8eca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f621e7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb3e90,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee1a7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf125e2c

# LAYER_0_PRE_ACTIVATION - 256 values
be8b7c25,c017eb0a,bff29e0c,3e5cf09c,3e2e13e8,bfa8216a,bea185fe,be1467d3,bf8ad7fe,be8059ab,bf2e325a,bf9c3d42,bde2461c,bee2a38c,3ef08654,bf031b26,bd81bcc8,beb32550,bd8a2158,bf0214fa,bc37f380,bd1faca8,bfa58a72,be154924,bf4550f9,be2a8ffc,be16b98d,bd912676,bf68cf08,3dd52fc0,bf8c519c,bf376144,bfa27cdc,3e7b6ab0,bf9a4d00,3f2a04f5,3e19aaa4,bf487319,bec1dbce,be318ee8,bed510df,bf91cf10,bee199bb,be9acc10,be526710,bf939d14,bfbed27f,bf84f1f0,bf45d7e6,c032f496,be6d3ec4,bfc8a79a,bf935aec,3eb588ec,bf0aa70a,bf82ce76,c0633ba0,bf8cf345,beb41a49,bf63e4f9,beeb3ed2,bfbe2fa8,3dd24358,bf3cc492,3d80c000,bd9282f4,3e9c1aa8,3d49cc32,3e440e96,bf1a0220,bfb6897e,bee783c8,be2def3b,bf7b8d0a,ba291000,bfad4050,bf24ffe6,bf4030d4,bf4000ee,bf25ca3e,bfaa51bb,bed1165f,bff30a24,bfa4f92f,befcc792,be5193df,bf6c49b1,3db07b50,bf1f6030,bf4dbbfd,bf43a684,3e84f246,bc798e80,bf57bfa6,3ecee476,c03c76ec,3f0af94a,be82cfd4,3f371844,c02b19a8,c0128fa7,bfeb95f3,bf8ea278,becb1eda,bf2dd4fa,3e4d699a,beb591e0,3d7dc1c8,3da90cb0,be896764,bdcb26c8,bf73a159,3dcd8a54,bf812e75,be9d002a,3eae9c3a,c0532ad0,bd2b0f48,bf52373f,bf41752e,bf7c81ca,3ca75840,beff3466,3dc045f8,bec10a18,3e9be24c,3d98c998,bdfbccb0,bef29aa4,bf262440,3ed4fbca,3f15784c,c00d9122,be2bd79e,c01f54a9,be102e7e,bf646a08,bd3acf28,3e8148f8,3e96060a,bf052647,bf6ed1ad,3f0422da,bf6f54ae,bf294681,bf1d2c11,be8929d4,bfdf67a1,bf596c89,3db34160,bfd1e5c1,bfa9bc32,bfa1451c,becc159f,bfa5654e,3be5ea80,be980e5e,bd7b4278,bf54bb96,c0518a5e,be9f3e24,bf06c392,3e820f38,bf499860,3e9ab5da,3f07ede2,3eccf030,bf92ebbe,bf4683f9,bf27d238,bf372169,3eae3715,bfcedde0,bf8b447a,c01cdacb,bfb1fe80,3e37d112,3dbec7e4,3e1a1848,bd3d68c0,bef2916c,3e3843ac,bfa654be,bf3be548,be202a27,3ea20dca,bf2cf898,bf823548,3d7ed31c,bf54c6cd,bf137a04,bf2a40a0,3d9a1132,bf7c5909,bfd40d58,bf666a34,bf9cc9cd,bfaea8ea,3f106a44,bf1004c4,bfa4ee18,bfcbffda,3eb4c40e,bfa4bfa9,3ebf08d0,bf7ec87d,bc4185c0,bf091d11,be579ae4,bf95c2e2,bef4fe42,bf4487dc,bed1587a,3eaa051c,bf35f78a,bffa19df,3e493230,bdd75614,be0cae52,be08047c,bf3fe47e,3e672eec,be414e0b,beb714e8,bfa67726,bfc701c0,3e4e1760,bf4b6e24,3f0fc74e,bec0020b,bfe776eb,bf14f030,bf5f9438,be12577c,bec03cad,bf5adb0f,bf01992b,bd1fe60c,bca4a210,bf71107e,bf3f6d07,3d4287a0,be07c413,3b4ec680,bf9acf41,bfd35d6a,bfc4aa1e,be8b6758,bf7efb58,bf68869e,bff4c802,bf052a2b,bef03016,be234e22,bfa2bc1e,3c803400

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5cf09c,3e2e13e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef08654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd52fc0,00000000,00000000,00000000,3e7b6ab0,00000000,3f2a04f5,3e19aaa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb588ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd24358,00000000,3d80c000,00000000,3e9c1aa8,3d49cc32,3e440e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db07b50,00000000,00000000,00000000,3e84f246,00000000,00000000,3ecee476,00000000,3f0af94a,00000000,3f371844,00000000,00000000,00000000,00000000,00000000,00000000,3e4d699a,00000000,3d7dc1c8,3da90cb0,00000000,00000000,00000000,3dcd8a54,00000000,00000000,3eae9c3a,00000000,00000000,00000000,00000000,00000000,3ca75840,00000000,3dc045f8,00000000,3e9be24c,3d98c998,00000000,00000000,00000000,3ed4fbca,3f15784c,00000000,00000000,00000000,00000000,00000000,00000000,3e8148f8,3e96060a,00000000,00000000,3f0422da,00000000,00000000,00000000,00000000,00000000,00000000,3db34160,00000000,00000000,00000000,00000000,00000000,3be5ea80,00000000,00000000,00000000,00000000,00000000,00000000,3e820f38,00000000,3e9ab5da,3f07ede2,3eccf030,00000000,00000000,00000000,00000000,3eae3715,00000000,00000000,00000000,00000000,3e37d112,3dbec7e4,3e1a1848,00000000,00000000,3e3843ac,00000000,00000000,00000000,3ea20dca,00000000,00000000,3d7ed31c,00000000,00000000,00000000,3d9a1132,00000000,00000000,00000000,00000000,00000000,3f106a44,00000000,00000000,00000000,3eb4c40e,00000000,3ebf08d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa051c,00000000,00000000,3e493230,00000000,00000000,00000000,00000000,3e672eec,00000000,00000000,00000000,00000000,3e4e1760,00000000,3f0fc74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4287a0,00000000,3b4ec680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c803400

# LAYER_1_PRE_ACTIVATION - 64 values
