# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39e1b4,bf360884,3f216832,c00478e6,3ecc68b4,3fbd4e64,3f1a3ad5,bf29f930,bf27139b,3f16ec76,bf60c60c,3ec705a1,3f7eebcd,3f11115e,3f3f6dd0,3f41f660,3f4ec7ba,bef50dba,3f6bde20,3dbbd3c0,3f52edfe

# OUTPUT - 1 values
3deee3e6

# JACOBIAN - 1 x 7
be17e97e,3e83ac54,3d009060,3c0a5e19,3b17d7d4,3c674fe8,b84e9d5a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f6dd0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f660,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ec7ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef50dba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bde20,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbd3c0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52edfe
3f29f930,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27139b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf16ec76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60c60c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec705a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eebcd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11115e

# LAYER_0_PRE_ACTIVATION - 256 values
be90647a,c0173634,bff41b44,3e5f5864,3e223128,bfa7bdf9,be9d20f6,be157223,bf8bd606,be83ee7d,bf2e717a,bf9b8254,bdc68a20,bee2a00b,3ef21c60,bf0657c0,bd81f268,beb1ecc6,bd566a40,befe1102,bb93ab80,bd220d40,bfa62e7e,be19787c,bf4631f0,be364f06,be163b07,bd882261,bf688682,3dceb0d4,bf8a2e40,bf3618e0,bfa2c5e9,3e79d608,bf9960c9,3f2889e2,3e1106cc,bf456c7d,bec1f4f6,be25250c,bed7c2eb,bf92a0ee,bee67fab,be987718,be5d39ea,bf958fce,bfbf2098,bf85e0b2,bf43317a,c033b714,be606466,bfc69bd2,bf93e2af,3eae3538,bf09bf1c,bf82df0e,c06430e5,bf8a08e7,bebb6b3d,bf63b7ec,beedb68e,bfbc6cd4,3dc00e18,bf37f026,3d87d548,bd872c90,3ea08f99,3d65de2d,3e45623e,bf163ec0,bfb75260,beeaed35,be35233f,bf7bf6dc,3c39dac0,bfad9668,bf20ae42,bf3e97d8,bf4362f1,bf2719a4,bfaabf60,bed0fe3f,bff3c401,bfa386bc,befcb258,be50f2b3,bf6ccc33,3dc93238,bf223285,bf4c319e,bf44b03e,3e84a396,bcdb23f0,bf5887b8,3eca3d5b,c03d3920,3f0e1354,be854efb,3f372f82,c02b98cd,c0134fd1,bfe921f9,bf8cdee8,bece6d5c,bf2e860e,3e4683b8,beb6ff5d,3d46a3f0,3dc4bfa8,be880873,bdcd803c,bf70938b,3dbbc220,bf81a904,be9a6a91,3eab161b,c0541251,bd55d168,bf52a31f,bf3c4c88,bf7af1ca,3d195b40,bf017e36,3db27dde,bec6d226,3e9fb6dc,3da18470,bdeec2a2,bef79d83,bf24412f,3ed0f864,3f142bb0,c00d9693,be365096,c020492a,be11a437,bf5e18e6,bd573480,3e8173fa,3e92a951,bf060942,bf6eef1d,3f01ee7e,bf6f1003,bf2e65ae,bf1c0e7e,be84f5e6,bfe03a3d,bf577d3b,3dba5f70,bfd2503e,bfaa09ac,bf9f5a77,bed17a7c,bfa58b9d,3c85e500,be9600ba,bd6851e0,bf558638,c0525529,bea1e2f9,bf06db14,3e84928c,bf48d3bb,3e9c1b50,3f08e108,3ec82e36,bf941b7e,bf48bea6,bf29aaa9,bf35ddc4,3eab7ed8,bfd00f72,bf89f69f,c01c4292,bfb19577,3e29b7f8,3dc18450,3e1bf35e,bd6fd770,beecd99a,3e2dffc8,bfa62b1c,bf38ed72,be1c6a0a,3ea242b8,bf2c0c88,bf81b9bc,3d71e6fc,bf5132b6,bf11c8da,bf2ac22f,3d93ec24,bf7769a0,bfd4769a,bf634adc,bf9d5b1a,bfb05afb,3f10020f,bf0c1730,bfa3f959,bfcc3516,3eb9dacc,bfa5e763,3eb9e2f4,bf7e8c9d,bc3f2b00,bf0af6d9,be665842,bf936728,beed419b,bf469a8d,bec94654,3ea8c717,bf360386,bffa93e2,3e49a020,bdf42398,be16a492,be0f27f8,bf411e10,3e641918,be44ca67,bebd7cfa,bfa78cb4,bfc80a98,3e4c4f30,bf496b25,3f0fa3a6,bec7859f,bfe8a188,bf13f5f2,bf5fa9b6,be0ddec2,bec29ff8,bf593e5e,bf0487d2,bd54e81c,bc924de0,bf71be45,bf4249c0,3d0c6a20,be0a102d,3be8e3c0,bf9ad6f4,bfd546ba,bfc319ad,be8cbda4,bf8028d6,bf6d1c52,bff34b87,bf044dc2,bef1ad5a,be297c7c,bfa19cf5,3c988050

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f5864,3e223128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef21c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dceb0d4,00000000,00000000,00000000,3e79d608,00000000,3f2889e2,3e1106cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae3538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc00e18,00000000,3d87d548,00000000,3ea08f99,3d65de2d,3e45623e,00000000,00000000,00000000,00000000,00000000,3c39dac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc93238,00000000,00000000,00000000,3e84a396,00000000,00000000,3eca3d5b,00000000,3f0e1354,00000000,3f372f82,00000000,00000000,00000000,00000000,00000000,00000000,3e4683b8,00000000,3d46a3f0,3dc4bfa8,00000000,00000000,00000000,3dbbc220,00000000,00000000,3eab161b,00000000,00000000,00000000,00000000,00000000,3d195b40,00000000,3db27dde,00000000,3e9fb6dc,3da18470,00000000,00000000,00000000,3ed0f864,3f142bb0,00000000,00000000,00000000,00000000,00000000,00000000,3e8173fa,3e92a951,00000000,00000000,3f01ee7e,00000000,00000000,00000000,00000000,00000000,00000000,3dba5f70,00000000,00000000,00000000,00000000,00000000,3c85e500,00000000,00000000,00000000,00000000,00000000,00000000,3e84928c,00000000,3e9c1b50,3f08e108,3ec82e36,00000000,00000000,00000000,00000000,3eab7ed8,00000000,00000000,00000000,00000000,3e29b7f8,3dc18450,3e1bf35e,00000000,00000000,3e2dffc8,00000000,00000000,00000000,3ea242b8,00000000,00000000,3d71e6fc,00000000,00000000,00000000,3d93ec24,00000000,00000000,00000000,00000000,00000000,3f10020f,00000000,00000000,00000000,3eb9dacc,00000000,3eb9e2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c717,00000000,00000000,3e49a020,00000000,00000000,00000000,00000000,3e641918,00000000,00000000,00000000,00000000,3e4c4f30,00000000,3f0fa3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c6a20,00000000,3be8e3c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c988050

# LAYER_1_PRE_ACTIVATION - 64 values
