# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cd1a7,bf34fea6,3f260284,c003be04,3ed0dd3c,3fbd2865,3f1c175a,bf2c2898,bf2649d1,3f1a9def,bf622814,3ecb1e87,3f7ee4ca,3f129902,3f3d7756,3f42a37c,3f4c0889,beefe8fa,3f6afe2c,3dbe3118,3f51de8a

# OUTPUT - 1 values
3df5c54c

# JACOBIAN - 1 x 7
be1f4968,3e8331d0,3cc37490,bc86feac,bbb2cfdd,bb2803e7,39b2067f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d7756,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42a37c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c0889,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beefe8fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afe2c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe3118,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51de8a
3f2c2898,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2649d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a9def,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f622814,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb1e87,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4ca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf129902

# LAYER_0_PRE_ACTIVATION - 256 values
be8b9a2d,c017dec6,bff2b0b9,3e5ce1d0,3e2dd260,bfa83016,bea1cdb0,be13bdfc,bf8aec11,be807968,bf2e06fe,bf9c37fe,bde1f1c8,bee2bf57,3ef07c0c,bf03085c,bd813c5c,beb2e084,bd8ae230,bf01f3ea,bc38a380,bd1e2320,bfa573be,be1585b2,bf4527d4,be2ac80a,be16c304,bd91ac52,bf68bf43,3dd5d750,bf8c586a,bf37708a,bfa263ae,3e7b7c48,bf9a3f00,3f2a0e6c,3e19f9b8,bf485a95,bec20bce,be325ba8,bed52e48,bf91d14f,bee14a8b,be9af259,be51b8ec,bf939e41,bfbee1da,bf84fd94,bf45d9d0,c032f51f,be6cb910,bfc8a2ff,bf9347be,3eb5858b,bf0abb16,bf82d0d9,c063418f,bf8d0048,beb44419,bf63e0dc,beeb1e79,bfbe344b,3dd12518,bf3d00e2,3d810a68,bd91ce48,3e9bf688,3d49f142,3e440db0,bf19f5ac,bfb67b4b,bee79245,be2df2f9,bf7b7a6c,bab31200,bfad47fc,bf250dc2,bf4022ab,bf4011b2,bf25baed,bfaa3c08,bed12390,bff2ed0d,bfa4ef7b,befce1f6,be51f5a7,bf6c5ed2,3db0b7ec,bf1f5c5a,bf4dac77,bf4383db,3e8500c4,bc805080,bf57cc08,3eced4e1,c03c8912,3f0af111,be82a648,3f371975,c02b0efa,c0129334,bfeba25c,bf8ea09c,becad1f9,bf2dd6ec,3e4dcb1e,beb5af30,3d7cb3f0,3da85078,be893d30,bdc9dddf,bf739f18,3dce4a24,bf812258,be9cfd14,3eaeb95e,c0532f3f,bd270440,bf5235b3,bf4183d6,bf7c7f38,3ca64860,beff36e0,3dc0c3b6,bec11f38,3e9bed20,3d997558,bdfba2ac,bef25709,bf2602d9,3ed4f9b6,3f1555ea,c00d82aa,be2c5b8c,c01f5956,be0ff9a0,bf6489f0,bd3ce0e8,3e815f16,3e95c356,bf0500e2,bf6edc03,3f044507,bf6f7113,bf29183f,bf1d0470,be89047d,bfdf795a,bf599725,3db2f3d0,bfd1cb4a,bfa9c410,bfa14ca7,becc10a1,bfa54f2a,3be09480,be97e048,bd7ba470,bf54c53b,c051907b,be9efc40,bf06d497,3e823a0e,bf49925d,3e9ab754,3f07fa00,3eccd734,bf92ecf6,bf468cff,bf27dec8,bf36f951,3eae37a2,bfcedec8,bf8b4354,c01cdcf9,bfb1e1f6,3e37fdd0,3dbfc124,3e1a0cb2,bd3e6ff8,bef291f4,3e37bfb0,bfa64865,bf3bd587,be1f9864,3ea21052,bf2d01cc,bf8221ee,3d8037b6,bf54a542,bf139385,bf2a3933,3d9a1ee2,bf7c601e,bfd425f2,bf665e41,bf9cbe53,bfaeb6c8,3f106fbe,bf0feade,bfa4f9d8,bfcbe445,3eb4df5c,bfa4d050,3ebf097c,bf7ea43b,bc432ac0,bf09425c,be577c92,bf95d94c,bef505a7,bf448998,bed1a072,3eaa194c,bf35fbf2,bffa12e6,3e493dd8,bdd77d3c,be0cdc74,be080d10,bf3fc6dc,3e67436c,be410225,beb6f33a,bfa66c74,bfc70c3d,3e4e5e90,bf4b6b1a,3f0fde21,bec00625,bfe77a84,bf15077c,bf5fa27b,be11feb8,bec028cf,bf5adab3,bf016aad,bd2192b8,bca42d10,bf70e583,bf3fa362,3d4350d0,be07d860,3b5c7c00,bf9ac19d,bfd34aea,bfc4ab4d,be8b3e8c,bf7f0504,bf688022,bff4b7cc,bf054db2,beeff4f2,be22fb3c,bfa2b80f,3c7e1c20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ce1d0,3e2dd260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef07c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5d750,00000000,00000000,00000000,3e7b7c48,00000000,3f2a0e6c,3e19f9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5858b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd12518,00000000,3d810a68,00000000,3e9bf688,3d49f142,3e440db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0b7ec,00000000,00000000,00000000,3e8500c4,00000000,00000000,3eced4e1,00000000,3f0af111,00000000,3f371975,00000000,00000000,00000000,00000000,00000000,00000000,3e4dcb1e,00000000,3d7cb3f0,3da85078,00000000,00000000,00000000,3dce4a24,00000000,00000000,3eaeb95e,00000000,00000000,00000000,00000000,00000000,3ca64860,00000000,3dc0c3b6,00000000,3e9bed20,3d997558,00000000,00000000,00000000,3ed4f9b6,3f1555ea,00000000,00000000,00000000,00000000,00000000,00000000,3e815f16,3e95c356,00000000,00000000,3f044507,00000000,00000000,00000000,00000000,00000000,00000000,3db2f3d0,00000000,00000000,00000000,00000000,00000000,3be09480,00000000,00000000,00000000,00000000,00000000,00000000,3e823a0e,00000000,3e9ab754,3f07fa00,3eccd734,00000000,00000000,00000000,00000000,3eae37a2,00000000,00000000,00000000,00000000,3e37fdd0,3dbfc124,3e1a0cb2,00000000,00000000,3e37bfb0,00000000,00000000,00000000,3ea21052,00000000,00000000,3d8037b6,00000000,00000000,00000000,3d9a1ee2,00000000,00000000,00000000,00000000,00000000,3f106fbe,00000000,00000000,00000000,3eb4df5c,00000000,3ebf097c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa194c,00000000,00000000,3e493dd8,00000000,00000000,00000000,00000000,3e67436c,00000000,00000000,00000000,00000000,3e4e5e90,00000000,3f0fde21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4350d0,00000000,3b5c7c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7e1c20

# LAYER_1_PRE_ACTIVATION - 64 values
