# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d08b2,bf361717,3f24c447,c004069b,3ed05e17,3fbcfb2d,3f1a79d5,bf2c5151,bf271ea6,3f199fd5,bf619f75,3ecaa9ca,3f7edc54,3f114542,3f3d524e,3f41ecdd,3f4cc820,bef1e964,3f6b175d,3dc1016c,3f52ca44

# OUTPUT - 1 values
3df3707c

# JACOBIAN - 1 x 7
be194bde,3e83a8ba,3cf717f0,3c02cb77,3b1a7997,3c67513a,b8491919

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d524e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41ecdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4cc820,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef1e965,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b175d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1016c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ca44
3f2c5151,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f271ea6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf199fd5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f619f75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaa9ca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edc54,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf114542

# LAYER_0_PRE_ACTIVATION - 256 values
be8c1fb9,c017f98a,bff29b5e,3e5e25e0,3e2ccfa4,bfa7a33a,be9fa080,be17c510,bf8ab8cd,be80ab7d,bf2f02c6,bf9c3180,bdddb3c4,bee23b38,3ef0fd54,bf0456a3,bd82bb64,beb3b017,bd80c170,bf020901,bc13ada0,bd27c550,bfa61783,be1523f3,bf463c4e,be2c2688,be17079f,bd8d6542,bf69091e,3dd1ffd4,bf8bbab0,bf36cc55,bfa2f24a,3e7ab3d0,bf9a4cff,3f297f51,3e164330,bf4841cf,bec11a50,be2bfbf4,bed53317,bf91f78b,bee4273c,be99a515,be57cb9e,bf940d98,bfbe9e7e,bf84eb05,bf454df2,c0332665,be6c753e,bfc83939,bf93d6fc,3eb3ff91,bf0a3a48,bf82e29f,c0636035,bf8c1da5,beb5129a,bf640827,beec6944,bfbdb342,3dd346b0,bf3acef6,3d817188,bd933f94,3e9ddc3c,3d50f56a,3e442de8,bf19609a,bfb6eea4,bee82d8a,be2f9c94,bf7c0a0c,3b9b6d80,bfad3a9b,bf23e33c,bf3ff486,bf406217,bf2657ac,bfaad872,bed0f000,bff3b4d0,bfa4ce8c,befc8384,be50023e,bf6c0b58,3db53f10,bf2013c0,bf4daad8,bf448b10,3e849498,bc8229c0,bf57d3bb,3ece0d6e,c03c5295,3f0beb75,be841132,3f370ecf,c02b6de9,c012a291,bfeac0b2,bf8e4a21,becd3356,bf2df9cd,3e4a43aa,beb58d3c,3d7689a0,3db22818,be8a06da,bdd170ca,bf72ca96,3dc4cbbc,bf817fd6,be9cd39f,3ead3790,c05339aa,bd45e640,bf526c75,bf4019ac,bf7c2e10,3cd06280,bf00072e,3dbabe2a,bec1f3da,3e9cad38,3d978f90,bdf8dce6,bef4fd94,bf2643ee,3ed42418,3f15ab64,c00dd4ec,be2becd2,c01f7b87,be116a7c,bf629d9e,bd396ce0,3e810536,3e9648ea,bf060eba,bf6e95cc,3f02f500,bf6ed767,bf2b6434,bf1daa40,be88d66e,bfdf597c,bf586299,3db62990,bfd26c5a,bfa9b616,bfa0bcd4,becd263e,bfa5cdc2,3c27db80,be987a95,bd7323bc,bf54c76c,c051ab30,bea113f6,bf068b35,3e81dfd0,bf49815c,3e9afc3e,3f07e613,3ecc5ea0,bf931fc2,bf46dfcb,bf2805d6,bf3796dc,3ead4b11,bfcf1d33,bf8b0204,c01ca2dd,bfb256b0,3e344304,3dbabfcc,3e1b76f0,bd44dbf0,bef1432a,3e390514,bfa6937d,bf3b8174,be21c364,3ea1ded8,bf2c8451,bf826c1f,3d754dbe,bf549f2d,bf12b1a6,bf2a7542,3d987752,bf7b32ab,bfd3be1a,bf65f336,bf9d3129,bfaecdd0,3f103b69,bf0f8cf0,bfa46e3d,bfcc8637,3eb57396,bfa4c540,3ebde60c,bf7f64c7,bc39ff40,bf08f6b5,be5b3132,bf94d734,bef2c219,bf44f907,bece39f8,3ea967c5,bf360230,bffa4512,3e491598,bddce180,be0dfb5e,be092c8c,bf40a576,3e6618c8,be4326aa,beb8fb26,bfa6e028,bfc71e8f,3e4c65b0,bf4b0e41,3f0f6690,bec18154,bfe7bf68,bf147497,bf5f7ca7,be130d92,bec126eb,bf5aa662,bf0305df,bd2492ac,bca300e0,bf71ff00,bf3f4513,3d30a2d0,be082d58,3b684680,bf9afd8d,bfd432e8,bfc44ef9,be8c3468,bf7f2034,bf69920e,bff4be69,bf0483f6,bef139f2,be2661b4,bfa29caf,3c8b9c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e25e0,3e2ccfa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0fd54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1ffd4,00000000,00000000,00000000,3e7ab3d0,00000000,3f297f51,3e164330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3ff91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd346b0,00000000,3d817188,00000000,3e9ddc3c,3d50f56a,3e442de8,00000000,00000000,00000000,00000000,00000000,3b9b6d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db53f10,00000000,00000000,00000000,3e849498,00000000,00000000,3ece0d6e,00000000,3f0beb75,00000000,3f370ecf,00000000,00000000,00000000,00000000,00000000,00000000,3e4a43aa,00000000,3d7689a0,3db22818,00000000,00000000,00000000,3dc4cbbc,00000000,00000000,3ead3790,00000000,00000000,00000000,00000000,00000000,3cd06280,00000000,3dbabe2a,00000000,3e9cad38,3d978f90,00000000,00000000,00000000,3ed42418,3f15ab64,00000000,00000000,00000000,00000000,00000000,00000000,3e810536,3e9648ea,00000000,00000000,3f02f500,00000000,00000000,00000000,00000000,00000000,00000000,3db62990,00000000,00000000,00000000,00000000,00000000,3c27db80,00000000,00000000,00000000,00000000,00000000,00000000,3e81dfd0,00000000,3e9afc3e,3f07e613,3ecc5ea0,00000000,00000000,00000000,00000000,3ead4b11,00000000,00000000,00000000,00000000,3e344304,3dbabfcc,3e1b76f0,00000000,00000000,3e390514,00000000,00000000,00000000,3ea1ded8,00000000,00000000,3d754dbe,00000000,00000000,00000000,3d987752,00000000,00000000,00000000,00000000,00000000,3f103b69,00000000,00000000,00000000,3eb57396,00000000,3ebde60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea967c5,00000000,00000000,3e491598,00000000,00000000,00000000,00000000,3e6618c8,00000000,00000000,00000000,00000000,3e4c65b0,00000000,3f0f6690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d30a2d0,00000000,3b684680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8b9c00

# LAYER_1_PRE_ACTIVATION - 64 values
c04777a8,3f1c043c,bf7f2dda,bfcd4ef0,3ee13f86,bed13d07,3ede77c4,be855dbe,3f266e7a,bca76730,3f152a04,bf439aa8,bfd96fb9,3f4e18d8,3f869474,bf8d01b2,3ec1417a,c0206f24,3f6b92c1,bdd1b870,bf0f2728,bfe68631,3f35893e,c03f58f0,3f48a89c,be59d260,bf1bb1be,c0ada194,3e8b911f,c0560012,3f35efb8,bfdd8208,3f3493d2,be736730,c0afc0f2,bf9519fa,3f53b58f,3eef0550,bf9e3eea,bfc59629,bec9b2e4,3f413f6a,3edcece8,3f6502a0,bd6b4204,3f0129bf,3f5e15d8,bfae34b0,bfc02965,3f2a11fe,3f913c4a,3f509c16,bf64fb04,bf898ea8,3f564030,3f7d4805,3f866b1e,3f50787e,3f1e38b9,bf3f9e06,bf0a773c,bf1b1c9c,bffd194f,bdf4a2d2

