# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b7a12,bf333c4c,3f271d40,c0036a0f,3ed0598f,3fbd97cb,3f1ebb10,bf2b29b4,bf24f268,3f1b7ee8,bf62c4ae,3ecaa5a1,3f7ef919,3f14c0f3,3f3e5dba,3f43c6d6,3f4b5d49,beed96d0,3f6b1842,3db74224,3f5058be

# OUTPUT - 1 values
3df7ccae

# JACOBIAN - 1 x 7
be212eb8,3e87b03a,3cd9f4d2,bc7b822e,bb9cca81,bab8ea70,399bdbf0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e5db9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43c6d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b5d49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beed96d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b1842,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db74224,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5058be
3f2b29b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24f268,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b7ee7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62c4ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaa5a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef919,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14c0f3

# LAYER_0_PRE_ACTIVATION - 256 values
be8c073a,c0177915,bff34051,3e5b52b8,3e2c6698,bfa90e20,bea4b9f0,be0c8f54,bf8b92ab,be812343,bf2c4307,bf9c11b1,bde21af0,bee3b426,3eeff24a,bf01924b,bd7c0128,beb0e04c,bd956ff0,bf00f5e9,bc5bc040,bd0cf810,bfa46eca,be176c9e,bf436208,be2b8d2a,be165c49,bd97570b,bf682500,3ddb9d6c,bf8ce683,bf384970,bfa16926,3e7c81d0,bf99ddfc,3f2aac4d,3e1e71e8,bf47b2ce,bec3deac,be3b0220,bed5ec9b,bf91c7ae,bedd57ac,be9cbf5e,be496614,bf935e5c,bfbf743f,bf85614b,bf462453,c032d38c,be697738,bfc8ce2f,bf92650a,3eb65180,bf0b74a6,bf82be15,c0635074,bf8dd9de,beb4da39,bf63934e,bee96e60,bfbea691,3dc80bb0,bf3fcdd0,3d825de0,bd8bfb80,3e99b408,3d454243,3e441bd6,bf19fa60,bfb5d927,bee77099,be2cf631,bf7a9739,bc1d0700,bfad7b9a,bf260d04,bf3ff808,bf406435,bf24f103,bfa93d32,bed18b56,bff1aad7,bfa4c2f8,befd9d95,be558dc9,bf6d1feb,3daf7238,bf1ed424,bf4d3fae,bf41e78a,3e85b2cc,bc97b560,bf5801fe,3eceef27,c03d25f3,3f0a05d9,be80b618,3f37301e,c02a84fe,c012a9dd,bfec9261,bf8ec32a,bec74c88,bf2dc90c,3e527d7e,beb669c1,3d78c020,3d9d9bd8,be877424,bdbc62dc,bf7440eb,3dda75f8,bf80983f,be9cb457,3eb0824c,c053575f,bcf20f30,bf51f2af,bf42b88a,bf7ca3ca,3c809a00,befebb6a,3dc80d0f,bec131fc,3e9ba1a0,3d9f5ba0,bdfcd0ae,beeed49f,bf24fed7,3ed5686a,3f144b7a,c00ceafd,be301c68,c01f5f4e,be0daf02,bf666a52,bd4bf200,3e821b52,3e93c3d5,bf034d17,bf6f5e36,3f0610b4,bf7081c9,bf264e52,bf1b8266,be88216c,bfdff58c,bf5b56f6,3daee958,bfd0b843,bfa9f6fc,bfa1d0ca,becb7a5e,bfa46998,3b579c80,be96306c,bd82a650,bf54fcef,c0519d29,be9bda54,bf076c3d,3e839676,bf497b24,3e9a9f45,3f0860d2,3ecc661c,bf92def8,bf469926,bf281b8b,bf3579a7,3eaf100f,bfcec1f4,bf8b5f93,c01d1b44,bfb0e3d8,3e3b1fe0,3dc9c24c,3e1832dc,bd40f918,bef3653e,3e32bfe4,bfa5b707,bf3b9b3b,be1a74f1,3ea26890,bf2da361,bf81725d,3d88f98e,bf53b261,bf14c4cc,bf29e98e,3d9b75a8,bf7d3147,bfd506fc,bf664264,bf9c1851,bfaf0440,3f10b339,bf0f77ff,bfa5b1cf,bfcac3c6,3eb53f78,bfa53c14,3ebfbc22,bf7d2a46,bc540980,bf0a5e8a,be5498ca,bf971309,bef6ea2c,bf44510b,bed5ae9a,3eab0e52,bf360115,bff9d148,3e49ac50,bdd5722c,be0d9784,be07e370,bf3e7cbc,3e689574,be3de3ef,beb4ee5a,bfa5e16d,bfc73a93,3e5185e4,bf4b88e8,3f10b968,bebf544b,bfe75666,bf15e283,bf5ffd28,be0ecfb8,bebf0425,bf5ad61e,befe775b,bd2b24b4,bca18d20,bf6f098e,bf413248,3d55b8b0,be07f0bc,3b8d1340,bf9a4e31,bfd22b8e,bfc4e972,be89bc34,bf7f329d,bf67c63c,bff43e6f,bf069a65,beede041,be1e7584,bfa2a056,3c5d6e00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b52b8,3e2c6698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeff24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb9d6c,00000000,00000000,00000000,3e7c81d0,00000000,3f2aac4d,3e1e71e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb65180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc80bb0,00000000,3d825de0,00000000,3e99b408,3d454243,3e441bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf7238,00000000,00000000,00000000,3e85b2cc,00000000,00000000,3eceef27,00000000,3f0a05d9,00000000,3f37301e,00000000,00000000,00000000,00000000,00000000,00000000,3e527d7e,00000000,3d78c020,3d9d9bd8,00000000,00000000,00000000,3dda75f8,00000000,00000000,3eb0824c,00000000,00000000,00000000,00000000,00000000,3c809a00,00000000,3dc80d0f,00000000,3e9ba1a0,3d9f5ba0,00000000,00000000,00000000,3ed5686a,3f144b7a,00000000,00000000,00000000,00000000,00000000,00000000,3e821b52,3e93c3d5,00000000,00000000,3f0610b4,00000000,00000000,00000000,00000000,00000000,00000000,3daee958,00000000,00000000,00000000,00000000,00000000,3b579c80,00000000,00000000,00000000,00000000,00000000,00000000,3e839676,00000000,3e9a9f45,3f0860d2,3ecc661c,00000000,00000000,00000000,00000000,3eaf100f,00000000,00000000,00000000,00000000,3e3b1fe0,3dc9c24c,3e1832dc,00000000,00000000,3e32bfe4,00000000,00000000,00000000,3ea26890,00000000,00000000,3d88f98e,00000000,00000000,00000000,3d9b75a8,00000000,00000000,00000000,00000000,00000000,3f10b339,00000000,00000000,00000000,3eb53f78,00000000,3ebfbc22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab0e52,00000000,00000000,3e49ac50,00000000,00000000,00000000,00000000,3e689574,00000000,00000000,00000000,00000000,3e5185e4,00000000,3f10b968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d55b8b0,00000000,3b8d1340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5d6e00

# LAYER_1_PRE_ACTIVATION - 64 values
