# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4654de,bf349b80,3f30af22,c0022985,3edcd0db,3fbc2b22,3f1daf05,bf331410,bf25fe62,3f22fccf,bf650c81,3ed608a7,3f7eb3cc,3f13e67c,3f36f091,3f42e3d4,3f456930,bee4abd1,3f688eef,3dcdf246,3f50f40c

# OUTPUT - 1 values
3e01233e

# JACOBIAN - 1 x 7
bdfae3b2,3e522211,3d06cd9b,bc72dc9a,bb8b827d,3b35e95b,3988b671

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f090,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42e3d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f456930,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4abd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f688eef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcdf246,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50f40c
3f331410,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25fe62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22fccf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f650c81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed608a7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb3cc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13e67c

# LAYER_0_PRE_ACTIVATION - 256 values
be7c4ab1,c01a0fc7,bfedff1b,3e5877f4,3e4dd070,bfa84009,beaa9c4e,be18d91e,bf87808e,be6c4191,bf2f2d8d,bf9e30ea,be1569a8,bee19d11,3eec2a48,bef7d6cb,bd837200,beb7fe47,bdd3f290,bf0af33f,bcd910e0,bd2ba768,bfa4cc74,be08635c,bf44a020,be0bb26e,be18b26d,bda38d4d,bf6a0c63,3de1c640,bf91837c,bf3a390a,bfa2a886,3e7ede1c,bf9cfaee,3f2cfdb2,3e2ab228,bf50ca3e,bebfb6c1,be4aea90,becd1939,bf8fa47a,bed8bea3,be9f5041,be3e2efa,bf8ec40a,bfbd5e04,bf820609,bf4c368a,c03114cc,be88db3d,bfcdae60,bf92d236,3ec77161,bf0c5488,bf82d53a,c060a3eb,bf941104,bea08bd4,bf64e52f,bee679bb,bfc29ea0,3e03e1de,bf470f5e,3d578480,bdb718bc,3e927efe,3d05256b,3e405aa4,bf23af1a,bfb50e37,bede6fd6,be1c3a29,bf7b85c1,bccde560,bfac1b1f,bf2fc24a,bf444532,bf36ccea,bf232b31,bfaa3e2e,bed124c2,bff2564f,bfa8cf23,befc4a5c,be4fa743,bf6a09bb,3d5fe860,bf1877e9,bf51f35b,bf427dfc,3e852bce,3c863c60,bf55a1f7,3eda4a61,c039d07d,3f03b092,be7cbdda,3f36af96,c02a55ac,c01073b7,bff11e07,bf92fdd8,bec5a679,bf2bdf93,3e5ab080,beb1617f,3dc7184c,3d512880,be8eae9a,bdd29310,bf7b1661,3df04d1c,bf80819d,bea482ec,3eb59a60,c0509230,bcc81a00,bf517967,bf4e5868,bf8017c8,bca27b40,bef59043,3ddd7369,beb1bbfa,3e91e63c,3d762ac0,be0e57dc,bee89c9a,bf2c42ac,3ede9df2,3f196494,c00e0cfa,be0d22ae,c01cc54d,be0e7fbb,bf73ae2a,bcceaeb0,3e8028ec,3ea048a5,bf048bb6,bf6e2d5f,3f0842ea,bf6ed50c,bf1e7093,bf21868c,be94d444,bfdcab32,bf5cf6eb,3da31308,bfd1c6af,bfa8b634,bfa5aeae,bebe713f,bfa5c410,bc6784c0,be9eff2c,bd912c78,bf523a58,c04f6ceb,be9b9be9,bf061619,3e73c5a0,bf4b89ca,3e974189,3f04bf7c,3ed93afa,bf8fb4da,bf40b35e,bf229f6a,bf3bc88b,3eb448ef,bfcbd3f1,bf8e67e0,c01e29c1,bfb3f23f,3e590d08,3dacfcd4,3e173712,bc69dc00,bf002352,3e5704e8,bfa755bb,bf43c17c,be2f34c7,3ea0e786,bf2edaf1,bf840c80,3d8741f4,bf5ede4b,bf16c8e5,bf28f88c,3da83464,bf842076,bfd200da,bf6e88a0,bf9bf861,bfa9c354,3f10e9b8,bf1a93b8,bfa6bce0,bfcc8b3c,3ea6d7d0,bfa14e53,3ecb49e6,bf805691,bc404880,bf036308,be343b8c,bf9ad1a6,bf03b4e0,bf3f374d,bee2db3a,3eac68ff,bf3607e6,bff8ff3a,3e472f6c,bd8e1d10,bde41ce8,bdeda0d0,bf3e1222,3e6e0ba2,be3b084c,bea8816c,bfa41b40,bfc42562,3e4ef668,bf5061fd,3f0f59cc,beacc7e1,bfe4921c,bf16bf29,bf5f2209,be21461a,bebb3ef7,bf5f5ce4,bef8298a,bb646640,bce300c0,bf710da1,bf369d47,3d9bbb00,be0189b7,bc013560,bf9b1f62,bfcf74af,bfc8801c,be891f92,bf7b0c72,bf5d8bba,bff8e716,bf06501f,beee4e54,be18450c,bfa5b02a,3c225100

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5877f4,3e4dd070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec2a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1c640,00000000,00000000,00000000,3e7ede1c,00000000,3f2cfdb2,3e2ab228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec77161,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03e1de,00000000,3d578480,00000000,3e927efe,3d05256b,3e405aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5fe860,00000000,00000000,00000000,3e852bce,3c863c60,00000000,3eda4a61,00000000,3f03b092,00000000,3f36af96,00000000,00000000,00000000,00000000,00000000,00000000,3e5ab080,00000000,3dc7184c,3d512880,00000000,00000000,00000000,3df04d1c,00000000,00000000,3eb59a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd7369,00000000,3e91e63c,3d762ac0,00000000,00000000,00000000,3ede9df2,3f196494,00000000,00000000,00000000,00000000,00000000,00000000,3e8028ec,3ea048a5,00000000,00000000,3f0842ea,00000000,00000000,00000000,00000000,00000000,00000000,3da31308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73c5a0,00000000,3e974189,3f04bf7c,3ed93afa,00000000,00000000,00000000,00000000,3eb448ef,00000000,00000000,00000000,00000000,3e590d08,3dacfcd4,3e173712,00000000,00000000,3e5704e8,00000000,00000000,00000000,3ea0e786,00000000,00000000,3d8741f4,00000000,00000000,00000000,3da83464,00000000,00000000,00000000,00000000,00000000,3f10e9b8,00000000,00000000,00000000,3ea6d7d0,00000000,3ecb49e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac68ff,00000000,00000000,3e472f6c,00000000,00000000,00000000,00000000,3e6e0ba2,00000000,00000000,00000000,00000000,3e4ef668,00000000,3f0f59cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bbb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c225100

# LAYER_1_PRE_ACTIVATION - 64 values
c0495e0e,3f28dae7,bf8a6ccc,bfcff1f6,3eed8549,becd5709,3f01564b,be97680d,3f354b34,3d325c42,3f1e5bdc,bf0cb226,bfe67c34,3f53a97f,3f8ae549,bf823a78,3ed1a4ed,c0244225,3f71c26d,bd571a60,bf20532c,bfed034e,3f4a773a,c0475626,3f50caa5,be0df528,bf30c4f6,c0b3006d,3eaf0873,c055a414,3f4b78ab,bfe07b7a,3f336bf5,be95ed85,c0b4b14b,bf93975a,3f5c4298,3efca49a,bfa3d447,bfcb4456,bee0faa9,3f4391c1,3ee4915c,3f6bd247,3d852820,3f0c8c0a,3f657177,bfb50ea4,bfcb37f1,3f375478,3f9673b6,3f4ffb4e,bf5c44a4,bf8652ba,3f5aa558,3f83a78c,3f8d02ee,3f57993f,3f325833,bf59f3b7,bf11818f,bf25ee1c,c00208bd,bdf595ca

