# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53ce0b,bf4ed404,bb5839d9,c011ce72,bb1aadd5,3fbc28c1,bd36dec6,bf3c7442,bf390ce9,bb5839bf,bf4291aa,bb1aadcc,3f7eb352,bd36cf39,3f2d440b,3f30e57a,3f7fffa5,bf265eaa,3f7fffd1,3dce1825,3f7fbeb2

# OUTPUT - 1 values
3d8d0bda

# JACOBIAN - 1 x 7
bdb2207e,3e6a69d2,3d9c1dee,3c0ea815,39f7ac1a,3d4c03fa,badcf40a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d440c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30e57b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffa5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf265eaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffd1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dce1825,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fbeb2
3f3c7442,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f390ce9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b5839bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4291aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b1aadcc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb352,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d36cf39

# LAYER_0_PRE_ACTIVATION - 256 values
becf7cb1,c002b2c6,bffa19bc,3de8daa0,bd95d64c,bfa75d68,bdc3eda0,be992e6b,bf8b123c,be90bf14,bf40ef21,bf90eda7,3e189eac,be7f578e,3eddfe4c,bf19c2f1,bea6d5ec,bf1f9d38,3e801572,beb22dbf,bcb04710,be0bf49c,bfc2ce66,be16d5d0,bf69b8de,bec0e651,be0e927c,3e72808c,bf592f7e,be3cea22,bf3d84a4,bf283689,bfb3906e,3e692520,bfa3122e,3ee27cdc,be0cba9a,bf0a04c4,be8b78c7,3d7cf500,bee50e0e,bf94cc11,bf3dc67a,bdf8151d,bf0f73c8,bfce3cb6,bfb2ee4a,bf847a56,be94fcb6,c039278f,bd8451e4,bfa1bd80,bfa94ad9,bc9b6e34,be092a92,bf687646,c0641839,bf338a74,bf124fce,bf43cfa0,bf105cbe,bfa30ae2,bd816398,bead7acc,3d24b2b0,bd6130e0,3eedf64f,3d9ee936,3e82278a,be9b5f86,bfd58e8e,bf0b641e,be8f0696,bf7abc4c,3ecf3d24,bf8e937e,be94f17c,bf1beb9e,bf6b34b2,bf42d04e,bfb3aa10,bea03b5e,c009c3b5,bf913bf0,be9be5aa,bd536f50,bf63b740,3e1e4060,bf4b7270,bf2074fc,bf62384a,3e5e00e8,be044a5a,bf45f357,3e3b2772,c033a7cc,3f38ac9e,bf0a8669,3f357e2c,c031ba02,c01bb6f6,bfacc8a2,bf43927b,bf22dce5,bf298706,bd80be15,bed38f6c,be41a768,3ea90970,be90cbd0,be6fa968,bf61daa5,bdb8e634,bf8bf668,be5c1928,3de903f4,c06191eb,bea010ec,bf489100,bef4b950,bf4dc0d4,3eaa24c0,bf192369,bd688996,bf099615,3ebc4154,3d98e140,bdbc4158,bf2945d9,bf244729,3e68d688,3ecfd934,c019656c,bea0c9fc,c0267505,be825e75,be9f7a88,bd2073b8,3e1fea28,3e31c882,bf2c8130,bf546b3c,3e935d7a,bf3f50f9,bf83cee6,bf1a3883,3c9f33c0,bfb7c0a9,bf17103c,3e186e68,bfe9da39,bf893ec1,bf608462,beed1c5b,bfbd0df2,3daf2478,be8c6ef5,bd6d3720,bf47cf2b,c04cb19c,bef1cbbe,bed27f62,3e824f20,bf42b9d4,3ecfeaa2,3f045329,3e30d9e0,bf9c0170,bf832e5c,bf397491,bf2a9058,3ea2d394,bfd7d25a,bf4ff368,c00db13a,bfd4c908,be5c4830,3a827700,3d5be258,be4e481e,be684b80,be067814,bfb31ac8,bf05505a,be477652,3ea8555c,bf1b3782,bf84cc84,be0a5ea7,bf1df291,be6b1abd,bf274584,bc5079c0,bee52f04,bfbf130d,bf2189ae,bfb26a3e,bfc23737,3ed6e1f4,be7eb30e,bf92668c,bfe17908,3eea2e10,bf9a7a4c,3dfa74d0,bf8ba02a,3da01950,bf0024ee,bf04e651,bef59ca2,bec992da,bf56e310,bd0ffb80,3e7d5192,bf1a431c,c010ecda,3df63900,bec796d8,be991920,bec36ef8,bf8d539c,3e036a09,beb53164,bf428b75,bfc1eea2,bfc3c80e,3daa433c,bf0fa6eb,3f06014c,bf2b3682,bfe88857,be7b7440,bf3bd0c5,bde27998,bee3f084,bf392b84,bf57e05b,beab4ca2,bdbc2818,bf8cf28e,bf6a0938,bef08c9a,bd9d4ffc,bda08068,bfb52c5b,bff1dda8,bfaa6e13,bee9b57e,bf7c66f0,bfbd4f71,bfb57a1d,bedeb4ef,bf22af70,beaf4b4c,bf8b7076,3e0ea370

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de8daa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e189eac,00000000,3eddfe4c,00000000,00000000,00000000,3e801572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72808c,00000000,00000000,00000000,00000000,00000000,3e692520,00000000,3ee27cdc,00000000,00000000,00000000,3d7cf500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d24b2b0,00000000,3eedf64f,3d9ee936,3e82278a,00000000,00000000,00000000,00000000,00000000,3ecf3d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e4060,00000000,00000000,00000000,3e5e00e8,00000000,00000000,3e3b2772,00000000,3f38ac9e,00000000,3f357e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea90970,00000000,00000000,00000000,00000000,00000000,00000000,3de903f4,00000000,00000000,00000000,00000000,00000000,3eaa24c0,00000000,00000000,00000000,3ebc4154,3d98e140,00000000,00000000,00000000,3e68d688,3ecfd934,00000000,00000000,00000000,00000000,00000000,00000000,3e1fea28,3e31c882,00000000,00000000,3e935d7a,00000000,00000000,00000000,3c9f33c0,00000000,00000000,3e186e68,00000000,00000000,00000000,00000000,00000000,3daf2478,00000000,00000000,00000000,00000000,00000000,00000000,3e824f20,00000000,3ecfeaa2,3f045329,3e30d9e0,00000000,00000000,00000000,00000000,3ea2d394,00000000,00000000,00000000,00000000,00000000,3a827700,3d5be258,00000000,00000000,00000000,00000000,00000000,00000000,3ea8555c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6e1f4,00000000,00000000,00000000,3eea2e10,00000000,3dfa74d0,00000000,3da01950,00000000,00000000,00000000,00000000,00000000,00000000,3e7d5192,00000000,00000000,3df63900,00000000,00000000,00000000,00000000,3e036a09,00000000,00000000,00000000,00000000,3daa433c,00000000,3f06014c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ea370

# LAYER_1_PRE_ACTIVATION - 64 values
c004936e,3e08b4b4,be4cedb4,bfa18570,3ed0711a,bf189005,3b07ba80,3d8866ca,3e42a49a,bf71ab13,3ea99fce,c04a13a4,bf8575d0,3f2d81bb,3f4998cd,bfc03c8c,3daa8d1c,bfe57f6c,3f4433fa,bf0323e4,3d6df938,bfa27d79,bea121e6,c007b96c,3f137744,bf8e6800,3d184c5a,c0872c24,3e727358,c0391d80,3dbace96,bf8e26e0,3f5a1acc,3e14dd73,c083990c,bf97a5c9,3f151edc,3e759e94,bf1bcbc0,bf7f41da,3d2d2318,3f4121e1,3df07824,3f28d25b,bf783d0a,3d924fae,3f175183,bf4c320a,bf5a4c25,3e860905,3f54ede4,3f5b9747,bf7fbbe4,bf9086ba,3f2c7e84,3f27d355,3f061eb6,3f347d82,beed9cf4,bd9ef8fc,bebad4a4,be553522,bfdcb32f,bdd0cba6

