# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b86a1,bf4fff17,3e41e421,c010fe9a,3e0d678f,3fbb3e23,3e0bccc9,bf36c0d2,bf39db13,3e40bc10,bf44a9f1,3e0cf49e,3f7e826e,3e0b5db6,3f3344c9,3f300cd3,3f7b6cb3,bf23e360,3f7d9024,3ddcad94,3f7d9e32

# OUTPUT - 1 values
3d9c248b

# JACOBIAN - 1 x 7
be0387fb,3e724060,3d5904d8,3ca857af,3b160271,3d5c4a89,bad95126

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3344c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f300cd2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b6cb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23e360,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9024,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddcad94,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d9e32
3f36c0d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39db13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be40bc10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44a9f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0cf49e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e826e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be0b5db6

# LAYER_0_PRE_ACTIVATION - 256 values
bec4a56e,c00be6dd,bff94b0c,3e1dbd74,ba88b400,bfa365e2,bdd69690,be91a344,bf8ad8b5,be93847a,bf46c798,bf952642,3db24420,be9e499f,3ef58402,bf245857,be785a41,bf0b5139,3e63d8d4,becd1a5e,3be19a00,be001ff4,bfc00745,be1a17bd,bf6a2e17,bea681f7,be1a1792,3e0e808c,bf63f2b0,bde62d08,bf49a514,bf2670c5,bfb249e5,3e62e86c,bf9fe3e7,3f02691f,bd8ed284,bf1fceec,be9712f4,3d9ef850,bee58c47,bf97aaf7,bf33772a,be136cd6,bf020cfd,bfbfa4eb,bfb55cc8,bf875efd,bee6d26b,c039b37f,bdd534c8,bfad1744,bfa7a341,3db4ccf9,be8a3aa4,bf724614,c065cf34,bf3a21ee,bf05cbef,bf524290,bf1015f8,bfa2b9ed,3c99f580,bead06dc,3d78fd90,bd71fc50,3eeb3f28,3dc39202,3e728c08,bec5ca8e,bfd0903c,bf09d367,be8a98f4,bf7fdb99,3eaf168e,bf9ba73d,bea81184,bf270021,bf5edf14,bf3f2f69,bfb4ec91,beaa4fca,c0082edb,bf96ac5c,bebf1097,bdb2768c,bf65051c,3e2899e8,bf47e8b4,bf33ee11,bf62ff9e,3e66975c,bdaea674,bf4baff3,3e83f362,c0358043,3f372775,beec5f8a,3f35266e,c0329f7d,c01acf7d,bfb59834,bf5c69a1,bf1c189c,bf319375,bbb6e880,becd778d,bdf406fc,3ea0a838,be9a1345,be630792,bf5724ea,bdaa3e0c,bf8c8c94,be730eac,3e2df4ac,c05fd382,be9a1e11,bf5038db,beee1a28,bf5db2eb,3e970a92,bf183e0d,bd34da54,bf041558,3ebc5d7c,3d967c78,bdbbae38,bf2b3e78,bf22f7dc,3e8eab1a,3f017e7c,c018ca42,be854111,c0266c61,be687e97,becb3a0c,bcdd5290,3e32ca08,3e71613e,bf294d4a,bf581262,3e9c303a,bf4d9fb1,bf81711e,bf21d0b4,bdac95a2,bfc8ee92,bf1ed5a6,3e16a8f4,bfe80f1f,bf9554f7,bf78447a,bef40ee5,bfb9ebd1,3dbddf98,be97a73d,bd374c84,bf51626a,c04f9c3c,beeae4a4,bee34819,3e82b540,bf456cb9,3ec11b49,3f08ca73,3e7efb54,bf9d7762,bf7123d3,bf38b391,bf36604a,3e9d76cb,bfd8c075,bf65b35a,c01019a9,bfcc34ef,bde9ab5a,3c190480,3dc5bc68,be2eca5c,be92bb20,bb1dfb00,bfb1f353,bf153dff,be4674cc,3ea3efbc,bf180ee3,bf874c3b,bdb46074,bf309550,be9fb220,bf306040,390b9800,bf156620,bfc3e2c6,bf348d59,bfb0108d,bfbfeebb,3ef3cff0,beab7aa1,bf92f9c1,bfdfc284,3ee85364,bfa1055d,3e508a4e,bf8c5f64,3d0bf850,bf0194cd,bee4496a,bf1faf50,bebcb885,bf58c8b1,bd897248,3e844989,bf259e3f,c00adda7,3e1696e8,bea858fc,be8a1f64,be9a88b5,bf807ad1,3e116b71,bea6c9dd,bf26f45d,bfbf8280,bfc66ade,3dde2b54,bf245621,3f05b9cd,bf1d8d61,bfeb6f48,beb27a72,bf4473d9,be083eea,bee2d43c,bf3ff9e1,bf4d292f,be752986,bd2732c0,bf8b8890,bf5874b5,bea6c06d,bde55cba,bd56fc20,bfae1835,bff24390,bfafac13,bedbf9cc,bf826d9d,bfa8113e,bfcd280a,beda5689,bf18b011,be9a74f4,bf936a34,3dc3fba8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1dbd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db24420,00000000,3ef58402,00000000,00000000,00000000,3e63d8d4,00000000,3be19a00,00000000,00000000,00000000,00000000,00000000,00000000,3e0e808c,00000000,00000000,00000000,00000000,00000000,3e62e86c,00000000,3f02691f,00000000,00000000,00000000,3d9ef850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4ccf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c99f580,00000000,3d78fd90,00000000,3eeb3f28,3dc39202,3e728c08,00000000,00000000,00000000,00000000,00000000,3eaf168e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2899e8,00000000,00000000,00000000,3e66975c,00000000,00000000,3e83f362,00000000,3f372775,00000000,3f35266e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0a838,00000000,00000000,00000000,00000000,00000000,00000000,3e2df4ac,00000000,00000000,00000000,00000000,00000000,3e970a92,00000000,00000000,00000000,3ebc5d7c,3d967c78,00000000,00000000,00000000,3e8eab1a,3f017e7c,00000000,00000000,00000000,00000000,00000000,00000000,3e32ca08,3e71613e,00000000,00000000,3e9c303a,00000000,00000000,00000000,00000000,00000000,00000000,3e16a8f4,00000000,00000000,00000000,00000000,00000000,3dbddf98,00000000,00000000,00000000,00000000,00000000,00000000,3e82b540,00000000,3ec11b49,3f08ca73,3e7efb54,00000000,00000000,00000000,00000000,3e9d76cb,00000000,00000000,00000000,00000000,00000000,3c190480,3dc5bc68,00000000,00000000,00000000,00000000,00000000,00000000,3ea3efbc,00000000,00000000,00000000,00000000,00000000,00000000,390b9800,00000000,00000000,00000000,00000000,00000000,3ef3cff0,00000000,00000000,00000000,3ee85364,00000000,3e508a4e,00000000,3d0bf850,00000000,00000000,00000000,00000000,00000000,00000000,3e844989,00000000,00000000,3e1696e8,00000000,00000000,00000000,00000000,3e116b71,00000000,00000000,00000000,00000000,3dde2b54,00000000,3f05b9cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3fba8

# LAYER_1_PRE_ACTIVATION - 64 values
c01ada18,3e645696,bea0eb90,bfb2bfd5,3ecfde29,bf107586,3d6d3d9f,3c2a60a0,3e833dbb,bf5c3c87,3ec12c62,c03aa042,bf8f87ec,3f328a8e,3f599186,bfaa4dd0,3dda0b6c,c00439ae,3f478730,becd6600,bd5c8238,bfb63fb7,be1e20cf,c011aa4a,3f1bc2bf,bf6df128,bdffb13c,c08afcc8,3e385b81,c0547747,3e235405,bfaa25d3,3f51f50f,3db551be,c08fa15f,bf9dd3e0,3f20daa4,3e976454,bf28136c,bf92710b,bd947bf4,3f404916,3e2d32ea,3f371a80,bf5e5635,3e067275,3f23b9b8,bf686ae9,bf7f0eb7,3ea27eb7,3f646c73,3f5bd505,bf7f353e,bf84f3ce,3f3580d2,3f376e26,3f201f50,3f37147e,be95524d,be281af4,bec55765,be984c35,bfe36faa,bd73b74c

# LAYER_1_POST_ACTIVATION - 64 values
