# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e8296,bf4ce793,3db36e79,c0115693,3d81ac29,3fbc7437,3d3e75a0,bf38d49c,bf37b74c,3db333bb,bf43c7f0,3d8195fc,3f7ec256,3d3e640f,3f31204e,3f324829,3f7f04a2,bf24f11a,3f7f7cad,3dc966c3,3f7fb92a

# OUTPUT - 1 values
3d99df4c

# JACOBIAN - 1 x 7
bdb27f38,3e56a744,3d605c00,3c3b7584,3a350f25,3d5ff884,badec85b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31204e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f324829,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f04a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24f11a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7cad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc966c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb92a
3f38d49b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37b74c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb333bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c7f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8195fc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec256,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd3e640f

# LAYER_0_PRE_ACTIVATION - 256 values
becc98be,c0067c0e,bffb18d1,3e040828,bd3077d0,bfa7505f,bdd30570,be9141c6,bf8c3264,be93a410,bf41e532,bf92ce71,3dfefe10,be8f53dc,3eeb2408,bf1d398b,be93b8ab,bf15cee4,3e77c0e4,beba970f,bc35ce40,be0096f6,bfc0aca1,be1ac988,bf6857e3,beb62862,be133943,3e426628,bf5d601f,be1b7349,bf423f41,bf27be08,bfb1a5ba,3e664ae8,bfa13b2b,3ef4b2c6,bdccedb8,bf12f111,be92bf6e,3d829040,bee7014f,bf96611d,bf372a3e,be07fc24,bf07b7aa,bfc7c26f,bfb4d8bc,bf86f8eb,bebb7867,c03969d3,bd9aa3d4,bfa798ff,bfa7ae5b,3d000d1c,be4bb738,bf6b6572,c065174e,bf34f206,bf0d861c,bf49bab1,bf0f5c90,bfa23352,bce3d360,beafed44,3d590ea0,bd4d7178,3eeb7381,3dae5c13,3e7e519c,beae41dc,bfd327f8,bf0b456c,be8d0ec4,bf7b26fa,3ebde5b6,bf950c47,be9ae5ac,bf20df60,bf667946,bf40ef16,bfb28bfe,bea3fef3,c00876da,bf936c2e,beacf4b0,bd8e6130,bf6582d2,3e252438,bf49d1af,bf291131,bf60ba38,3e635f3c,bde442a0,bf47f877,3e60ddde,c0358464,3f378c2e,beff87ca,3f360a0e,c03160a7,c01bf8f9,bfb13978,bf4ef623,bf1eaab4,bf2df853,bd03a7f0,bed2340a,be234181,3ea598ec,be929a28,be6116a4,bf5cb772,bda72d94,bf8b9933,be61a08c,3e14429e,c061cea3,be96f802,bf4c00b5,beed718c,bf5595cb,3e9ff576,bf18ed6c,bd43b05e,bf081ef5,3ebd5338,3da4d0b8,bdc04a34,bf292ca6,bf21b0d4,3e8110e4,3ee76fd0,c01891ce,be970546,c026cada,be7550b6,beb082e0,bd0e4980,3e295034,3e4be8c2,bf28f016,bf55ef6e,3e9b4ea3,bf478af4,bf8166b0,bf1b7403,bcce6ea0,bfc0ba6f,bf1b2a6c,3e17425c,bfe800fd,bf8f26a8,bf6bfd8c,bef14aea,bfbaf855,3daea680,be8f42db,bd6b3908,bf4d1c66,c04df82c,beea2e42,bedab610,3e85a84c,bf43fa94,3ec9333e,3f07fbc8,3e53d2c8,bf9d3371,bf7c8150,bf39f8ee,bf2e6bc7,3ea2cdee,bfd86a67,bf5a77ce,c00ef651,bfcfe296,be2ad605,3c4af440,3d8a481c,be41937c,be82964e,bda49d18,bfb2009f,bf0c0bcf,be3f6471,3ea7c688,bf19e849,bf8551fc,bde1c71e,bf24f37a,be8a6ab5,bf2bfa2c,bbde0b00,bf02bc10,bfc28f5a,bf29f206,bfb0afd1,bfc272a6,3ee66724,be90f323,bf93a40b,bfdf5858,3eec151c,bf9e78b2,3e25f9f0,bf8b51d8,3d64a6d0,bf01ddbc,bef87ae9,bf0cfd69,bec57ee1,bf582c87,bd5f9d60,3e81ed21,bf1eb5c0,c00e3858,3e083848,beba8248,be93fb93,beb09546,bf867e1e,3e096bd1,beaead93,bf34d49e,bfc095ac,bfc5124c,3dccff04,bf196b5a,3f077144,bf25c5a7,bfe98d8a,be95f790,bf3f0394,bdecce7c,bee1b84d,bf3aae12,bf512782,be9725e4,bd8143e8,bf8b55ee,bf63d4bc,becb06fc,bdc0ef48,bd88fedc,bfb18d44,bff0daac,bfacb7ba,bee444cc,bf80ce7d,bfb34559,bfbf9e57,bede1b41,bf1ce736,bea2345e,bf8ef872,3decaefc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e040828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfefe10,00000000,3eeb2408,00000000,00000000,00000000,3e77c0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e426628,00000000,00000000,00000000,00000000,00000000,3e664ae8,00000000,3ef4b2c6,00000000,00000000,00000000,3d829040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d000d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d590ea0,00000000,3eeb7381,3dae5c13,3e7e519c,00000000,00000000,00000000,00000000,00000000,3ebde5b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e252438,00000000,00000000,00000000,3e635f3c,00000000,00000000,3e60ddde,00000000,3f378c2e,00000000,3f360a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea598ec,00000000,00000000,00000000,00000000,00000000,00000000,3e14429e,00000000,00000000,00000000,00000000,00000000,3e9ff576,00000000,00000000,00000000,3ebd5338,3da4d0b8,00000000,00000000,00000000,3e8110e4,3ee76fd0,00000000,00000000,00000000,00000000,00000000,00000000,3e295034,3e4be8c2,00000000,00000000,3e9b4ea3,00000000,00000000,00000000,00000000,00000000,00000000,3e17425c,00000000,00000000,00000000,00000000,00000000,3daea680,00000000,00000000,00000000,00000000,00000000,00000000,3e85a84c,00000000,3ec9333e,3f07fbc8,3e53d2c8,00000000,00000000,00000000,00000000,3ea2cdee,00000000,00000000,00000000,00000000,00000000,3c4af440,3d8a481c,00000000,00000000,00000000,00000000,00000000,00000000,3ea7c688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee66724,00000000,00000000,00000000,3eec151c,00000000,3e25f9f0,00000000,3d64a6d0,00000000,00000000,00000000,00000000,00000000,00000000,3e81ed21,00000000,00000000,3e083848,00000000,00000000,00000000,00000000,3e096bd1,00000000,00000000,00000000,00000000,3dccff04,00000000,3f077144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decaefc

# LAYER_1_PRE_ACTIVATION - 64 values
c011f334,3e44ef7b,be8c6550,bfaba0ae,3ed5250c,bf124cc2,3d46ef0e,3cec90d0,3e6edff1,bf608c05,3eb80d52,c04153cf,bf8a4ae6,3f323c54,3f530cac,bfb45377,3dd2483a,bff87a8e,3f481fd2,bee4232c,bb882640,bfad0a20,be5892bf,c00e2a93,3f194f32,bf7ab962,bd4b4f85,c0890db5,3e666ff9,c046cbb4,3e04bb03,bf9dd3d1,3f5929a2,3de0be5c,c08a7b60,bf9cb4e9,3f1c71a9,3e975826,bf2951be,bf89d268,bcc572b0,3f431fc7,3e31c58f,3f313f14,bf69a186,3def40cc,3f1f44df,bf5ef9f6,bf6b6f62,3e9819b4,3f5e7d47,3f5e2b00,bf813d2a,bf8aead7,3f327052,3f310f20,3f15d3ee,3f37e230,beb747d6,be0744d6,bebfc4e6,be84f8cb,bfe0c64e,bd1bd174

# LAYER_1_POST_ACTIVATION - 64 values
