# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e999e,bf4cf1b3,3db6b704,c0115605,3d840ef8,3fbc70a8,3d421151,bf38e48a,bf37be5a,3db678fd,bf43c95e,3d83f78c,3f7ec1a3,3d41febb,3f310fac,3f3240e4,3f7efb5b,bf24ef68,3f7f77cd,3dc99f6c,3f7fb674

# OUTPUT - 1 values
3d9a0918

# JACOBIAN - 1 x 7
bdb29919,3e56a1e1,3d5fbc28,3c3b7707,3a437ccc,3d5ff3cd,badeac31

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f310fad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3240e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7efb5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ef68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f77cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc99f6c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb674
3f38e48a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37be59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb678fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c95e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd83f78c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec1a3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd41febb

# LAYER_0_PRE_ACTIVATION - 256 values
becc6afe,c00694fd,bffb0b19,3e042b00,bd2cfe40,bfa74710,bdd2f820,be915a1c,bf8c2746,be938ec3,bf420345,bf92de22,3dfd8348,be8f7b89,3eeb5644,bf1d487e,be938099,bf15bf7a,3e779f44,bebb008b,bc351e00,be00ac58,bfc0b13c,be1a9ec1,bf6868ff,beb5d46c,be13689c,3e41ad90,bf5d7b4a,be1b1a5f,bf425628,bf27b7f2,bfb1a8e5,3e6636a0,bfa13f6c,3ef4fb74,bdcbe11c,bf1333a0,be92be42,3d830520,bee6efc0,bf9662df,bf37208c,be07fc4b,bf07abc9,bfc7a2cc,bfb4d595,bf86f712,bebc25b1,c0396724,bd9be4b4,bfa7bdda,bfa7b296,3d0469da,be4c9c96,bf6b6d5b,c0651228,bf34fe40,bf0d57eb,bf49db0c,bf0f5e02,bfa2311d,bcdb0040,beafd8b4,3d596260,bd4e6518,3eeb6f98,3dae5f8c,3e7e31e4,beaebfa8,bfd324cd,bf0b3ec9,be8cfc2c,bf7b2ecc,3ebdbc40,bf952036,be9b06f4,bf20fdb8,bf664682,bf40ea5f,bfb29015,bea3fc58,c0087912,bf93809c,bead2c30,bd8e8540,bf657bb0,3e24e610,bf49c200,bf2945c8,bf60c53d,3e636244,bde2a930,bf47f362,3e61b140,c0357bc6,3f3782a2,beff40ac,3f360860,c03161f4,c01bf3b9,bfb147c6,bf4f34d6,bf1eabe1,bf2e08d4,bd022070,bed22269,be225b72,3ea587f0,be92cf64,be613f6e,bf5ca5ea,bda74c94,bf8b9bab,be61ef84,3e14b57c,c061c836,be97046c,bf4c11f3,beed6128,bf55bd42,3e9fbe02,bf18e644,bd435e36,bf0806cb,3ebd3f9c,3da46c78,bdc0d52e,bf293912,bf21c178,3e8156b0,3ee7fc00,c0189847,be96a0a2,c026c461,be7528e2,beb0d580,bd0c5e98,3e29453c,3e4cb3aa,bf28f648,bf55e5e9,3e9b4e17,bf479eb4,bf81610c,bf1b97bb,bcd66220,bfc0d1fb,bf1b2bda,3e174850,bfe80732,bf8f3638,bf6c35db,bef13968,bfbafc9b,3dae57c8,be8f7843,bd6b683c,bf4d2b8a,c04df4a4,beea2d24,bedac340,3e8590bc,bf440727,3ec913e4,3f07feec,3e54aef8,bf9d3134,bf7c4a88,bf39ed68,bf2e9b10,3ea2d788,bfd864de,bf5ab068,c00efa1c,bfcfe142,be29e265,3c47dfc0,3d8ab2f4,be41072e,be82ebe2,bda1e120,bfb208e4,bf0c3de4,be3fa69c,3ea7bb46,bf19d7cd,bf8561a6,bde15558,bf253702,be8aa632,bf2c1127,bbdaefc0,bf030d01,bfc28d67,bf2a27bc,bfb0b11f,bfc2665e,3ee6a2e8,be9171d2,bf93a390,bfdf5f40,3eebfa80,bf9e7d2c,3e26dc5c,bf8b5e5c,3d630ef0,bf01c72c,bef812e0,bf0d3709,bec59363,bf5826c0,bd602ad0,3e81f15d,bf1ec62a,c00e2ea8,3e086130,beba289c,be93c994,beb033e4,bf86677a,3e097675,beaea5f2,bf3496f1,bfc092e3,bfc50ba2,3dcd3f8c,bf199f7a,3f076d4c,bf25a002,bfe9899a,be964a6c,bf3f0571,bded9be4,bee1ad93,bf3abb80,bf511b88,be969dd6,bd806e58,bf8b5bf2,bf6395cc,beca71c4,bdc16a74,bd8927ec,bfb186c9,bff0d9d2,bfacc829,bee44bfc,bf80d4e8,bfb313dd,bfbfd35f,bede0493,bf1cd6e0,bea2099a,bf8f11de,3debc464

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e042b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd8348,00000000,3eeb5644,00000000,00000000,00000000,3e779f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41ad90,00000000,00000000,00000000,00000000,00000000,3e6636a0,00000000,3ef4fb74,00000000,00000000,00000000,3d830520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0469da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d596260,00000000,3eeb6f98,3dae5f8c,3e7e31e4,00000000,00000000,00000000,00000000,00000000,3ebdbc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24e610,00000000,00000000,00000000,3e636244,00000000,00000000,3e61b140,00000000,3f3782a2,00000000,3f360860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea587f0,00000000,00000000,00000000,00000000,00000000,00000000,3e14b57c,00000000,00000000,00000000,00000000,00000000,3e9fbe02,00000000,00000000,00000000,3ebd3f9c,3da46c78,00000000,00000000,00000000,3e8156b0,3ee7fc00,00000000,00000000,00000000,00000000,00000000,00000000,3e29453c,3e4cb3aa,00000000,00000000,3e9b4e17,00000000,00000000,00000000,00000000,00000000,00000000,3e174850,00000000,00000000,00000000,00000000,00000000,3dae57c8,00000000,00000000,00000000,00000000,00000000,00000000,3e8590bc,00000000,3ec913e4,3f07feec,3e54aef8,00000000,00000000,00000000,00000000,3ea2d788,00000000,00000000,00000000,00000000,00000000,3c47dfc0,3d8ab2f4,00000000,00000000,00000000,00000000,00000000,00000000,3ea7bb46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6a2e8,00000000,00000000,00000000,3eebfa80,00000000,3e26dc5c,00000000,3d630ef0,00000000,00000000,00000000,00000000,00000000,00000000,3e81f15d,00000000,00000000,3e086130,00000000,00000000,00000000,00000000,3e097675,00000000,00000000,00000000,00000000,3dcd3f8c,00000000,3f076d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debc464

# LAYER_1_PRE_ACTIVATION - 64 values
c01210aa,3e45c289,be8cdb5c,bfabb3b0,3ed54c05,bf123b5e,3d4bb363,3cea8598,3e6f976b,bf607ca2,3eb84835,c041334b,bf8a4f10,3f324790,3f532ec1,bfb40aef,3dd289dc,bff8af2d,3f48215f,bee3b018,bba47e80,bfad2290,be575918,c00e3a98,3f1966e2,bf7a5d94,bd51d714,c08911e1,3e670631,c04706c8,3e056481,bf9df5c2,3f593a5d,3de0362e,c08a9526,bf9cbbf1,3f1c8a09,3e97dd02,bf293cd6,bf89eb9b,bccab500,3f4320be,3e3270c6,3f315a54,bf695e91,3df04e42,3f1f6637,bf5f19ba,bf6ba2a0,3e987360,3f5ea40a,3f5e2cc6,bf811f4a,bf8ac508,3f327e3d,3f312aef,3f1613a7,3f37e4eb,beb6a6ba,be08842a,bebfba1c,be853d78,bfe0cb0f,bd1736f8

