# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e0815,bf4d0a92,3dbf0399,c011544f,3d8a190d,3fbc6783,3d57db15,bf387fc2,bf37cfa9,3dbebcbb,bf43cdc7,3d89fe44,3f7ebfd4,3d57c182,3f3178ad,3f322f0a,3f7ee328,bf24ea2b,3f7f6b10,3dca3105,3f7fa504

# OUTPUT - 1 values
3d99e2d6

# JACOBIAN - 1 x 7
bdb1f57b,3e569499,3d5e2792,3c3b7bb3,3a67fc39,3d5fe7a9,bade0071

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3178ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322f0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee328,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ea2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6b10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca3105,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fa504
3f387fc3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37cfa9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdbebcbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43cdc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd89fe44,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebfd4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd57c182

# LAYER_0_PRE_ACTIVATION - 256 values
becc6832,c006c0b9,bffb1ac4,3e05d17c,bd290640,bfa719bb,bdd2fb70,be910986,bf8c35f8,be93e42a,bf42157a,bf92e4e0,3dfbca60,be905246,3eebd214,bf1dc132,be922d45,bf1508d2,3e76e2a0,bebb3dad,bc1e0ce0,be0049fa,bfc096e0,be1b28b4,bf68606d,beb58c32,be138984,3e3f45d0,bf5dbc17,be18d9be,bf429515,bf27ab15,bfb1a4f8,3e661810,bfa112a8,3ef59cf4,bdc97178,bf138353,be932b05,3d84b160,bee71bec,bf9681bc,bf36ee29,be08c4d5,bf0759ba,bfc757f7,bfb4efc9,bf8714c1,bebde430,c039783f,bd9c6ef0,bfa7d0e8,bfa7a433,3d0b8d06,be50488c,bf6bdd3d,c06534aa,bf351ac4,bf0d4707,bf4a36bd,bf0f6d3f,bfa22faa,bcd37f40,beaf90cc,3d5bf070,bd4dbcd0,3eeb8b2c,3db06096,3e7da924,beaf4767,bfd2fb81,bf0b415e,be8d13af,bf7b711a,3ebd0756,bf957e71,be9b723c,bf21277f,bf663a9f,bf40d4a4,bfb2ab6c,bea4780d,c0086b5b,bf938874,beae2246,bd912380,bf658f2e,3e261824,bf49d47e,bf299edf,bf60d2b5,3e63a6d8,bde2c428,bf484bdc,3e62be64,c0359c2d,3f37a4ac,befe5c6a,3f35fe1b,c03174b8,c01bf312,bfb16e86,bf4f9e8c,bf1e776e,bf2e3983,bcfa6268,bed2091a,be219aed,3ea579fc,be92d62c,be60c641,bf5c4391,bda763a4,bf8ba85e,be625648,3e15b49d,c061be92,be971388,bf4c421a,beed2e30,bf56021a,3e9fbf02,bf18f82e,bd435e7e,bf080aa3,3ebd7a08,3da4d0e0,bdbefd98,bf294ff0,bf21961a,3e81b35a,3ee8d82e,c018898d,be9658db,c026d58d,be747b1b,beb1c9f4,bd0f0b98,3e2a1e7c,3e4d97a2,bf28e46f,bf56236f,3e9b6307,bf47f886,bf8175bc,bf1bae81,bce7cfb8,bfc14fd5,bf1b6bb8,3e1737c8,bfe7f3a0,bf8f931f,bf6c9bca,bef1c18e,bfbad7d8,3db0810c,be8f8a21,bd673138,bf4d6de1,c04e22e7,beea2ff2,bedb5a48,3e85b2ce,bf440472,3ec8c5ba,3f081b13,3e55d848,bf9d47c0,bf7befee,bf3a0298,bf2eb9bf,3ea2545f,bfd88208,bf5b054c,c00f056a,bfcf8fa8,be281d74,3c4f0fe0,3d8e2480,be4130b0,be834958,bd9c9224,bfb1efe1,bf0c6e69,be3f41f9,3ea790ca,bf19d177,bf855db5,bdde9f86,bf2563d4,be8bbecc,bf2c3fc3,bbd4b700,bf03aae8,bfc2b95f,bf2a6a2c,bfb0a077,bfc26608,3ee73636,be921c19,bf9399a2,bfdf4d8a,3eec26d8,bf9eb657,3e2810c4,bf8b523c,3d5f49e0,bf020ab7,bef79018,bf0e137a,bec48d83,bf585301,bd618d60,3e821248,bf1f2ab0,c00e031e,3e092220,beb9c3e9,be93aa8f,beaf7108,bf86203f,3e09e0e6,beae254e,bf341902,bfc08af7,bfc53ec3,3dce3a20,bf19fc8d,3f075f78,bf257169,bfe9be79,be97c3ba,bf3f6901,bdee15e4,bee1e03b,bf3af49a,bf50ecff,be95d28f,bd7c7c78,bf8b4c3e,bf63651a,bec9015d,bdc36e3c,bd864cb4,bfb14cce,bff0fc9c,bfacd597,bee3a875,bf80f1f2,bfb2b085,bfc05b1c,beddf26b,bf1ca081,bea1c3b0,bf8f2a1e,3dea8fb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e05d17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbca60,00000000,3eebd214,00000000,00000000,00000000,3e76e2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f45d0,00000000,00000000,00000000,00000000,00000000,3e661810,00000000,3ef59cf4,00000000,00000000,00000000,3d84b160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0b8d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5bf070,00000000,3eeb8b2c,3db06096,3e7da924,00000000,00000000,00000000,00000000,00000000,3ebd0756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e261824,00000000,00000000,00000000,3e63a6d8,00000000,00000000,3e62be64,00000000,3f37a4ac,00000000,3f35fe1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea579fc,00000000,00000000,00000000,00000000,00000000,00000000,3e15b49d,00000000,00000000,00000000,00000000,00000000,3e9fbf02,00000000,00000000,00000000,3ebd7a08,3da4d0e0,00000000,00000000,00000000,3e81b35a,3ee8d82e,00000000,00000000,00000000,00000000,00000000,00000000,3e2a1e7c,3e4d97a2,00000000,00000000,3e9b6307,00000000,00000000,00000000,00000000,00000000,00000000,3e1737c8,00000000,00000000,00000000,00000000,00000000,3db0810c,00000000,00000000,00000000,00000000,00000000,00000000,3e85b2ce,00000000,3ec8c5ba,3f081b13,3e55d848,00000000,00000000,00000000,00000000,3ea2545f,00000000,00000000,00000000,00000000,00000000,3c4f0fe0,3d8e2480,00000000,00000000,00000000,00000000,00000000,00000000,3ea790ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee73636,00000000,00000000,00000000,3eec26d8,00000000,3e2810c4,00000000,3d5f49e0,00000000,00000000,00000000,00000000,00000000,00000000,3e821248,00000000,00000000,3e092220,00000000,00000000,00000000,00000000,3e09e0e6,00000000,00000000,00000000,00000000,3dce3a20,00000000,3f075f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea8fb0

# LAYER_1_PRE_ACTIVATION - 64 values
