# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c6cb5,bf501e6d,3e43f244,c010fd70,3e0ef6a9,3fbb335e,3e09cb71,bf3761a5,bf39f09e,3e42c0b3,bf44acec,3e0e7fe1,3f7e801a,3e096113,3f32a042,3f2ff612,3f7b53d0,bf23dfcc,3f7d8254,3ddd58e2,3f7daf8a

# OUTPUT - 1 values
3d9d0e27

# JACOBIAN - 1 x 7
be05abee,3e792c02,3d4d23d7,3cb2b83c,3b4436c5,3d5d6c9b,bacc96b0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32a041,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ff611,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b53d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23dfcd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d8254,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddd58e2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7daf8a
3f3761a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39f09f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be42c0b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44aceb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0e7fe1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e801a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be096113

# LAYER_0_PRE_ACTIVATION - 256 values
bec3ec49,c00c1c23,bff8ff4d,3e1cd5b8,3aa36c00,bfa36042,bdd65e40,be9261d6,bf8a98e9,be92d9a0,bf472d79,bf955914,3dae2cf8,be9e0b34,3ef5b202,bf2424c7,be792cb7,bf0bc4af,3e63c87c,bece803d,3bbdf780,be00ed92,bfc03409,be18ea43,bf6a7c28,bea584a3,be1a9ee9,3e0e3318,bf641e5f,bde7b52e,bf49cc52,bf26654d,bfb262d9,3e62bfe8,bfa02080,3f0299da,bd8d8cfc,bf207f29,be969e5a,3d9f2860,bee51430,bf9791c3,bf338b41,be12befd,bf0232ce,bfbf731b,bfb5335f,bf8732b2,bee7a6f5,c039995a,bdd9d498,bfad8598,bfa7c495,3db9699e,be8a201c,bf72093c,c0659aee,bf3a4a84,bf0529c9,bf526476,bf101131,bfa2bc5a,3cb34ec0,bead035c,3d7754c0,bd76e240,3eeb1891,3dc1ba95,3e7283e4,bec71c9f,bfd0a940,bf09b1a1,be8a37de,bf7fca56,3eaf304a,bf9b93ce,bea84ec8,bf2749e6,bf5e2b6b,bf3f323f,bfb4ef7f,bea9e122,c00846c8,bf96f2bb,bebeeebf,bdb08674,bf64d0f3,3e268b30,bf479b5a,bf345b2d,bf63266c,3e665854,bda89868,bf4b5282,3e84edd8,c0353be5,3f36e38a,beec45c2,3f3524cb,c03298b1,c01ab6d2,bfb5ab12,bf5cee76,bf1c5174,bf3199be,bbb274e0,becd3ec6,bdeeb1c4,3ea06964,be9adae7,be64450c,bf574ae4,bdaac760,bf8c8dd6,be73f194,3e2e8892,c05fbb50,be9a65d0,bf5047f3,beee46a0,bf5dff0d,3e963eb6,bf180f84,bd33dfd4,bf03ae86,3ebbd530,3d944c78,bdbf25a0,bf2b57b6,bf236c47,3e8f51ae,3f02149a,c018f252,be83ff35,c0264188,be68a230,becbaea0,bcca2b60,3e31dedc,3e7382e6,bf298157,bf57bbb7,3e9c04cb,bf4d87fe,bf815072,bf224cf3,bdaff284,bfc8c576,bf1ea0a4,3e16cbd0,bfe83dd1,bf953565,bf78b0e8,bef34688,bfba21e4,3dbafb3c,be9867f3,bd3b1adc,bf5152de,c04f6595,beeafa3c,bee2e8a6,3e8226c6,bf459ccb,3ec0eebe,3f08ae60,3e8087f4,bf9d5515,bf70b283,bf386dad,bf36f99d,3e9e0027,bfd88fb2,bf662ef2,c0101cfd,bfcc8298,bde61172,3c03ffc0,3dc47a00,be2c8cfa,be939c9a,398fe000,bfb22add,bf15cc1b,be47fafb,3ea3e38e,bf17ddf2,bf878ccf,bdb570ca,bf316d24,be9f825e,bf30814b,39b13800,bf15fe6e,bfc3a9cb,bf3517ba,bfb027a7,bfbfb629,3ef40dc0,beacc456,bf92fac5,bfdff4cd,3ee7ad54,bfa0d633,3e528b20,bf8c9b04,3d0a3f40,bf00fbfd,bee34836,bf1fb3c2,bebde9d2,bf588567,bd89d228,3e843893,bf25819d,c00ae211,3e167740,bea75fbe,be896fa4,be99d980,bf80721f,3e113f7b,bea71cb3,bf268f13,bfbf7ee6,bfc62309,3ddde3d8,bf24ba69,3f05abe3,bf1d249b,bfeb3268,beb24b23,bf442779,be09a094,bee28a7a,bf400528,bf4d30aa,be729d20,bd2603a8,bf8bb288,bf57ae40,bea60cf5,bde51668,bd5d3fe0,bfae38b7,bff226fe,bfafdd0d,bedc98aa,bf82631e,bfa7ba1e,bfcd71c1,beda0c03,bf18b133,be9a3428,bf93aff4,3dc21f20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1cd5b8,3aa36c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae2cf8,00000000,3ef5b202,00000000,00000000,00000000,3e63c87c,00000000,3bbdf780,00000000,00000000,00000000,00000000,00000000,00000000,3e0e3318,00000000,00000000,00000000,00000000,00000000,3e62bfe8,00000000,3f0299da,00000000,00000000,00000000,3d9f2860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9699e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb34ec0,00000000,3d7754c0,00000000,3eeb1891,3dc1ba95,3e7283e4,00000000,00000000,00000000,00000000,00000000,3eaf304a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e268b30,00000000,00000000,00000000,3e665854,00000000,00000000,3e84edd8,00000000,3f36e38a,00000000,3f3524cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea06964,00000000,00000000,00000000,00000000,00000000,00000000,3e2e8892,00000000,00000000,00000000,00000000,00000000,3e963eb6,00000000,00000000,00000000,3ebbd530,3d944c78,00000000,00000000,00000000,3e8f51ae,3f02149a,00000000,00000000,00000000,00000000,00000000,00000000,3e31dedc,3e7382e6,00000000,00000000,3e9c04cb,00000000,00000000,00000000,00000000,00000000,00000000,3e16cbd0,00000000,00000000,00000000,00000000,00000000,3dbafb3c,00000000,00000000,00000000,00000000,00000000,00000000,3e8226c6,00000000,3ec0eebe,3f08ae60,3e8087f4,00000000,00000000,00000000,00000000,3e9e0027,00000000,00000000,00000000,00000000,00000000,3c03ffc0,3dc47a00,00000000,00000000,398fe000,00000000,00000000,00000000,3ea3e38e,00000000,00000000,00000000,00000000,00000000,00000000,39b13800,00000000,00000000,00000000,00000000,00000000,3ef40dc0,00000000,00000000,00000000,3ee7ad54,00000000,3e528b20,00000000,3d0a3f40,00000000,00000000,00000000,00000000,00000000,00000000,3e843893,00000000,00000000,3e167740,00000000,00000000,00000000,00000000,3e113f7b,00000000,00000000,00000000,00000000,3ddde3d8,00000000,3f05abe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc21f20

# LAYER_1_PRE_ACTIVATION - 64 values
