# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ccb99,bf5021aa,3e438e2f,c010fedc,3e0eafb1,3fbb334c,3e080569,bf37a3cf,bf39f2d8,3e425e70,bf44a948,3e0e3999,3f7e8017,3e079f19,3f325c3c,3f2ff3b7,3f7b5891,bf23e42b,3f7d84cc,3ddd5a01,3f7dbeab

# OUTPUT - 1 values
3d9d60f0

# JACOBIAN - 1 x 7
be05e42a,3e79299f,3d4d50f8,3cb2b92b,3b43663d,3d5d6c84,baccd90a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f325c3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ff3b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b5891,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23e42b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d84cc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddd5a01,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7dbeab
3f37a3cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39f2d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be425e70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44a947,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0e3999,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8017,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be079f19

# LAYER_0_PRE_ACTIVATION - 256 values
bec3c192,c00c20ef,bff8e90b,3e1c30a4,3ad58800,bfa369e6,bdd62270,be92aa94,bf8a856e,be929c2d,bf4747d8,bf9565e1,3dad8bd0,be9dc7ce,3ef5ab2c,bf23ffea,be7a068c,bf0c0f4e,3e641234,beced05d,3baa3180,be013e98,bfc04806,be187c69,bf6a9672,bea554c1,be1ac2ff,3e0ea8ba,bf641cec,bde940f8,bf49c0e4,bf2663e9,bfb26a46,3e62b74c,bfa03b0f,3f0295c2,bd8dc930,bf209cd1,be96657c,3d9f1090,bee4ed89,bf9785a9,bf339ff8,be1251d3,bf02548c,bfbf791a,bfb5225a,bf87225b,bee77b34,c0398f26,bddad714,bfada032,bfa7d217,3db9d5ca,be89ae56,bf71dd32,c0658580,bf3a439a,bf0504a4,bf5259c4,bf100eea,bfa2b8f0,3cb8d640,beacfaac,3d766e40,bd784330,3eeb0fac,3dc0d79f,3e72a55c,bec757b2,bfd0bb78,bf09ab0e,be8a1e58,bf7fb5ce,3eaf6b50,bf9b7a82,bea833a8,bf2753b7,bf5dfd51,bf3f393f,bfb4e945,bea9a1e4,c008511c,bf9703aa,bebeaf51,bdaf5c74,bf64bef4,3e25c044,bf47862b,bf3466a1,bf632fe1,3e66371c,bda6e354,bf4b2398,3e85165a,c035224e,3f36ce14,beec72b8,3f3526c4,c032927e,c01ab1d3,bfb5a286,bf5cf922,bf1c70e5,bf319440,bbbafaa0,becd3a49,bdeda1ba,3ea06798,be9b1387,be64b962,bf576451,bdab0770,bf8c8c1d,be74125e,3e2e761e,c05fb975,be9a7b98,bf5042ee,beee44ec,bf5e053d,3e9612ac,bf1801d4,bd33c8a4,bf0395f6,3ebba734,3d93a978,bdc08648,bf2b5f0e,bf2392d1,3e8f68da,3f022870,c019015c,be83b94f,c026331d,be68d4f5,becb7f38,bcc38440,3e316584,3e73e9aa,bf2994e6,bf57929d,3e9bed9f,bf4d6e70,bf8145f5,bf2269f8,bdafdd18,bfc8a012,bf1e7f1e,3e16dddc,bfe84ffd,bf9517f0,bf78b5a3,bef2f662,bfba39dd,3db9bc24,be989997,bd3d2d18,bf5142d9,c04f4c34,beeb0226,bee2abd0,3e81fb4e,bf45ab31,3ec0f64a,3f08a345,3e80af0c,bf9d489f,bf70a7cb,bf3858b3,bf371db1,3e9e438d,bfd87d1c,bf663dca,c0101a5d,bfccaa9f,bde5f42a,3bf90840,3dc34df8,be2befe6,be93c178,39dcc800,bfb240be,bf15e701,be487796,3ea3e9fa,bf17cde5,bf87a003,bdb65c0e,bf319cec,be9f2fa9,bf3083d8,39a58c00,bf15ffdc,bfc390b6,bf352c86,bfb03312,bfbfaa00,3ef4017e,beacf0a5,bf92fc95,bfe006eb,3ee77f3a,bfa0beb7,3e52d7b0,bf8caf87,3d0a74e0,bf00c33f,bee32250,bf1f7ae6,bebe730b,bf586c43,bd8981b8,3e842986,bf25634e,c00aed8a,3e164160,bea73a60,be894ea1,be99d705,bf807fe6,3e11115b,bea756c0,bf26910f,bfbf8240,bfc6043a,3ddd9750,bf24c1f9,3f05ac20,bf1d17de,bfeb1647,beb1e6bc,bf43f922,be09f3c2,bee26c43,bf3ff83e,bf4d4204,be724dec,bd266a10,bf8bc278,bf578496,bea632c7,bde49f62,bd6054c0,bfae4f1a,bff219a7,bfafe698,bedcf303,bf825c0a,bfa7b9bf,bfcd669e,bed9f871,bf18bd37,be9a310b,bf93be04,3dc1d2b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1c30a4,3ad58800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad8bd0,00000000,3ef5ab2c,00000000,00000000,00000000,3e641234,00000000,3baa3180,00000000,00000000,00000000,00000000,00000000,00000000,3e0ea8ba,00000000,00000000,00000000,00000000,00000000,3e62b74c,00000000,3f0295c2,00000000,00000000,00000000,3d9f1090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9d5ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb8d640,00000000,3d766e40,00000000,3eeb0fac,3dc0d79f,3e72a55c,00000000,00000000,00000000,00000000,00000000,3eaf6b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25c044,00000000,00000000,00000000,3e66371c,00000000,00000000,3e85165a,00000000,3f36ce14,00000000,3f3526c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea06798,00000000,00000000,00000000,00000000,00000000,00000000,3e2e761e,00000000,00000000,00000000,00000000,00000000,3e9612ac,00000000,00000000,00000000,3ebba734,3d93a978,00000000,00000000,00000000,3e8f68da,3f022870,00000000,00000000,00000000,00000000,00000000,00000000,3e316584,3e73e9aa,00000000,00000000,3e9bed9f,00000000,00000000,00000000,00000000,00000000,00000000,3e16dddc,00000000,00000000,00000000,00000000,00000000,3db9bc24,00000000,00000000,00000000,00000000,00000000,00000000,3e81fb4e,00000000,3ec0f64a,3f08a345,3e80af0c,00000000,00000000,00000000,00000000,3e9e438d,00000000,00000000,00000000,00000000,00000000,3bf90840,3dc34df8,00000000,00000000,39dcc800,00000000,00000000,00000000,3ea3e9fa,00000000,00000000,00000000,00000000,00000000,00000000,39a58c00,00000000,00000000,00000000,00000000,00000000,3ef4017e,00000000,00000000,00000000,3ee77f3a,00000000,3e52d7b0,00000000,3d0a74e0,00000000,00000000,00000000,00000000,00000000,00000000,3e842986,00000000,00000000,3e164160,00000000,00000000,00000000,00000000,3e11115b,00000000,00000000,00000000,00000000,3ddd9750,00000000,3f05ac20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1d2b4

# LAYER_1_PRE_ACTIVATION - 64 values
c01a6683,3e68776e,bea0e67f,bfb21191,3ed08471,bf0fe75a,3d8aa758,3c1bab20,3e85155a,bf5c69d1,3ec1da1a,c03a350d,bf8f31eb,3f32c974,3f5a246c,bfa91fc6,3ddb339a,c003e8de,3f47bed2,becbd5e0,bd5fa050,bfb5a127,be19eafe,c011b48f,3f1c28e9,bf6c782c,be048444,c08b15ad,3e429a8e,c0546068,3e284a39,bfa96391,3f536bb2,3db27f6a,c08fe66a,bf9e2ec0,3f2158eb,3e9c2266,bf26f199,bf91e5cc,bd957bdc,3f407593,3e32f7d7,3f379835,bf5ca8fa,3e09a626,3f245449,bf67d879,bf7f6a7a,3ea47a06,3f65190d,3f5beb0b,bf7d8869,bf840da4,3f35e380,3f37f7cd,3f215e56,3f375c12,be93d48e,be2e6f38,bec4d01b,be98910a,bfe394bd,bd3fece8

