# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53b81a,bf4e84ca,b9f801ca,c011c3ae,b99c0688,3fbc3a2f,bd2c9e35,bf3c6566,bf38d621,b9f801c9,bf42ada4,b99c0687,3f7eb6d1,bd2c9120,3f2d5432,3f311eb8,3f7ffffe,bf263dec,3f7fffff,3dcd02ad,3f7fc5cf

# OUTPUT - 1 values
3d8e0daf

# JACOBIAN - 1 x 7
bdb20ddf,3e6a925d,3d9b7a1d,3c0ea2cf,3a10fa5f,3d4c18ae,badcba07

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d5432,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f311eb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf263dec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd02ad,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc5cf
3f3c6567,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38d621,00000000,00000000,00000000,00000000,00000000
00000000,00000000,39f801c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42ada3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,399c0687,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb6d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d2c9120

# LAYER_0_PRE_ACTIVATION - 256 values
becf66c7,c002c6e9,bffa30a4,3de890f0,bd93f664,bfa78dd7,bdc590c0,be989bfb,bf8b2ad4,be90c99b,bf40cdd8,bf90ff95,3e17e550,be80315b,3ede7b54,bf1990d8,bea67ecd,bf1f6845,3e800014,beb243c7,bcb325e0,be0b253e,bfc2abee,be16e516,bf698785,bec0881a,be0e9c2f,3e7115d8,bf5935a2,be3c2b47,bf3dac56,bf283fb5,bfb36408,3e691c30,bfa30958,3ee33dbc,be0aec3a,bf0a3ffc,be8bc3c6,3d7914e0,bee522a0,bf94d0c2,bf3d5ebd,bdf912ac,bf0f0ec6,bfce084a,bfb30739,bf8498b6,be9629b5,c039207b,bd84998c,bfa20894,bfa92b3d,bc8cbfe8,be0af1ee,bf6851ba,c0641638,bf33951a,bf1220cd,bf43e265,bf103279,bfa30225,bd7e6160,beae2bf8,3d269f60,bd5f0370,3eed9c97,3d9e7062,3e822cfe,be9c0e40,bfd57bc0,bf0b61ae,be8ed02c,bf7a833d,3ece69ca,bf8ebe25,be95130c,bf1c180b,bf6b0da0,bf42bc2c,bfb37465,bea030d8,c009adf9,bf915031,be9c56f0,bd554700,bf63d709,3e1e0d24,bf4b4845,bf20ae13,bf61f9d3,3e5e40e4,be03943a,bf45dc78,3e3ca592,c033c04e,3f387866,bf0a1929,3f359605,c0319fff,c01bc171,bfad04f6,bf43f671,bf22a185,bf29aa25,bd7c0a04,bed39202,be409429,3ea8c788,be90aa03,be6e8d8d,bf61d90d,bdb6dcbc,bf8bde87,be5be808,3debfc4c,c061a3b7,be9f18bb,bf48a080,bef475cc,bf4e0a15,3ea96516,bf19122b,bd654ac0,bf0986a1,3ebc37d4,3d9a0400,bdbd9814,bf29184e,bf242271,3e69dd84,3ed08d8e,c019563f,bea09ab5,c02673c1,be820c92,be9ff2d0,bd1eeea8,3e202020,3e326a1a,bf2c349f,bf546a84,3e940f5d,bf3fa84f,bf83866a,bf1a164d,3c9671a0,bfb8043b,bf173c8a,3e185384,bfe9b7c3,bf896415,bf60f57f,beed1521,bfbcf770,3dad84cc,be8c5fc8,bd706a80,bf47f93d,c04caacc,bef1157a,bed2ab03,3e8296a4,bf42c899,3ecfb4b3,3f048758,3e31fc7c,bf9c0924,bf83035a,bf397700,bf2a95ae,3ea33b25,bfd7caff,bf5059da,c00dc217,bfd49f5a,be5a6b7e,3af6d100,3d5a2290,be4d96ac,be698668,be05aefe,bfb30b61,bf058887,be46cc7b,3ea87bea,bf1b387b,bf84c87b,be098113,bf1e1f58,be6c811f,bf276896,bc4b4440,bee6575a,bfbf3f52,bf21d6ef,bfb24ce8,bfc246a8,3ed77cae,be7fa7ae,bf928e0b,bfe14e5c,3eea4594,bf9a9cc0,3dfd92b0,bf8b9292,3d9ea5c0,bf002c25,bf0492bc,bef6fa93,beca0a5d,bf56dbfc,bd162040,3e7daee0,bf1a3e4d,c010ded7,3df6ed60,bec71d40,be98ebfd,bec2d519,bf8d0d57,3e039a99,beb50a7e,bf4201d6,bfc1d5d7,bfc3c06a,3dac439c,bf0ff8b2,3f06321c,bf2b054c,bfe87577,be7c88b8,bf3bc60b,bde20888,bee39a60,bf391071,bf5773ac,beaac558,bdb9e898,bf8cd25e,bf69ead4,beef0dfc,bd9e1f5a,bda09ebc,bfb511e2,bff1a4d7,bfaa8496,bee9af65,bf7c96e3,bfbcf612,bfb5b169,beded363,bf226db2,beae8cc2,bf8b8e16,3e0d8a34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de890f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17e550,00000000,3ede7b54,00000000,00000000,00000000,3e800014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7115d8,00000000,00000000,00000000,00000000,00000000,3e691c30,00000000,3ee33dbc,00000000,00000000,00000000,3d7914e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d269f60,00000000,3eed9c97,3d9e7062,3e822cfe,00000000,00000000,00000000,00000000,00000000,3ece69ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e0d24,00000000,00000000,00000000,3e5e40e4,00000000,00000000,3e3ca592,00000000,3f387866,00000000,3f359605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c788,00000000,00000000,00000000,00000000,00000000,00000000,3debfc4c,00000000,00000000,00000000,00000000,00000000,3ea96516,00000000,00000000,00000000,3ebc37d4,3d9a0400,00000000,00000000,00000000,3e69dd84,3ed08d8e,00000000,00000000,00000000,00000000,00000000,00000000,3e202020,3e326a1a,00000000,00000000,3e940f5d,00000000,00000000,00000000,3c9671a0,00000000,00000000,3e185384,00000000,00000000,00000000,00000000,00000000,3dad84cc,00000000,00000000,00000000,00000000,00000000,00000000,3e8296a4,00000000,3ecfb4b3,3f048758,3e31fc7c,00000000,00000000,00000000,00000000,3ea33b25,00000000,00000000,00000000,00000000,00000000,3af6d100,3d5a2290,00000000,00000000,00000000,00000000,00000000,00000000,3ea87bea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed77cae,00000000,00000000,00000000,3eea4594,00000000,3dfd92b0,00000000,3d9ea5c0,00000000,00000000,00000000,00000000,00000000,00000000,3e7daee0,00000000,00000000,3df6ed60,00000000,00000000,00000000,00000000,3e039a99,00000000,00000000,00000000,00000000,3dac439c,00000000,3f06321c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d8a34

# LAYER_1_PRE_ACTIVATION - 64 values
c0051108,3e0cae12,be50c221,bfa1c13d,3ed0f7a2,bf18157f,3bd509d0,3d84891e,3e45bd35,bf702dee,3eaa69ee,c049696e,bf859d2f,3f2de3ea,3f4a23f5,bfbfbbaa,3dae7f7a,bfe6030d,3f44943b,bf0265f8,3d635830,bfa29f5c,be9d8c18,c0081a3a,3f13cbcb,bf8d3938,3d091760,c0874891,3e74d500,c03964e5,3dc0c64a,bf8e92b6,3f5a7fc3,3e1316ba,c083e14b,bf97f9a3,3f159180,3e7b2f26,bf1cf116,bf7f9923,3d2274c8,3f416bec,3dfb4374,3f29511b,bf7720ef,3d9974b2,3f17debc,bf4d0058,bf5abee1,3e87631e,3f557ece,3f5bdf70,bf7faea4,bf904a15,3f2ce65f,3f285ac3,3f070a23,3f34d86b,beea48db,bda57614,bebafde5,be576b59,bfdcfa1f,bdc293f0

# LAYER_1_POST_ACTIVATION - 64 values
