# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5127c2,bf4c68d1,3d535b45,c011679a,3d18947e,3fbca710,3c09ae62,bf3aa69c,bf375ef0,3d534343,bf439c07,3d188b76,3f7ecc42,3c09adf8,3f2f34fa,3f32a30a,3f7fa8c5,bf25252b,3f7fd289,3dc63d14,3f7ffdb0

# OUTPUT - 1 values
3d984208

# JACOBIAN - 1 x 7
bdb563cf,3e61bc62,3d8504cc,3c500a38,3a6a292d,3d60681d,bae70a4b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f34fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a30b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa8c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25252b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd289,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc63d14,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffdb0
3f3aa69b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375eef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd534343,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439c07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd188b76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc42,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc09adf8

# LAYER_0_PRE_ACTIVATION - 256 values
becdc9be,c004cdca,bffafc6e,3df489f0,bd611540,bfa85435,bdd266e0,be92e588,bf8c0b90,be923614,bf40cace,bf922962,3e09b504,be892ab9,3ee677f4,bf1a5372,be9ccad4,bf1a54b6,3e7c2b10,beb67c8c,bc9aa080,be02eef4,bfc139e3,be18c773,bf683744,beba335f,be110ef6,3e55f7ec,bf5b3522,be2ab3d0,bf404a63,bf282aac,bfb1d57c,3e679cc0,bfa21e7e,3eee7cc4,bde506f8,bf0f3e3a,be901fca,3d6e4a80,bee655f0,bf959b82,bf38d8aa,be037943,bf0a1c92,bfca5a0e,bfb441d8,bf863471,beac19f4,c0391fbc,bd8fae58,bfa5e866,bfa7fbe0,3c501580,be2f9966,bf68f39c,c06478ee,bf343432,bf0f378e,bf46d288,bf0f1c44,bfa26b4b,bd29a440,beb1c4f4,3d460300,bd4d85c0,3eeb2682,3da34a0e,3e80fb2e,bea76060,bfd42ac6,bf0b53cd,be8d1eb0,bf79c0b5,3ec385a0,bf924b41,be97f68c,bf1f051f,bf683838,bf419767,bfb2142a,bea187a1,c008c6f3,bf92a46d,bea5b300,bd7c5fe8,bf65216a,3e2020d0,bf49e8e2,bf257f17,bf605b6e,3e619618,bdf01f38,bf464de5,3e53dbfa,c034ef3f,3f372ac2,bf03968e,3f3635b8,c0310ae7,c01c0cc8,bfafe0e6,bf4aa908,bf1febb8,bf2c4309,bd2e4524,bed314e8,be2e6ab0,3ea65b30,be911b8f,be63be72,bf5f7528,bda73f9c,bf8b563c,be5da134,3e0a3a60,c0620f80,be97322d,bf4a6bed,beefc21c,bf52beae,3ea1e37a,bf18ba87,bd483130,bf08a418,3ebc84d0,3da3d9c0,bdc57e9c,bf286bbc,bf226946,3e79733c,3ede257c,c018c348,be9b5da2,c026920e,be7ab574,bea913e8,bd0e9d08,3e24d998,3e40edb8,bf29710c,bf54f214,3e9a4d0e,bf44b50b,bf81528a,bf1a277c,bbc1b080,bfbd13e6,bf19a8c4,3e17793c,bfe86269,bf8c9516,bf67e3a4,beeec0de,bfbbb9a4,3da632c0,be8d825b,bd7db690,bf4b0a89,c04d15ff,beead2ea,bed6f03a,3e85303e,bf43a036,3ecbe1ff,3f070564,3e467280,bf9cb340,bf801dca,bf39be4c,bf2c79f5,3ea4fb59,bfd7ee1e,bf56ba9e,c00e92fb,bfd1d703,be3cc056,3c299b00,3d6b0e10,be44e770,be7b870c,bdd5fef8,bfb25cf2,bf097a9c,be40a07a,3ea8d800,bf1a8eb0,bf84ff16,bdf581f2,bf220cba,be823682,bf2a2431,bc0ccf80,bef96640,bfc17967,bf26d66d,bfb119a8,bfc2a5dd,3ee0f144,be899f19,bf93ba3d,bfdfb5f4,3eeb8a14,bf9cf028,3e17a402,bf8b46ca,3d83f350,bf00f6d4,befeaa74,bf0632bc,beca45c9,bf5753b8,bd50aea0,3e80fad0,bf1c1e37,c00f760b,3e02a8ac,bebf5ba6,be95fa6c,beb7f14e,bf88e62c,3e06d9b3,beb1b09a,bf39b11e,bfc0e084,bfc428f2,3dc3d6f8,bf15af8c,3f07a11f,bf27da48,bfe89324,be8b2206,bf3ce9d1,bde53434,bee1371f,bf3940fc,bf52cf98,be9f91ea,bd95f988,bf8ba0be,bf669c54,bed85120,bdb16692,bd976d94,bfb31276,bff04c8e,bfabea7c,bee771fe,bf7fbb1b,bfb70d5a,bfbb164c,bedf00e1,bf1ecaa8,bea5a024,bf8da5ae,3dfbfdb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df489f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09b504,00000000,3ee677f4,00000000,00000000,00000000,3e7c2b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55f7ec,00000000,00000000,00000000,00000000,00000000,3e679cc0,00000000,3eee7cc4,00000000,00000000,00000000,3d6e4a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c501580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d460300,00000000,3eeb2682,3da34a0e,3e80fb2e,00000000,00000000,00000000,00000000,00000000,3ec385a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2020d0,00000000,00000000,00000000,3e619618,00000000,00000000,3e53dbfa,00000000,3f372ac2,00000000,3f3635b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea65b30,00000000,00000000,00000000,00000000,00000000,00000000,3e0a3a60,00000000,00000000,00000000,00000000,00000000,3ea1e37a,00000000,00000000,00000000,3ebc84d0,3da3d9c0,00000000,00000000,00000000,3e79733c,3ede257c,00000000,00000000,00000000,00000000,00000000,00000000,3e24d998,3e40edb8,00000000,00000000,3e9a4d0e,00000000,00000000,00000000,00000000,00000000,00000000,3e17793c,00000000,00000000,00000000,00000000,00000000,3da632c0,00000000,00000000,00000000,00000000,00000000,00000000,3e85303e,00000000,3ecbe1ff,3f070564,3e467280,00000000,00000000,00000000,00000000,3ea4fb59,00000000,00000000,00000000,00000000,00000000,3c299b00,3d6b0e10,00000000,00000000,00000000,00000000,00000000,00000000,3ea8d800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0f144,00000000,00000000,00000000,3eeb8a14,00000000,3e17a402,00000000,3d83f350,00000000,00000000,00000000,00000000,00000000,00000000,3e80fad0,00000000,00000000,3e02a8ac,00000000,00000000,00000000,00000000,3e06d9b3,00000000,00000000,00000000,00000000,3dc3d6f8,00000000,3f07a11f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbfdb4

# LAYER_1_PRE_ACTIVATION - 64 values
c00d1026,3e384d74,be80bbba,bfa77396,3ed511b1,bf13651e,3d3d73c8,3d215950,3e66404a,bf62f9b8,3eb3db7d,c0430669,bf882981,3f31bf96,3f50a302,bfb81216,3dd0e0a6,bff050ba,3f47f1d0,beef65b0,3c8ab970,bfa82374,be6e71d0,c00c7785,3f17c306,bf80c4af,bcadf980,c08875df,3e7aa19c,c040d2b4,3dfa9ed8,bf97596d,3f5b9c21,3df57742,c08836c9,bf9baf32,3f1ac294,3e96e769,bf278557,bf84eb6a,bae57700,3f43ae78,3e2e31e9,3f2f21a6,bf6c28fc,3de07a30,3f1d978c,bf58c0df,bf63cbf3,3e94730e,3f5c23c9,3f5e5931,bf804dcf,bf8cc19a,3f314362,3f2ea456,3f11fa0c,3f37be1a,bec4464c,bdf318c8,bebd82d0,be78c3b2,bfdfae29,bd0e2be8

# LAYER_1_POST_ACTIVATION - 64 values
