# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be982511,bdb02c4b,bdf9affc,bfd5ed0d,bc2d71ab,3fcaeaa2,3ebb5daa,be95ea5f,bdaff4b1,bdf911c0,bf7eb54f,bc2d70d6,3f7ff91e,3eb7363a,3f74c7b9,3f7f0dac,3f7e198a,bdcd7a7d,3f7ffc53,bc6d618e,3f6f0c82

# OUTPUT - 1 values
3e4dfa1a

# JACOBIAN - 1 x 7
bc15b989,3e2e2e0b,3b968a31,3b6e157c,3b7e73e8,bae856ec,b7af51a8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c7b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0dac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e198a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcd7a7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc53,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6d618e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0c82
3e95ea5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3daff4b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df911c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb54f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d70d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff91e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb7363a

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cb94a,bfa0d37a,c014c97a,bea50e4c,bf1571f9,c014cc91,bf0ac91c,3ed49352,bfc16107,bee130c3,be0e4ac4,bf48e8e6,3ea360c2,bf01c444,3ed541c2,3d4293f8,bed2fc5d,befd32cf,bb2ec100,3e9980a3,bee83630,3eaf35d4,bf0c917b,bedeef1e,be4ac6e3,bf39203d,3dcf2eb5,3defe92c,bf2339f9,be3abd80,bf6d60bc,bf8a614d,bf3346f7,3eb3ce32,bf5e86cc,3f0c16af,3e198590,bcbbe408,bf209c12,bf2e3bc8,bf2bae1e,bfa3bc57,bcbd40e0,bedc97ff,3da84a34,bfc50504,bfdf30de,bfc27149,be41d2fd,c0279e7b,3e929906,bf9196ab,bf182eef,bda72dce,beb2f57f,bf13a024,c05fc0b4,bf7aace8,bf601676,bf022150,be9e1c8f,bfc33ef3,bf37ca11,bfab64d5,3c26f040,3e935de8,bd9409fc,bde4f394,3e90dcd8,bdb27690,bfa51b40,bf063ea0,be806497,bf3e6695,be9162ee,bf9bfc13,bee15e56,bedfefe9,bfab9be8,bf220b6d,bf1ed8bb,becba87c,bf996556,bf4b8b91,bec5c2d3,beb8cd30,bf93ef84,3e95b678,bf543771,be7f052a,be40c860,3ebe3a6a,bf279ecc,bf3fb586,3d5a3f24,c06790f0,3e754c60,bebcd575,3f3a06ae,bfee0bac,c031751d,c00b6636,bf16ff81,bd8d2d0c,bf15bb6c,3e788c72,bef9232f,bf11792a,bba0c200,3e803a44,3eb6ab23,bfb1300e,3eff87a8,bf59ad9c,3d90bd08,3eb863d8,c086b58f,3f1e688a,bf0970c0,bf2fee92,bf43df67,be87b80e,bf24f21c,3e97029e,bf2f6eb5,3e0479b8,3ea0d8cc,be344422,bc871dd0,be903557,3e1428d4,bcf10900,bfa68fba,bf402956,c016316c,bd826dfc,bf0766b7,bee8bcdb,3e2c7484,be90e717,3c953160,bf996609,3f6b81d0,bf8b05a8,3c34b04c,3e0de7f6,3e91a02e,bfdca297,bf7816d3,bd51f1d0,bf70c0eb,bfa3afb4,bf56f8e4,bf3d5e0a,bf5b13eb,bee51e05,3e3de89c,becdfa8b,bf4da9ae,c03e6a96,3e2e6b24,bf30d65c,3efd6336,bf2f9d03,3ed1f7b0,3f2e7b3a,be0d41a6,bfa9383e,bf9d6de5,bf676f68,bbd907c0,3f126307,bfec65d4,bf1d109a,c02ed60e,bf717d5a,be5c129c,3ee7c7f0,bec4a4ff,beced5af,be68b21c,bf86062a,bf3e3fa4,be445b5e,3e91b282,3eb79ac6,bf80e3d4,beda826e,3ddb2f6f,3d839b20,bf179f8f,bf0bfc8f,bb630de0,bedfee8c,c0012231,be9fd231,bf4437bc,bfcff4f2,3eb373da,3e25a668,bfd22d81,bf62d18f,3f11b03a,bfad0351,bd1a87b0,be8a4155,bdf49e08,bf7bf2d7,bf1cb72e,bfac5824,bf4f4d3d,bf5d416a,bf5cc941,3edaf2b9,bf03e46d,c00c353b,3e4200a4,bef75d93,befe18d1,bf236b5d,bf39e8b8,3e99b716,be14923a,bf0455f6,bf8fd97b,bfc32840,3eac336a,becfaba2,3f5a251e,bf416b89,bfc80b0c,bec5e5b7,bf321e19,3e9cd914,bed008eb,beefba09,be84b4f7,bf2e8adb,bde4649c,be9b3567,bfba2f95,be417f00,3d061778,be212b9a,bfa9016e,bf787813,bf9d929d,bea0ab14,bf814060,bfc0ee46,bf3328b5,bf1e39bc,bf0db813,3d547e38,bf1ce2d1,be0fae18

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed49352,00000000,00000000,00000000,00000000,3ea360c2,00000000,3ed541c2,3d4293f8,00000000,00000000,00000000,3e9980a3,00000000,3eaf35d4,00000000,00000000,00000000,00000000,3dcf2eb5,3defe92c,00000000,00000000,00000000,00000000,00000000,3eb3ce32,00000000,3f0c16af,3e198590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da84a34,00000000,00000000,00000000,00000000,00000000,3e929906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c26f040,3e935de8,00000000,00000000,3e90dcd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b678,00000000,00000000,00000000,3ebe3a6a,00000000,00000000,3d5a3f24,00000000,3e754c60,00000000,3f3a06ae,00000000,00000000,00000000,00000000,00000000,00000000,3e788c72,00000000,00000000,00000000,3e803a44,3eb6ab23,00000000,3eff87a8,00000000,3d90bd08,3eb863d8,00000000,3f1e688a,00000000,00000000,00000000,00000000,00000000,3e97029e,00000000,3e0479b8,3ea0d8cc,00000000,00000000,00000000,3e1428d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7484,00000000,3c953160,00000000,3f6b81d0,00000000,3c34b04c,3e0de7f6,3e91a02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3de89c,00000000,00000000,00000000,3e2e6b24,00000000,3efd6336,00000000,3ed1f7b0,3f2e7b3a,00000000,00000000,00000000,00000000,00000000,3f126307,00000000,00000000,00000000,00000000,00000000,3ee7c7f0,00000000,00000000,00000000,00000000,00000000,00000000,3e91b282,3eb79ac6,00000000,00000000,3ddb2f6f,3d839b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb373da,3e25a668,00000000,00000000,3f11b03a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaf2b9,00000000,00000000,3e4200a4,00000000,00000000,00000000,00000000,3e99b716,00000000,00000000,00000000,00000000,3eac336a,00000000,3f5a251e,00000000,00000000,00000000,00000000,3e9cd914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d061778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d547e38,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
