# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98155d,bdb04303,bdf9e940,bfd5ef12,bc2db44c,3fcaed41,3ebb6a43,be95db5b,bdb00b53,bdf94a97,bf7eb4e7,bc2db376,3f7ff90b,3eb741fd,3f74ca06,3f7f0d6d,3f7e18ab,bdcd9aa3,3f7ffc51,bc6eb105,3f6f0a40

# OUTPUT - 1 values
3e4df7a2

# JACOBIAN - 1 x 7
bc15a746,3e2e2dda,3b969d6a,3b6e17c0,3b7e7469,bae86389,b7af3700

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74ca05,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e18ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcd9aa4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6eb105,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0a40
3e95db5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db00b53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df94a97,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb4e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2db376,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff90b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb741fd

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cbbbb,bfa0d02c,c014ca05,bea505e9,bf1575a6,c014cad6,bf0accad,3ed48fe0,bfc161d1,bee132e7,be0e42ae,bf48e3be,3ea36b0e,bf01c84f,3ed53cac,3d425bc0,bed2f650,befd2881,bb2ea600,3e998a01,bee82cb2,3eaf31ec,bf0c9531,bedeee0b,be4ac7be,bf3924a7,3dcf32a8,3deff274,bf233619,be3aaf4a,bf6d5d6c,bf8a5fc6,bf334783,3eb3cd84,bf5e80e9,3f0c1051,3e196b58,bcbb0aa0,bf209a16,bf2e3f42,bf2bae17,bfa3bb45,bcbdcfc0,bedc9837,3da82dac,bfc50674,bfdf3062,bfc26f61,be41c64a,c0279fa4,3e92a0dc,bf9191dd,bf1831e1,bda775be,beb2f64d,bf13a3e0,c05fc1f3,bf7aab98,bf601b67,bf02254b,be9e1be2,bfc33f24,bf37d1ac,bfab661f,3c273bc0,3e936034,bd93f2de,bde4df2a,3e90dc84,bdb23988,bfa51c42,bf064020,be8064b9,bf3e6670,be916290,bf9bfc13,bee15e4c,bedfe6f9,bfab9f47,bf221173,bf1edb8c,becbaa68,bf9967c7,bf4b83f7,bec5c56a,beb8caa3,bf93eef5,3e95b976,bf5437f5,be7eece1,be40d014,3ebe3946,bf27a7a2,bf3fb816,3d59c808,c067918d,3e755af4,bebcd6a8,3f3a074c,bfee0e20,c03174d8,c00b6522,bf16f818,bd8d365c,bf15b88f,3e787e08,bef924d4,bf117f42,bba03400,3e803ece,3eb6a7ad,bfb12e0b,3eff7fec,bf59acac,3d90b580,3eb857bb,c086b4eb,3f1e673f,bf097498,bf2fef3b,bf43d8c0,be87ad98,bf24f240,3e97001b,bf2f7060,3e048790,3ea0da3a,be343c0e,bc874c00,be903571,3e1415dc,bcf1f520,bfa68fce,bf402f12,c01632a5,bd826bdc,bf07655c,bee8cc31,3e2c7c4c,be90f10f,3c94d640,bf9967ed,3f6b7f20,bf8b04e7,3c333b88,3e0df056,3e91a606,bfdca3c3,bf7817bc,bd51d930,bf70c2d7,bfa3b0ef,bf56f091,bf3d609a,bf5b1657,bee5153b,3e3def44,becdf2da,bf4da75c,c03e6c27,3e2e5f8c,bf30d6b0,3efd65ee,bf2f9774,3ed1f7fc,3f2e78db,be0d5b04,bfa937ba,bf9d6e89,bf676f8b,bbd85440,3f125fe3,bfec65bc,bf1d09c6,c02ed498,bf717a09,be5c28aa,3ee7c80c,bec49e46,becee2f5,be6899e4,bf860911,bf3e4061,be4442e2,3e91b2a6,3eb79b38,bf80e382,beda7c57,3ddb0a1c,3d83ce44,bf179e10,bf0bf857,bb622d00,bedfe464,c001225e,be9fcdde,bf443c07,bfcff659,3eb36c1c,3e25bcb0,bfd22b73,bf62d350,3f11b12a,bfad0621,bd1b16f8,be8a3fa3,bdf4976c,bf7bf781,bf1cc186,bfac562e,bf4f482c,bf5d4125,bf5cc79a,3edaf2fb,bf03e3de,c00c3520,3e41ffe8,bef76596,befe1889,bf236ede,bf39e958,3e99b590,be149210,bf045a6b,bf8fd956,bfc329f3,3eac2fea,becf9e7e,3f5a2546,bf416e24,bfc80d27,bec5e334,bf32207b,3e9cdcdc,bed00973,beefba7b,be84b94b,bf2e9143,bde47f64,be9b3a12,bfba326b,be419788,3d060ab8,be211dde,bfa90012,bf787cf6,bf9d8e4b,bea0a692,bf813f5f,bfc0f1b1,bf3321fb,bf1e3911,bf0db910,3d541d5c,bf1cdd51,be0fa3c6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed48fe0,00000000,00000000,00000000,00000000,3ea36b0e,00000000,3ed53cac,3d425bc0,00000000,00000000,00000000,3e998a01,00000000,3eaf31ec,00000000,00000000,00000000,00000000,3dcf32a8,3deff274,00000000,00000000,00000000,00000000,00000000,3eb3cd84,00000000,3f0c1051,3e196b58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da82dac,00000000,00000000,00000000,00000000,00000000,3e92a0dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c273bc0,3e936034,00000000,00000000,3e90dc84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b976,00000000,00000000,00000000,3ebe3946,00000000,00000000,3d59c808,00000000,3e755af4,00000000,3f3a074c,00000000,00000000,00000000,00000000,00000000,00000000,3e787e08,00000000,00000000,00000000,3e803ece,3eb6a7ad,00000000,3eff7fec,00000000,3d90b580,3eb857bb,00000000,3f1e673f,00000000,00000000,00000000,00000000,00000000,3e97001b,00000000,3e048790,3ea0da3a,00000000,00000000,00000000,3e1415dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7c4c,00000000,3c94d640,00000000,3f6b7f20,00000000,3c333b88,3e0df056,3e91a606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3def44,00000000,00000000,00000000,3e2e5f8c,00000000,3efd65ee,00000000,3ed1f7fc,3f2e78db,00000000,00000000,00000000,00000000,00000000,3f125fe3,00000000,00000000,00000000,00000000,00000000,3ee7c80c,00000000,00000000,00000000,00000000,00000000,00000000,3e91b2a6,3eb79b38,00000000,00000000,3ddb0a1c,3d83ce44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb36c1c,3e25bcb0,00000000,00000000,3f11b12a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaf2fb,00000000,00000000,3e41ffe8,00000000,00000000,00000000,00000000,3e99b590,00000000,00000000,00000000,00000000,3eac2fea,00000000,3f5a2546,00000000,00000000,00000000,00000000,3e9cdcdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d060ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d541d5c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
