# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be982158,bdb04d12,bdf9bf33,bfd5f023,bc2d2a97,3fcaeed4,3ebb7b44,be95e6d0,bdb01558,bdf920da,bf7eb4b1,bc2d29c3,3f7ff8ff,3eb751de,3f74c845,3f7f0d52,3f7e194f,bdcdab9d,3f7ffc56,bc6f7a80,3f6f0735

# OUTPUT - 1 values
3e4df715

# JACOBIAN - 1 x 7
bc15b53a,3e2e2dc5,3b968f4f,3b6e18ea,3b7e7361,bae86b1d,b7af12e8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c845,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e194f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcdab9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc56,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6f7a80,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0735
3e95e6d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db01558,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df920da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb4b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d29c3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb751de

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cba96,bfa0d366,c014c9aa,bea505a9,bf15703c,c014ca62,bf0aceda,3ed48c26,bfc1614a,bee130d0,be0e4d3a,bf48e95d,3ea36614,bf01c824,3ed54352,3d424d2c,bed2f769,befd2c37,bb2ced00,3e99800b,bee82c2f,3eaf3056,bf0c9821,bedeea7f,be4ad138,bf392048,3dcf1e1c,3deff470,bf2337bb,be3ab1dc,bf6d5cad,bf8a5eb1,bf334749,3eb3cbd2,bf5e859d,3f0c13d1,3e19797c,bcbbc5c0,bf2099a6,bf2e416c,bf2bad70,bfa3bb61,bcbdcf80,bedc9639,3da82d14,bfc50672,bfdf2ffc,bfc26f10,be41d9d9,c0279fca,3e929c32,bf91950e,bf183446,bda74a70,beb2f6aa,bf13a349,c05fc1a6,bf7aa8d6,bf601766,bf022418,be9e1b0a,bfc33d35,bf37c9c0,bfab66c7,3c27a100,3e935f78,bd93ea5c,bde4e25c,3e90dd1c,bdb26178,bfa51cf5,bf0640cf,be806249,bf3e6597,be916208,bf9bfbe0,bee15d80,bedfea9f,bfab9c72,bf221100,bf1edbaa,becba858,bf9968e7,bf4b8946,bec5c61e,beb8c8b3,bf93ef18,3e95b744,bf543655,be7efc1a,be40d625,3ebe3680,bf279ff5,bf3fb687,3d5a201c,c06790f7,3e755c84,bebcd524,3f3a0856,bfee0e9a,c03174b7,c00b64c9,bf16fda5,bd8d48c8,bf15ba99,3e788258,bef925e3,bf117983,bb9f9c80,3e8037ae,3eb6a669,bfb12d6d,3eff7b7a,bf59ac2b,3d90aa28,3eb85c9e,c086b4c8,3f1e66f0,bf0974a2,bf2fec9d,bf43dc69,be87ad2a,bf24f1c4,3e970060,bf2f6e8e,3e048ac8,3ea0d99e,be343f7c,bc8788f0,be903666,3e142620,bcf15500,bfa69279,bf402acc,c016329a,bd82730c,bf076411,bee8c021,3e2c7b6c,be90e9b2,3c94b480,bf99652c,3f6b7df6,bf8b058a,3c32ffac,3e0de3cc,3e91a2e2,bfdca3c8,bf781694,bd51c500,bf70c4f4,bfa3b0ef,bf56f536,bf3d5c1f,bf5b1a6e,bee5141b,3e3de414,becdf33f,bf4da8d3,c03e6bc5,3e2e6194,bf30d495,3efd659c,bf2f99db,3ed1f65c,3f2e7a6d,be0d4594,bfa93768,bf9d6da3,bf676e99,bbda8b60,3f1260f6,bfec64f8,bf1d0fa0,c02ed40e,bf717e3f,be5c14e8,3ee7c65e,bec49ca6,beced980,be68a8a0,bf86054e,bf3e44a5,be44534b,3e91b02e,3eb79ba2,bf80e27c,beda8499,3ddb0a5d,3d839694,bf179d6c,bf0bfa64,bb615a80,bedfefca,c0012246,be9fd764,bf443ec9,bfcff689,3eb372f6,3e25ade7,bfd22b16,bf62d534,3f11b06e,bfad0559,bd1ac580,be8a4823,bdf48a20,bf7bf30a,bf1cbd50,bfac5528,bf4f489a,bf5d4087,bf5cc730,3edaf294,bf03e273,c00c3582,3e42007c,bef75f64,befe12fe,bf236a07,bf39e8e1,3e99b483,be14963a,bf045720,bf8fd936,bfc3291f,3eac3266,becfa66a,3f5a2631,bf416bd2,bfc80ce2,bec5e18e,bf321f29,3e9cd8b0,bed006b9,beefbb5a,be84b80e,bf2e8d44,bde46a54,be9b3eec,bfba30c5,be418fe4,3d0603d8,be21208c,bfa90068,bf787dc0,bf9d901b,bea0a8e4,bf814013,bfc0ee54,bf3327bd,bf1e3a71,bf0db67c,3d5436c8,bf1ce393,be0fa249

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed48c26,00000000,00000000,00000000,00000000,3ea36614,00000000,3ed54352,3d424d2c,00000000,00000000,00000000,3e99800b,00000000,3eaf3056,00000000,00000000,00000000,00000000,3dcf1e1c,3deff470,00000000,00000000,00000000,00000000,00000000,3eb3cbd2,00000000,3f0c13d1,3e19797c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da82d14,00000000,00000000,00000000,00000000,00000000,3e929c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c27a100,3e935f78,00000000,00000000,3e90dd1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b744,00000000,00000000,00000000,3ebe3680,00000000,00000000,3d5a201c,00000000,3e755c84,00000000,3f3a0856,00000000,00000000,00000000,00000000,00000000,00000000,3e788258,00000000,00000000,00000000,3e8037ae,3eb6a669,00000000,3eff7b7a,00000000,3d90aa28,3eb85c9e,00000000,3f1e66f0,00000000,00000000,00000000,00000000,00000000,3e970060,00000000,3e048ac8,3ea0d99e,00000000,00000000,00000000,3e142620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7b6c,00000000,3c94b480,00000000,3f6b7df6,00000000,3c32ffac,3e0de3cc,3e91a2e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3de414,00000000,00000000,00000000,3e2e6194,00000000,3efd659c,00000000,3ed1f65c,3f2e7a6d,00000000,00000000,00000000,00000000,00000000,3f1260f6,00000000,00000000,00000000,00000000,00000000,3ee7c65e,00000000,00000000,00000000,00000000,00000000,00000000,3e91b02e,3eb79ba2,00000000,00000000,3ddb0a5d,3d839694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb372f6,3e25ade7,00000000,00000000,3f11b06e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaf294,00000000,00000000,3e42007c,00000000,00000000,00000000,00000000,3e99b483,00000000,00000000,00000000,00000000,3eac3266,00000000,3f5a2631,00000000,00000000,00000000,00000000,3e9cd8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0603d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5436c8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
