# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be981a47,bdb0423f,bdf9d6c2,bfd5ef08,bc2da6b6,3fcaed40,3ebb69f4,be95e00f,bdb00a90,bdf9383d,bf7eb4ea,bc2da5e1,3f7ff90c,3eb741b4,3f74c94e,3f7f0d70,3f7e18f4,bdcd9a05,3f7ffc52,bc6eb086,3f6f0a4f

# OUTPUT - 1 values
3e4df7da

# JACOBIAN - 1 x 7
bc15ad02,3e2e2de2,3b969734,3b6e17be,3b7e745b,bae86377,b7af37a8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c94e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e18f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcd9a05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6eb086,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0a4f
3e95e00f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db00a90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df9383d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb4ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2da5e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff90c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb741b4

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cbb1e,bfa0d156,c014c9df,bea506fa,bf1573de,c014cafb,bf0accb2,3ed48f84,bfc1619a,bee13213,be0e4636,bf48e5ea,3ea36872,bf01c772,3ed53eaa,3d425fb8,bed2f74a,befd2abc,bb2e3c00,3e998647,bee82de1,3eaf3226,bf0c955d,bedeed58,be4ac9d6,bf3922fd,3dcf2bf9,3deff144,bf23370c,be3ab1cb,bf6d5db9,bf8a5fbe,bf33476d,3eb3cd40,bf5e82d3,3f0c120e,3e197270,bcbb55e0,bf209a4b,bf2e3f52,bf2badf1,bfa3bb74,bcbdbb60,bedc97b6,3da8315c,bfc50651,bfdf3063,bfc26f95,be41cbf1,c0279f87,3e929eea,bf919349,bf18320b,bda76182,beb2f602,bf13a335,c05fc1ba,bf7aab20,bf6019ca,bf02247e,be9e1bcf,bfc33ea4,bf37ceb5,bfab6625,3c274800,3e935fb4,bd93f41c,bde4e2b6,3e90dcb0,bdb24b5c,bfa51c49,bf064012,be80644f,bf3e6646,be9162a0,bf9bfc00,bee15e26,bedfe912,bfab9e18,bf221056,bf1edb35,becba9a2,bf9967a8,bf4b8644,bec5c51c,beb8ca8c,bf93ef12,3e95b892,bf543784,be7ef40a,be40d059,3ebe38c2,bf27a49b,bf3fb75c,3d59ec68,c067915a,3e75597c,bebcd623,3f3a077c,bfee0deb,c03174de,c00b6530,bf16fa6c,bd8d3930,bf15b974,3e788162,bef924d7,bf117d0c,bba02180,3e803c64,3eb6a7e4,bfb12e23,3eff7ffc,bf59acb7,3d90b2d8,3eb85a93,c086b4fc,3f1e6760,bf09740b,bf2fee70,bf43da8b,be87aec4,bf24f21d,3e970084,bf2f6fb9,3e048680,3ea0d9ee,be343e10,bc875470,be9035a6,3e141c58,bcf1b330,bfa69076,bf402d46,c016327c,bd826d94,bf07654f,bee8c744,3e2c7b08,be90ee31,3c94dba0,bf9966ee,3f6b7f45,bf8b0521,3c3361f4,3e0dec2a,3e91a4c0,bfdca38e,bf781755,bd51d7f0,bf70c313,bfa3b0b2,bf56f2e0,bf3d5f13,bf5b16b2,bee51632,3e3debc0,becdf3fb,bf4da80d,c03e6bdc,3e2e61a8,bf30d632,3efd6588,bf2f98ec,3ed1f7ac,3f2e7997,be0d523c,bfa937b9,bf9d6e50,bf676f51,bbd8e740,3f126094,bfec6594,bf1d0c20,c02ed4a9,bf717b74,be5c20da,3ee7c7ac,bec49ed5,becedeea,be68a0e4,bf8607c0,bf3e4168,be444a30,3e91b21c,3eb79b44,bf80e344,beda7f16,3ddb10a5,3d83ba20,bf179e20,bf0bf968,bb622240,bedfe818,c0012252,be9fd05e,bf443c14,bfcff636,3eb36ee8,3e25b678,bfd22bab,bf62d388,3f11b0e8,bfad0593,bd1aee60,be8a41d8,bdf49598,bf7bf5d6,bf1cbed6,bfac5636,bf4f48f7,bf5d410e,bf5cc7af,3edaf2d7,bf03e3b6,c00c3538,3e420034,bef76304,befe17a8,bf236d3c,bf39e91c,3e99b584,be149320,bf045923,bf8fd955,bfc32988,3eac3104,becfa23d,3f5a2578,bf416d38,bfc80cd0,bec5e34a,bf321fdc,3e9cdb5c,bed008be,beefba97,be84b866,bf2e8f82,bde476e0,be9b3a91,bfba31b3,be41930e,3d060ad8,be212062,bfa90055,bf787c7a,bf9d8f69,bea0a7be,bf813fb0,bfc0f080,bf332420,bf1e39be,bf0db822,3d543140,bf1cdfc2,be0fa507

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed48f84,00000000,00000000,00000000,00000000,3ea36872,00000000,3ed53eaa,3d425fb8,00000000,00000000,00000000,3e998647,00000000,3eaf3226,00000000,00000000,00000000,00000000,3dcf2bf9,3deff144,00000000,00000000,00000000,00000000,00000000,3eb3cd40,00000000,3f0c120e,3e197270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8315c,00000000,00000000,00000000,00000000,00000000,3e929eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c274800,3e935fb4,00000000,00000000,3e90dcb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b892,00000000,00000000,00000000,3ebe38c2,00000000,00000000,3d59ec68,00000000,3e75597c,00000000,3f3a077c,00000000,00000000,00000000,00000000,00000000,00000000,3e788162,00000000,00000000,00000000,3e803c64,3eb6a7e4,00000000,3eff7ffc,00000000,3d90b2d8,3eb85a93,00000000,3f1e6760,00000000,00000000,00000000,00000000,00000000,3e970084,00000000,3e048680,3ea0d9ee,00000000,00000000,00000000,3e141c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7b08,00000000,3c94dba0,00000000,3f6b7f45,00000000,3c3361f4,3e0dec2a,3e91a4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3debc0,00000000,00000000,00000000,3e2e61a8,00000000,3efd6588,00000000,3ed1f7ac,3f2e7997,00000000,00000000,00000000,00000000,00000000,3f126094,00000000,00000000,00000000,00000000,00000000,3ee7c7ac,00000000,00000000,00000000,00000000,00000000,00000000,3e91b21c,3eb79b44,00000000,00000000,3ddb10a5,3d83ba20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb36ee8,3e25b678,00000000,00000000,3f11b0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaf2d7,00000000,00000000,3e420034,00000000,00000000,00000000,00000000,3e99b584,00000000,00000000,00000000,00000000,3eac3104,00000000,3f5a2578,00000000,00000000,00000000,00000000,3e9cdb5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d060ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d543140,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
