# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be981bd3,bdb052d9,bdf9d114,bfd5f09c,bc2d722f,3fcaef3c,3ebb7589,be95e189,bdb01b1a,bdf9329a,bf7eb499,bc2d715b,3f7ff8fd,3eb74c84,3f74c914,3f7f0d42,3f7e190a,bdcdb325,3f7ffc54,bc6fae7f,3f6f083c

# OUTPUT - 1 values
3e4df66c

# JACOBIAN - 1 x 7
bc15aece,3e2e2dbe,3b969550,3b6e1978,3b7e73f3,bae86d1b,b7af1f10

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c914,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e190a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcdb325,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc54,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6fae7f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f083c
3e95e189,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db01b1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df9329a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb499,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d715b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8fd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb74c84

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cbb4e,bfa0d22e,c014c9df,bea5032c,bf1571b0,c014c9f1,bf0acf40,3ed48b88,bfc16193,bee1318c,be0e4a28,bf48e79b,3ea36940,bf01c8bc,3ed540cc,3d423d10,bed2f55b,befd28dc,bb2cfe00,3e99833d,bee82986,3eaf2f74,bf0c98f5,bedeea7b,be4ad0f0,bf3921d1,3dcf1f7e,3deff5d0,bf23369c,be3aad88,bf6d5be0,bf8a5e5c,bf3347b8,3eb3cbda,bf5e8390,3f0c11cf,3e197124,bcbb7ce8,bf20992c,bf2e41ce,bf2bad78,bfa3bb14,bcbdf7e0,bedc9666,3da824ac,bfc506dd,bfdf2ff5,bfc26e94,be41d352,c027a01c,3e929efe,bf919379,bf1834e5,bda761f2,beb2f65e,bf13a461,c05fc20e,bf7aa8b0,bf60191c,bf02256a,be9e1b11,bfc33d6b,bf37cc77,bfab66ee,3c27a880,3e936010,bd93e488,bde4dc4c,3e90dcf0,bdb24d20,bfa51d2d,bf06411e,be8062dc,bf3e65a8,be9161ce,bf9bfbe2,bee15d6c,bedfe821,bfab9d8e,bf221258,bf1edc8e,becba904,bf996971,bf4b86bb,bec5c686,beb8c82b,bf93eeee,3e95b850,bf5436a2,be7ef4d7,be40d7d2,3ebe367a,bf27a316,bf3fb75c,3d59f5dc,c0679138,3e7560da,bebcd57c,3f3a086c,bfee0f50,c03174ac,c00b647e,bf16fb1c,bd8d493c,bf15b9a9,3e787e86,bef925f7,bf117ba5,bb9f7980,3e803966,3eb6a584,bfb12cd8,3eff79ea,bf59ac08,3d90a7e0,3eb858e6,c086b4a0,3f1e666a,bf0975b0,bf2fecda,bf43da49,be87a9f7,bf24f1d8,3e96ff87,bf2f6f2e,3e048e80,3ea0da24,be343d18,bc8792f0,be90366a,3e141f7c,bcf1a6c0,bfa6925a,bf402cbf,c01632fc,bd82713c,bf0763e8,bee8c56b,3e2c7dc4,be90ed44,3c949dc0,bf9965d8,3f6b7d52,bf8b0534,3c3299bc,3e0de6c0,3e91a4fe,bfdca406,bf7816e0,bd51bfc0,bf70c571,bfa3b120,bf56f2a8,bf3d5d20,bf5b1a34,bee511b0,3e3de6e4,becdf0fa,bf4da81d,c03e6c45,3e2e5ddc,bf30d4f2,3efd666a,bf2f985b,3ed1f6d2,3f2e79b2,be0d4df4,bfa93755,bf9d6df7,bf676ec2,bbda1860,3f125ffa,bfec6506,bf1d0d4a,c02ed3b6,bf717cf1,be5c1cba,3ee7c696,bec49adb,becede03,be68a100,bf860658,bf3e44a0,be444b64,3e91b070,3eb79bd4,bf80e266,beda823b,3ddb028a,3d83a96c,bf179d19,bf0bf918,bb613d40,bedfeb34,c0012252,be9fd4c4,bf443fa5,bfcff6ee,3eb37074,3e25b56a,bfd22a97,bf62d5a2,3f11b0dc,bfad063c,bd1af0b0,be8a4705,bdf48a38,bf7bf4c0,bf1cc006,bfac54b6,bf4f4722,bf5d408d,bf5cc680,3edaf298,bf03e2a5,c00c3569,3e420068,bef76226,befe1418,bf236b63,bf39e902,3e99b42f,be1495d2,bf0458e4,bf8fd940,bfc329b0,3eac3138,becfa23f,3f5a2603,bf416cbe,bfc80d83,bec5e14e,bf321fff,3e9cda14,bed00723,beefbb52,be84b975,bf2e8f6e,bde47380,be9b3fe1,bfba31ba,be4197dc,3d060080,be211c68,bfa8fffa,bf787f1f,bf9d8eec,bea0a768,bf813fc5,bfc0efb5,bf33255a,bf1e3a6c,bf0db6c2,3d541a90,bf1ce1d2,be0f9fdf

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed48b88,00000000,00000000,00000000,00000000,3ea36940,00000000,3ed540cc,3d423d10,00000000,00000000,00000000,3e99833d,00000000,3eaf2f74,00000000,00000000,00000000,00000000,3dcf1f7e,3deff5d0,00000000,00000000,00000000,00000000,00000000,3eb3cbda,00000000,3f0c11cf,3e197124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da824ac,00000000,00000000,00000000,00000000,00000000,3e929efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c27a880,3e936010,00000000,00000000,3e90dcf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b850,00000000,00000000,00000000,3ebe367a,00000000,00000000,3d59f5dc,00000000,3e7560da,00000000,3f3a086c,00000000,00000000,00000000,00000000,00000000,00000000,3e787e86,00000000,00000000,00000000,3e803966,3eb6a584,00000000,3eff79ea,00000000,3d90a7e0,3eb858e6,00000000,3f1e666a,00000000,00000000,00000000,00000000,00000000,3e96ff87,00000000,3e048e80,3ea0da24,00000000,00000000,00000000,3e141f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7dc4,00000000,3c949dc0,00000000,3f6b7d52,00000000,3c3299bc,3e0de6c0,3e91a4fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3de6e4,00000000,00000000,00000000,3e2e5ddc,00000000,3efd666a,00000000,3ed1f6d2,3f2e79b2,00000000,00000000,00000000,00000000,00000000,3f125ffa,00000000,00000000,00000000,00000000,00000000,3ee7c696,00000000,00000000,00000000,00000000,00000000,00000000,3e91b070,3eb79bd4,00000000,00000000,3ddb028a,3d83a96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb37074,3e25b56a,00000000,00000000,3f11b0dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaf298,00000000,00000000,3e420068,00000000,00000000,00000000,00000000,3e99b42f,00000000,00000000,00000000,00000000,3eac3138,00000000,3f5a2603,00000000,00000000,00000000,00000000,3e9cda14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d060080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d541a90,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
