# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9824de,bdb02d28,bdf9b0be,bfd5ed1d,bc2d72f7,3fcaeaa4,3ebb5dae,be95ea2e,bdaff58d,bdf91281,bf7eb54c,bc2d7222,3f7ff91e,3eb7363d,3f74c7c1,3f7f0daa,3f7e1987,bdcd7b7c,3f7ffc53,bc6d628e,3f6f0c81

# OUTPUT - 1 values
3e4dfa05

# JACOBIAN - 1 x 7
bc15b951,3e2e2e09,3b968a72,3b6e159a,3b7e73eb,bae856f2,b7af51a8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c7c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0daa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1987,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcd7b7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc53,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6d628e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0c81
3e95ea2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3daff58d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df91281,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb54c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d7222,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff91e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb7363d

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cb94f,bfa0d376,c014c97d,bea50dfc,bf1571fb,c014cc84,bf0ac910,3ed4932e,bfc16109,bee130c6,be0e4ac8,bf48e8d6,3ea360ea,bf01c44a,3ed541a4,3d429234,bed2fc34,befd329e,bb2eba00,3e9980b3,bee835e9,3eaf35b4,bf0c91a1,bedeef0c,be4ac727,bf392047,3dcf2ebd,3defe95c,bf2339ed,be3abd28,bf6d60ae,bf8a613f,bf33470f,3eb3ce2c,bf5e86ba,3f0c1697,3e198514,bcbbe198,bf209c02,bf2e3bb0,bf2bae17,bfa3bc50,bcbd44a0,bedc97f8,3da84964,bfc50508,bfdf30dd,bfc2713b,be41d2c2,c0279e82,3e92991a,bf91969a,bf182f09,bda72efe,beb2f572,bf13a03c,c05fc0bc,bf7aacdc,bf601683,bf022166,be9e1c92,bfc33ef3,bf37ca20,bfab64c8,3c26f1c0,3e935de6,bd94093a,bde4f318,3e90dcdc,bdb275ac,bfa51b48,bf063ea3,be806498,bf3e6699,be9162bc,bf9bfc12,bee15e44,bedfefdf,bfab9bf3,bf220b83,bf1ed8d8,becba883,bf99656a,bf4b8b77,bec5c2d2,beb8cd18,bf93ef80,3e95b684,bf54376e,be7f04ec,be40c8bb,3ebe3a64,bf279eeb,bf3fb594,3d5a3d50,c06790f3,3e754cc6,bebcd572,3f3a06b3,bfee0bc3,c031751a,c00b662f,bf16ff65,bd8d2d6c,bf15bb5f,3e788c2a,bef92327,bf11793b,bba0bb00,3e803a4a,3eb6aaff,bfb13001,3eff8782,bf59ad9a,3d90bcf0,3eb863a0,c086b58a,3f1e686c,bf0970d5,bf2fee8e,bf43df4c,be87b7c7,bf24f219,3e970287,bf2f6eb9,3e047a20,3ea0d8d4,be3443fa,bc872020,be903564,3e142890,bcf10b50,bfa68fc6,bf402965,c0163174,bd826e00,bf0766af,bee8bd0f,3e2c74c0,be90e728,3c952e20,bf996610,3f6b81bc,bf8b059f,3c34a4f4,3e0de7e6,3e91a03a,bfdca298,bf7816cf,bd51f0f0,bf70c10d,bfa3afb5,bf56f8c5,bf3d5e12,bf5b13fc,bee51dc1,3e3de898,becdfa52,bf4da9a4,c03e6aa1,3e2e6ac0,bf30d656,3efd633e,bf2f9cf0,3ed1f7b6,3f2e7b32,be0d41f0,bfa9383e,bf9d6de4,bf676f66,bbd90920,3f1262f5,bfec65d2,bf1d1084,c02ed608,bf717d59,be5c12fd,3ee7c7e6,bec4a4cc,beced5df,be68b1c0,bf86062c,bf3e3fae,be445b13,3e91b270,3eb79ad8,bf80e3d0,beda826f,3ddb2ed8,3d839b9c,bf179f86,bf0bfc81,bb6307a0,bedfee52,c0012230,be9fd22d,bf4437d5,bfcff4f9,3eb373c8,3e25a693,bfd22d76,bf62d1a8,3f11b040,bfad035e,bd1a89a0,be8a416f,bdf49da4,bf7bf2e2,bf1cb756,bfac5819,bf4f4d1c,bf5d4169,bf5cc925,3edaf2b4,bf03e46e,c00c353b,3e4200a8,bef75daf,befe18d1,bf236b63,bf39e8bc,3e99b70c,be149246,bf045614,bf8fd981,bfc32849,3eac3356,becfab6f,3f5a2511,bf416b91,bfc80b19,bec5e5aa,bf321e26,3e9cd918,bed008e9,beefba0a,be84b51b,bf2e8af0,bde464f8,be9b359e,bfba2f9a,be417f52,3d061710,be212b4e,bfa90169,bf787839,bf9d928d,bea0aafa,bf81405c,bfc0ee57,bf3328b0,bf1e39b5,bf0db819,3d547c28,bf1ce2c5,be0fadca

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4932e,00000000,00000000,00000000,00000000,3ea360ea,00000000,3ed541a4,3d429234,00000000,00000000,00000000,3e9980b3,00000000,3eaf35b4,00000000,00000000,00000000,00000000,3dcf2ebd,3defe95c,00000000,00000000,00000000,00000000,00000000,3eb3ce2c,00000000,3f0c1697,3e198514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da84964,00000000,00000000,00000000,00000000,00000000,3e92991a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c26f1c0,3e935de6,00000000,00000000,3e90dcdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b684,00000000,00000000,00000000,3ebe3a64,00000000,00000000,3d5a3d50,00000000,3e754cc6,00000000,3f3a06b3,00000000,00000000,00000000,00000000,00000000,00000000,3e788c2a,00000000,00000000,00000000,3e803a4a,3eb6aaff,00000000,3eff8782,00000000,3d90bcf0,3eb863a0,00000000,3f1e686c,00000000,00000000,00000000,00000000,00000000,3e970287,00000000,3e047a20,3ea0d8d4,00000000,00000000,00000000,3e142890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c74c0,00000000,3c952e20,00000000,3f6b81bc,00000000,3c34a4f4,3e0de7e6,3e91a03a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3de898,00000000,00000000,00000000,3e2e6ac0,00000000,3efd633e,00000000,3ed1f7b6,3f2e7b32,00000000,00000000,00000000,00000000,00000000,3f1262f5,00000000,00000000,00000000,00000000,00000000,3ee7c7e6,00000000,00000000,00000000,00000000,00000000,00000000,3e91b270,3eb79ad8,00000000,00000000,3ddb2ed8,3d839b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb373c8,3e25a693,00000000,00000000,3f11b040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaf2b4,00000000,00000000,3e4200a8,00000000,00000000,00000000,00000000,3e99b70c,00000000,00000000,00000000,00000000,3eac3356,00000000,3f5a2511,00000000,00000000,00000000,00000000,3e9cd918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d061710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d547c28,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
