# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9815a3,bdb04dbd,bdf9e9a5,bfd5f02a,bc2d6943,3fcaeed5,3ebb75f0,be95db9f,bdb01603,bdf94afc,bf7eb4b0,bc2d686f,3f7ff900,3eb74ce4,3f74c9fc,3f7f0d50,3f7e18aa,bdcdac0e,3f7ffc54,bc6f7b00,3f6f082a

# OUTPUT - 1 values
3e4df6b5

# JACOBIAN - 1 x 7
bc15a79c,3e2e2dca,3b969d8d,3b6e18e2,3b7e73e6,bae86b24,b7af1e38

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c9fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e18aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcdac0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc54,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6f7b00,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f082a
3e95db9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db01603,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df94afc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb4b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d686f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff900,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb74ce4

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cbc0c,bfa0d093,c014ca0f,bea50368,bf157482,c014ca1c,bf0acedb,3ed48d48,bfc161dd,bee132cb,be0e449a,bf48e461,3ea36c34,bf01c9e2,3ed53e6e,3d4244ec,bed2f510,befd2706,bb2de000,3e9988db,bee829b4,3eaf3010,bf0c978a,bedeec44,be4acbc7,bf392436,3dcf2c84,3deff684,bf23358c,be3aac2e,bf6d5bfa,bf8a5ed6,bf334773,3eb3cc96,bf5e811a,3f0c0fd8,3e19694c,bcbb15e8,bf20994a,bf2e4174,bf2badda,bfa3bafe,bcbdfa80,bedc9776,3da82508,bfc506d6,bfdf300e,bfc26ead,be41cbc7,c027a012,3e92a116,bf9191c0,bf1833cd,bda77978,beb2f727,bf13a4c0,c05fc233,bf7aa9fa,bf601b42,bf0225f4,be9e1b3a,bfc33e5c,bf37d0ba,bfab66df,3c2782c0,3e9360ba,bd93e85a,bde4da58,3e90dcb4,bdb23784,bfa51ce2,bf0640fb,be806379,bf3e65f8,be916248,bf9bfc0e,bee15dd4,bedfe5a3,bfab9f34,bf221364,bf1edc56,becbaa18,bf99690a,bf4b83dc,bec5c6cc,beb8c90a,bf93eee0,3e95b978,bf543772,be7eeb7d,be40d4d5,3ebe37ca,bf27a718,bf3fb836,3d59c9e4,c067917e,3e755fd2,bebcd652,3f3a07ef,bfee0f07,c03174b6,c00b64b2,bf16f833,bd8d4168,bf15b88f,3e787b20,bef925d3,bf117eba,bb9fcb00,3e803d5a,3eb6a620,bfb12d37,3eff7b8c,bf59ac19,3d90afa0,3eb85614,c086b4ab,3f1e66d7,bf0975de,bf2fee5f,bf43d840,be87aa6d,bf24f224,3e96ff85,bf2f7024,3e048d14,3ea0da70,be343b10,bc877280,be9035c6,3e1416f8,bcf1f4a0,bfa690e8,bf402f10,c01632fe,bd826e78,bf076444,bee8cbca,3e2c7e30,be90f0cd,3c94ad00,bf99676e,3f6b7dc5,bf8b0509,3c32b048,3e0dedee,3e91a648,bfdca440,bf781799,bd51c8b0,bf70c442,bfa3b170,bf56efe6,bf3d5f9e,bf5b1930,bee5122d,3e3deca4,becdf0c4,bf4da748,c03e6c75,3e2e5d30,bf30d5e0,3efd66b4,bf2f9699,3ed1f73e,3f2e78d0,be0d59ea,bfa93773,bf9d6e45,bf676f3c,bbd91d80,3f125f65,bfec6562,bf1d0a29,c02ed3ea,bf717acc,be5c2706,3ee7c762,bec49b8c,becee306,be6898a8,bf86086a,bf3e424e,be44421a,3e91b1bc,3eb79b7e,bf80e309,beda7df4,3ddafcce,3d83c68c,bf179d57,bf0bf7e4,bb618500,bedfe6bc,c001226a,be9fd103,bf443e92,bfcff6e3,3eb36c90,3e25bd16,bfd22aa3,bf62d495,3f11b124,bfad06ac,bd1b22b8,be8a42aa,bdf48f64,bf7bf712,bf1cc346,bfac552b,bf4f46df,bf5d40cb,bf5cc70f,3edaf2ed,bf03e2f0,c00c3549,3e41fff0,bef7656e,befe1592,bf236de2,bf39e959,3e99b4ab,be1493a6,bf045a30,bf8fd936,bfc32a1f,3eac2ff6,becf9db9,3f5a25d2,bf416dfa,bfc80dab,bec5e195,bf32209c,3e9cdc54,bed0086d,beefbaf3,be84b9f6,bf2e917d,bde47e28,be9b3d7e,bfba3294,be419ae2,3d0603e8,be211adc,bfa8ffd2,bf787ebc,bf9d8d9c,bea0a636,bf813f60,bfc0f130,bf332271,bf1e392a,bf0db872,3d540a50,bf1cde08,be0fa00c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed48d48,00000000,00000000,00000000,00000000,3ea36c34,00000000,3ed53e6e,3d4244ec,00000000,00000000,00000000,3e9988db,00000000,3eaf3010,00000000,00000000,00000000,00000000,3dcf2c84,3deff684,00000000,00000000,00000000,00000000,00000000,3eb3cc96,00000000,3f0c0fd8,3e19694c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da82508,00000000,00000000,00000000,00000000,00000000,3e92a116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2782c0,3e9360ba,00000000,00000000,3e90dcb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b978,00000000,00000000,00000000,3ebe37ca,00000000,00000000,3d59c9e4,00000000,3e755fd2,00000000,3f3a07ef,00000000,00000000,00000000,00000000,00000000,00000000,3e787b20,00000000,00000000,00000000,3e803d5a,3eb6a620,00000000,3eff7b8c,00000000,3d90afa0,3eb85614,00000000,3f1e66d7,00000000,00000000,00000000,00000000,00000000,3e96ff85,00000000,3e048d14,3ea0da70,00000000,00000000,00000000,3e1416f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7e30,00000000,3c94ad00,00000000,3f6b7dc5,00000000,3c32b048,3e0dedee,3e91a648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3deca4,00000000,00000000,00000000,3e2e5d30,00000000,3efd66b4,00000000,3ed1f73e,3f2e78d0,00000000,00000000,00000000,00000000,00000000,3f125f65,00000000,00000000,00000000,00000000,00000000,3ee7c762,00000000,00000000,00000000,00000000,00000000,00000000,3e91b1bc,3eb79b7e,00000000,00000000,3ddafcce,3d83c68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb36c90,3e25bd16,00000000,00000000,3f11b124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaf2ed,00000000,00000000,3e41fff0,00000000,00000000,00000000,00000000,3e99b4ab,00000000,00000000,00000000,00000000,3eac2ff6,00000000,3f5a25d2,00000000,00000000,00000000,00000000,3e9cdc54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0603e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d540a50,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
