# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be975833,bdb020c0,bdfcb786,bfd5eb58,bc2f4498,3fcae90d,3ebb6ea4,be952670,bdafe930,bdfc1376,bf7eb5a7,bc2f43bc,3f7ff92a,3eb74614,3f74e5a4,3f7f0dcc,3f7e0dae,bdcd5f50,3f7ffc40,bc6c9714,3f6f0978

# OUTPUT - 1 values
3e4df585

# JACOBIAN - 1 x 7
bc14cb1f,3e2e2e23,3b978e8c,3b6e1396,3b7e7765,bae84f57,b7af2da0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74e5a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0dcc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e0dae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcd5f51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc40,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6c9714,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0978
3e952670,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dafe930,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dfc1376,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb5a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2f43bc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff92a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb74614

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cd2ee,bfa0a1f2,c014cffe,bea4ed71,bf15c013,c014c92c,bf0ac808,3ed4ac0a,bfc16a8f,bee1547a,be0dae52,bf488c0f,3ea3cc18,bf01e878,3ed4f080,3d4248e8,bed2d9d7,befcdcc7,bb421300,3e9a2256,bee810d1,3eaf3360,bf0c8232,bedf125d,be4a5c57,bf396794,3dd05c6c,3df015a4,bf23134d,be3a614f,bf6d5731,bf8a65ad,bf334799,3eb3dca2,bf5e3706,3f0bd06d,3e1867c8,bcaf7328,bf20964c,bf2e3a26,bf2bb5e6,bfa3b5d4,bcbfe460,bedcb024,3da7d22c,bfc509ee,bfdf31b0,bfc26b72,be40e5a9,c027a26d,3e92e956,bf915c41,bf182268,bdaa691a,beb3045b,bf13b84c,c05fc985,bf7ac506,bf605aad,bf023f59,be9e1f8e,bfc35592,bf3848b7,bfab650d,3c2487c0,3e9373b6,bd93fc44,bde47198,3e90d61a,bdaf9598,bfa518b2,bf06402b,be807678,bf3e6e01,be916680,bf9bffc0,bee165f4,bedf9852,bfabce50,bf22379a,bf1ee1c0,becbc8de,bf996656,bf4b2c07,bec5cf75,beb8d5e1,bf93eba9,3e95dc7e,bf544bce,be7dd803,be40a965,3ebe5444,bf281dd0,bf3fd33f,3d546498,c06799f9,3e7576c2,bebcec0a,3f39fe07,bfee10a1,c03174ec,c00b661d,bf169f0a,bd8c9b70,bf1596b2,3e7808d8,bef9232a,bf11d72d,bba53d80,3e80a4f9,3eb6a8fe,bfb12f8c,3eff9056,bf59ac8d,3d914510,3eb7f2c5,c086b3d9,3f1e6910,bf098449,bf301257,bf439664,be8793e4,bf24f8cd,3e96f5e8,bf2f8ad1,3e0494d0,3ea0e57a,be33f54a,bc8525a0,be902963,3e131a3c,bcfbb440,bfa67086,bf407483,c01636fa,bd82211c,bf076ac5,bee98b52,3e2ca054,be915f8b,3c94f760,bf99914a,3f6b80f5,bf8afd56,3c307324,3e0ea568,3e91d532,bfdcab51,bf78297c,bd525390,bf70b0d9,bfa3b9ee,bf5699ce,bf3da08c,bf5b0165,bee50243,3e3e8530,becdd43e,bf4d8d70,c03e75b4,3e2e2420,bf30ed30,3efd741a,bf2f60e6,3ed20514,3f2e5d90,be0eb37c,bfa9392d,bf9d77e1,bf677a7a,bbbf5100,3f124893,bfec6d9e,bf1cae37,c02ed52c,bf713fb8,be5d58ad,3ee7da82,bec497c4,becf7d8a,be67942c,bf863fc1,bf3e0f15,be4329d8,3e91ce76,3eb79704,bf80f026,beda0a63,3dda312d,3d86fbc4,bf179f30,bf0bd0ac,bb666020,bedf5648,c00124be,be9f6614,bf442f97,bfcff986,3eb2fdf6,3e26ab83,bfd226c7,bf62c334,3f11bb1c,bfad18f1,bd211730,be89da1d,bdf4febc,bf7c3a20,bf1d25e7,bfac5a7a,bf4f31c3,bf5d4623,bf5ccb11,3edafa45,bf03ebad,c00c3179,3e41f48c,bef7c888,befe40b4,bf23b20e,bf39f2a1,3e99bbb9,be146134,bf0488f1,bf8fd93e,bfc33963,3eac0796,becf112c,3f5a1e6c,bf41922b,bfc8179f,bec5e4cc,bf323697,3e9d1aaa,bed028cf,beefb359,be84d4d9,bf2ed39f,bde5c52c,be9b14d5,bfba4dfb,be422b1c,3d062d10,be20ce30,bfa8f80b,bf788517,bf9d652e,bea07d04,bf81336d,bfc11fae,bf32cd00,bf1e1c6b,bf0de128,3d5180dc,bf1c7985,be0f8730

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4ac0a,00000000,00000000,00000000,00000000,3ea3cc18,00000000,3ed4f080,3d4248e8,00000000,00000000,00000000,3e9a2256,00000000,3eaf3360,00000000,00000000,00000000,00000000,3dd05c6c,3df015a4,00000000,00000000,00000000,00000000,00000000,3eb3dca2,00000000,3f0bd06d,3e1867c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7d22c,00000000,00000000,00000000,00000000,00000000,3e92e956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2487c0,3e9373b6,00000000,00000000,3e90d61a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95dc7e,00000000,00000000,00000000,3ebe5444,00000000,00000000,3d546498,00000000,3e7576c2,00000000,3f39fe07,00000000,00000000,00000000,00000000,00000000,00000000,3e7808d8,00000000,00000000,00000000,3e80a4f9,3eb6a8fe,00000000,3eff9056,00000000,3d914510,3eb7f2c5,00000000,3f1e6910,00000000,00000000,00000000,00000000,00000000,3e96f5e8,00000000,3e0494d0,3ea0e57a,00000000,00000000,00000000,3e131a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ca054,00000000,3c94f760,00000000,3f6b80f5,00000000,3c307324,3e0ea568,3e91d532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e8530,00000000,00000000,00000000,3e2e2420,00000000,3efd741a,00000000,3ed20514,3f2e5d90,00000000,00000000,00000000,00000000,00000000,3f124893,00000000,00000000,00000000,00000000,00000000,3ee7da82,00000000,00000000,00000000,00000000,00000000,00000000,3e91ce76,3eb79704,00000000,00000000,3dda312d,3d86fbc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2fdf6,3e26ab83,00000000,00000000,3f11bb1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edafa45,00000000,00000000,3e41f48c,00000000,00000000,00000000,00000000,3e99bbb9,00000000,00000000,00000000,00000000,3eac0796,00000000,3f5a1e6c,00000000,00000000,00000000,00000000,3e9d1aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d062d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5180dc,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
