# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be981bb9,bdb04d0c,bdf9d463,bfd5f01f,bc2d393c,3fcaeed5,3ebb7b9e,be95e170,bdb01553,bdf935e2,bf7eb4b2,bc2d3869,3f7ff900,3eb75232,3f74c918,3f7f0d52,3f7e18fd,bdcdab5f,3f7ffc56,bc6f7b00,3f6f0726

# OUTPUT - 1 values
3e4df6f1

# JACOBIAN - 1 x 7
bc15aeaf,3e2e2dca,3b96966c,3b6e18fa,3b7e738a,bae86b24,b7af1218

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c918,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e18fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcdab5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc56,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6f7b00,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0726
3e95e170,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db01553,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df935e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb4b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d3869,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff900,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb75232

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cbb4d,bfa0d20d,c014c9db,bea504b0,bf15725a,c014ca46,bf0acee4,3ed48cc4,bfc16191,bee131cd,be0e48fa,bf48e6dc,3ea36914,bf01c925,3ed54120,3d424a60,bed2f66a,befd29d2,bb2d6e00,3e998474,bee82b0e,3eaf3040,bf0c97c6,bedeeb6d,be4ace6a,bf39223a,3dcf260a,3deff5c4,bf2336aa,be3aaf3b,bf6d5c5c,bf8a5ecb,bf334752,3eb3cc38,bf5e836f,3f0c11e4,3e1971a8,bcbb6ec8,bf20997a,bf2e4174,bf2bada6,bfa3bb33,bcbde300,bedc96de,3da82980,bfc5069c,bfdf3004,bfc26ee6,be41d366,c0279fec,3e929e78,bf919374,bf1833ff,bda7613c,beb2f70e,bf13a3f8,c05fc1e8,bf7aa96e,bf601946,bf0224ee,be9e1b1e,bfc33dce,bf37cd33,bfab66d0,3c279280,3e93601c,bd93e9b2,bde4dea4,3e90dcf0,bdb24d28,bfa51ce8,bf0640e1,be8062c5,bf3e65c8,be916220,bf9bfbfa,bee15db2,bedfe82e,bfab9dd3,bf221240,bf1edbf1,becba939,bf9968f6,bf4b86a8,bec5c67d,beb8c8e8,bf93eefe,3e95b858,bf5436e2,be7ef3d7,be40d566,3ebe3730,bf27a36e,bf3fb759,3d59f700,c067913b,3e755dd6,bebcd5c0,3f3a0820,bfee0ec6,c03174b7,c00b64c6,bf16fb01,bd8d4524,bf15b998,3e787eba,bef925e8,bf117c14,bb9fb700,3e803a8e,3eb6a654,bfb12d64,3eff7b9e,bf59ac21,3d90adb0,3eb8597b,c086b4bc,3f1e66f4,bf097534,bf2fed8e,bf43da66,be87ac0c,bf24f1f4,3e970005,bf2f6f54,3e048bbc,3ea0da02,be343d52,bc877c30,be903610,3e141ec0,bcf1a060,bfa691aa,bf402cde,c01632c7,bd8270fc,bf076424,bee8c5c8,3e2c7cb8,be90ed08,3c94b220,bf996656,3f6b7dea,bf8b0552,3c32ddb4,3e0de8ec,3e91a464,bfdca409,bf781715,bd51c720,bf70c48f,bfa3b138,bf56f29a,bf3d5de6,bf5b19fa,bee51344,3e3de858,becdf220,bf4da80f,c03e6c18,3e2e5f94,bf30d535,3efd661e,bf2f9834,3ed1f6bc,3f2e79a0,be0d4fa4,bfa9376e,bf9d6deb,bf676ee9,bbd9db00,3f12603c,bfec652e,bf1d0cf5,c02ed403,bf717c94,be5c1dc9,3ee7c6e0,bec49c33,becede18,be68a0c8,bf8606dd,bf3e4366,be444ae4,3e91b0f4,3eb79b8c,bf80e2d0,beda815c,3ddb0337,3d83ae24,bf179d66,bf0bf92c,bb616ce0,bedfeb9e,c001225a,be9fd47a,bf443ea5,bfcff6b0,3eb36fc4,3e25b528,bfd22ae3,bf62d4da,3f11b0c0,bfad05f8,bd1af398,be8a4560,bdf48ca8,bf7bf500,bf1cc05c,bfac5532,bf4f47ce,bf5d40a8,bf5cc737,3edaf2ca,bf03e2a4,c00c356b,3e420034,bef76252,befe1410,bf236bf1,bf39e928,3e99b49f,be1494ee,bf04588a,bf8fd935,bfc3299a,3eac3138,becfa22c,3f5a260a,bf416ce0,bfc80d40,bec5e17f,bf321fd6,3e9cda7c,bed00794,beefbb28,be84b8f0,bf2e8f4a,bde473e8,be9b3e1f,bfba31a0,be4194d0,3d060450,be211de2,bfa90026,bf787e2a,bf9d8edc,bea0a796,bf813fba,bfc0efae,bf332535,bf1e39ae,bf0db792,3d54213c,bf1ce0bd,be0fa121

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed48cc4,00000000,00000000,00000000,00000000,3ea36914,00000000,3ed54120,3d424a60,00000000,00000000,00000000,3e998474,00000000,3eaf3040,00000000,00000000,00000000,00000000,3dcf260a,3deff5c4,00000000,00000000,00000000,00000000,00000000,3eb3cc38,00000000,3f0c11e4,3e1971a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da82980,00000000,00000000,00000000,00000000,00000000,3e929e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c279280,3e93601c,00000000,00000000,3e90dcf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b858,00000000,00000000,00000000,3ebe3730,00000000,00000000,3d59f700,00000000,3e755dd6,00000000,3f3a0820,00000000,00000000,00000000,00000000,00000000,00000000,3e787eba,00000000,00000000,00000000,3e803a8e,3eb6a654,00000000,3eff7b9e,00000000,3d90adb0,3eb8597b,00000000,3f1e66f4,00000000,00000000,00000000,00000000,00000000,3e970005,00000000,3e048bbc,3ea0da02,00000000,00000000,00000000,3e141ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7cb8,00000000,3c94b220,00000000,3f6b7dea,00000000,3c32ddb4,3e0de8ec,3e91a464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3de858,00000000,00000000,00000000,3e2e5f94,00000000,3efd661e,00000000,3ed1f6bc,3f2e79a0,00000000,00000000,00000000,00000000,00000000,3f12603c,00000000,00000000,00000000,00000000,00000000,3ee7c6e0,00000000,00000000,00000000,00000000,00000000,00000000,3e91b0f4,3eb79b8c,00000000,00000000,3ddb0337,3d83ae24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb36fc4,3e25b528,00000000,00000000,3f11b0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaf2ca,00000000,00000000,3e420034,00000000,00000000,00000000,00000000,3e99b49f,00000000,00000000,00000000,00000000,3eac3138,00000000,3f5a260a,00000000,00000000,00000000,00000000,3e9cda7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d060450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54213c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
