# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe79d3,3b47c59b,3eed5c59,bfc8a9f5,bada5d16,3fc90f87,3f60a312,beba1ccd,3b47c587,3ee4f309,bf7fffaf,bada5d0f,3f800000,3f44e61a,3f6e7cef,3f7fffb2,3f64fab8,3b4bcb2e,3f7fffe9,37274443,3f239b14

# OUTPUT - 1 values
3e61ecad

# JACOBIAN - 1 x 7
bc860c5c,3e306c01,baefc560,3c2be4d3,3ad0178c,3a8a12a4,37d2ad20

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e7cef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64fab8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b4bcb2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,37274443,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f239b14
3eba1ccd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb47c587,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee4f309,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffaf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ada5d0f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf44e61a

# LAYER_0_PRE_ACTIVATION - 256 values
bef135bb,bfc5fc27,c010a28d,becacc49,beb102b0,c016a309,bf1462e4,3eec6cde,bfbf8280,bed9cd48,be3a4f43,bf82ecf1,3d6009f0,bedada76,3eddc9ec,3d05dd08,be9d6408,bed83d9c,be0f29e4,3d7d61d0,bf0802f9,3ec415b0,bee1ae7e,bee5a212,be38e5ea,bf054868,bd4a368c,be0b1f18,bf4611a6,bdd83d78,bf8d4dfa,bf92dcb7,bf1cc620,3eafa4f4,bf6a6b3d,3f476bcf,3ec77026,beaef7ec,bf3a6e3b,bf329fe4,bf2f9f22,bfab9a44,3e1235fc,bedfb5ed,3e80261f,bfada655,bfe9db18,bfca93af,bef0bab5,c01f270c,3e534d74,bfbf2efe,befb76d8,3e9f6f10,bf0abdbd,bf1c25a4,c0579110,bf94c63c,bf30eaba,bf195c22,be9cfe1e,bfc0bc78,bed67484,bfb1f6e7,3c145a80,3e6b2254,be19dc3e,bdf6e56e,3e69cad0,bed56f5a,bf911d1a,bf0238bf,be8de5a2,bf40100f,bef99b26,bfafb638,bf0f5e44,bf1131d3,bf80fff8,bec45d16,bf08b850,bebf8abd,bf7b24a9,bf828142,bef5e4e8,bef9a6e6,bf98f84a,3e47c196,bf44047e,bf0943ec,be11e754,3ebf7ddc,bec30548,bf3bd5e7,3e9f781c,c062f013,3e36c66e,be6145ce,3f27b2fe,bfd9036d,c02a4b68,c010f4fc,bf6d6c64,3d530068,bf343916,3eecd7b8,bf019e5e,be946b03,be0c4000,3daa47ec,3ed7603a,bfa2a022,3f0ff39b,bf52666c,bdd9b038,3f1139c0,c083ec06,3f385ec1,bf067142,bf32fb58,bf7f6a5e,bebf6ec4,bf244480,3eac6802,bf16ecf6,3d195130,3e8e74b0,be862f9b,3ca3fe50,be845077,3ea9bb3a,3e1604fc,bfa56767,bf0ea105,c00ca870,bb438100,bf5e1036,beaa59f1,3deb1dc0,be22a204,3dc86518,bf85dae5,3f7cecb1,bf9b82ed,3e483122,3c93b5c0,3dbf7810,bff19422,bf8d8b72,bddeff00,bf5469b4,bfa89c38,bfa11dce,bf10fcd3,bf228fd6,bf19fa9c,3db852d0,beedc478,bf701ee1,c038fa2c,3e7a50e0,bf476925,3ee62410,bf58caee,3ebffe06,3f3a8510,3e1acb50,bfa7295e,bf8dcf68,bf67d960,bd985b6f,3f177100,bfe3b0a0,bf6a6fdc,c033d56c,bf55aba8,3dfa7030,3edd7ace,bebac595,be655600,bef924f8,bf25da49,bf4c1960,bee55b9a,3e9e6ce2,3e978a68,bf635138,bef85020,3ec3b470,be6c9258,bf401846,bf30c2d8,bc85fbf8,bf3fdcca,c005dd8f,bee371b0,bf2e6cb6,bfc726d8,3f0504f0,bd6e14a8,bfd9f251,bf4aa4d4,3f029e44,bfb267f4,3eb4e104,bea43a8c,be903e76,bf707f1c,bdd88eac,bfd2e87c,bf6eb5bf,bf58b816,bf6d6bf4,3ee2e467,bf2c7aed,bffe84e9,3e6845a0,be8aa234,bf042384,becddaae,befc0210,3e9f8331,bd9a3204,be695350,bf89a7e4,bfbd6ac0,3ecf4524,bf3600b0,3f58f018,bf17417b,bfc07ead,bf2bf23e,bf3a7d8e,3e4b81d4,bebcf61a,bf113c04,bdaa7e4c,bedccab8,3c955fc0,be64e5b8,bfac584e,3d649310,bd21f5c0,be5b4c06,bf9ec23f,bf57abc8,bfcbf6ae,bea3ea24,bf8ecd6d,bf8ad72a,bf85ff90,bf5323b0,bea35d3d,3e862a08,bf788a80,beb12bb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec6cde,00000000,00000000,00000000,00000000,3d6009f0,00000000,3eddc9ec,3d05dd08,00000000,00000000,00000000,3d7d61d0,00000000,3ec415b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa4f4,00000000,3f476bcf,3ec77026,00000000,00000000,00000000,00000000,00000000,3e1235fc,00000000,3e80261f,00000000,00000000,00000000,00000000,00000000,3e534d74,00000000,00000000,3e9f6f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c145a80,3e6b2254,00000000,00000000,3e69cad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e47c196,00000000,00000000,00000000,3ebf7ddc,00000000,00000000,3e9f781c,00000000,3e36c66e,00000000,3f27b2fe,00000000,00000000,00000000,00000000,3d530068,00000000,3eecd7b8,00000000,00000000,00000000,3daa47ec,3ed7603a,00000000,3f0ff39b,00000000,00000000,3f1139c0,00000000,3f385ec1,00000000,00000000,00000000,00000000,00000000,3eac6802,00000000,3d195130,3e8e74b0,00000000,3ca3fe50,00000000,3ea9bb3a,3e1604fc,00000000,00000000,00000000,00000000,00000000,00000000,3deb1dc0,00000000,3dc86518,00000000,3f7cecb1,00000000,3e483122,3c93b5c0,3dbf7810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db852d0,00000000,00000000,00000000,3e7a50e0,00000000,3ee62410,00000000,3ebffe06,3f3a8510,3e1acb50,00000000,00000000,00000000,00000000,3f177100,00000000,00000000,00000000,00000000,3dfa7030,3edd7ace,00000000,00000000,00000000,00000000,00000000,00000000,3e9e6ce2,3e978a68,00000000,00000000,3ec3b470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0504f0,00000000,00000000,00000000,3f029e44,00000000,3eb4e104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2e467,00000000,00000000,3e6845a0,00000000,00000000,00000000,00000000,3e9f8331,00000000,00000000,00000000,00000000,3ecf4524,00000000,3f58f018,00000000,00000000,00000000,00000000,3e4b81d4,00000000,00000000,00000000,00000000,3c955fc0,00000000,00000000,3d649310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e862a08,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
