# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf8881,3b2f4231,3eeb24ce,bfc8b75e,bac45a8a,3fc911b7,3f5f04f7,bebb18dc,3b2f4223,3ee2f6d8,bf7ff90d,bac45a85,3f7fffff,3f43dc73,3f6e4b9b,3f7fffc4,3f65790f,3b31c100,3f7fffed,b86e2eef,3f24d8bd

# OUTPUT - 1 values
3e61e54f

# JACOBIAN - 1 x 7
bc868e32,3e306bc8,bae7839a,3c2bfb5c,3ad0124c,3a8a1398,37d96c64

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e4b9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65790f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b30f936,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b86e2eef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f24d8bd
3ebb18dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb2f4223,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee2f6d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ac45a85,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf43dc73

# LAYER_0_PRE_ACTIVATION - 256 values
bef159a4,bfc5e104,c0109df2,becb127e,beb198fa,c016c0ae,bf14572a,3eec3c08,bfbf72db,bed9a130,be3aee1c,bf82e722,3d664a90,bedad78e,3ede678a,3d0a3030,be9e8398,bed99c37,be0cb418,3d809c62,bf081f5b,3ec40f06,bee20107,bee571fe,be39697f,bf0572f2,bd46ef76,be08796b,bf45fc55,bddca376,bf8d136d,bf92d648,bf1cdcd8,3eaf9da2,bf6ad1a5,3f474f39,3ec7322c,beae6b84,bf3a3e0a,bf32b4c6,bf2f91d0,bfab9d73,3e116cdc,bedf80d0,3e7f1074,bfade25c,bfe9b858,bfcaa554,beefeb21,c01f2dd8,3e53438c,bfbf2222,befbeb6c,3e9ec2b3,bf0a2a00,bf1ba3de,c0578c98,bf9464b6,bf30ffcb,bf18c7ad,be9d00ec,bfc09804,bed671b4,bfb1f110,3c15cf00,3e6ba460,be198946,bdf83f48,3e6a8af8,bed4ec3c,bf9158ee,bf0239f8,be8db6f4,bf4000a1,bef8afbc,bfaf756f,bf0ef8b0,bf1113ed,bf8121ff,bec5213d,bf08b3cd,bebf6890,bf7b8923,bf828240,bef537c3,bef8ec68,bf98f16f,3e4879a6,bf442469,bf08f369,be120b84,3ebf5d78,bec2d421,bf3b917f,3e9f6beb,c062eb02,3e368af8,be62e79c,3f27f404,bfd91076,c02a6c87,c010ed8f,bf6d1cab,3d4be9c8,bf342dfb,3eec1c76,bf019c90,be94d9c4,be0a89e8,3dabcbcc,3ed73434,bfa2dfaf,3f0fe092,bf529168,bdd5be90,3f111cc8,c0840580,3f384356,bf0634f8,bf32986d,bf7f5570,bebf7d7d,bf24432a,3eac64e5,bf1712b1,3d1a3470,3e8e9208,be8622bd,3c9fa5a0,be847275,3ea9910a,3e16865c,bfa58716,bf0ea492,c00cad0c,bb7a5c00,bf5cf05d,bea98fef,3deaf648,be2289ae,3dc7d940,bf85c490,3f7ce604,bf9b670b,3e47a9f6,3c980c90,3dc281a4,bff147db,bf8d3b8c,bdde2d48,bf54a158,bfa87d75,bfa0d5c5,bf1124f6,bf233ca8,bf19d476,3db8d4d4,beee144b,bf6ff2fa,c038e31e,3e7a8cf4,bf470b14,3ee64344,bf58ccbd,3ec01211,3f3aa12c,3e19e6e8,bfa732c9,bf8df31a,bf67cbd0,bd98f505,3f17b4a0,bfe3ca45,bf6a3a5a,c033d228,bf565cd0,3df72ad4,3edd874a,bebb7ad1,be650962,bef8ae14,bf266b53,bf4c270e,bee4ed95,3e9e3710,3e97d39a,bf63923b,bef8ac9f,3ec2a82e,be6bcd3a,bf3fac1f,bf30ba16,bc86a104,bf3f7669,c005c823,bee33741,bf2e8ac8,bfc72d5d,3f04f09c,bd69df98,bfd9fcaf,bf4ad9a3,3f02ba44,bfb2253d,3eb42a4d,bea44e1d,be8f6d52,bf701cf3,bddda750,bfd28508,bf6eb791,bf58c9a7,bf6d65fa,3ee2c56c,bf2bf154,bffedc4c,3e67e2dc,be8b2d13,bf040d9f,bece7ab9,befd26bc,3e9f7348,bd9ceb2c,be6ad71e,bf89b34d,bfbd4ca4,3ecf3c46,bf35b664,3f591952,bf1780bc,bfc066c5,bf2b2218,bf3a187d,3e4bfea0,bebd0cd0,bf10d90b,bdada960,bedd2de2,3c9443a0,be659109,bfac44ec,3d5ebc40,bd1e2de8,be5be425,bf9efd5e,bf57b8e1,bfcbc1b4,bea47854,bf8ec193,bf8b1947,bf85bb84,bf52b156,bea43df5,3e85ef1e,bf7829fe,beb0707a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec3c08,00000000,00000000,00000000,00000000,3d664a90,00000000,3ede678a,3d0a3030,00000000,00000000,00000000,3d809c62,00000000,3ec40f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9da2,00000000,3f474f39,3ec7322c,00000000,00000000,00000000,00000000,00000000,3e116cdc,00000000,3e7f1074,00000000,00000000,00000000,00000000,00000000,3e53438c,00000000,00000000,3e9ec2b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c15cf00,3e6ba460,00000000,00000000,3e6a8af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4879a6,00000000,00000000,00000000,3ebf5d78,00000000,00000000,3e9f6beb,00000000,3e368af8,00000000,3f27f404,00000000,00000000,00000000,00000000,3d4be9c8,00000000,3eec1c76,00000000,00000000,00000000,3dabcbcc,3ed73434,00000000,3f0fe092,00000000,00000000,3f111cc8,00000000,3f384356,00000000,00000000,00000000,00000000,00000000,3eac64e5,00000000,3d1a3470,3e8e9208,00000000,3c9fa5a0,00000000,3ea9910a,3e16865c,00000000,00000000,00000000,00000000,00000000,00000000,3deaf648,00000000,3dc7d940,00000000,3f7ce604,00000000,3e47a9f6,3c980c90,3dc281a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8d4d4,00000000,00000000,00000000,3e7a8cf4,00000000,3ee64344,00000000,3ec01211,3f3aa12c,3e19e6e8,00000000,00000000,00000000,00000000,3f17b4a0,00000000,00000000,00000000,00000000,3df72ad4,3edd874a,00000000,00000000,00000000,00000000,00000000,00000000,3e9e3710,3e97d39a,00000000,00000000,3ec2a82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04f09c,00000000,00000000,00000000,3f02ba44,00000000,3eb42a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2c56c,00000000,00000000,3e67e2dc,00000000,00000000,00000000,00000000,3e9f7348,00000000,00000000,00000000,00000000,3ecf3c46,00000000,3f591952,00000000,00000000,00000000,00000000,3e4bfea0,00000000,00000000,00000000,00000000,3c9443a0,00000000,00000000,3d5ebc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85ef1e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
