# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe5986,3b51d358,3eee74b0,bfc8a498,bae401e4,3fc90e7b,3f613ede,beb9feb5,3b51d341,3ee5eda6,bf7fffa6,bae401dc,3f800000,3f454987,3f6e82cd,3f7fffaa,3f64bbe7,3b56852b,3f7fffe7,382fd111,3f232321

# OUTPUT - 1 values
3e61f1ef

# JACOBIAN - 1 x 7
bc85fcda,3e306c16,baf3d8c8,3c2bdbca,3ad019e8,3a8a1210,37d01e34

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e82cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffaa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64bbe7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b56852b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,382fd111,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f232321
3eb9feb5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb51d341,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5eda6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae401dc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf454987

# LAYER_0_PRE_ACTIVATION - 256 values
bef1129b,bfc6141e,c010a158,becabef2,beb08e8f,c01694cb,bf14663a,3eec6fba,bfbf844b,bed9d2eb,be3a3269,bf82fb4e,3d5c17e0,bedac027,3edd905a,3d0464e0,be9d0520,bed7d4c8,be1055d8,3d79f3ec,bf08008e,3ec40cfe,bee19f9e,bee5a881,be38d04a,bf051e68,bd4c1a34,be0c280a,bf4622f8,bdd6c1c2,bf8d6bdc,bf92df36,bf1cbef2,3eafa478,bf6a60d9,3f478688,3ec7a5c0,beaf703a,bf3a80ae,bf329622,bf2f9f94,bfab96db,3e1293ec,bedfbfa5,3e807132,bfad8b6a,bfe9e848,bfca8800,bef12784,c01f209b,3e52feb8,bfbf4471,befb4c26,3e9fef6f,bf0af091,bf1c5b2b,c0578d64,bf94f74e,bf30ca50,bf198eaf,be9cfd58,bfc0cb11,bed637f7,bfb1f6bd,3c136e40,3e6ac16c,be1a004a,bdf688dc,3e697a0c,bed5e084,bf9102b6,bf0237c4,be8dec39,bf401262,bef9f0f2,bfafcbf2,bf0f8f57,bf114b85,bf80e185,bec3eb52,bf08b73a,bebf885c,bf7afa7c,bf82917a,bef61fde,bef9f26c,bf98fbcf,3e472574,bf43ec4e,bf097b6e,be11ea44,3ebf82c4,bec2c41c,bf3bebea,3e9fb138,c062eb42,3e36cf04,be60a554,3f2792c2,bfd8f9d9,c02a3921,c010f682,bf6daafe,3d55c3d8,bf34456a,3eed2d26,bf019fbf,be9400b8,be0d1e5c,3da8ffe8,3ed76c64,bfa28772,3f0ffb24,bf524fb4,bddb963c,3f115274,c083dee1,3f386916,bf06842c,bf333333,bf7f8597,bebf6f74,bf244099,3eac6768,bf16d01a,3d189bf0,3e8e5aa6,be864143,3ca5f0d0,be844b0e,3ea9f0e4,3e162118,bfa563a0,bf0e89be,c00ca314,bb331380,bf5e976a,beaa70b9,3deaf3b8,be225ddc,3dc885b0,bf85d918,3f7ceb35,bf9b8f5a,3e487f08,3c8f69b0,3dbdf188,bff1aa2b,bf8daf64,bddf60c0,bf54594a,bfa8a07e,bfa14cb3,bf10cf1c,bf2255c2,bf1a11c4,3db79a38,beedafd6,bf703652,c038ff12,3e7a33e0,bf4784e8,3ee60414,bf58d87f,3ebff209,3f3a798e,3e1b8e48,bfa72170,bf8dbc2e,bf67d9aa,bd989f3b,3f17580a,bfe39dd1,bf6aa04c,c033d5f4,bf557ce6,3dfc71bc,3edd6214,beba780f,be650432,bef98076,bf257c09,bf4c2204,bee5be5f,3e9e765a,3e9766f8,bf632f7b,bef84fbe,3ec430f6,be6d7891,bf403e55,bf30d000,bc85d068,bf4022b6,c005e4da,bee3b566,bf2e6416,bfc720f0,3f05178c,bd7173a0,bfd9eed1,bf4a949e,3f02873e,bfb278ae,3eb56818,bea4612b,be9083ca,bf708ec3,bdd56298,bfd30bc4,bf6ec6f0,bf58a916,bf6d6a9c,3ee2ea7c,bf2cb0e4,bffe65d8,3e685d98,be8a4470,bf041e51,becd7288,befb9cf4,3e9f848f,bd990d5c,be687c0d,bf89a416,bfbd71e5,3ecf4a80,bf363518,3f58dacb,bf171936,bfc08318,bf2c46b2,bf3aa2c7,3e4b11f0,bebcdc9a,bf117172,bda8eca4,bedc7554,3c96a360,be64ba9e,bfac57f8,3d678b90,bd2375f4,be5b3506,bf9eae15,bf57a0c2,bfcc1b9c,bea3bc96,bf8ed3ac,bf8aad90,bf8628f2,bf535b57,bea2f3b4,3e865816,bf78ce4a,beb17666

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec6fba,00000000,00000000,00000000,00000000,3d5c17e0,00000000,3edd905a,3d0464e0,00000000,00000000,00000000,3d79f3ec,00000000,3ec40cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa478,00000000,3f478688,3ec7a5c0,00000000,00000000,00000000,00000000,00000000,3e1293ec,00000000,3e807132,00000000,00000000,00000000,00000000,00000000,3e52feb8,00000000,00000000,3e9fef6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c136e40,3e6ac16c,00000000,00000000,3e697a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e472574,00000000,00000000,00000000,3ebf82c4,00000000,00000000,3e9fb138,00000000,3e36cf04,00000000,3f2792c2,00000000,00000000,00000000,00000000,3d55c3d8,00000000,3eed2d26,00000000,00000000,00000000,3da8ffe8,3ed76c64,00000000,3f0ffb24,00000000,00000000,3f115274,00000000,3f386916,00000000,00000000,00000000,00000000,00000000,3eac6768,00000000,3d189bf0,3e8e5aa6,00000000,3ca5f0d0,00000000,3ea9f0e4,3e162118,00000000,00000000,00000000,00000000,00000000,00000000,3deaf3b8,00000000,3dc885b0,00000000,3f7ceb35,00000000,3e487f08,3c8f69b0,3dbdf188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db79a38,00000000,00000000,00000000,3e7a33e0,00000000,3ee60414,00000000,3ebff209,3f3a798e,3e1b8e48,00000000,00000000,00000000,00000000,3f17580a,00000000,00000000,00000000,00000000,3dfc71bc,3edd6214,00000000,00000000,00000000,00000000,00000000,00000000,3e9e765a,3e9766f8,00000000,00000000,3ec430f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05178c,00000000,00000000,00000000,3f02873e,00000000,3eb56818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2ea7c,00000000,00000000,3e685d98,00000000,00000000,00000000,00000000,3e9f848f,00000000,00000000,00000000,00000000,3ecf4a80,00000000,3f58dacb,00000000,00000000,00000000,00000000,3e4b11f0,00000000,00000000,00000000,00000000,3c96a360,00000000,00000000,3d678b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e865816,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
