# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebed0d9,3b2b1247,3ee9d9ee,bfc8b9b7,bac157f1,3fc91247,3f5ec024,beba6ddc,3b2b123a,3ee1ce12,bf7ff910,bac157ec,3f7fffff,3f43b01a,3f6e6d1a,3f7fffc6,3f65c235,3b2d1000,3f7fffed,b89b1777,3f250d5f

# OUTPUT - 1 values
3e61dd5d

# JACOBIAN - 1 x 7
bc863619,3e306bbe,bae2b29c,3c2bff4e,3ad01194,3a8a13dc,37da89ac

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e6d1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65c235,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b2c4737,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b89b1777,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f250d5f
3eba6ddb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb2b123a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1ce12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ac157ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf43b01a

# LAYER_0_PRE_ACTIVATION - 256 values
bef1affd,bfc5abec,c010a6c9,becafb30,beb284ad,c016d144,bf145619,3eec6754,bfbf7dd5,bed9c483,be3aa84c,bf82bc7d,3d6cb8d0,bedb2eb2,3ede7e82,3d0a695c,be9e942b,bed98b17,be0b728c,3d845fa6,bf080a50,3ec42ea8,bee1d78b,bee59646,be39227f,bf05d48c,bd441f40,be07e130,bf45da1b,bddd1066,bf8cee0c,bf92d7bc,bf1cd971,3eafa4c0,bf6a86f0,3f471338,3ec6b7f4,bead6d23,bf3a349f,bf32bc40,bf2fa09d,bfaba6c1,3e10ffe4,bedf903f,3e7e69fe,bfadfd70,bfe9b1b3,bfcabc0c,beef569e,c01f3a78,3e545ad4,bfbee810,befbf48f,3e9dcd24,bf0a1ed7,bf1b7e46,c0579c97,bf942c36,bf315922,bf18bdd0,be9d07fc,bfc08e4b,bed748de,bfb1f290,3c172100,3e6c54b4,be195f9e,bdf7eb7c,3e6acb60,bed400f6,bf916fb0,bf023e55,be8dda21,bf400a5c,bef88d10,bfaf72c0,bf0ec1b3,bf10db53,bf81636c,bec5c4f4,bf08b721,bebf8f23,bf7ba3cb,bf824ae1,bef52c23,bef8bbbf,bf98ecd8,3e49b08c,bf4457a2,bf0892e7,be11d985,3ebf70ea,bec3e13c,bf3b93b4,3e9eba8d,c062ff19,3e36b9cc,be635096,3f2813a7,bfd91db2,c02a85fa,c010ecec,bf6ca00c,3d4a5738,bf341496,3eebc262,bf019d9a,be95cf0e,be0988ac,3dae6224,3ed73cbe,bfa2eace,3f0fdd55,bf52b10c,bdd39cec,3f10e8a9,c08416b7,3f383f63,bf0636eb,bf324b84,bf7f11cb,bebf6151,bf2453e8,3eac60fc,bf174f8b,3d1b7b10,3e8ec758,be85f483,3c9dcb90,be8456e6,3ea902a2,3e159980,bfa56e6c,bf0ef10c,c00cb9ff,bb776c00,bf5c638e,beaa2003,3deb8638,be23876c,3dc804d8,bf85e2b0,3f7cf280,bf9b5baa,3e473293,3ca1a4f0,3dc44fc0,bff14fde,bf8d1a87,bdddf170,bf5497ce,bfa88f59,bfa087a3,bf11942e,bf234372,bf19b1bf,3dbaa520,beee0b4b,bf6fd677,c038eab4,3e7a9f58,bf4712fe,3ee686a2,bf589c2e,3ec02379,3f3aa6ab,3e183f88,bfa743d1,bf8e0d31,bf67dc09,bd975971,3f17bc14,bfe3ed8b,bf69ce12,c033d275,bf563956,3df3cf58,3eddc624,bebbbfd3,be667a74,bef7f426,bf270f0e,bf4bf788,bee41ab1,3e9e5718,3e97f1e4,bf63bad9,bef845b3,3ec22c1b,be699566,bf3f9d2c,bf309b68,bc87639c,bf3ef83e,c005c653,bee28cde,bf2e82a4,bfc73b58,3f04c5e4,bd62f838,bfd9fe48,bf4ad316,3f02e93a,bfb2349e,3eb32b28,bea3bcd9,be8f7079,bf70531a,bde2b31c,bfd2752f,bf6e7db6,bf58eb51,bf6d6b28,3ee2cbc3,bf2bd39c,bffee51f,3e67eb34,be8bdb5e,bf04399f,becf3795,befd4b04,3e9f797b,bd9dd118,be6c05ff,bf89b526,bfbd5664,3ecf2cc4,bf35597b,3f59329f,bf17c899,bfc070ea,bf2aea97,bf3a0806,3e4ce39c,bebd4b98,bf10957a,bdaf96fc,bedde0d8,3c913860,be655e0f,bfac5c1e,3d5af2d0,bd1d6420,be5b97de,bf9f0165,bf57d11d,bfcb7f64,bea482d4,bf8ebaf2,bf8b5e48,bf85795b,bf527116,bea4b2b6,3e85997c,bf77aab5,beb04516

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec6754,00000000,00000000,00000000,00000000,3d6cb8d0,00000000,3ede7e82,3d0a695c,00000000,00000000,00000000,3d845fa6,00000000,3ec42ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa4c0,00000000,3f471338,3ec6b7f4,00000000,00000000,00000000,00000000,00000000,3e10ffe4,00000000,3e7e69fe,00000000,00000000,00000000,00000000,00000000,3e545ad4,00000000,00000000,3e9dcd24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c172100,3e6c54b4,00000000,00000000,3e6acb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49b08c,00000000,00000000,00000000,3ebf70ea,00000000,00000000,3e9eba8d,00000000,3e36b9cc,00000000,3f2813a7,00000000,00000000,00000000,00000000,3d4a5738,00000000,3eebc262,00000000,00000000,00000000,3dae6224,3ed73cbe,00000000,3f0fdd55,00000000,00000000,3f10e8a9,00000000,3f383f63,00000000,00000000,00000000,00000000,00000000,3eac60fc,00000000,3d1b7b10,3e8ec758,00000000,3c9dcb90,00000000,3ea902a2,3e159980,00000000,00000000,00000000,00000000,00000000,00000000,3deb8638,00000000,3dc804d8,00000000,3f7cf280,00000000,3e473293,3ca1a4f0,3dc44fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbaa520,00000000,00000000,00000000,3e7a9f58,00000000,3ee686a2,00000000,3ec02379,3f3aa6ab,3e183f88,00000000,00000000,00000000,00000000,3f17bc14,00000000,00000000,00000000,00000000,3df3cf58,3eddc624,00000000,00000000,00000000,00000000,00000000,00000000,3e9e5718,3e97f1e4,00000000,00000000,3ec22c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04c5e4,00000000,00000000,00000000,3f02e93a,00000000,3eb32b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2cbc3,00000000,00000000,3e67eb34,00000000,00000000,00000000,00000000,3e9f797b,00000000,00000000,00000000,00000000,3ecf2cc4,00000000,3f59329f,00000000,00000000,00000000,00000000,3e4ce39c,00000000,00000000,00000000,00000000,3c913860,00000000,00000000,3d5af2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85997c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
