# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd8f87,3b4deb10,3eed290e,bfc8a6a6,badeb51a,3fc90e94,3f60fc9c,beb94274,3b4deafa,3ee4c526,bf7fffaa,badeb513,3f800000,3f451f47,3f6ea76b,3f7fffad,3f65062e,3b52692c,3f7fffe8,38235111,3f23562c

# OUTPUT - 1 values
3e61e9b6

# JACOBIAN - 1 x 7
bc859be1,3e306c0e,baef0670,3c2bdf45,3ad0189e,3a8a1220,37d1350c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ea76b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65062e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b52692d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38235111,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f23562c
3eb94274,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb4deafa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee4c527,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3adeb513,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf451f47

# LAYER_0_PRE_ACTIVATION - 256 values
bef16c7f,bfc5dd83,c010aac5,becaa39b,beb182c7,c016a59e,bf14647e,3eec9eca,bfbf902e,bed9f953,be39e6c2,bf82ce77,3d62b140,bedb1ccc,3edda52c,3d047da0,be9d0d78,bed7b865,be0f1110,3d80e3be,bf07e94b,3ec42e98,bee171c2,bee5d002,be388304,bf058422,bd49380c,be0b9dfc,bf45ffe6,bdd713a4,bf8d4608,bf92e0f8,bf1cbb10,3eafabf8,bf6a0ebe,3f474870,3ec726e8,beae6898,bf3a77f5,bf329c1a,bf2faf75,bfaba0b9,3e122618,bedfd134,3e801d6b,bfada5cd,bfe9e22c,bfca9fcf,bef0929a,c01f2dbe,3e5424e0,bfbf0808,befb52b4,3e9ef234,bf0ae9cf,bf1c36bc,c0579e6d,bf94be10,bf3127be,bf198914,be9d0542,bfc0c1b1,bed719be,bfb1f7c2,3c14ccc0,3e6b77a8,be19d5ec,bdf625a2,3e69b880,bed4ece7,bf911930,bf023c19,be8e1303,bf401d4a,bef9d2d4,bfafcb58,bf0f57c5,bf11111a,bf812598,bec492f8,bf08baeb,bebfb1f8,bf7b1406,bf825708,bef6190f,bef9c3fc,bf98f702,3e486930,bf4421a8,bf09188d,be11b50e,3ebf98a6,bec3e16e,bf3bf002,3e9ef754,c063009c,3e370236,be610614,3f27b280,bfd90783,c02a5341,c010f61b,bf6d29fa,3d544b18,bf342b42,3eecd3a4,bf01a0ae,be950020,be0c1970,3dabb0b8,3ed77650,bfa2912e,3f0ff884,bf527076,bdd97038,3f111c94,c083f081,3f38656e,bf06883e,bf32e3ac,bf7f3f41,bebf5206,bf24523c,3eac633d,bf170f72,3d19ee40,3e8e9234,be86116d,3ca40b10,be842d55,3ea95bec,3e1528f8,bfa548cb,bf0ed9e7,c00cb0a8,bb2e0f80,bf5e0a7e,beab0e39,3deb8cf8,be2367ba,3dc8b760,bf85f9a0,3f7cf8da,bf9b8426,3e480557,3c996290,3dbfbb78,bff1b547,bf8d8e67,bddf27d8,bf544e02,bfa8b483,bfa0fc5a,bf11444e,bf2257e8,bf19ee01,3db97f68,beeda49d,bf7019ae,c03907ae,3e7a4540,bf47900c,3ee64a4c,bf58a547,3ec00375,3f3a7ec3,3e19d754,bfa73358,bf8dd64a,bf67eb1a,bd96ebc1,3f175e3e,bfe3c28c,bf6a2fe0,c033d682,bf555224,3df9003c,3edda418,bebabc31,be668c0a,bef8bfec,bf262455,bf4bef5b,bee4e3c0,3e9e9958,3e978514,bf63585c,bef7e11e,3ec3b5e0,be6b27a4,bf403212,bf30b062,bc869f30,bf3fa0b7,c005e377,bee3038e,bf2e5a4a,bfc72f72,3f04eb85,bd6a5120,bfd9f072,bf4a8c78,3f02b85a,bfb28b0f,3eb4610b,bea3c784,be908e9e,bf70ca79,bdda8ef8,bfd2fe42,bf6e89a8,bf58cc6b,bf6d6ffb,3ee2f1dd,bf2c95a4,bffe6c48,3e6869f0,be8af850,bf044dae,bece352e,befbb96a,3e9f8b7e,bd99eed4,be69aeca,bf89a5e1,bfbd7cfe,3ecf3a80,bf35d5bc,3f58f444,bf17633c,bfc08e68,bf2c129a,bf3a9414,3e4bff7c,bebd1e72,bf112c7f,bdaae240,bedd2de2,3c9385f0,be648093,bfac7066,3d63cc40,bd22c1d0,be5ae05e,bf9eb090,bf57ba26,bfcbd6fe,bea3c478,bf8ecd37,bf8af42e,bf85e5b7,bf5319d4,bea36905,3e86000c,bf784ada,beb14f17

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec9eca,00000000,00000000,00000000,00000000,3d62b140,00000000,3edda52c,3d047da0,00000000,00000000,00000000,3d80e3be,00000000,3ec42e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafabf8,00000000,3f474870,3ec726e8,00000000,00000000,00000000,00000000,00000000,3e122618,00000000,3e801d6b,00000000,00000000,00000000,00000000,00000000,3e5424e0,00000000,00000000,3e9ef234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c14ccc0,3e6b77a8,00000000,00000000,3e69b880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e486930,00000000,00000000,00000000,3ebf98a6,00000000,00000000,3e9ef754,00000000,3e370236,00000000,3f27b280,00000000,00000000,00000000,00000000,3d544b18,00000000,3eecd3a4,00000000,00000000,00000000,3dabb0b8,3ed77650,00000000,3f0ff884,00000000,00000000,3f111c94,00000000,3f38656e,00000000,00000000,00000000,00000000,00000000,3eac633d,00000000,3d19ee40,3e8e9234,00000000,3ca40b10,00000000,3ea95bec,3e1528f8,00000000,00000000,00000000,00000000,00000000,00000000,3deb8cf8,00000000,3dc8b760,00000000,3f7cf8da,00000000,3e480557,3c996290,3dbfbb78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db97f68,00000000,00000000,00000000,3e7a4540,00000000,3ee64a4c,00000000,3ec00375,3f3a7ec3,3e19d754,00000000,00000000,00000000,00000000,3f175e3e,00000000,00000000,00000000,00000000,3df9003c,3edda418,00000000,00000000,00000000,00000000,00000000,00000000,3e9e9958,3e978514,00000000,00000000,3ec3b5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04eb85,00000000,00000000,00000000,3f02b85a,00000000,3eb4610b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2f1dd,00000000,00000000,3e6869f0,00000000,00000000,00000000,00000000,3e9f8b7e,00000000,00000000,00000000,00000000,3ecf3a80,00000000,3f58f444,00000000,00000000,00000000,00000000,3e4bff7c,00000000,00000000,00000000,00000000,3c9385f0,00000000,00000000,3d63cc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86000c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c093613c,3f9f44b6,bfd2bd6a,c010d768,3f852028,bf7a0a00,3f6effbc,bf78735e,3f8a52ca,3f88ff14,3f86d651,3f28f5ba,c07432f4,3fc292de,3fd0589e,be69a93c,3fa012e2,c03aab9e,3fd31c92,3e9ed904,bfba484a,bff90bae,3fa871f0,c0f572f8,3faf4595,3f285d10,bfa12344,c12f43a2,3f17762f,c0242e52,3f9bc4c2,bfe7eea1,3f965199,bf99c3ac,c0b4d006,bfd66894,3fb21cfd,3fae0c92,c08fdd9e,bfa59203,bfab508a,3fc5ecdd,3f75681c,3fbee3a6,3f510be8,3f891bc2,3fa5fdbe,bfad6218,c002f7a1,3f85a49c,3ff64c10,3fc741fe,bfc3c4d5,bf98c80e,3fc396dc,3fe294c4,3fe2bd69,3facfee7,3f9b7fd5,bfcd730c,bf5490a8,bfe1cbf4,c0740907,3f792c6c

