# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd5d7b,3b468612,3eec1c82,bfc8aabd,bad7b21a,3fc90fa3,3f60903b,beb913cb,3b4685fe,3ee3d4c7,bf7ff8ff,bad7b213,3f7fffff,3f44da0f,3f6eb078,3f7fffb3,3f65420d,3b4b0300,3f7fffe9,36de8885,3f23a990

# OUTPUT - 1 values
3e61e350

# JACOBIAN - 1 x 7
bc8583d5,3e306bf9,baeb1e5a,3c2be61e,3ad016e6,3a8a1298,37d2fbf4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6eb077,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffb3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65420d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b4a3b2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,36de8885,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f23a990
3eb913cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb4685fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee3d4c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ad7b213,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf44da0f

# LAYER_0_PRE_ACTIVATION - 256 values
bef1a441,bfc5bda5,c010ae5b,becaa096,beb218cc,c016b301,bf14605b,3eeca938,bfbf92eb,beda07b4,be39e888,bf82b757,3d671990,bedb4988,3eddcea4,3d052764,be9d47d0,bed7ee05,be0df8b0,3d8330ac,bf07e075,3ec437ca,bee170c9,bee5db67,be387ce3,bf05bef5,bd474172,be0ae1dc,bf45eb3f,bdd81f36,bf8d27c5,bf92e16b,bf1cbcc1,3eafab52,bf69f9d1,3f472390,3ec6d53e,beadcd2e,bf3a697a,bf32a0e0,bf2fb514,bfaba6b2,3e11b9f8,bedfc914,3e7fa460,bfadbec6,bfe9d831,bfcaafd8,bef02237,c01f3515,3e54b6fe,bfbee840,befb6c20,3e9e5445,bf0acbf3,bf1c0f6e,c057a5eb,bf94909c,bf315b2a,bf196c62,be9d0f00,bfc0b58a,bed78a46,bfb1f308,3c15fc00,3e6be3a4,be19a0a0,bdf61c70,3e69fc04,bed45ed7,bf912f8e,bf024035,be8e2149,bf402099,bef99646,bfafbf79,bf0f2983,bf10ed1a,bf814d37,bec50a29,bf08bab9,bebfbc4a,bf7b32fb,bf823a7e,bef5f69a,bef989cd,bf98f2ba,3e4922c2,bf444445,bf08db87,be11a9f2,3ebf9cea,bec4620b,bf3be77a,3e9e9ad5,c0630942,3e372138,be618b52,3f27cb58,bfd90f7b,c02a6651,c010f18b,bf6cdb67,3d5229e0,bf341f3a,3eec7f6c,bf01a37a,be959648,be0b4bc4,3dad37c4,3ed7716c,bfa29e30,3f0ff287,bf528a5b,bdd7a894,3f10fb71,c083fe2e,3f385dfb,bf068180,bf32aabe,bf7f193e,bebf3ac8,bf245b53,3eac58ca,bf1738b1,3d1ad010,3e8eb22a,be85f5ce,3ca1fb10,be84207b,3ea9060e,3e14cb08,bfa54142,bf0f02dd,c00cb90d,bb366980,bf5d9004,beab377c,3debc2a8,be23e1ce,3dc8a648,bf8604e9,3f7cfd81,bf9b7959,3e47a11e,3c9ecfc0,3dc11ffc,bff1ad33,bf8d6f90,bddef6c0,bf5452d2,bfa8b8a4,bfa0c822,bf1185fa,bf227aa1,bf19d2a3,3dba7318,beedaf86,bf70051f,c03907d2,3e7a48e4,bf4782a8,3ee66f76,bf588ae1,3ec00deb,3f3a8498,3e18ccf4,bfa73e12,bf8de90c,bf67f1e0,bd9637c0,3f176ae0,bfe3d92d,bf69ed00,c033d48c,bf555ded,3df69c1c,3eddc1f0,bebafdbe,be6747ec,bef84524,bf26923b,bf4bd92b,bee465c8,3e9ea224,3e979c4a,bf637591,bef7bc17,3ec34740,be69df8b,bf40151d,bf30a1b2,bc87ac34,bf3f4d34,c005de47,bee2a098,bf2e5ad3,bfc7392b,3f04d199,bd65fa70,bfd9f35d,bf4a924e,3f02d654,bfb28875,3eb3bdcc,bea38840,be90724a,bf70d518,bdde077c,bfd2e10c,bf6e69f4,bf58e293,bf6d6be4,3ee2eaa0,bf2c702f,bffe7e85,3e68527c,be8b70bf,bf0461d3,beceb8a4,befc0575,3e9f8679,bd9ae750,be6a8de7,bf89aa0e,bfbd7e4f,3ecf2bf2,bf359b09,3f590780,bf179642,bfc09004,bf2bd481,bf3a7a54,3e4c80d4,bebd4339,bf10fbbf,bdac8960,bedd99aa,3c91d590,be64885c,bfac78f1,3d60cd20,bd21e414,be5ad266,bf9ebc20,bf57cdab,bfcbaac8,bea3e95a,bf8ec8f8,bf8b2335,bf85b8eb,bf52e30f,bea3ce99,3e85ca39,bf77f724,beb1198f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeca938,00000000,00000000,00000000,00000000,3d671990,00000000,3eddcea4,3d052764,00000000,00000000,00000000,3d8330ac,00000000,3ec437ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafab52,00000000,3f472390,3ec6d53e,00000000,00000000,00000000,00000000,00000000,3e11b9f8,00000000,3e7fa460,00000000,00000000,00000000,00000000,00000000,3e54b6fe,00000000,00000000,3e9e5445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c15fc00,3e6be3a4,00000000,00000000,3e69fc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4922c2,00000000,00000000,00000000,3ebf9cea,00000000,00000000,3e9e9ad5,00000000,3e372138,00000000,3f27cb58,00000000,00000000,00000000,00000000,3d5229e0,00000000,3eec7f6c,00000000,00000000,00000000,3dad37c4,3ed7716c,00000000,3f0ff287,00000000,00000000,3f10fb71,00000000,3f385dfb,00000000,00000000,00000000,00000000,00000000,3eac58ca,00000000,3d1ad010,3e8eb22a,00000000,3ca1fb10,00000000,3ea9060e,3e14cb08,00000000,00000000,00000000,00000000,00000000,00000000,3debc2a8,00000000,3dc8a648,00000000,3f7cfd81,00000000,3e47a11e,3c9ecfc0,3dc11ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba7318,00000000,00000000,00000000,3e7a48e4,00000000,3ee66f76,00000000,3ec00deb,3f3a8498,3e18ccf4,00000000,00000000,00000000,00000000,3f176ae0,00000000,00000000,00000000,00000000,3df69c1c,3eddc1f0,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea224,3e979c4a,00000000,00000000,3ec34740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04d199,00000000,00000000,00000000,3f02d654,00000000,3eb3bdcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2eaa0,00000000,00000000,3e68527c,00000000,00000000,00000000,00000000,3e9f8679,00000000,00000000,00000000,00000000,3ecf2bf2,00000000,3f590780,00000000,00000000,00000000,00000000,3e4c80d4,00000000,00000000,00000000,00000000,3c91d590,00000000,00000000,3d60cd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85ca39,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
