# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebde8ca,3b53a36d,3eee4133,bfc8a397,bae56e8c,3fc90e55,3f615d58,beb995a8,3b53a354,3ee5bfa4,bf7ff8f6,bae56e84,3f7fffff,3f455cf1,3f6e9741,3f7fffa8,3f64c776,3b594f00,3f7fffe6,3842d110,3f230ba3

# OUTPUT - 1 values
3e61ef78

# JACOBIAN - 1 x 7
bc85c6b8,3e306c13,baf31918,3c2bda15,3ad01a24,3a8a1200,37cf9dc4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e9741,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64c775,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b58872a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3842d110,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f230ba3
3eb995a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb53a354,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5bfa4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae56e84,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf455cf1

# LAYER_0_PRE_ACTIVATION - 256 values
bef136b2,bfc602bc,c010a531,becaab1d,beb0dbf3,c0169760,bf1464d1,3eec84dc,bfbf8a8a,bed9eca1,be3a0d18,bf82eaf9,3d5dbef0,bedae1ed,3edd861c,3d03ae20,be9ce5c5,bed7a1ae,be1029b0,3d7c7fc0,bf07f1ea,3ec4138e,bee18811,bee5c089,be38a8a9,bf0540f7,bd4b7f36,be0c553d,bf4619ab,bdd66f0a,bf8d646f,bf92e292,bf1cb903,3eafa4a2,bf6a3506,3f4771d2,3ec77428,beaf1ef0,bf3a82b2,bf32925a,bf2fa824,bfab9b3e,3e1271f0,bedfc3d9,3e806148,bfad8ea2,bfe9e9fa,bfca90d9,bef10843,c01f23ca,3e53739c,bfbf2fe9,befb3d08,3e9fa57d,bf0b0287,bf1c6124,c0579405,bf94efea,bf30ed40,bf19a16c,be9d07bf,bfc0cb81,bed69197,bfb1f1fb,3c13ea40,3e6aed14,be19e7c2,bdf6180e,3e6979d0,bed5992f,bf91033b,bf023b62,be8e073c,bf4019df,befa0278,bfafd4d9,bf0f8782,bf11370f,bf80f692,bec40f33,bf08b672,bebf9729,bf7af484,bf827b5d,bef634c6,bef9f99e,bf98fa21,3e477cf4,bf44003f,bf09644d,be11d8b8,3ebf8f7a,bec332ea,bf3bf911,3e9f6eb6,c062f2ae,3e36fd40,be609fe8,3f2791b9,bfd8faa2,c02a3ee2,c010f370,bf6d8451,3d561028,bf34413b,3eed1d48,bf01a407,be945919,be0cfcf0,3da9b9a8,3ed77520,bfa27e79,3f0ffc5b,bf52594c,bddb48fc,3f1140d6,c083e2d6,3f386b3f,bf068fed,bf33232d,bf7f6eed,bebf551f,bf2448b3,3eac5bf6,bf16e7bb,3d190110,3e8e6a5e,be862f21,3ca57590,be84344b,3ea9b72c,3e15b840,bfa55411,bf0ea8c7,c00ca86c,bb2ac780,bf5e8877,beaac85d,3deb18d8,be22c032,3dc89de8,bf85e7bf,3f7cf104,bf9b8eb9,3e485480,3c924ca0,3dbe2698,bff1b8f7,bf8dadbc,bddf8680,bf544c3a,bfa8abdf,bfa138e8,bf10f79c,bf22409f,bf1a071f,3db829d8,beeda5b3,bf7033cc,c0390534,3e7a1f48,bf479408,3ee61584,bf58c34f,3ebff3b9,3f3a7549,3e1afa40,bfa7276c,bf8dc0a7,bf67e370,bd97e674,3f174de7,bfe3a85d,bf6a7a50,c033d4b9,bf5554f3,3dfb7088,3edd72ca,beba7aa3,be65aee0,bef93f6a,bf25aa19,bf4c0be6,bee57d16,3e9e8dde,3e9760cc,bf6332f9,bef818ce,3ec42719,be6cafdb,bf404439,bf30c926,bc86d964,bf3ffdc6,c005e665,bee376f8,bf2e5a57,bfc72720,3f0508b4,bd6f3a28,bfd9eede,bf4a8962,3f0296f2,bfb288e6,3eb51db0,bea42e16,be90ac34,bf70b1b2,bdd69ce4,bfd30e90,bf6eae23,bf58b698,bf6d665a,3ee2ea44,bf2cbb0f,bffe5b29,3e685f2c,be8a7f20,bf043538,becdb103,befb8c35,3e9f8225,bd991130,be68bc3c,bf89a4e1,bfbd7bc2,3ecf3eba,bf361df2,3f58ddb9,bf173131,bfc08aa1,bf2c51a3,bf3aaa55,3e4b4d60,bebcf397,bf1168f3,bda9617c,bedcabbc,3c95aeb0,be648e9b,bfac63e2,3d66d3a0,bd23ebe4,be5b0413,bf9ea6bb,bf57ad71,bfcc0827,bea3b738,bf8ed471,bf8abfbd,bf861953,bf534f95,bea30688,3e864151,bf78a701,beb182c5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec84dc,00000000,00000000,00000000,00000000,3d5dbef0,00000000,3edd861c,3d03ae20,00000000,00000000,00000000,3d7c7fc0,00000000,3ec4138e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa4a2,00000000,3f4771d2,3ec77428,00000000,00000000,00000000,00000000,00000000,3e1271f0,00000000,3e806148,00000000,00000000,00000000,00000000,00000000,3e53739c,00000000,00000000,3e9fa57d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c13ea40,3e6aed14,00000000,00000000,3e6979d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e477cf4,00000000,00000000,00000000,3ebf8f7a,00000000,00000000,3e9f6eb6,00000000,3e36fd40,00000000,3f2791b9,00000000,00000000,00000000,00000000,3d561028,00000000,3eed1d48,00000000,00000000,00000000,3da9b9a8,3ed77520,00000000,3f0ffc5b,00000000,00000000,3f1140d6,00000000,3f386b3f,00000000,00000000,00000000,00000000,00000000,3eac5bf6,00000000,3d190110,3e8e6a5e,00000000,3ca57590,00000000,3ea9b72c,3e15b840,00000000,00000000,00000000,00000000,00000000,00000000,3deb18d8,00000000,3dc89de8,00000000,3f7cf104,00000000,3e485480,3c924ca0,3dbe2698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db829d8,00000000,00000000,00000000,3e7a1f48,00000000,3ee61584,00000000,3ebff3b9,3f3a7549,3e1afa40,00000000,00000000,00000000,00000000,3f174de7,00000000,00000000,00000000,00000000,3dfb7088,3edd72ca,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8dde,3e9760cc,00000000,00000000,3ec42719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0508b4,00000000,00000000,00000000,3f0296f2,00000000,3eb51db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2ea44,00000000,00000000,3e685f2c,00000000,00000000,00000000,00000000,3e9f8225,00000000,00000000,00000000,00000000,3ecf3eba,00000000,3f58ddb9,00000000,00000000,00000000,00000000,3e4b4d60,00000000,00000000,00000000,00000000,3c95aeb0,00000000,00000000,3d66d3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e864151,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
