# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26d87d,3c865dfb,bddf52e4,bfc68fa9,3abf665c,3fc8ce90,3f0378c9,be261bc0,3c865c70,bddee1a8,bf7fed76,3abf6657,3f7fffde,3efb8966,3f7c9c00,3f7ff72f,3f7e7abf,3ca01fe0,3f7fffee,3b02953e,3f5ef9de

# OUTPUT - 1 values
3e6121a4

# JACOBIAN - 1 x 7
bb6b6e48,3e3a8865,3ba33a82,3c2ded2c,3b25626c,bb345e0d,38dfed3c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9c00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7abf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca009cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02953e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef9de
3e261bc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865c70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddee1a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf6657,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb8966

# LAYER_0_PRE_ACTIVATION - 256 values
bf140e5c,bf943782,c0150090,bed43a95,bf325825,c01ef939,bf14fc58,3f018de7,bfc48fd1,bef0901c,bdacacd0,bf33d123,3ea71614,bf0e562e,3eccd16e,3de03ba4,bed16297,beed87fb,bd36c430,3ed00875,bf07cdb3,3ecc23e8,bec101fe,bf00262a,bdcd3688,bf4ec5bd,3e0907ef,3d2ba644,bf221ee6,be3d458e,bf74648b,bf9865ed,bf19d72b,3ebc8f30,bf3f9cd8,3f09a558,3e187bcc,3d6a627c,bf2f1fde,bf3fd9c0,bf36da3a,bfaa1bf1,3d6b7a60,beea764c,3e18f136,bfc07502,bfe2a102,bfcf3a64,be3c690f,c02339cb,3eaea652,bf8c3a2a,bef46749,bdbe09be,bee541fb,bf0adb4d,c05cb69e,bf84b0c6,bf71f120,bf095b79,be9e2ec7,bfc95cc3,bf55e142,bfb684fe,bca44160,3e9ee418,be19ef28,bdf643ca,3e897ccc,bd6615c8,bf9c6b16,bf051d63,be9345d4,bf42f816,bed2f400,bfa4b0fe,beef7688,bec4ba48,bfb3f97f,bf1ea21f,bf06e8ef,bed36f3e,bf8546d0,bf354aca,bedc8a07,bed8ae24,bf9589fc,3ea317e2,bf60e4cd,be536696,bdc40d94,3ed05c5e,bf4631a5,bf412653,3c321798,c06a17d9,3e303dc8,beb4e386,3f30422d,bfdabe50,c033fd47,c0113f96,bf0b0659,3c3ec420,bf151655,3e8faa15,bf01a522,bf28dbfb,bd7c5950,3ea473ea,3ed70014,bfb563b0,3f123c54,bf5d47b2,3db3d7e0,3ebfa051,c08aaf75,3f3a3aa3,bf04876d,bf3453d0,bf407f2c,beb6ef31,bf2cbb22,3ea80886,bf3ac10c,3d49e1e0,3ea134e4,be47b9ce,3d65d738,be7554cc,3dbfaba8,bdc2ceac,bf8d3ec7,bf4e9dea,c0107f23,bcc5d080,bf15b85b,bf102a4f,3e09911c,beb30137,3dd5b968,bfa4ffdf,3f7fd153,bf90cb70,3e13a834,3e6e6e78,3e8daa9c,bfe84b58,bf818ac5,bdee6730,bf490297,bfac71d9,bf4ecfda,bf574302,bf381044,bf0eb6ca,3e7ee008,beedd154,bf4fe77b,c03a9f70,3e6f01c0,bf47a5ca,3efe67ca,bf28da1b,3ecfd585,3f2c7020,be55e6f0,bfabaceb,bf9fdc17,bf70dfc4,3dae845c,3f15f77b,bff3527e,bf0b5651,c033bb8d,bf491a91,be73b922,3ef601d6,beec6646,bef52e5d,be4cc21c,bf9803b3,bf2034e0,be0cd5e6,3eb17daa,3ea1e3f8,bf8628a2,bea2eedb,3e1db7d9,3e3de3f6,bf28c9cc,bf0c6756,bd1f51c0,bed1e17e,c003808e,be681024,bf27b7ec,bfcb96b7,3e9e804e,3e6f80fe,bfd8cce7,bf422530,3f147fc6,bfb270b3,bd9a6a50,be008644,be756bc4,bf8bccc7,bf1f30bc,bfc0b57c,bf5c793d,bf63fdec,bf76a414,3ee495a4,bf10a893,c0069e0f,3e44add0,bf03f15f,bf10caff,bf380b55,bf26f3c2,3ea3c67d,bdee5840,beed7a56,bf8a2033,bfc2a513,3eae513a,bec91da8,3f6318e7,bf489691,bfc2a8b8,beefdf14,bf319684,3eb241c2,bee23ce0,bee58ffa,be631824,bf35bcb0,bdfa7d80,be337651,bfc19942,be215a6a,3cf54300,be438bb8,bfa687a5,bf5c87b6,bf99bcee,bea5aecc,bf8225dc,bfc23b61,bf18a882,bf1d425e,bf0f72b8,3dd5c50a,bf03bf2f,be79ad3b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018de7,00000000,00000000,00000000,00000000,3ea71614,00000000,3eccd16e,3de03ba4,00000000,00000000,00000000,3ed00875,00000000,3ecc23e8,00000000,00000000,00000000,00000000,3e0907ef,3d2ba644,00000000,00000000,00000000,00000000,00000000,3ebc8f30,00000000,3f09a558,3e187bcc,3d6a627c,00000000,00000000,00000000,00000000,3d6b7a60,00000000,3e18f136,00000000,00000000,00000000,00000000,00000000,3eaea652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee418,00000000,00000000,3e897ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea317e2,00000000,00000000,00000000,3ed05c5e,00000000,00000000,3c321798,00000000,3e303dc8,00000000,3f30422d,00000000,00000000,00000000,00000000,3c3ec420,00000000,3e8faa15,00000000,00000000,00000000,3ea473ea,3ed70014,00000000,3f123c54,00000000,3db3d7e0,3ebfa051,00000000,3f3a3aa3,00000000,00000000,00000000,00000000,00000000,3ea80886,00000000,3d49e1e0,3ea134e4,00000000,3d65d738,00000000,3dbfaba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09911c,00000000,3dd5b968,00000000,3f7fd153,00000000,3e13a834,3e6e6e78,3e8daa9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ee008,00000000,00000000,00000000,3e6f01c0,00000000,3efe67ca,00000000,3ecfd585,3f2c7020,00000000,00000000,00000000,00000000,3dae845c,3f15f77b,00000000,00000000,00000000,00000000,00000000,3ef601d6,00000000,00000000,00000000,00000000,00000000,00000000,3eb17daa,3ea1e3f8,00000000,00000000,3e1db7d9,3e3de3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e804e,3e6f80fe,00000000,00000000,3f147fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee495a4,00000000,00000000,3e44add0,00000000,00000000,00000000,00000000,3ea3c67d,00000000,00000000,00000000,00000000,3eae513a,00000000,3f6318e7,00000000,00000000,00000000,00000000,3eb241c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf54300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5c50a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
