# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26ed60,3c865f4a,bddf2d82,bfc68fa1,3abf438a,3fc8ce8b,3f037831,be26305c,3c865dbf,bddebc7e,bf7fed76,3abf4385,3f7fffde,3efb885e,3f7c9b27,3f7ff72f,3f7e7b41,3ca021e0,3f7fffee,3b029f3e,3f5efa29

# OUTPUT - 1 values
3e6121d8

# JACOBIAN - 1 x 7
bb6b9448,3e3a8864,3ba32eb3,3c2ded1f,3b256271,bb345e05,38dfed2f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9b27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b41,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca00bcd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b029f3e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5efa29
3e26305c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865dbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddebc7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf4385,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb885e

# LAYER_0_PRE_ACTIVATION - 256 values
bf140d3a,bf9439d5,c0150052,bed43bcd,bf325468,c01ef965,bf14fc55,3f018db6,bfc48f81,bef08ee5,bdacbab0,bf33d5e0,3ea710de,bf0e542d,3eccd5a4,3de03cb6,bed16421,beed8c0c,bd36b9b0,3ed000be,bf07ce6b,3ecc2490,bec1025f,bf00259c,bdcd3ecc,bf4ec232,3e0900a6,3d2ba5b4,bf2220ff,be3d4a0e,bf746543,bf9865d0,bf19d6fd,3ebc8e98,bf3fa112,3f09a920,3e188b58,3d6a13d4,bf2f2090,bf3fd9d2,bf36da0a,bfaa1c70,3d6b9110,beea759c,3e18f622,bfc074ee,bfe2a127,bfcf3ae7,be3c73fd,c02339a8,3eaea28c,bf8c3ce7,bef467ba,bdbddf5a,bee540dc,bf0ada67,c05cb65a,bf84b054,bf71ede2,bf09593e,be9e2ec2,bfc95bb8,bf55db29,bfb684fe,bca430c0,3e9ee340,be19efae,bdf648f2,3e897d0c,bd665e98,bf9c6af7,bf051d58,be934523,bf42f7fe,bed2f3c4,bfa4b0bf,beef768e,bec4beb0,bfb3f709,bf1e9f58,bf06e898,bed36e39,bf854666,bf354fc9,bedc8917,bed8ae98,bf958a5a,3ea316e2,bf60e401,be5375ab,bdc40f6c,3ed05b20,bf462b2d,bf412548,3c3349e0,c06a17a0,3e303c1e,beb4e2f5,3f304284,bfdabe1f,c033fd54,c0113f9b,bf0b0b53,3c3ea0c0,bf151856,3e8fadcf,bf01a52d,bf28d765,bd7c5330,3ea46eb4,3ed70106,bfb563d9,3f123c54,bf5d47d3,3db3d308,3ebfa67f,c08aaf90,3f3a3abb,bf048609,bf345265,bf408308,beb6f085,bf2cbaf3,3ea80917,bf3abfd6,3d49de70,3ea13492,be47bb8e,3d65ce70,be755464,3dbfc770,bdc2ad9c,bf8d400d,bf4e9a50,c0107efb,bcc5e460,bf15b855,bf10251c,3e098fd8,beb2fb93,3dd5bc88,bfa4fdaf,3f7fd180,bf90cbf1,3e13aaf0,3e6e65c4,3e8da8a2,bfe84ad0,bf818a7c,bdee6600,bf4902e7,bfac7150,bf4ed4f3,bf573f98,bf3810db,bf0eb724,3e7ed8e0,beedd2bd,bf4fe91d,c03a9f1a,3e6f05c4,bf47a49e,3efe6730,bf28dd60,3ecfd4f7,3f2c71d2,be55d468,bfabacfb,bf9fdbde,bf70df6e,3dae7348,3f15f87d,bff3524a,bf0b5b52,c033bba5,bf491d7c,be73a8da,3ef60166,beec665c,bef525d0,be4cd080,bf9800c2,bf2036dd,be0ce510,3eb17cf4,3ea1e408,bf862835,bea2f474,3e1dbfdc,3e3dcf18,bf28c9f1,bf0c69a1,bd1f50b6,bed1e90c,c0038086,be681a0b,bf27b7fa,bfcb968f,3e9e8680,3e6f7452,bfd8cd49,bf422573,3f147f64,bfb26f66,bd9a3f1c,be008f7a,be75677a,bf8bcb0b,bf1f2adb,bfc0b55e,bf5c7a0f,bf63fdf5,bf76a40f,3ee4953f,bf10a84d,c0069e4a,3e44ae84,bf03eed2,bf10ca10,bf3807c8,bf26f3ba,3ea3c68a,bdee5ab8,beed759b,bf8a2035,bfc2a480,3eae53a8,bec9258a,3f631931,bf4894b6,bfc2a853,beefdf58,bf3195b7,3eb23eb0,bee23b9b,bee590b6,be6313f0,bf35b92f,bdfa6c30,be3377e5,bfc197f5,be215272,3cf54360,be438ecb,bfa68824,bf5c873e,bf99bf61,bea5b03a,bf822694,bfc238f7,bf18ad35,bf1d4428,bf0f70aa,3dd5d9be,bf03c463,be79ad80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018db6,00000000,00000000,00000000,00000000,3ea710de,00000000,3eccd5a4,3de03cb6,00000000,00000000,00000000,3ed000be,00000000,3ecc2490,00000000,00000000,00000000,00000000,3e0900a6,3d2ba5b4,00000000,00000000,00000000,00000000,00000000,3ebc8e98,00000000,3f09a920,3e188b58,3d6a13d4,00000000,00000000,00000000,00000000,3d6b9110,00000000,3e18f622,00000000,00000000,00000000,00000000,00000000,3eaea28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee340,00000000,00000000,3e897d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea316e2,00000000,00000000,00000000,3ed05b20,00000000,00000000,3c3349e0,00000000,3e303c1e,00000000,3f304284,00000000,00000000,00000000,00000000,3c3ea0c0,00000000,3e8fadcf,00000000,00000000,00000000,3ea46eb4,3ed70106,00000000,3f123c54,00000000,3db3d308,3ebfa67f,00000000,3f3a3abb,00000000,00000000,00000000,00000000,00000000,3ea80917,00000000,3d49de70,3ea13492,00000000,3d65ce70,00000000,3dbfc770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e098fd8,00000000,3dd5bc88,00000000,3f7fd180,00000000,3e13aaf0,3e6e65c4,3e8da8a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ed8e0,00000000,00000000,00000000,3e6f05c4,00000000,3efe6730,00000000,3ecfd4f7,3f2c71d2,00000000,00000000,00000000,00000000,3dae7348,3f15f87d,00000000,00000000,00000000,00000000,00000000,3ef60166,00000000,00000000,00000000,00000000,00000000,00000000,3eb17cf4,3ea1e408,00000000,00000000,3e1dbfdc,3e3dcf18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8680,3e6f7452,00000000,00000000,3f147f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4953f,00000000,00000000,3e44ae84,00000000,00000000,00000000,00000000,3ea3c68a,00000000,00000000,00000000,00000000,3eae53a8,00000000,3f631931,00000000,00000000,00000000,00000000,3eb23eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf54360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5d9be,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
