# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26e7da,3c865dbe,bddf3406,bfc68faa,3abf4691,3fc8ce91,3f0378cc,be262ae9,3c865c33,bddec2f9,bf7ff37e,3abf468d,3f7fffdf,3efb896c,3f7c9b61,3f7ff72f,3f7e7b2b,3ca0098e,3f7fffee,3b02933f,3f5ef9dd

# OUTPUT - 1 values
3e61221c

# JACOBIAN - 1 x 7
bb6b8a44,3e3a886b,3ba330c6,3c2ded30,3b25627d,bb345e10,38dfed46

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9b61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0098d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02933f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef9dd
3e262ae9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865c33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddec2f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf468d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb896c

# LAYER_0_PRE_ACTIVATION - 256 values
bf140ae8,bf943965,c01500a8,bed43bad,bf325396,c01ef947,bf14fe62,3f018f0c,bfc48fdf,bef08afd,bdaca370,bf33d4e4,3ea712f6,bf0e5560,3eccd26e,3de04e3c,bed160cb,beed85fa,bd36c780,3ed000af,bf07cfd8,3ecc2a12,bec0fe70,bf0024ae,bdcd3144,bf4ec1e4,3e0904b8,3d2bbde0,bf221f80,be3d3abc,bf74663f,bf98645e,bf19d81c,3ebc919e,bf3f9f28,3f09a8ea,3e1896d4,3d6a29c4,bf2f2141,bf3fdcb2,bf36d983,bfaa1b7f,3d6bc790,beea7d55,3e18fcae,bfc0741d,bfe2a198,bfcf3919,be3c74a6,c0233a6f,3eaea258,bf8c3ba3,bef4696e,bdbde854,bee53fb0,bf0ad880,c05cb6c7,bf84af30,bf71ecfb,bf0958f3,be9e288c,bfc95c8c,bf55db40,bfb689d8,bca44340,3e9ee6ec,be19fef4,bdf65ed4,3e897c68,bd663350,bf9c6b1b,bf051bb2,be934098,bf42f6fb,bed2f5ec,bfa4b062,beef76c6,bec4c0f0,bfb3f7e0,bf1ea0cc,bf06eadc,bed372e3,bf854772,bf354e18,bedc88fb,bed8ae56,bf958add,3ea31bb4,bf60e121,be5365c8,bdc402f0,3ed05b4a,bf462e7e,bf41237e,3c32bb18,c06a18c8,3e302da4,beb4ddcf,3f30460f,bfdac04e,c033fd2c,c01142af,bf0b0a38,3c3ee980,bf151472,3e8fb250,bf01a24c,bf28d62f,bd7c3b00,3ea474e0,3ed70182,bfb5671f,3f123c7f,bf5d458b,3db3d1c0,3ebfa679,c08aaf0e,3f3a3ad4,bf0484a7,bf3451a1,bf408104,beb6fa92,bf2cba0b,3ea8112a,bf3abc8c,3d49dda0,3ea135e8,be47bdec,3d65f1c8,be755f7b,3dbfd5cc,bdc2c160,bf8d40ae,bf4e9a68,c0107e66,bcc5c840,bf15b7e0,bf10260e,3e099a98,beb2ff93,3dd5c650,bfa4feb0,3f7fd1b2,bf90cbe0,3e13b589,3e6e7080,3e8dace2,bfe84a9f,bf818a4c,bdee4d00,bf4903e8,bfac71b8,bf4ed1b3,bf573f62,bf380fd6,bf0eb8c0,3e7ee420,beedcea5,bf4fe6b2,c03a9f56,3e6f1440,bf47a638,3efe6b84,bf28ddc4,3ecfd6f0,3f2c7372,be55cfe4,bfabaca0,bf9fdc8a,bf70de78,3dae78a0,3f15fb18,bff35260,bf0b5bf2,c033bd15,bf491cd7,be739f94,3ef606e6,beec65da,bef52376,be4cd8f8,bf9800fa,bf203754,be0cdbe6,3eb17aba,3ea1ea48,bf8629a0,bea2f37b,3e1dbbd4,3e3dd342,bf28ccee,bf0c65e0,bd1efe04,bed1e8b4,c0038126,be681b4a,bf27b9a8,bfcb9568,3e9e864f,3e6f748a,bfd8cc88,bf42264c,3f147ef0,bfb26f7c,bd9a4e30,be007d2e,be755b40,bf8bcbd0,bf1f2de1,bfc0b994,bf5c7ace,bf63fc0e,bf76a9be,3ee49b0f,bf10a694,c0069ed5,3e44bb4c,bf03ec04,bf10c8d4,bf3804cc,bf26ef24,3ea3cc31,bdee523c,beed7731,bf8a1ee2,bfc2a34f,3eae5894,bec91e64,3f631a3e,bf4891d6,bfc2a863,beefda49,bf319611,3eb24538,bee23b2c,bee58912,be6307be,bf35bb28,bdfa7474,be3376ec,bfc1984a,be2151a2,3cf59ef0,be438b56,bfa6885c,bf5c8395,bf99bf18,bea5a798,bf82251a,bfc23984,bf18aa66,bf1d4580,bf0f6f64,3dd5cb64,bf03c4ea,be79a9d3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018f0c,00000000,00000000,00000000,00000000,3ea712f6,00000000,3eccd26e,3de04e3c,00000000,00000000,00000000,3ed000af,00000000,3ecc2a12,00000000,00000000,00000000,00000000,3e0904b8,3d2bbde0,00000000,00000000,00000000,00000000,00000000,3ebc919e,00000000,3f09a8ea,3e1896d4,3d6a29c4,00000000,00000000,00000000,00000000,3d6bc790,00000000,3e18fcae,00000000,00000000,00000000,00000000,00000000,3eaea258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee6ec,00000000,00000000,3e897c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea31bb4,00000000,00000000,00000000,3ed05b4a,00000000,00000000,3c32bb18,00000000,3e302da4,00000000,3f30460f,00000000,00000000,00000000,00000000,3c3ee980,00000000,3e8fb250,00000000,00000000,00000000,3ea474e0,3ed70182,00000000,3f123c7f,00000000,3db3d1c0,3ebfa679,00000000,3f3a3ad4,00000000,00000000,00000000,00000000,00000000,3ea8112a,00000000,3d49dda0,3ea135e8,00000000,3d65f1c8,00000000,3dbfd5cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e099a98,00000000,3dd5c650,00000000,3f7fd1b2,00000000,3e13b589,3e6e7080,3e8dace2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ee420,00000000,00000000,00000000,3e6f1440,00000000,3efe6b84,00000000,3ecfd6f0,3f2c7372,00000000,00000000,00000000,00000000,3dae78a0,3f15fb18,00000000,00000000,00000000,00000000,00000000,3ef606e6,00000000,00000000,00000000,00000000,00000000,00000000,3eb17aba,3ea1ea48,00000000,00000000,3e1dbbd4,3e3dd342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e864f,3e6f748a,00000000,00000000,3f147ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee49b0f,00000000,00000000,3e44bb4c,00000000,00000000,00000000,00000000,3ea3cc31,00000000,00000000,00000000,00000000,3eae5894,00000000,3f631a3e,00000000,00000000,00000000,00000000,3eb24538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf59ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5cb64,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
