# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26e149,3c865d54,bddf3f0a,bfc68fac,3abf51ab,3fc8ce92,3f037913,be26246e,3c865bc9,bddecdec,bf7ff37e,3abf51a7,3f7fffdf,3efb89e8,3f7c9ba5,3f7ff72f,3f7e7b05,3ca0090e,3f7fffee,3b02913f,3f5ef9ba

# OUTPUT - 1 values
3e61220a

# JACOBIAN - 1 x 7
bb6b7e58,3e3a886a,3ba33440,3c2ded37,3b256276,bb345e14,38dfed50

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9ba5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b05,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0090d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02913f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef9ba
3e26246f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865bc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddecdec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf51a7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb89e8

# LAYER_0_PRE_ACTIVATION - 256 values
bf140b42,bf9438b0,c01500bc,bed43b47,bf3254ba,c01ef93a,bf14fe62,3f018f1d,bfc48ff8,bef08b5c,bdac9f38,bf33d372,3ea7148c,bf0e55fc,3eccd120,3de04dca,bed16043,beed84a9,bd36caa0,3ed0030a,bf07cf9d,3ecc29e0,bec0fe4d,bf0024da,bdcd2ec8,bf4ec2fa,3e0906e6,3d2bbd60,bf221ede,be3d3940,bf746607,bf986466,bf19d829,3ebc91cc,bf3f9dd2,3f09a7c2,3e189210,3d6a41d0,bf2f210b,bf3fdca6,bf36d992,bfaa1b58,3d6bc0b0,beea7d8a,3e18fb30,bfc07421,bfe2a18e,bfcf38f3,be3c7168,c0233a7a,3eaea388,bf8c3ace,bef4694a,bdbdf53c,bee5401a,bf0ad8c6,c05cb6dc,bf84af51,bf71edfa,bf0959aa,be9e288e,bfc95cdc,bf55dd1c,bfb689d5,bca44840,3e9ee730,be19fec8,bdf65d2c,3e897c50,bd661d20,bf9c6b25,bf051bb4,be9340d3,bf42f704,bed2f608,bfa4b07a,beef76c6,bec4bf98,bfb3f89f,bf1ea1a4,bf06eaf7,bed37332,bf854792,bf354c8c,bedc8952,bed8ae36,bf958ac0,3ea31c0e,bf60e162,be53613a,bdc40258,3ed05bac,bf46307d,bf4123d0,3c325d28,c06a18da,3e302e2c,beb4dde9,3f3045f6,bfdac05d,c033fd2a,c01142ac,bf0b08b3,3c3ef500,bf1513d7,3e8fb134,bf01a248,bf28d796,bd7c3ca0,3ea47678,3ed7013a,bfb5670f,3f123c80,bf5d4583,3db3d310,3ebfa498,c08aaf06,3f3a3acd,bf048519,bf345209,bf407fd7,beb6fa2c,bf2cba1a,3ea810ff,bf3abcec,3d49dea0,3ea13600,be47bd70,3d65f448,be755f9c,3dbfcd48,bdc2cb7c,bf8d404a,bf4e9b82,c0107e72,bcc5c180,bf15b7e6,bf1027aa,3e099b04,beb3014f,3dd5c560,bfa4ff5d,3f7fd1a8,bf90cbba,3e13b4bf,3e6e7328,3e8dad74,bfe84ace,bf818a60,bdee4d58,bf4903d0,bfac71e5,bf4ed023,bf574071,bf380f9c,bf0eb8a5,3e7ee650,beedce32,bf4fe634,c03a9f72,3e6f130c,bf47a69a,3efe6bb8,bf28dcc4,3ecfd71b,3f2c72ef,be55d58a,bfabac9c,bf9fdc9a,bf70de91,3dae7ddc,3f15faca,bff35270,bf0b5a6c,c033bd0e,bf491be8,be73a486,3ef60710,beec65d4,bef5261c,be4cd498,bf9801de,bf2036bb,be0cd744,3eb17af4,3ea1ea40,bf8629be,bea2f1c0,3e1db97a,3e3dd9a8,bf28cce8,bf0c652e,bd1efe58,bed1e660,c0038128,be681838,bf27b9a3,bfcb9574,3e9e846d,3e6f786c,bfd8cc6b,bf422635,3f147f10,bfb26fe8,bd9a5b54,be007a4e,be755cc6,bf8bcc5b,bf1f2fa9,bfc0b9a2,bf5c7a8c,bf63fc0d,bf76a9bc,3ee49b30,bf10a6b0,c0069ec1,3e44bb1c,bf03ecca,bf10c924,bf3805e0,bf26ef19,3ea3cc2a,bdee5174,beed789f,bf8a1ee2,bfc2a37c,3eae57da,bec91c02,3f631a2a,bf489266,bfc2a883,beefda48,bf319650,3eb24628,bee23b94,bee588d8,be630902,bf35bc3a,bdfa79b4,be33766f,bfc198af,be2153fe,3cf59e50,be438a60,bfa68831,bf5c83b9,bf99be59,bea5a728,bf8224e2,bfc23a3f,bf18a8fd,bf1d44f6,bf0f6ffe,3dd5c518,bf03c356,be79a9dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018f1d,00000000,00000000,00000000,00000000,3ea7148c,00000000,3eccd120,3de04dca,00000000,00000000,00000000,3ed0030a,00000000,3ecc29e0,00000000,00000000,00000000,00000000,3e0906e6,3d2bbd60,00000000,00000000,00000000,00000000,00000000,3ebc91cc,00000000,3f09a7c2,3e189210,3d6a41d0,00000000,00000000,00000000,00000000,3d6bc0b0,00000000,3e18fb30,00000000,00000000,00000000,00000000,00000000,3eaea388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee730,00000000,00000000,3e897c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea31c0e,00000000,00000000,00000000,3ed05bac,00000000,00000000,3c325d28,00000000,3e302e2c,00000000,3f3045f6,00000000,00000000,00000000,00000000,3c3ef500,00000000,3e8fb134,00000000,00000000,00000000,3ea47678,3ed7013a,00000000,3f123c80,00000000,3db3d310,3ebfa498,00000000,3f3a3acd,00000000,00000000,00000000,00000000,00000000,3ea810ff,00000000,3d49dea0,3ea13600,00000000,3d65f448,00000000,3dbfcd48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e099b04,00000000,3dd5c560,00000000,3f7fd1a8,00000000,3e13b4bf,3e6e7328,3e8dad74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ee650,00000000,00000000,00000000,3e6f130c,00000000,3efe6bb8,00000000,3ecfd71b,3f2c72ef,00000000,00000000,00000000,00000000,3dae7ddc,3f15faca,00000000,00000000,00000000,00000000,00000000,3ef60710,00000000,00000000,00000000,00000000,00000000,00000000,3eb17af4,3ea1ea40,00000000,00000000,3e1db97a,3e3dd9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e846d,3e6f786c,00000000,00000000,3f147f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee49b30,00000000,00000000,3e44bb1c,00000000,00000000,00000000,00000000,3ea3cc2a,00000000,00000000,00000000,00000000,3eae57da,00000000,3f631a2a,00000000,00000000,00000000,00000000,3eb24628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf59e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5c518,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
