# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be2712c8,3c89083f,bddf08cd,bfc67fa8,3ad6fd90,3fc8bb4d,3f0366b7,be265545,3c89069c,bdde9802,bf7ff2dc,3ad6fd8a,3f7fffc8,3efb69ec,3f7c99a3,3f7ff6d5,3f7e7bc2,3ca409da,3f7fffe9,3b291b38,3f5f02be

# OUTPUT - 1 values
3e6133ce

# JACOBIAN - 1 x 7
bb6bd858,3e3a881c,3ba32320,3c2dce4a,3b255e2a,bb343bb0,38dfeab8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c99a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7bc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca409da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b291b38,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f02be
3e265545,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc89069c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde9802,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff2dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad6fd8a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb69ec

# LAYER_0_PRE_ACTIVATION - 256 values
bf140704,bf943b93,c014ff39,bed46a51,bf325ea0,c01f03fd,bf14e4b0,3f01a0bd,bfc48df5,bef09068,bdac9b64,bf33cd9a,3ea6f924,bf0e4e30,3eccda52,3de0f5e4,bed1802c,beedad50,bd376aa0,3ed00a96,bf07e8b6,3ecc4270,bec0b734,bf0032dc,bdccc5d4,bf4ec413,3e09455e,3d2b6850,bf222b50,be3d8100,bf7478c5,bf9872df,bf19d224,3ebc9b50,bf3fa60c,3f09b641,3e18c98c,3d69f288,bf2f2d96,bf3fc2b6,bf36de90,bfaa21ae,3d6d17b0,beea8430,3e1947e6,bfc06c10,bfe2a482,bfcf45e1,be3c7105,c023339c,3eae8a60,bf8c42d7,bef430eb,bdbd5628,bee54924,bf0acae0,c05cb19d,bf84ba1a,bf71ea00,bf09480e,be9e3390,bfc96562,bf55df8a,bfb67e29,bca5e2c0,3e9edde0,be1a4778,bdf6a448,3e897a92,bd671170,bf9c61d4,bf051319,be93493a,bf42fe77,bed2f8d2,bfa4b30e,beef7b90,bec4d4d8,bfb3f748,bf1e8ba9,bf06db16,bed3748b,bf853575,bf3559fa,bedc7fcb,bed8c80a,bf958d15,3ea31978,bf60e9fe,be538d72,bdc381a8,3ed06f72,bf462772,bf4120d7,3c35ea58,c06a1796,3e2fdce8,beb4e61c,3f303a64,bfdaafff,c033fee3,c011493e,bf0b144c,3c42d640,bf151aa5,3e8fc35f,bf019e83,bf28d74c,bd7d0700,3ea48370,3ed719a4,bfb57507,3f125891,bf5d4e20,3db458e0,3ebfc9c8,c08ab30d,3f3a43c8,bf0471a5,bf345f9a,bf4090bf,beb732f4,bf2cbe03,3ea81922,bf3ac030,3d486bb0,3ea12e1e,be47c878,3d66fce8,be754aa5,3dbfe240,bdc235ec,bf8d2fbb,bf4e932d,c0107822,bcc5b770,bf15c272,bf101d9f,3e096fa8,beb2e9b6,3dd65c78,bfa505f9,3f7fe2fe,bf90ce8e,3e142ee2,3e6e87e8,3e8d94e4,bfe84774,bf818b92,bdeed3f8,bf48ebbc,bfac6f90,bf4ee1f4,bf574e60,bf37fb4c,bf0ed0c8,3e7ef770,beedf59c,bf4febfc,c03a995c,3e6f3f30,bf47ad81,3efe5b68,bf28e7eb,3ecfd7d1,3f2c759c,be55ca52,bfabb110,bf9fdc01,bf70e3ce,3daed514,3f160282,bff357a5,bf0b5e96,c033c693,bf49188b,be739df0,3ef60a28,beec8f30,bef51263,be4cf9d0,bf98065c,bf201822,be0d029c,3eb187c6,3ea1de78,bf863260,bea2e878,3e1dff44,3e3de12e,bf28d668,bf0c727b,bd1fa946,bed1f394,c00380d3,be67fe91,bf2795f3,bfcb8cf9,3e9e8573,3e6f47f2,bfd8d76a,bf42111a,3f147c9c,bfb263a0,bd99d57c,be0039d8,be758bfc,bf8bcb14,bf1f19a2,bfc0c6f7,bf5c8fb2,bf640291,bf76b558,3ee499f2,bf10ae4f,c0069dc8,3e44b290,bf03e9fa,bf10d02a,bf380e42,bf26f3c6,3ea3d766,bdee242c,beed6047,bf8a204e,bfc29fda,3eae59c8,bec9391c,3f6315e2,bf4892ba,bfc29f72,beefed59,bf3190c0,3eb2445c,bee24a1f,bee5888a,be62ef40,bf35aba8,bdfa50f0,be33115c,bfc1910f,be20eaaa,3cf647b0,be43c366,bfa68e67,bf5c69df,bf99c7d1,bea5b6f8,bf822704,bfc235da,bf18b44d,bf1d377e,bf0f7fb8,3dd67b5e,bf03b79d,be79dfe5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01a0bd,00000000,00000000,00000000,00000000,3ea6f924,00000000,3eccda52,3de0f5e4,00000000,00000000,00000000,3ed00a96,00000000,3ecc4270,00000000,00000000,00000000,00000000,3e09455e,3d2b6850,00000000,00000000,00000000,00000000,00000000,3ebc9b50,00000000,3f09b641,3e18c98c,3d69f288,00000000,00000000,00000000,00000000,3d6d17b0,00000000,3e1947e6,00000000,00000000,00000000,00000000,00000000,3eae8a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9edde0,00000000,00000000,3e897a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea31978,00000000,00000000,00000000,3ed06f72,00000000,00000000,3c35ea58,00000000,3e2fdce8,00000000,3f303a64,00000000,00000000,00000000,00000000,3c42d640,00000000,3e8fc35f,00000000,00000000,00000000,3ea48370,3ed719a4,00000000,3f125891,00000000,3db458e0,3ebfc9c8,00000000,3f3a43c8,00000000,00000000,00000000,00000000,00000000,3ea81922,00000000,3d486bb0,3ea12e1e,00000000,3d66fce8,00000000,3dbfe240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e096fa8,00000000,3dd65c78,00000000,3f7fe2fe,00000000,3e142ee2,3e6e87e8,3e8d94e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ef770,00000000,00000000,00000000,3e6f3f30,00000000,3efe5b68,00000000,3ecfd7d1,3f2c759c,00000000,00000000,00000000,00000000,3daed514,3f160282,00000000,00000000,00000000,00000000,00000000,3ef60a28,00000000,00000000,00000000,00000000,00000000,00000000,3eb187c6,3ea1de78,00000000,00000000,3e1dff44,3e3de12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8573,3e6f47f2,00000000,00000000,3f147c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee499f2,00000000,00000000,3e44b290,00000000,00000000,00000000,00000000,3ea3d766,00000000,00000000,00000000,00000000,3eae59c8,00000000,3f6315e2,00000000,00000000,00000000,00000000,3eb2445c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf647b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd67b5e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
