# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26f9b7,3c865e9a,bddf1308,bfc68fa4,3abf29c9,3fc8ce8d,3f03786c,be263c89,3c865d0f,bddea22d,bf7fed76,3abf29c4,3f7fffde,3efb88c4,3f7c9aa7,3f7ff72f,3f7e7b9e,3ca02120,3f7fffee,3b029b3e,3f5efa0c

# OUTPUT - 1 values
3e6121f1

# JACOBIAN - 1 x 7
bb6baab4,3e3a8865,3ba32658,3c2ded25,3b256277,bb345e08,38dfed34

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9aa7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca00b0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b029b3e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5efa0c
3e263c89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865d0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddea22d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf29c4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb88c4

# LAYER_0_PRE_ACTIVATION - 256 values
bf140c82,bf943b60,c015002d,bed43c5b,bf3251f8,c01ef97d,bf14fc59,3f018d95,bfc48f51,bef08e1f,bdacc3b4,bf33d8f3,3ea70d80,bf0e52ec,3eccd846,3de03c42,bed164ac,beed8e22,bd36b1d0,3ecffbc5,bf07cec3,3ecc24fc,bec102bd,bf00253c,bdcd4474,bf4ebfec,3e08fb89,3d2ba194,bf22225c,be3d4c28,bf7465b2,bf9865b5,bf19d6e4,3ebc8e2c,bf3fa38f,3f09ab91,3e189554,3d69e0d8,bf2f2103,bf3fd9d0,bf36d9ed,bfaa1cc5,3d6b9f50,beea7532,3e18f91c,bfc074d6,bfe2a144,bfcf3b3c,be3c7b8e,c0233997,3eaea05c,bf8c3eae,bef4681c,bdbdc3ee,bee54092,bf0ad9e3,c05cb636,bf84affa,bf71ebd2,bf09581b,be9e2ec4,bfc95b01,bf55d72f,bfb684fa,bca424a0,3e9ee2c2,be19efd0,bdf64ba2,3e897d28,bd668d80,bf9c6ae6,bf051d50,be9344d8,bf42f7ef,bed2f3e0,bfa4b0b2,beef7682,bec4c189,bfb3f571,bf1e9d93,bf06e869,bed36d9a,bf854628,bf3552e2,bedc88bc,bed8aee6,bf958a90,3ea3165c,bf60e381,be537f9f,bdc410e8,3ed05a56,bf462725,bf4124a0,3c340c90,c06a1783,3e303b62,beb4e240,3f3042c4,bfdabe0d,c033fd5f,c0113f9d,bf0b0e86,3c3e8aa0,bf1519a5,3e8fb05f,bf01a536,bf28d472,bd7c4e70,3ea46b50,3ed70196,bfb563d3,3f123c49,bf5d47ec,3db3cef0,3ebfaa72,c08aafa2,3f3a3ac4,bf048548,bf34513e,bf408580,beb6f141,bf2cbad5,3ea8096c,bf3abf11,3d49dd30,3ea1346e,be47bce0,3d65c728,be75542a,3dbfd940,bdc29860,bf8d40e5,bf4e9800,c0107ee8,bcc5ede0,bf15b863,bf1021e7,3e098f30,beb2f7ff,3dd5be48,bfa4fc49,3f7fd19e,bf90cc47,3e13ac80,3e6e601c,3e8da72a,bfe84a9e,bf818a4a,bdee64f0,bf490326,bfac710d,bf4ed837,bf573d78,bf38110c,bf0eb751,3e7ed448,beedd387,bf4fea34,c03a9eea,3e6f0838,bf47a3fa,3efe66e0,bf28df76,3ecfd496,3f2c72ef,be55c85a,bfabad09,bf9fdbaf,bf70df3a,3dae683c,3f15f91f,bff3522c,bf0b5e90,c033bbb2,bf491f21,be739e11,3ef60134,beec6646,bef5208a,be4cd9bc,bf97fed0,bf203837,be0ceeca,3eb17c7e,3ea1e41a,bf8627db,bea2f800,3e1dc564,3e3dc1ba,bf28ca28,bf0c6b20,bd1f4f66,bed1edda,c0038084,be682046,bf27b80c,bfcb967c,3e9e8a9a,3e6f6c4a,bfd8cd84,bf4225a7,3f147f30,bfb26eb7,bd9a22f8,be009558,be75657a,bf8bc9fd,bf1f2702,bfc0b565,bf5c7a79,bf63fe00,bf76a3fd,3ee4950b,bf10a844,c0069e60,3e44af30,bf03ed2b,bf10c998,bf38056e,bf26f369,3ea3c68b,bdee5c74,beed7274,bf8a2037,bfc2a426,3eae5540,bec92ab1,3f631962,bf489383,bfc2a81c,beefdfe9,bf31953c,3eb23cba,bee23acc,bee59120,be63114c,bf35b6ec,bdfa6090,be33790e,bfc19720,be214d1a,3cf54080,be439082,bfa68860,bf5c8706,bf99c0f3,bea5b11e,bf822711,bfc23763,bf18b055,bf1d4566,bf0f6f2e,3dd5e6ec,bf03c7e0,be79ae3f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018d95,00000000,00000000,00000000,00000000,3ea70d80,00000000,3eccd846,3de03c42,00000000,00000000,00000000,3ecffbc5,00000000,3ecc24fc,00000000,00000000,00000000,00000000,3e08fb89,3d2ba194,00000000,00000000,00000000,00000000,00000000,3ebc8e2c,00000000,3f09ab91,3e189554,3d69e0d8,00000000,00000000,00000000,00000000,3d6b9f50,00000000,3e18f91c,00000000,00000000,00000000,00000000,00000000,3eaea05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee2c2,00000000,00000000,3e897d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3165c,00000000,00000000,00000000,3ed05a56,00000000,00000000,3c340c90,00000000,3e303b62,00000000,3f3042c4,00000000,00000000,00000000,00000000,3c3e8aa0,00000000,3e8fb05f,00000000,00000000,00000000,3ea46b50,3ed70196,00000000,3f123c49,00000000,3db3cef0,3ebfaa72,00000000,3f3a3ac4,00000000,00000000,00000000,00000000,00000000,3ea8096c,00000000,3d49dd30,3ea1346e,00000000,3d65c728,00000000,3dbfd940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e098f30,00000000,3dd5be48,00000000,3f7fd19e,00000000,3e13ac80,3e6e601c,3e8da72a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ed448,00000000,00000000,00000000,3e6f0838,00000000,3efe66e0,00000000,3ecfd496,3f2c72ef,00000000,00000000,00000000,00000000,3dae683c,3f15f91f,00000000,00000000,00000000,00000000,00000000,3ef60134,00000000,00000000,00000000,00000000,00000000,00000000,3eb17c7e,3ea1e41a,00000000,00000000,3e1dc564,3e3dc1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8a9a,3e6f6c4a,00000000,00000000,3f147f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4950b,00000000,00000000,3e44af30,00000000,00000000,00000000,00000000,3ea3c68b,00000000,00000000,00000000,00000000,3eae5540,00000000,3f631962,00000000,00000000,00000000,00000000,3eb23cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf54080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5e6ec,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
