# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26e7b9,3c865d96,bddf3374,bfc68fab,3abf45af,3fc8ce91,3f0378e8,be262ac9,3c865c0b,bddec268,bf7ff37e,3abf45ab,3f7fffdf,3efb899d,3f7c9b62,3f7ff72f,3f7e7b2d,3ca0094e,3f7fffee,3b02933f,3f5ef9cf

# OUTPUT - 1 values
3e61221b

# JACOBIAN - 1 x 7
bb6b8a00,3e3a886b,3ba33098,3c2ded37,3b25627b,bb345e10,38dfed4a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9b62,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0094d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02933f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef9cf
3e262ac9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865c0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddec268,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf45ab,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb899d

# LAYER_0_PRE_ACTIVATION - 256 values
bf140ae7,bf943969,c01500a9,bed43ba8,bf325391,c01ef946,bf14fe60,3f018f0b,bfc48fe0,bef08afc,bdaca380,bf33d4e9,3ea712f0,bf0e555d,3eccd26c,3de04e10,bed160b7,beed85e6,bd36c740,3ed000a6,bf07cfd7,3ecc2a14,bec0fe78,bf0024ae,bdcd315c,bf4ec1e2,3e09049e,3d2bbd28,bf221f83,be3d3a9c,bf74663f,bf98645c,bf19d81c,3ebc919c,bf3f9f22,3f09a8ed,3e1896e0,3d6a297c,bf2f2142,bf3fdcb0,bf36d982,bfaa1b80,3d6bc7c0,beea7d53,3e18fcb0,bfc0741a,bfe2a199,bfcf391a,be3c74c8,c0233a70,3eaea25e,bf8c3ba7,bef4696f,bdbde824,bee53fc2,bf0ad882,c05cb6c8,bf84af2d,bf71ecfa,bf0958fc,be9e288e,bfc95c8a,bf55db38,bfb689d6,bca44300,3e9ee6ec,be19feee,bdf65eb4,3e897c66,bd663390,bf9c6b1b,bf051bb2,be93409e,bf42f6fc,bed2f5f6,bfa4b067,beef76c0,bec4c0f4,bfb3f7dd,bf1ea0c9,bf06eadc,bed372e2,bf854771,bf354e17,bedc8906,bed8ae59,bf958adc,3ea31bbc,bf60e122,be5365e3,bdc402fc,3ed05b48,bf462e7e,bf41237c,3c32bbc0,c06a18ca,3e302dae,beb4ddbc,3f304610,bfdac04f,c033fd2c,c01142ae,bf0b0a3c,3c3eea00,bf151474,3e8fb25b,bf01a24c,bf28d62b,bd7c3ac0,3ea474d8,3ed70182,bfb56719,3f123c7c,bf5d458c,3db3d178,3ebfa680,c08aaf0e,3f3a3ad4,bf0484ac,bf345197,bf408108,beb6fa90,bf2cba0b,3ea81129,bf3abc8c,3d49ddc0,3ea135ea,be47bdf8,3d65f188,be755f7a,3dbfd5e0,bdc2c140,bf8d40b0,bf4e9a65,c0107e66,bcc5c7a0,bf15b7e3,bf10260e,3e099a98,beb2ff90,3dd5c648,bfa4feb0,3f7fd1b3,bf90cbe2,3e13b58d,3e6e7078,3e8dacd4,bfe84aa5,bf818a4a,bdee4ce8,bf4903ea,bfac71bb,bf4ed1b8,bf573f62,bf380fcb,bf0eb8c0,3e7ee418,beedcea5,bf4fe6b5,c03a9f58,3e6f1448,bf47a63d,3efe6b88,bf28ddc6,3ecfd6ef,3f2c7375,be55cfce,bfabaca1,bf9fdc88,bf70de78,3dae7890,3f15fb18,bff35260,bf0b5bf8,c033bd15,bf491cce,be739f7a,3ef606e8,beec65d8,bef52378,be4cd908,bf9800f4,bf203758,be0cdbf0,3eb17aba,3ea1ea48,bf86299c,bea2f37c,3e1dbbf3,3e3dd332,bf28ccf3,bf0c65e3,bd1efde0,bed1e8b6,c0038126,be681b48,bf27b9aa,bfcb9569,3e9e865a,3e6f7484,bfd8cc88,bf42264b,3f147ef2,bfb26f82,bd9a4df8,be007d2c,be755b6c,bf8bcbd2,bf1f2dd8,bfc0b998,bf5c7acc,bf63fc10,bf76a9b9,3ee49b12,bf10a699,c0069ed2,3e44bb58,bf03ec00,bf10c8d9,bf3804c6,bf26ef16,3ea3cc2f,bdee5240,beed772a,bf8a1ee3,bfc2a34f,3eae5898,bec91e71,3f631a3f,bf4891d4,bfc2a864,beefda5c,bf319611,3eb24534,bee23b2d,bee58914,be6307b6,bf35bb25,bdfa744c,be3376f3,bfc19849,be21518a,3cf59e60,be438b52,bfa68858,bf5c8398,bf99bf1a,bea5a798,bf82251c,bfc23980,bf18aa70,bf1d4585,bf0f6f5b,3dd5cb7a,bf03c4f4,be79a9ef

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018f0b,00000000,00000000,00000000,00000000,3ea712f0,00000000,3eccd26c,3de04e10,00000000,00000000,00000000,3ed000a6,00000000,3ecc2a14,00000000,00000000,00000000,00000000,3e09049e,3d2bbd28,00000000,00000000,00000000,00000000,00000000,3ebc919c,00000000,3f09a8ed,3e1896e0,3d6a297c,00000000,00000000,00000000,00000000,3d6bc7c0,00000000,3e18fcb0,00000000,00000000,00000000,00000000,00000000,3eaea25e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee6ec,00000000,00000000,3e897c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea31bbc,00000000,00000000,00000000,3ed05b48,00000000,00000000,3c32bbc0,00000000,3e302dae,00000000,3f304610,00000000,00000000,00000000,00000000,3c3eea00,00000000,3e8fb25b,00000000,00000000,00000000,3ea474d8,3ed70182,00000000,3f123c7c,00000000,3db3d178,3ebfa680,00000000,3f3a3ad4,00000000,00000000,00000000,00000000,00000000,3ea81129,00000000,3d49ddc0,3ea135ea,00000000,3d65f188,00000000,3dbfd5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e099a98,00000000,3dd5c648,00000000,3f7fd1b3,00000000,3e13b58d,3e6e7078,3e8dacd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ee418,00000000,00000000,00000000,3e6f1448,00000000,3efe6b88,00000000,3ecfd6ef,3f2c7375,00000000,00000000,00000000,00000000,3dae7890,3f15fb18,00000000,00000000,00000000,00000000,00000000,3ef606e8,00000000,00000000,00000000,00000000,00000000,00000000,3eb17aba,3ea1ea48,00000000,00000000,3e1dbbf3,3e3dd332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e865a,3e6f7484,00000000,00000000,3f147ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee49b12,00000000,00000000,3e44bb58,00000000,00000000,00000000,00000000,3ea3cc2f,00000000,00000000,00000000,00000000,3eae5898,00000000,3f631a3f,00000000,00000000,00000000,00000000,3eb24534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf59e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5cb7a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
