# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26f0c6,3c865d33,bddf1ffb,bfc68fab,3abf2f10,3fc8ce91,3f037916,be2633b6,3c865ba8,bddeaf0c,bf7fed76,3abf2f0b,3f7fffde,3efb89ed,3f7c9b04,3f7ff72f,3f7e7b70,3ca01f60,3f7fffee,3b02933e,3f5ef9b8

# OUTPUT - 1 values
3e6121d7

# JACOBIAN - 1 x 7
bb6b9a6c,3e3a8865,3ba32a73,3c2ded2e,3b256274,bb345e0d,38dfed46

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9b04,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0094d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02933e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef9b8
3e2633b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865ba8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddeaf0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf2f0b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb89ed

# LAYER_0_PRE_ACTIVATION - 256 values
bf140cf6,bf943a7e,c0150046,bed43bc0,bf325368,c01ef969,bf14fc5f,3f018da5,bfc48f73,bef08e9a,bdacbe64,bf33d71f,3ea70f84,bf0e53b7,3eccd68e,3de03b10,bed163c0,beed8c2f,bd36b560,3ecffec6,bf07ce67,3ecc24ba,bec102a4,bf002573,bdcd4158,bf4ec151,3e08fe17,3d2b9f1c,bf22218c,be3d49dc,bf746568,bf9865bc,bf19d6f7,3ebc8e62,bf3fa1be,3f09aa18,3e188f3c,3d69ff80,bf2f20bd,bf3fd9bc,bf36da00,bfaa1c95,3d6b9620,beea7573,3e18f716,bfc074d5,bfe2a139,bfcf3b0b,be3c779f,c02339a8,3eaea200,bf8c3d9e,bef467f9,bdbdd468,bee5414b,bf0ada49,c05cb656,bf84b01e,bf71ed1c,bf09592b,be9e2ec8,bfc95b63,bf55d987,bfb684f7,bca42a40,3e9ee320,be19ef80,bdf64936,3e897d06,bd667120,bf9c6af3,bf051d52,be934535,bf42f7fb,bed2f422,bfa4b0db,beef7684,bec4bfd5,bfb3f666,bf1e9eab,bf06e894,bed36e07,bf854654,bf3550d8,bedc8947,bed8aebe,bf958a68,3ea316d4,bf60e3cf,be5379f0,bdc41054,3ed05ad6,bf4629c6,bf41250d,3c3392d8,c06a179d,3e303c3e,beb4e23b,3f3042a6,bfdabe25,c033fd5c,c0113f99,bf0b0c91,3c3e9a00,bf1518de,3e8faf08,bf01a533,bf28d63d,bd7c5050,3ea46d58,3ed70130,bfb563ab,3f123c43,bf5d47e4,3db3d018,3ebfa803,c08aaf98,3f3a3ab5,bf0485eb,bf3451a9,bf4083fb,beb6f0a9,bf2cbae7,3ea80934,bf3abf8c,3d49df20,3ea13494,be47bc52,3d65c998,be755459,3dbfce4c,bdc2a57c,bf8d406a,bf4e996b,c0107efa,bcc5e3e0,bf15b872,bf10240a,3e098fc0,beb2fa41,3dd5bcf8,bfa4fd24,3f7fd191,bf90cc16,3e13ab54,3e6e6378,3e8da7ca,bfe84aed,bf818a66,bdee6548,bf49030d,bfac714f,bf4ed63a,bf573edb,bf3810a9,bf0eb72d,3e7ed71c,beedd2e9,bf4fe996,c03a9f10,3e6f069c,bf47a488,3efe672e,bf28de2b,3ecfd4c9,3f2c7245,be55cf84,bfabad07,bf9fdbbe,bf70df5b,3dae6eec,3f15f8b7,bff35243,bf0b5c9e,c033bba7,bf491dd3,be73a43d,3ef60160,beec662c,bef5240c,be4cd418,bf97ffed,bf20377a,be0ce8d6,3eb17cc6,3ea1e414,bf8627fa,bea2f5c1,3e1dc290,3e3dc9f6,bf28ca30,bf0c6a3d,bd1f4fac,bed1eada,c0038089,be681c4a,bf27b80a,bfcb968f,3e9e8841,3e6f7158,bfd8cd5d,bf422592,3f147f60,bfb26f56,bd9a339c,be0091a8,be7567bc,bf8bcab8,bf1f2940,bfc0b582,bf5c7a17,bf63fe00,bf76a3fb,3ee49539,bf10a87b,c0069e3d,3e44af1c,bf03ee29,bf10ca0f,bf3806c8,bf26f33c,3ea3c682,bdee5b84,beed743b,bf8a2036,bfc2a463,3eae5454,bec927ac,3f631943,bf48943a,bfc2a84b,beefe01a,bf319596,3eb23df2,bee23b4c,bee590ce,be631302,bf35b848,bdfa6714,be337881,bfc197a2,be215000,3cf53e10,be438f2c,bfa6881c,bf5c873f,bf99bffe,bea5b084,bf8226ce,bfc23851,bf18ae8e,bf1d44c4,bf0f6fde,3dd5dec4,bf03c5ee,be79ae90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018da5,00000000,00000000,00000000,00000000,3ea70f84,00000000,3eccd68e,3de03b10,00000000,00000000,00000000,3ecffec6,00000000,3ecc24ba,00000000,00000000,00000000,00000000,3e08fe17,3d2b9f1c,00000000,00000000,00000000,00000000,00000000,3ebc8e62,00000000,3f09aa18,3e188f3c,3d69ff80,00000000,00000000,00000000,00000000,3d6b9620,00000000,3e18f716,00000000,00000000,00000000,00000000,00000000,3eaea200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee320,00000000,00000000,3e897d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea316d4,00000000,00000000,00000000,3ed05ad6,00000000,00000000,3c3392d8,00000000,3e303c3e,00000000,3f3042a6,00000000,00000000,00000000,00000000,3c3e9a00,00000000,3e8faf08,00000000,00000000,00000000,3ea46d58,3ed70130,00000000,3f123c43,00000000,3db3d018,3ebfa803,00000000,3f3a3ab5,00000000,00000000,00000000,00000000,00000000,3ea80934,00000000,3d49df20,3ea13494,00000000,3d65c998,00000000,3dbfce4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e098fc0,00000000,3dd5bcf8,00000000,3f7fd191,00000000,3e13ab54,3e6e6378,3e8da7ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ed71c,00000000,00000000,00000000,3e6f069c,00000000,3efe672e,00000000,3ecfd4c9,3f2c7245,00000000,00000000,00000000,00000000,3dae6eec,3f15f8b7,00000000,00000000,00000000,00000000,00000000,3ef60160,00000000,00000000,00000000,00000000,00000000,00000000,3eb17cc6,3ea1e414,00000000,00000000,3e1dc290,3e3dc9f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8841,3e6f7158,00000000,00000000,3f147f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee49539,00000000,00000000,3e44af1c,00000000,00000000,00000000,00000000,3ea3c682,00000000,00000000,00000000,00000000,3eae5454,00000000,3f631943,00000000,00000000,00000000,00000000,3eb23df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf53e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5dec4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
